U L' R F' B R'
U L' R B F' R'
U R L' F' B R'
U R L' B F' R'
U R B L' F' R'
U R L' B F' R' D'
U R L' B F' R' D2
U R L' B F' D R'
U R L' B F' D' R'
U R L' B F' D2 R'
U R L' B F2 R' F
U R L2 F' L B R'
U R U L' F' B R'
U R U L' B F' R'
U R U B L' F' R'
U R U' L' F' B R'
U R U' L' B F' R'
R' U B U2 L' R' B'
R' U B U2 R' L' B'
U R U' B L' F' R'
U R U2 L' F' B R'
U R U2 L' B F' R'
U R U2 B L' F' R'
B' R D B2 L' F' R'
U' R D2 L' F' R B'
U' R D2 L' F' B' R
U' R D2 L' B' F' R
U R D2 L' F' B R
U R D2 L' B F' R
U R D2 B L' F' R
R U' L' D2 F' R B'
R U' L' D2 F' B' R
R U' L' D2 B' F' R
R U' L' F' B R' B2
R U' L' B F' R' B2
U' R B L' F' R' B'
U R B L F' L2 R'
U R B L F' R' L2
U R B L' D F' R'
U R B L' D' F' R'
U R B L' D2 F' R'
U R B L' F R' F2
U R B L' F' R' D
U R B L' F' R' D'
U R B L' F' R' D2
U R B L' F' D R'
U R B L' F' D' R'
U R B L' F' D2 R'
U R B L' F2 R' F
U R B L2 F' L R'
U R B L2 F' R' L
U R B R' D2 L' F
U R B D L' F' R'
U R B D' L' F' R'
U R B D2 L' F' R'
U' R B2 L' F' B' R'
U' R B2 L' B' F' R'
R U' D2 L' F' R B'
R U' D2 L' F' B' R
R U' D2 L' B' F' R
B' R' U L B U2 L2
B' R' U' L' D2 R2 F'
R U' B L' F' R' B'
R U' B2 L' F' B' R'
R U' B2 L' B' F' R'
U' R2 L' B R' F' B2
U' R2 L' B R' B2 F'
U R2 L' B R' F' B
U R2 L' B R' B F'
U' R2 B L' R' F' B'
U' R2 B L' R' B' F'
U' R2 B R' L' F' B'
U' R2 B R' L' B' F'
U R2 B L' R' F' B
U R2 B L' R' B F'
U R2 B R' L' F' B
U R2 B R' L' B F'
U R2 B R' B L' F'
U' R2 B2 L' B' R' F'
D2 U L' F' R F2 B
D2 U L' F' R B F2
F2 U R U2 F' B R'
F2 U R U2 B F' R'
D2 U' L' F' R F2 B'
D2 U' L' F' R B' F2
D2 U' L' F' B' R F2
D2 U' L' B' F' R F2
U' D2 L' F' R F2 B'
U' D2 L' F' R B' F2
U' D2 L' F' B' R F2
U' D2 L' B' F' R F2
U D2 L' F' R F2 B
U D2 L' F' R B F2
R D2 U L' F' R B
R D2 U' L' F' R B'
R D2 U' L' F' B' R
R D2 U' L' B' F' R
U F R F' L' B R'
U F R F' B L' R'
U F R F' B R' L'
U F R B F' L' R'
U F R B F' R' L'
U F2 R U2 F' B R'
U F2 R U2 B F' R'
B D2 L U L2 R' F
B D2 L U L2 F R'
B D2 L U R' L2 F
B D2 L' R' D' F B2
B D2 L' R' D' B2 F
B D2 L' R' F D' B2
B D2 L' D' R' F B2
B D2 L' D' R' B2 F
B D2 L' D' F R' B2
B D2 L' F R' D' B2
B D2 L' F D' R' B2
B D2 R' L' D' F B2
B D2 R' L' D' B2 F
B D2 R' L' F D' B2
U' B L' R F' R2 B'
U' B L' R F' B' R2
U' B L' R B' F' R2
U' B L' R' B' D2 F2
D B L R' B' U L2
R2 B L' R' D' F' B2
R2 B L' R' D' B2 F'
R2 B L' R' F' D' B2
R B L U L2 F' R'
R B L U F' L2 R'
R B L U F' R' L2
R2 B L' D' R' F' B2
R2 B L' D' R' B2 F'
U' B R L' F' R2 B'
U' B R L' F' B' R2
U' B R L' B' F' R2
U B L' R F' B R2
U B L' R B F' R2
U' B R' L' B' D2 F2
R B L' D' F' R' B2
R B L' F' R' D' B2
R B L' F' D' R' B2
U B R L' F' B R2
U B R L' B F' R2
R2 B R' L' D' F' B2
R2 B R' L' D' B2 F'
R2 B R' L' F' D' B2
D B R' L B' U L2
U B R B L' F' R2
R' B U L U L2 R'
R' B U L U R' L2
R' B U2 L' R' D' B2
R' B U2 L' D' R' B2
R' B U2 R' L' D' B2
U' B D2 L' R' F B'
U' B D2 L' R' B' F
U' B D2 L' F R' B'
U' B D2 R' L' F B'
U' B D2 R' L' B' F
L' B' R D F' B2 R'
L' B' R D B2 F' R'
L' B' R F' D B2 R'
U' B2 L' R F' B' R'
U' B2 L' R B' F' R'
U' B2 L' R2 B' R' F'
U' B2 L' B' R F' R2
U' B2 R L' F' B' R'
U' B2 R L' B' F' R'
U' B2 R2 L' B' R' F'
U' B2 D2 L' F B' R'
U' B2 D2 L' B' R' F
U' B2 D2 L' B' F R'
