F L' R U' F R
F R L' U' F R
F R D F L' U'
F R F L' U' F
L' F R F U' F'
D F L' R U' R
D F R L' U' R
F D R F L' U'
F D2 R F U' F2
L' U' R D F B R2
L' U' R D B R2 F
L' U' R D B F R2
L' U' R B D R2 F
L' U' R B D F R2
F R F2 L' F' U' F2
L' U' R' D R2 F B
L' U' R' D R2 B F
L' U' D R B R F
L' U' D F R B R
L' U' F U F R U'
F R' D F L' U' B2
D R' F L' R U' R2
D R' F R L' U' R2
F R' F L' R2 U' F
F R' F R2 L' U' F
F' R2 U2 L' B U F
F' R2 U2 B L' U F
F R2 D R' F L' U'
F R2 D F L' R' U'
F R2 D F R' L' U'
D R2 F L' R U' R'
D R2 F R L' U' R'
F R2 F L' R' U' F
F R2 F R' L' U' F
L' D R U' R F B
L' D R U' R B F
L' D U' R B R F
L' D U' F R B R
R' D F L' R U' R
R' D F R L' U' R
R2 D F L' R U' R
R2 D F R L' U' R
R D F L' R U' R
R D F R L' U' R
U' D R D B R F'
U' D R B D R F'
F2 U F U L' U F
D2 U' R D' F' B R2
D2 U' R D' B F' R2
D2 U' R F' D' B R2
F2 U' L' D' F L B'
D2 U' R' D' R2 F' B
D2 U' R' D' R2 B F'
D U' R D B R F'
F2 U' L' F L D' B2
D U' R B D R F'
F2 U' F U' L' U F
U' D2 R D' F' B R2
U' D2 R D' B F' R2
U' D2 R F' D' B R2
U' D2 R' D' R2 F' B
U' D2 R' D' R2 B F'
F' U2 L' R U F R
F' U2 L' R2 B U F
F' U2 L' U F D R2
F' U2 L' U2 F' U' F2
F' U2 R L' U F R
F' U2 R2 L' B U F
F' U2 R2 B L' U F
R' F L' R U' F R
R2 F L' R U' F R
F2 U2 F L' F' U F2
D F L' R U' R D
D F L' R U' R D'
D F L' R U' R D2
D F L' R U' D R
D F L' R U' D' R
D F L' R U' D2 R
D F L' R D U' R
D F L' R D' U' R
D F L' R D2 U' R
D F L' D' R F2 U'
R F L' R U' F R
R' F R L' U' F R
D2 F R U' D' F' R2
D2 F R U' F' D' R2
R' F R D F L' U'
D2 F R U2 B2 U F'
D2 F R D' U' F' R2
R' F R F L' U' F
D2 F R D2 F2 U' F
L' F R D F U' F'
L' F R D' F U' F'
L' F R D2 F U' F'
L' F R F L U' F'
L' F R F L' U' F'
L' F R F L2 U' F'
L' F R F U' D F'
L' F R F U' D' F'
L' F R F U' D2 F'
L' F R F U' F' D
L' F R F U' F' D'
L' F R F U' F' D2
L' F R F D U' F'
L' F R F D' U' F'
L' F R F D2 U' F'
R2 F R L' U' F R
L2 F R F L U' F
D F R L' U' R D
D F R L' U' R D'
D F R L' U' R D2
D F R L' U' D R
D F R L' U' D' R
D F R L' U' D2 R
D F R L' D U' R
D F R L' D' U' R
D F R L' D2 U' R
R2 F R D F L' U'
R2 F R F L' U' F
D F R D L' U' R
D F R D' L' U' R
D F R D2 L' U' R
R F R L' U' F R
R F R D F L' U'
L F R F L2 U' F
L F R F U B' U2
R F R F L' U' F
R' F D R F L' U'
L' F D R F U' F'
R2 F D R F L' U'
L' F D' R F U' F'
R' F D2 R F U' F2
R F D R F L' U'
D F D' L' R F2 U'
L' F D2 R F U' F'
D F D' R L' F2 U'
R2 F D2 R F U' F2
F D R F L' U' D
F D R F L' U' D'
F D R F L' U' D2
F D R F L' D U'
F D R F L' D' U'
F D R F L' D2 U'
F D R F D L' U'
F D R F D' L' U'
F D R F D2 L' U'
R F D2 R F U' F2
F D R' F L' R2 U'
F D R' F R2 L' U'
F D R2 F L' R' U'
F D R2 F R' L' U'
D F' U2 L' R U R
D F' U2 R L' U R
D F' D' F2 L' R U'
D F' D' F2 R L' U'
F D' R D2 F L' U'
F2 D' B' L B U' B2
L' F2 U' F' U R U'
L' F2 D' L U' F' B'
L' F2 D' L U' B' F'
L2 F2 D' L U' F B'
L2 F2 D' L U' B' F
F D2 R U' F' D R2
F D2 R D F U' F2
F D2 R D' F U' F2
F D2 R D2 F U' F2
F D2 R F L U' F2
F D2 R F L' U' F2
F D2 R F L2 U' F2
F D2 R F U' F2 D
F D2 R F U' F2 D'
F D2 R F U' F2 D2
F D2 R F D' L2 U'
F D2 R' F R2 U' F'
F D2 R2 F R' U' F'
F' D2 F2 R F U' F2
F2 B D' B' L U' B'
B F2 D' B' L U' B'
