R' B L U'
R' L B L U'
R' L' B L U'
L2 R' B L U'
L' R' B L U'
L R' B L U'
R' L2 B L U'
R' D B L U'
R' D' B L U'
R' D2 B L U'
R' B L U' D
R' B L U' D'
R' B L U' D2
R' B L D U'
R' B L D' U'
R' B L D2 U'
R' B D L U'
R' B D' L U'
R' B D2 L U'
B L B' R' B U' D2
B L B' R' B D U'
B L B' R' B D' U'
B L B' R' B D2 U'
B L B2 R' B R' U'
R' L' D L B L U'
L' R' D L B L U'
R' L' D L' B L U'
L' R' D L' B L U'
R' L' D L2 B L U'
L' R' D L2 B L U'
L R' D L B L U'
L2 R' D L B L U'
L R' D L' B L U'
L2 R' D L' B L U'
L R' D L2 B L U'
L2 R' D L2 B L U'
R2 L' D R B L U'
D' L' R' U' L F L'
D2 L' R' U2 F R U
R' L' D B L U' D
R' L' D B L U' D'
R' L' D B L U' D2
R' L' D B L D U'
R' L' D B L D' U'
R' L' D B L D2 U'
L' R' D B L U' D
L' R' D B L U' D'
L' R' D B L U' D2
L' R' D B L D U'
L' R' D B L D' U'
L' R' D B L D2 U'
R' L' D B D L U'
R' L' D B D' L U'
R' L' D B D2 L U'
L' R' D B D L U'
L' R' D B D' L U'
L' R' D B D2 L U'
L R' D B L U' D
L R' D B L U' D'
L R' D B L U' D2
L R' D B L D U'
L R' D B L D' U'
L R' D B L D2 U'
L2 R' D B L U' D
L2 R' D B L U' D'
L2 R' D B L U' D2
L2 R' D B L D U'
L2 R' D B L D' U'
L2 R' D B L D2 U'
R' L' D' L B L U'
L R' D B D L U'
L R' D B D' L U'
L R' D B D2 L U'
L' R' D' L B L U'
L2 R' D B D L U'
L2 R' D B D' L U'
L2 R' D B D2 L U'
F' L' R' B L F U'
R' L' D' L' B L U'
L' R' D' L' B L U'
R' L' D' L2 B L U'
F2 L' R' F2 B L U'
F2 L' R' B L F2 U'
L' R' D' L2 B L U'
F2 L' R' B F2 L U'
L R' D' L B L U'
L2 R' D' L B L U'
L R' D' L' B L U'
L2 R' D' L' B L U'
L R' D' L2 B L U'
L2 R' D' L2 B L U'
R2 L' D' R B L U'
R' L' D' B L U' D
R' L' D' B L U' D'
R' L' D' B L U' D2
R' L' D' B L D U'
R' L' D' B L D' U'
R' L' D' B L D2 U'
R' L' D' B D L U'
R' L' D' B D' L U'
L' R' D' B L U' D
L' R' D' B L U' D'
L' R' D' B L U' D2
L' R' D' B L D U'
L' R' D' B L D' U'
L' R' D' B L D2 U'
R' L' D' B D2 L U'
L' R' D' B D L U'
L' R' D' B D' L U'
L' R' D' B D2 L U'
R' L' D2 L B L U'
L R' D' B L U' D
L R' D' B L U' D'
L R' D' B L U' D2
L R' D' B L D U'
L R' D' B L D' U'
L R' D' B L D2 U'
L2 R' D' B L U' D
L2 R' D' B L U' D'
L2 R' D' B L U' D2
L2 R' D' B L D U'
L2 R' D' B L D' U'
L2 R' D' B L D2 U'
L' R' D2 L B L U'
L R' D' B D L U'
L R' D' B D' L U'
L2 R' D' B D L U'
L R' D' B D2 L U'
R' L' D2 L' B L U'
L2 R' D' B D' L U'
L2 R' D' B D2 L U'
L' R' D2 L' B L U'
R' L' D2 L2 B L U'
L' R' D2 L2 B L U'
L R' D2 L B L U'
L2 R' D2 L B L U'
L R' D2 L' B L U'
L2 R' D2 L' B L U'
L R' D2 L2 B L U'
L2 R' D2 L2 B L U'
R2 L' D2 R B L U'
R' L' D2 B L U' D
R' L' D2 B L U' D'
R' L' D2 B L U' D2
R' L' D2 B L D U'
R' L' D2 B L D' U'
R' L' D2 B L D2 U'
R' L' D2 B D L U'
R' L' D2 B D' L U'
R' L' D2 B D2 L U'
L' R' D2 B L U' D
L' R' D2 B L U' D'
L' R' D2 B L U' D2
L' R' D2 B L D U'
L' R' D2 B L D' U'
L' R' D2 B L D2 U'
L' R' D2 B D L U'
L' R' D2 B D' L U'
L' R' D2 B D2 L U'
L R' D2 B L U' D
L R' D2 B L U' D'
L R' D2 B L U' D2
L R' D2 B L D U'
L R' D2 B L D' U'
L R' D2 B L D2 U'
L2 R' D2 B L U' D
L2 R' D2 B L U' D'
L2 R' D2 B L U' D2
L2 R' D2 B L D U'
L2 R' D2 B L D' U'
L2 R' D2 B L D2 U'
L R' D2 B D L U'
L R' D2 B D' L U'
L2 R' D2 B D L U'
L R' D2 B D2 L U'
L2 R' D2 B D' L U'
L2 R' D2 B D2 L U'
R' L' F B L F' U'
L' R' F B L F' U'
L2 R' F B L F' U'
L R' F B L F' U'
U2 L' U2 R' B L U'
D' L' D R' B L U'
R' L' F2 B L F2 U'
L' R' F2 B L F2 U'
R' L' B L' U' D F2
R' L' B L' D U' F2
L2 R' F2 B L F2 U'
L' R' B L' U' D F2
L' R' B L' D U' F2
R' L' B L2 D L' U'
R' L' B L2 D' L' U'
R' L' B L2 D2 L' U'
L R' F2 B L F2 U'
L' R' B L2 D L' U'
L' R' B L2 D' L' U'
L' R' B L2 D2 L' U'
R2 L' B L R B U'
L2 R' B L' U' D F2
L2 R' B L' D U' F2
L R' B L' U' D F2
L R' B L' D U' F2
R L' B L R2 B U'
L2 R' B L2 D L' U'
L2 R' B L2 D' L' U'
L2 R' B L2 D2 L' U'
L R' B L2 D L' U'
L R' B L2 D' L' U'
L R' B L2 D2 L' U'
R2 L' B R L B U'
R' L' B D L U' D
R' L' B D L U' D'
R' L' B D L U' D2
R' L' B D L D U'
R' L' B D L D' U'
R' L' B D L D2 U'
L' R' B D L U' D
L' R' B D L U' D'
L' R' B D L U' D2
L' R' B D L D U'
L' R' B D L D' U'
L' R' B D L D2 U'
R' L' B D' L U' D
R' L' B D' L U' D'
R' L' B D' L U' D2
R' L' B D' L D U'
R' L' B D' L D' U'
R' L' B D' L D2 U'
L' R' B D' L U' D
L' R' B D' L U' D'
L' R' B D' L U' D2
L' R' B D' L D U'
L' R' B D' L D' U'
L' R' B D' L D2 U'
D L' D' R' B L U'
R' L' B D2 L U' D
R' L' B D2 L U' D'
R' L' B D2 L U' D2
R' L' B D2 L D U'
R' L' B D2 L D' U'
R' L' B D2 L D2 U'
L' R' B D2 L U' D
L' R' B D2 L U' D'
L' R' B D2 L U' D2
L' R' B D2 L D U'
L' R' B D2 L D' U'
L' R' B D2 L D2 U'
R L' B R2 L B U'
R' L' B F L F' U'
L' R' B F L F' U'
L2 R' B D L U' D
L2 R' B D L U' D'
L2 R' B D L U' D2
L2 R' B D L D U'
L2 R' B D L D' U'
L2 R' B D L D2 U'
R' L' B F2 L F2 U'
L R' B D L U' D
L R' B D L U' D'
L R' B D L U' D2
L R' B D L D U'
L R' B D L D' U'
L R' B D L D2 U'
L' R' B F2 L F2 U'
L2 R' B D' L U' D
L2 R' B D' L U' D'
L2 R' B D' L U' D2
L2 R' B D' L D U'
L2 R' B D' L D' U'
L2 R' B D' L D2 U'
L R' B D' L U' D
L R' B D' L U' D'
L R' B D' L U' D2
L R' B D' L D U'
L R' B D' L D' U'
L R' B D' L D2 U'
R' L' B' L B2 L U'
L2 R' B D2 L U' D
L2 R' B D2 L U' D'
L2 R' B D2 L U' D2
L2 R' B D2 L D U'
L2 R' B D2 L D' U'
L2 R' B D2 L D2 U'
L R' B D2 L U' D
L R' B D2 L U' D'
L R' B D2 L U' D2
L R' B D2 L D U'
L R' B D2 L D' U'
L R' B D2 L D2 U'
L' R' B' L B2 L U'
R' L' B' L' B2 L U'
L2 R' B F L F' U'
L' R' B' L' B2 L U'
L R' B F L F' U'
R' L' B' L2 B2 L U'
L' R' B' L2 B2 L U'
L2 R' B F2 L F2 U'
L R' B F2 L F2 U'
L2 R' B' L B2 L U'
L R' B' L B2 L U'
L2 R' B' L' B2 L U'
L R' B' L' B2 L U'
L2 R' B' L2 B2 L U'
L R' B' L2 B2 L U'
F L' F' R' B L U'
F2 L' F2 R' B L U'
B' L' B R' B L U'
R' L2 D L B L U'
R' L2 D L' B L U'
R' L2 D L2 B L U'
L' R2 D R B L U'
L2 R2 D R B L U'
R2 L2 D R B L U'
B L' B' L2 R' B U'
L R2 D R B L U'
B L' B' R' L2 B U'
R' L2 D B L U' D
R' L2 D B L U' D'
R' L2 D B L U' D2
R' L2 D B L D U'
R' L2 D B L D' U'
R' L2 D B L D2 U'
B L' B' R' B L2 U'
R' L2 D B D L U'
R' L2 D B D' L U'
R' L2 D B D2 L U'
R' L2 D' L B L U'
R' L2 D' L' B L U'
R' L2 D' L2 B L U'
L' R2 D' R B L U'
L2 R2 D' R B L U'
R2 L2 D' R B L U'
L R2 D' R B L U'
R' L2 D' B L U' D
R' L2 D' B L U' D'
R' L2 D' B L U' D2
R' L2 D' B L D U'
R' L2 D' B L D' U'
R' L2 D' B L D2 U'
R' L2 D' B D L U'
R' L2 D' B D' L U'
R' L2 D' B D2 L U'
R' L2 D2 L B L U'
R' L2 D2 L' B L U'
R' L2 D2 L2 B L U'
L' R2 D2 R B L U'
L2 R2 D2 R B L U'
R2 L2 D2 R B L U'
L R2 D2 R B L U'
R' L2 D2 B L U' D
R' L2 D2 B L U' D'
R' L2 D2 B L U' D2
R' L2 D2 B L D U'
R' L2 D2 B L D' U'
R' L2 D2 B L D2 U'
R' L2 D2 B D L U'
R' L2 D2 B D' L U'
R' L2 D2 B D2 L U'
D' L2 R' U' L F L'
F2 L2 R' F2 B L U'
F2 L2 R' B L F2 U'
R' L2 F B L F' U'
F2 L2 R' B F2 L U'
R' L2 F2 B L F2 U'
L' R2 B L R B U'
R' L2 B L' U' D F2
R' L2 B L' D U' F2
R' L2 B L2 D L' U'
R' L2 B L2 D' L' U'
R' L2 B L2 D2 L' U'
L' R2 B R L B U'
L2 R2 B L R B U'
R2 L2 B L R B U'
L R2 B L R B U'
R' L2 B D L U' D
R' L2 B D L U' D'
R' L2 B D L U' D2
R' L2 B D L D U'
R' L2 B D L D' U'
R' L2 B D L D2 U'
L2 R2 B R L B U'
R2 L2 B R L B U'
R' L2 B D' L U' D
R' L2 B D' L U' D'
R' L2 B D' L U' D2
R' L2 B D' L D U'
R' L2 B D' L D' U'
R' L2 B D' L D2 U'
R L2 B L R2 B U'
L R2 B R L B U'
R' L2 B D2 L U' D
R' L2 B D2 L U' D'
R' L2 B D2 L U' D2
R' L2 B D2 L D U'
R' L2 B D2 L D' U'
R' L2 B D2 L D2 U'
R' L2 B F L F' U'
R' L2 B F2 L F2 U'
R' L2 B' L B2 L U'
R L2 B R2 L B U'
R' L2 B' L' B2 L U'
R' L2 B' L2 B2 L U'
U2 L2 U2 R' B L U'
D' L2 D R' B L U'
D L2 D' R' B L U'
R' U R D B R' U2
F L2 F' R' B L U'
F2 L2 F2 R' B L U'
B' L2 B R' B L U'
B L2 B' L' R' B U'
B L2 B' R' L' B U'
B L2 B' R' B L' U'
B R L U2 F' L' U
U R U' R2 B U' F'
U2 R U2 R2 B L U'
R' U' L U B U' F
R' U' L F U B U'
U2 R F R F2 L' U
U2 R F' U2 L' R2 U'
U2 R F' U2 R2 L' U'
D2 R B L R2 B' U'
D2 R B L B' R2 U'
D2 R B R2 L B' U'
U R B U' R2 B U'
D' R' L U' L F L'
D2 R' L B L B2 U'
D2 R' L B' U2 R' U
U' R' L B U' R F
D' R' L' U' L F L'
D2 R' L' U2 F R U
F2 R' L F2 B L U'
F2 R' L B L F2 U'
F2 R' L B F2 L U'
B R' L B U2 L U
R' U' F U B L U'
B R' L B' R' B2 U'
F' R' L' B L F U'
D' R' L2 U' L F L'
F2 R' L' F2 B L U'
F2 R' L' B L F2 U'
F2 R' L' B F2 L U'
R' U' F' U B L U'
F2 R' L2 F2 B L U'
F2 R' L2 B L F2 U'
F2 R' L2 B F2 L U'
R' U' F2 U B L U'
D R' U R B R' U2
D' R' U' L F L' D
D' R' U' L F L' D'
D' R' U' L F L' D2
D' R' U' L F D L'
D' R' U' L F D' L'
D' R' U' L F D2 L'
D' R' U' L2 F L' F
D2 R' U' D L F L'
D R' U B R' U2 F'
D R' U B' U2 L F
D' R' U' F L F L2
D R' U' L D2 F L'
D R' U' D2 L F L'
D R' U' B' L F B
D R' U' B' L B F
D' R' U2 F R U L'
U R' U' B U' F' B'
U R' U' B U' B' F'
D2 R' D U' L F L'
F' R' D F B L U'
F' R' D B F L U'
F2 R' D B L U' R2
D R' D B L B' U'
F R' D B L U' R'
F' R' D' F B L U'
D' R' D' B L B' U'
F' R' D' B F L U'
F' R' D2 F B L U'
F' R' D2 B F L U'
D R' D2 U' L F L'
F' R' F L B L U'
F' R' F L' B L U'
F' R' F L2 B L U'
F' R' F D B L U'
F' R' F D' B L U'
F' R' F D2 B L U'
F' R' F B L U' D
F' R' F B L U' D'
F' R' F B L U' D2
F' R' F B L D U'
F' R' F B L D' U'
F' R' F B L D2 U'
F' R' F B D L U'
F' R' F B D' L U'
F' R' F B D2 L U'
F' R' F' B L F2 U'
R' U2 R F R F' U
F2 R' F' B L F' U'
F2 R' F2 L B L U'
F2 R' F2 L' B L U'
F2 R' F2 L2 B L U'
F' R' F2 B L F' U'
D2 R' B L D B' U'
D2 R' B L D' B' U'
D2 R' B L D2 B' U'
D2 R' B L B' U' D
D2 R' B L B' U' D'
D2 R' B L B' U' D2
D2 R' B L B' D U'
D2 R' B L B' D' U'
D2 R' B L B' D2 U'
F2 R' F2 D B L U'
U' R' B L U' R F
F2 R' F2 D' B L U'
F2 R' F2 D2 B L U'
F2 R' F2 B L U' D
F2 R' F2 B L U' D'
F2 R' F2 B L U' D2
F2 R' F2 B L D U'
F2 R' F2 B L D' U'
F2 R' F2 B L D2 U'
F2 R' F2 B D L U'
F2 R' F2 B D' L U'
F2 R' F2 B D2 L U'
B' R' B R' U2 R U
F2 R' B L U' D R2
F2 R' B L D U' R2
F2 R' B L F2 U' D
F2 R' B L F2 U' D'
F2 R' B L F2 U' D2
F2 R' B L F2 D U'
F2 R' B L F2 D' U'
F2 R' B L F2 D2 U'
F2 R' B L' F2 L2 U'
D R' B L U R' U2
D' R' B D' L B' U'
D R' B L B2 U' L
F' R' B D F L U'
F' R' B D' F L U'
F' R' B D2 F L U'
F' R' B F L U' D
F' R' B F L U' D'
F' R' B F L U' D2
F' R' B F L D U'
F' R' B F L D' U'
F' R' B F L D2 U'
R' U2 R2 F R F2 U
F' R' B F D L U'
F' R' B F D' L U'
F' R' B F D2 L U'
F' R' B F' L F2 U'
F2 R' B D L U' R2
F' R' B F2 L F' U'
R' U2 R2 F' U2 L' U'
U2 R' B U2 B' R' U
F2 R' B F' L F' U'
F2 R' B F2 L U' D
F2 R' B F2 L U' D'
F2 R' B F2 L U' D2
F2 R' B F2 L D U'
F2 R' B F2 L D' U'
F2 R' B F2 L D2 U'
F2 R' B F2 D L U'
F2 R' B F2 D' L U'
F2 R' B F2 D2 L U'
D2 R' B2 L B' L U'
D R' B' U2 R' U L
R' U2 F R2 F' R' U
R' U2 F' U2 L' B U'
R U2 F R F2 L' U
R' U2 F' U2 B L' U'
R' U2 F2 R2 F' R U
R U2 F' U2 L' R2 U'
R U2 F' U2 R2 L' U'
R' D L D B L U'
R' D L D' B L U'
R' D L D2 B L U'
R' D L B L U' D
R' D L B L U' D'
R' D L B L U' D2
R' D L B L D U'
R' D L B L D' U'
R' D L B L D2 U'
R' D L B D L U'
R' D L B D' L U'
R' D L B D2 L U'
R2 D L R B L U'
R' D L' D B L U'
R' D L' D' B L U'
R' D L' D2 B L U'
R' D L' B L U' D
R' D L' B L U' D'
R' D L' B L U' D2
R' D L' B L D U'
R' D L' B L D' U'
R' D L' B L D2 U'
R' D L' B D L U'
R' D L' B D' L U'
R' D L' B D2 L U'
R2 D L' R B L U'
R' D L2 D B L U'
R' D L2 D' B L U'
R' D L2 D2 B L U'
R' D L2 B L U' D
R' D L2 B L U' D'
R' D L2 B L U' D2
R' D L2 B L D U'
R' D L2 B L D' U'
R' D L2 B L D2 U'
R' D L2 B D L U'
R' D L2 B D' L U'
R' D L2 B D2 L U'
R2 D L2 R B L U'
R2 D R L B L U'
R2 D R L' B L U'
R2 D R L2 B L U'
R2 D R D B L U'
R2 D R D' B L U'
R2 D R D2 B L U'
D2 R2 B L R B' U'
R2 D R B L U' D
R2 D R B L U' D'
R2 D R B L U' D2
R2 D R B L D U'
R2 D R B L D' U'
R2 D R B L D2 U'
D2 R2 B L B' R U'
R2 D R B D L U'
R2 D R B D' L U'
R2 D R B D2 L U'
D2 R2 B R L B' U'
R D R2 B L U' B
R' D F B L F' U'
R' D F2 B L F2 U'
R' D B L' U' D F2
R' D B L' D U' F2
R' D B L2 D L' U'
R' D B L2 D' L' U'
R' D B L2 D2 L' U'
R' D B D L U' D
R' D B D L U' D'
R' D B D L U' D2
R' D B D L D U'
R' D B D L D' U'
R' D B D L D2 U'
R' D B D' L U' D
R' D B D' L U' D'
R' D B D' L U' D2
R' D B D' L D U'
R' D B D' L D' U'
R' D B D' L D2 U'
R' D B D2 L U' D
R' D B D2 L U' D'
R' D B D2 L U' D2
R' D B D2 L D U'
R' D B D2 L D' U'
R' D B D2 L D2 U'
R' D B F L F' U'
F' U R' F B U' F2
R' D B F2 L F2 U'
R2 D B L R B U'
R' D B' L B2 L U'
F' U R' B F U' F2
R' D B' L' B2 L U'
R2 D B R L B U'
R' D B' L2 B2 L U'
F2 U R' F2 B U' F
F2 U R' B F2 U' F
R' D' L D B L U'
R' D' L D' B L U'
R' D' L D2 B L U'
R' D' L B L U' D
R' D' L B L U' D'
R' D' L B L U' D2
R' D' L B L D U'
R' D' L B L D' U'
R' D' L B L D2 U'
R' D' L B D L U'
R' D' L B D' L U'
R' D' L B D2 L U'
R2 D' L R B L U'
R' D' L' D B L U'
R' D' L' D' B L U'
R' D' L' D2 B L U'
R' D' L' B L U' D
R' D' L' B L U' D'
R' D' L' B L U' D2
R' D' L' B L D U'
R' D' L' B L D' U'
R' D' L' B L D2 U'
R' D' L' B D L U'
R' D' L' B D' L U'
R' D' L' B D2 L U'
R2 D' L' R B L U'
F' U F R' B U' F'
R' D' L2 D B L U'
R' D' L2 D' B L U'
R' D' L2 D2 B L U'
R' D' L2 B L U' D
R' D' L2 B L U' D'
R' D' L2 B L U' D2
R' D' L2 B L D U'
R' D' L2 B L D' U'
R' D' L2 B L D2 U'
R' D' L2 B D L U'
R' D' L2 B D' L U'
R' D' L2 B D2 L U'
R2 D' L2 R B L U'
U' D B' D L F B'
U' D B' D L B' F
R2 D' R L B L U'
R2 D' R L' B L U'
R2 D' R L2 B L U'
F U F' R' B U' F'
F2 U F2 R' B U' F'
R2 D' R D B L U'
L' D' R' U' L F L'
R2 D' R D' B L U'
R2 D' R D2 B L U'
R2 D' R B L U' D
R2 D' R B L U' D'
R2 D' R B L U' D2
R2 D' R B L D U'
R2 D' R B L D' U'
R2 D' R B L D2 U'
R2 D' R B D L U'
R2 D' R B D' L U'
R2 D' R B D2 L U'
L2 D' R' U' L F L'
L D' R' U' L F L'
R' D' F B L F' U'
B U' L' D F2 B' L
B U' L' D B' L F2
B U' L' D B' F2 L
R' D' F2 B L F2 U'
R' D' B L' U' D F2
R' D' B L' D U' F2
R' D' B L2 D L' U'
R' D' B L2 D' L' U'
R' D' B L2 D2 L' U'
R' D' B D L U' D
R' D' B D L U' D'
R' D' B D L U' D2
R' D' B D L D U'
R' D' B D L D' U'
R' D' B D L D2 U'
R' D' B D' L U' D
R' D' B D' L U' D'
R' D' B D' L U' D2
R' D' B D' L D U'
R' D' B D' L D' U'
R' D' B D' L D2 U'
R' D' B D2 L U' D
R' D' B D2 L U' D'
R' D' B D2 L U' D2
R' D' B D2 L D U'
R' D' B D2 L D' U'
R' D' B D2 L D2 U'
R' D' B F L F' U'
R' D' B F2 L F2 U'
R2 D' B L R B U'
R' D' B' L B2 L U'
R' D' B' L' B2 L U'
R' D' B' L2 B2 L U'
R2 D' B R L B U'
R' D2 L D B L U'
R' D2 L D' B L U'
R' D2 L D2 B L U'
R' D2 L B L U' D
R' D2 L B L U' D'
R' D2 L B L U' D2
R' D2 L B L D U'
R' D2 L B L D' U'
R' D2 L B L D2 U'
R' D2 L B D L U'
R' D2 L B D' L U'
R' D2 L B D2 L U'
R2 D2 L R B L U'
R' D2 L' D B L U'
R' D2 L' D' B L U'
R' D2 L' D2 B L U'
R' D2 L' B L U' D
R' D2 L' B L U' D'
R' D2 L' B L U' D2
R' D2 L' B L D U'
R' D2 L' B L D' U'
R' D2 L' B L D2 U'
R' D2 L' B D L U'
R' D2 L' B D' L U'
R' D2 L' B D2 L U'
R2 D2 L' R B L U'
D U' B' D L F B'
D U' B' D L B' F
R' D2 L2 D B L U'
R' D2 L2 D' B L U'
R' D2 L2 D2 B L U'
R' D2 L2 B L U' D
R' D2 L2 B L U' D'
R' D2 L2 B L U' D2
R' D2 L2 B L D U'
R' D2 L2 B L D' U'
R' D2 L2 B L D2 U'
R' D2 L2 B D L U'
R' D2 L2 B D' L U'
R' D2 L2 B D2 L U'
R2 D2 L2 R B L U'
R2 D2 R L B L U'
R2 D2 R L' B L U'
R2 D2 R L2 B L U'
R2 D2 R D B L U'
R2 D2 R D' B L U'
R2 D2 R D2 B L U'
R2 D2 R B L U' D
R2 D2 R B L U' D'
R2 D2 R B L U' D2
R2 D2 R B L D U'
R2 D2 R B L D' U'
R2 D2 R B L D2 U'
R2 D2 R B D L U'
R2 D2 R B D' L U'
R2 D2 R B D2 L U'
L' D2 R' B L B' U'
L2 D2 R' B L B' U'
L D2 R' B L B' U'
R' D2 F B L F' U'
R' D2 F2 B L F2 U'
R' D2 B L' U' D F2
R' D2 B L' D U' F2
