B' L U' L R' F
B' L U' L F R'
B' L U' R' L F
U' L2 U L' F U'
L U' L U F U'
L U2 F U L R
L U2 F U R L
B' U R' F' L2 B'
B' U' L R' F L
B' U' L F L R'
B' U' L F R' L
B' U' R' L F L
L' B' L2 U' L R'
L' B' L2 U' R' L
L2 B' L' U' L R'
L2 B' L' U' R' L
B' U F' L2 R' B' F'
B' U F' R' L2 F' B'
B' U F' R' L2 B' F'
D' U' L F B2 U' B2
U' D' L F B2 U' B2
D' U' L B2 F U' B2
U' D' L B2 F U' B2
B' U B2 L U2 L F
B' U' L R F L R2
B' U' L R F R2 L
B' U' L R' D F L
B' U' L R' D' F L
B' U' L R' D2 F L
B' U' L R' F L D
B' U' L R' F L D'
B' U' L R' F L D2
B' U' L R' F D L
B' U' L R' F D' L
B' U' L R' F D2 L
B' U' L R' F' L F2
B' U' L R' F2 L F'
B' U' L D R' F L
B' U' L D F L R'
B' U' L D F R' L
B' U' L D' R' F L
B' U' L D' F L R'
B' U' L D' F R' L
B' U' L D2 R' F L
B' U' L D2 F L R'
B' U' L D2 F R' L
B' U' L F L R' D
B' U' L F L R' D'
B' U' L F L R' D2
B' U' L F L D R'
B' U' L F L D' R'
B' U' L F L D2 R'
B' U' L F R' L D
B' U' L F R' L D'
B' U' L F R' L D2
B' U' L F R' D L
B' U' L F R' D' L
B' U' L F R' D2 L
B' U' L F D L R'
B' U' L F D R' L
B' U' L F D' L R'
B' U' L F D' R' L
B' U' L F D2 L R'
B' U' L F D2 R' L
B' U' L F' L R' F2
B' U' L F' L F2 R'
B' U' L F' R' L F2
B' U' L F' R' F2 L
B' U' L F2 L F' R'
L D' U' L U F U'
L D' U2 F U L R
L D' U2 F U R L
B' U' L2 R2 D2 R F'
F' U' L2 U L' F U'
B' U' L2 D2 R F' R2
F2 U' L2 U L' F U'
B' U' R L F L R2
B' U' R L F R2 L
B U' L2 D' F2 R F'
F U' L2 U L' F U'
B U' L2 F2 D' R F'
B' U' R' L D F L
B' U' R' L D' F L
B' U' R' L D2 F L
B' U' R' L F L D
B' U' R' L F L D'
B' U' R' L F L D2
B' U' R' L F D L
B' U' R' L F D' L
B' U' R' L F D2 L
B' U' R' L F' L F2
B' U' R' L F2 L F'
B' U' R' F L F L
B' U' R' F' L F L
B' U' R' F2 L F L
B' U' R2 L2 D2 R F'
L2 D' B' L' U' L R'
L2 D' B' L' U' R' L
B' U' F L R' F L
B' U' F L F L R'
B' U' F L F R' L
B' U' F R' L F L
B' U' F' L R' F L
B' U' F' L F L R'
B' U' F' L F R' L
B' U' F' R' L F L
B' U' F2 L R' F L
B' U' F2 L F L R'
B' U' F2 L F R' L
B' U' F2 R' L F L
L D2 U' L U F U'
L D2 U2 F U L R
L D2 U2 F U R L
B2 U2 R' B U L2 R'
B2 U2 R' B U R' L2
L2 D2 B' L' U' L R'
L2 D2 B' L' U' R' L
B' U2 F R U L2 R2
B' U2 F R U R2 L2
U' F L2 U L' F U'
D F L2 B' L' U' R'
B2 U2 B U L2 R' F'
B2 U2 B U R' L2 F'
B2 U2 B U R' F' L2
B U2 B2 U L2 R' F'
B U2 B2 U R' L2 F'
B U2 B2 U R' F' L2
U2 F U2 L U' L R
U2 F U2 L U' R L
L F U' L U F U'
L F U2 F U L R
L F U2 F U R L
U2 F B2 R' U L2 R2
U2 F B2 R' U R2 L2
U' F' L2 U L' F U'
U F' L U' L B' R'
L F' U' L U F U'
L F' U2 F U L R
L F' U2 F U R L
U' F2 L2 U L' F U'
B D' B2 U' R F' R2
L F2 U' L U F U'
L F2 U2 F U L R
L F2 U2 F U R L
B' D2 U R2 U2 R F'
L2 B L' U L2 U2 L'
L2 B L' U' D2 L R2
L2 B L' U' D2 R2 L
L2 B L' D F2 U' L
L' B L2 U L' U2 L2
L2 B L' D2 U' L R2
L2 B L' D2 U' R2 L
L' B L2 U' L D2 R2
L' B L2 F2 U' L R
L' B L2 F2 U' R L
B' F L U' L R' F
B' F L U' L F R'
B' F L U' R' L F
B' F U R' F' L2 B'
B' F U' L R' F L
B' F U' L F L R'
B' F U' L F R' L
B' F U' R' L F L
L2 B' L' U' L R' D
L2 B' L' U' L R' D'
L2 B' L' U' L R' D2
L2 B' L' U' L D R'
L2 B' L' U' L D' R'
L2 B' L' U' L D2 R'
L2 B' L' U' R' L D
L2 B' L' U' R' L D'
L2 B' L' U' R' L D2
L2 B' L' U' R' D L
L2 B' L' U' R' D' L
L2 B' L' U' R' D2 L
L2 B' L' U' D L R'
L2 B' L' U' D R' L
L2 B' L' U' D' L R'
L2 B' L' U' D' R' L
L2 B' L' U' D2 L R'
L2 B' L' U' D2 R' L
L2 B' L' D U' L R'
L2 B' L' D U' R' L
L2 B' L' D' U' L R'
L2 B' L' D' U' R' L
L2 B' L' D2 U' L R'
L2 B' L' D2 U' R' L
L' B' L2 U' L R' D
L' B' L2 U' L R' D'
L' B' L2 U' L R' D2
L' B' L2 U' L D R'
L' B' L2 U' L D' R'
L' B' L2 U' L D2 R'
L' B' L2 U' R' L D
L' B' L2 U' R' L D'
L' B' L2 U' R' L D2
L' B' L2 U' R' D L
L' B' L2 U' R' D' L
L' B' L2 U' R' D2 L
L' B' L2 U' D L R'
L' B' L2 U' D R' L
L' B' L2 U' D' L R'
L' B' L2 U' D' R' L
L' B' L2 U' D2 L R'
L' B' L2 U' D2 R' L
L2 B' L' F U' L R'
L2 B' L' F U' R' L
L2 B' L' F' U' L R'
L2 B' L' F' U' R' L
L' B' L2 D U' L R'
L' B' L2 D U' R' L
L2 B' L' F2 U' L R'
L2 B' L' F2 U' R' L
L' B' L2 D' U' L R'
L' B' L2 D' U' R' L
L' B' L2 D2 U' L R'
L' B' L2 D2 U' R' L
L' B' L2 F U' L R'
L' B' L2 F U' R' L
L' B' L2 F' U' L R'
L' B' L2 F' U' R' L
L' B' L2 F2 U' L R'
L' B' L2 F2 U' R' L
L2 B' R' U L' R U'
L2 B' R' U R L' U'
B' F' L U' L R' F
B' F' L U' L F R'
B' F' L U' R' L F
F' B' L U' L R' F
F' B' L U' L F R'
F' B' L U' R' L F
F2 B' L U' L R' F
F2 B' L U' L F R'
F2 B' L U' R' L F
D2 B' U R2 U2 R F'
F B' L U' L R' F
F B' L U' L F R'
F B' L U' R' L F
L' B' U' R' D L' F2
L' B' U' D L' R' F2
L' B' U' D L' F2 R'
L' B' U' D R' L' F2
L' B' D U' L' R' F2
L' B' D U' L' F2 R'
L' B' D U' R' L' F2
L2 B' D L' U' L R'
L2 B' D L' U' R' L
L B' U2 F' U L' R'
L B' U2 F' U R' L'
L2 B' D' L' U' L R'
L2 B' D' L' U' R' L
B' F' U R' F' L2 B'
F' B' U R' F' L2 B'
B' F' U' L R' F L
B' F' U' L F L R'
B' F' U' L F R' L
L2 B' D2 L' U' L R'
L2 B' D2 L' U' R' L
F2 B' U R' F' L2 B'
B' F' U' R' L F L
F' B' U' L R' F L
F' B' U' L F L R'
F' B' U' L F R' L
F' B' U' R' L F L
F2 B' U' L R' F L
F2 B' U' L F L R'
F2 B' U' L F R' L
F2 B' U' R' L F L
F B' U R' F' L2 B'
F B' U' L R' F L
F B' U' L F L R'
F B' U' L F R' L
F B' U' R' L F L
B' F2 L U' L R' F
B' F2 L U' L F R'
B' F2 L U' R' L F
U2 B2 R' F U L2 R
U2 B2 R' F U R L2
D' B2 U2 R' B U R'
B' F2 U R' F' L2 B'
D' B2 U2 D' R' B U
D' B2 U2 B U R' F'
B' F2 U' L R' F L
B' F2 U' L F L R'
B' F2 U' L F R' L
B' F2 U' R' L F L
L2 B2 D L' F U' L
D' B2 D' U2 R' B U
U2 B2 F R' U L2 R2
U2 B2 F R' U R2 L2
