R' U' R F' R2
F R' U' R' F2
F R' U' F2 R'
F2 R' U' R' F
F2 R' U' F R'
D' F2 R' U' F
F L' R' U' R' F2 D'
F L' R' U' R' F2 D2
F L' R' U' F R' F
F L' R' U' F2 R' D
F L' R' U' F2 R' D'
F L' R' U' F2 R' D2
F L' R' U' F2 D R'
F L' R' U' F2 D' R'
F L' R' U' F2 D2 R'
F' L' R' F U' F' R'
D2 L' R' F2 U' R F'
F' L' R' F' U' R' F
F L' R' D' L2 U' R'
F' L' R' F' U' F R'
F' L' R' F2 U' R' F2
F' L' R' F2 U' F2 R'
F L' R' F U' R' F
F L' R' F U' F R'
F L' R' F' U' F' R'
R' L' D' F L' U' R'
L' R' D' F L' U' R'
R' L' D' F2 U' R' F'
L' R' D' F2 U' R' F'
L R' D' F L' U' R'
L2 R' D' F L' U' R'
L R' D' F2 U' R' F'
L2 R' D' F2 U' R' F'
R' L' D2 L' U' R' F
R' L' D2 L' U' F R'
L' R' D2 L' U' R' F
L' R' D2 L' U' F R'
L R' D2 L' U' R' F
L R' D2 L' U' F R'
L2 R' D2 L' U' R' F
L2 R' D2 L' U' F R'
R' L' F U' R F' R2
L' R' F U' R F' R2
L2 R' F U' R F' R2
L R' F U' R F' R2
R' L' F' U' R F' R2
L' R' F' U' R F' R2
L2 R' F' U' R F' R2
L R' F' U' R F' R2
D L' U2 B2 L U F'
R' L' F2 U' R F' R2
L' R' F2 U' R F' R2
L2 R' F2 U' R F' R2
L R' F2 U' R F' R2
U2 L' D B2 L U F'
F' L' D' R' F2 U' F2
F L' D' L2 R' F2 U'
F L' D' L2 F2 R' U'
F L' D' R' L2 F2 U'
F L' D' R' F2 L2 U'
F' L' D' F2 R' U' F2
F L' D' F2 L2 R' U'
F L' D' F2 R' L2 U'
D L' D2 F2 R' U' F
D' L' F R' F U' F
F L' F R' U' R' F
F L' F R' U' F R'
F' L' F' R' U' R' F
F' L' F' R' U' F R'
R' L2 U' R F R2 F2
R' L2 U' R F' R2 D
R' L2 U' R F' R2 D'
R' L2 U' R F' R2 D2
R' L2 U' R F2 R2 F
R' L2 U' R' U2 B U2
D' L' F2 R' U' D F
D' L' F2 R' U' D' F
D' L' F2 R' U' D2 F
D' L' F2 R' U' F D
D' L' F2 R' U' F D'
D' L' F2 R' U' F D2
D' L' F2 R' D U' F
D' L' F2 R' D' U' F
D' L' F2 R' D2 U' F
D2 L' F2 R' U' R2 F
D2 L' F2 R' U' F R2
F' L' F2 R' U' R' F2
F' L' F2 R' U' F2 R'
R' L2 U' F R F' R2
R' L2 U' F' R F' R2
R' L2 U' F2 R F' R2
D' L' F2 D R' U' F
D' L' F2 D' R' U' F
D' L' F2 D2 R' U' F
R' L2 U2 R U F' R2
U2 L' B2 L U F' R2
R' L2 D' F L' U' R'
R' L2 D' F2 U' R' F'
R' L2 D2 L' U' R' F
R' L2 D2 L' U' F R'
F' L2 R' F U' F' R'
R' L2 F U' R F' R2
F' L2 R' F' U' R' F
F' L2 R' F' U' F R'
F L2 R' U' R F2 R2
F L2 R' U' R' F2 D
F L2 R' U' R' F2 D'
F L2 R' U' R' F2 D2
F L2 R' U' F R' F
F L2 R' U' F2 R' D
F L2 R' U' F2 R' D'
F L2 R' U' F2 R' D2
F L2 R' U' F2 D R'
F L2 R' U' F2 D' R'
F L2 R' U' F2 D2 R'
F' L2 R' F2 U' R' F2
F' L2 R' F2 U' F2 R'
F L2 R' D' L2 U' R'
F L2 R' F U' R' F
F L2 R' F U' F R'
F L2 R' F' U' F' R'
R' L2 F' U' R F' R2
R' L2 F2 U' R F' R2
D L2 U2 B2 L U F'
U2 L2 D B2 L U F'
F' L2 D' R' F2 U' F2
F L2 D' L2 R' F2 U'
R' U L U2 R F' R2
F L2 D' L2 F2 R' U'
F L2 D' R' L2 F2 U'
F' L2 D' F2 R' U' F2
F L2 D' R' F2 L2 U'
F L2 D' F2 L2 R' U'
F L2 D' F2 R' L2 U'
R' U L' U2 R F' R2
D L2 D2 F2 R' U' F
D' L2 F R' F U' F
R' U L2 U2 R F' R2
F L2 F R' U' R' F
F L2 F R' U' F R'
F' L2 F' R' U' R' F
F' L2 F' R' U' F R'
R2 U R U R' B U2
D' L2 F2 R' U' D F
D' L2 F2 R' U' D' F
D' L2 F2 R' U' D2 F
D' L2 F2 R' U' F D
D' L2 F2 R' U' F D'
D' L2 F2 R' U' F D2
D' L2 F2 R' D U' F
D' L2 F2 R' D' U' F
D' L2 F2 R' D2 U' F
F' L2 F2 R' U' R' F2
F' L2 F2 R' U' F2 R'
D' L2 F2 D R' U' F
D' L2 F2 D' R' U' F
D' L2 F2 D2 R' U' F
R' U R' B R U2 R'
U2 L2 B2 L U F' R2
R' U D2 L' U2 R' F
R' U D2 L' U2 F R'
R' U D2 L2 U2 R' F'
R' U D2 B2 L B' U2
U' R U R2 U' R' F'
F2 R U' D R F B2
F2 R U' D R B2 F
F2 R U' D B2 R F
R' U B U2 F R F'
R2 U B U' R U' R'
F' R D R B2 D L2
U' R D R' F' R2 B2
U' R D R' F' B2 R2
U' R D R' B2 F' R2
F2 R D U' R F B2
F2 R D U' R B2 F
F2 R D U' B2 R F
F' R D B2 R D L2
U' R D B2 R' F' R2
F' R D B2 D L2 R
F' R D B2 D R L2
R' U B2 D2 L B' U2
U' R D' R' F' R2 B
R' U' L D2 L' R' F
R' U' L D2 L' F R'
R' U' L D2 R' L' F
R' U' L' R F' L R2
R' U' L' R F' R2 L
R' U' L2 R F' L2 R2
R' U' L2 R F' R2 L2
R' U' R L' F' L R2
R' U' R L' F' R2 L
R' U' R L2 F' L2 R2
R' U' R L2 F' R2 L2
R' U' R D F' D' R2
R' U' R D2 F' D2 R2
R' U' R F R' F2 R'
R' U' R F R2 F2 D
R' U' R F R2 F2 D'
R' U' R F R2 F2 D2
R' U' R F' R D R
R' U' R F' R D' R
R' U' R F' R D2 R
R' U' R F' R' D R'
R' U' R F' R' D' R'
R' U' R F' R' D2 R'
R' U' R F' B R2 B'
R' U' R F' B2 R2 B2
R' U' R F2 R' F R'
R' U' R F2 R2 D F
R' U' R F2 R2 D' F
R' U' R F2 R2 D2 F
R' U' R F2 R2 F D
R' U' R F2 R2 F D'
R' U' R F2 R2 F D2
R' U' R B F' R2 B'
R' U' R B2 F' R2 B2
F' R F2 R2 U' F2 R
R' U' R' U' R2 U F'
R' U' R' U2 D B U2
R' U' R' U2 D' B U2
R' U' R' U2 D2 B U2
R' U' R' U2 B U2 D
R' U' R' U2 B U2 D'
R' U' R' U2 B U2 D2
R' U' R' U2 B D U2
R' U' R' U2 B D' U2
R' U' R' U2 B D2 U2
R' U' R' D R2 F' R2
R' U' R' D U2 B U2
R' U' R' D' R2 F' R2
R' U' R' D' U2 B U2
R' U' R' D2 R2 F' R2
R' U' R' D2 U2 B U2
R' U' R' F R2 F' R2
R' U' R' F U2 B U2
R' U' R' F' R2 F' R2
R' U' R' F' U2 B U2
R' U' R' F2 R2 F' R2
R' U' R' F2 U2 B U2
R' U' R' B' D2 F2 B
R' U' R' B' D2 B F2
R' U' R2 D R' F' R2
R' U' R2 D' R' F' R2
R' U' R2 D2 R' F' R2
R' U' R2 F R' F' R
R' U' D R2 D' R F'
B R B' R' U' F' R2
R' U' D' R2 D R F'
B2 R B2 R' U' F' R2
R' U' D' F' R' D' F2
F' R B2 D L2 R B2
F' R B2 D L2 B2 R
F' R B2 D R L2 B2
F' R B2 D R B2 L2
F' R B2 D B2 L2 R
F' R B2 D B2 R L2
R' U' D2 L' R' F L
R' U' D2 L' F L R'
R' U' D2 L' F R' L
R U' D B2 D' R F'
R' U' D2 R' L' F L
R' U' D2 R2 D2 R F'
F' R' L F U' F' R'
F' R' L F' U' R' F
F' R' L F' U' F R'
F' R' L F2 U' R' F2
F' R' L F2 U' F2 R'
D2 R' L' U' F2 R F'
F R' L U' R F2 R2
F R' L U' R' F2 D
F R' L U' R' F2 D'
F R' L U' R' F2 D2
F R' L U' F R' F
F R' L U' F2 R' D
F R' L U' F2 R' D'
F R' L U' F2 R' D2
F R' L U' F2 D R'
F R' L U' F2 D' R'
F R' L U' F2 D2 R'
R' U' F R F R2 F2
R' U' F R F' R2 D
R' U' F R F' R2 D'
R' U' F R F' R2 D2
R' U' F R F2 R2 F
R' U' F R' U2 B U2
F R' L D' L2 U' R'
F R' L F U' R' F
F R' L F U' F R'
D2 R' L' F2 U' R F'
F R' L F' U' F' R'
F' R' L' F U' F' R'
F' R' L' F' U' R' F
F' R' L' F' U' F R'
F' R' L' F2 U' R' F2
F' R' L' F2 U' F2 R'
F R' L' U' R F2 R2
F R' L' U' R' F2 D
F R' L' U' R' F2 D'
F R' L' U' R' F2 D2
F R' L' U' F R' F
F R' L' U' F2 R' D
F R' L' U' F2 R' D'
F R' L' U' F2 R' D2
F R' L' U' F2 D R'
F R' L' U' F2 D' R'
F R' L' U' F2 D2 R'
F R' L' D' L2 U' R'
R' U' F' R F R2 F2
R' U' F' R F' R2 D
R' U' F' R F' R2 D'
R' U' F' R F' R2 D2
R' U' F' R F2 R2 F
R' U' F' R' U2 B U2
F R' L' F U' R' F
F R' L' F U' F R'
L' U' F' R D R B2
L' U' F' R D B2 R
F R' L' F' U' F' R'
F' R' L2 F U' F' R'
F' R' L2 F' U' R' F
F' R' L2 F' U' F R'
L' U' F' R2 U R U'
F' R' L2 F2 U' R' F2
F' R' L2 F2 U' F2 R'
L' U' F' U R' U' R'
L2 U' F' R D R B2
L2 U' F' R D B2 R
F R' L2 U' R F2 R2
F R' L2 U' R' F2 D
F R' L2 U' R' F2 D'
F R' L2 U' R' F2 D2
F R' L2 U' F R' F
F R' L2 U' F2 R' D
F R' L2 U' F2 R' D'
F R' L2 U' F2 R' D2
F R' L2 U' F2 D R'
F R' L2 U' F2 D' R'
F R' L2 U' F2 D2 R'
L2 U' F' R2 U R U'
L2 U' F' U R' U' R'
F R' L2 D' L2 U' R'
F2 R' U L' U2 R' F'
F R' L2 F U' R' F
F R' L2 F U' F R'
L U' F' R D R B2
L U' F' R D B2 R
F R' L2 F' U' F' R'
R' U' F2 R F R2 F2
R' U' F2 R F' R2 D
R' U' F2 R F' R2 D'
R' U' F2 R F' R2 D2
R' U' F2 R F2 R2 F
R' U' F2 R' U2 B U2
L U' F' R2 U R U'
L U' F' U R' U' R'
F R' U L U2 R' F2
F R' U L U2 F2 R'
F R' U L' U2 R' F2
F R' U L' U2 F2 R'
F R' U L2 U2 R' F2
F R' U L2 U2 F2 R'
U R' U R U2 F' R2
F2 R' U B U2 F R
D2 R' U' R D2 F' R2
D' R' U' R D F' R2
D2 R' U' R F' D2 R2
D2 R' U' R' D2 R2 F'
D' R' U' R' D R2 F'
F' R' U' R' U' R U
F R' U D2 B2 L U2
F' R' U' R2 D' R F2
R' U' B R F' B' R'
R' U' B R B' F' R'
F2 R' U' R F R2 D
F2 R' U' R F R2 D'
F2 R' U' R F R2 D2
F2 R' U' R F' R2 F2
F2 R' U' R' D F D
F2 R' U' R' D F D'
F2 R' U' R' D F D2
F2 R' U' R' D' F D
F2 R' U' R' D' F D'
F2 R' U' R' D' F D2
F2 R' U' R' D2 F D
F2 R' U' R' D2 F D'
F2 R' U' R' D2 F D2
F2 R' U' R' F2 D F'
F2 R' U' R' F2 D' F'
F2 R' U' R' F2 D2 F'
F2 R' U' R2 D R F
R' U' B R2 B' R' F'
F2 R' U' R2 D' R F
F2 R' U' R2 D2 R F
F2 R' U' D R F R2
F2 R' U' D R' D F
F2 R' U' D R' D' F
F2 R' U' D R' D2 F
F2 R' U' D R' F D
F2 R' U' D R' F D'
F2 R' U' D R' F D2
F2 R' U' D F R' D
F2 R' U' D F R' D'
F2 R' U' D F R' D2
F2 R' U' D F D R'
F2 R' U' D F D' R'
F2 R' U' D F D2 R'
F2 R' U' D F' R' F2
F R' U B2 L U2 F2
D R' U' R D' F' R2
D R' U' R F' D' R2
F2 R' U' D' R F R2
F2 R' U' D' R' D F
F2 R' U' D' R' D' F
F2 R' U' D' R' D2 F
F2 R' U' D' R' F D
F2 R' U' D' R' F D'
F2 R' U' D' R' F D2
F2 R' U' D' F R' D
F2 R' U' D' F R' D'
F2 R' U' D' F R' D2
F2 R' U' D' F D R'
F2 R' U' D' F D' R'
F2 R' U' D' F D2 R'
F2 R' U' D' F' R' F2
D R' U' R' D' R2 F'
F2 R' U' D2 R F R2
F2 R' U' D2 R' D F
F2 R' U' D2 R' D' F
F2 R' U' D2 R' D2 F
F2 R' U' D2 R' F D
F2 R' U' D2 R' F D'
F2 R' U' D2 R' F D2
F2 R' U' D2 F R' D
F2 R' U' D2 F R' D'
F2 R' U' D2 F R' D2
F2 R' U' D2 F D R'
F2 R' U' D2 F D' R'
F2 R' U' D2 F D2 R'
F2 R' U' D2 F' R' F2
F R' U' L' R' F2 L
F2 R' U' F R2 D R
F2 R' U' F R2 D' R
F2 R' U' F R2 D2 R
F2 R' U' F D R' D
F2 R' U' F D R' D'
F2 R' U' F D R' D2
F2 R' U' F D' R' D
F2 R' U' F D' R' D'
F2 R' U' F D' R' D2
F2 R' U' F D2 R' D
F2 R' U' F D2 R' D'
F2 R' U' F D2 R' D2
F R' U' L' F2 L R'
F R' U' L' F2 R' L
F2 R' U' F' R F2 R2
F2 R' U' F' R' F2 D
F2 R' U' F' R' F2 D'
F2 R' U' F' R' F2 D2
F R' U' L2 R' F2 L2
F R' U' L2 F2 L2 R'
F R' U' L2 F2 R' L2
F2 R' U' F2 D F' R'
F2 R' U' F2 D' F' R'
F2 R' U' F2 D2 F' R'
F R' U' R F R2 F
F R' U' R F2 R2 D
F R' U' R F2 R2 D'
F R' U' R F2 R2 D2
F R' U' R' L' F2 L
F R' U' R' L2 F2 L2
F R' U' R' F D F
F R' U' R' F D' F
F R' U' R' F D2 F
F R' U' R' F' D F'
F R' U' R' F' D' F'
F R' U' R' F' D2 F'
F R' U' D' R' D F2
F R' U' D2 R' D2 F2
F R' U' F R F R2
F R' U' F R' D F
F R' U' F R' D' F
F R' U' F R' D2 F
F R' U' F R' F D
F R' U' F R' F D'
F R' U' F R' F D2
F R' U' F D R' F
F R' U' F D F R'
F R' U' F D' R' F
F R' U' F D' F R'
F R' U' F D2 R' F
F R' U' F D2 F R'
F2 R' U2 R U R2 F
F2 R' U2 R U F R2
F R' U' F' D F' R'
F R' U' F' D' F' R'
F R' U' F' D2 F' R'
F R' U' F2 R2 D R
F R' U' F2 R2 D' R
F R' U' F2 R2 D2 R
F R' U' F2 D R' D
F R' U' F2 D R' D'
F R' U' F2 D R' D2
F R' U' F2 D' R' D
F R' U' F2 D' R' D'
F R' U' F2 D' R' D2
F R' U' F2 D2 R' D
F R' U' F2 D2 R' D'
F R' U' F2 D2 R' D2
F2 R' U2 R2 U R F
D R' U2 R B2 U F'
F R' U2 R U R2 F2
F R' U2 R U F2 R2
F R' U2 R2 U R F2
F R' U2 D R2 U R
D R' U2 B2 R U F'
R' U' B2 R F' B2 R'
R' U' B2 R B2 F' R'
F' R' D F U' F' R'
R' U' B2 R2 B2 R' F'
F' R' D F' U' R' F
F' R' D F' U' F R'
F' R' D F2 U' R' F2
F2 R' D U' R F R2
F' R' D F2 U' F2 R'
F2 R' D U' R' D F
F2 R' D U' R' D' F
F2 R' D U' R' D2 F
F2 R' D U' R' F D
F2 R' D U' R' F D'
F2 R' D U' R' F D2
F2 R' D U' F R' D
F2 R' D U' F R' D'
F2 R' D U' F R' D2
F2 R' D U' F D R'
F2 R' D U' F D' R'
F2 R' D U' F D2 R'
F2 R' D U' F' R' F2
F2 R' D F' U' R' F2
F2 R' D F' U' F2 R'
F2 R' D F2 U' F' R'
F R' D U2 R2 U R
F' R' D' F U' F' R'
F' R' D' F' U' R' F
F' R' D' F' U' F R'
F' R' D' F2 U' R' F2
F' R' D' F2 U' F2 R'
F2 R' D' U' R F R2
F2 R' D' U' R' D F
F2 R' D' U' R' D' F
F2 R' D' U' R' D2 F
F2 R' D' U' R' F D
F2 R' D' U' R' F D'
F2 R' D' U' R' F D2
F2 R' D' U' F R' D
F2 R' D' U' F R' D'
F2 R' D' U' F R' D2
F2 R' D' U' F D R'
F2 R' D' U' F D' R'
F2 R' D' U' F D2 R'
F2 R' D' U' F' R' F2
D2 R' D2 L' U' R2 F
D2 R' D2 L' U' F R2
F2 R' D' F' U' R' F2
F2 R' D' F' U' F2 R'
F R' D' L2 U' R' D
F R' D' L2 U' R' D'
F R' D' L2 U' R' D2
F R' D' L2 U' D R'
F R' D' L2 U' D' R'
F R' D' L2 U' D2 R'
F R' D' L2 D U' R'
F R' D' L2 D' U' R'
F R' D' L2 D2 U' R'
F R' D' L2 F U' R'
F R' D' L2 F' U' R'
F R' D' L2 F2 U' R'
F2 R' D' F2 U' F' R'
D R' D' F L' U' R2
F R' D' U' R' D F2
F R' D' F L2 U' R'
F R' D' F' L2 U' R'
F R' D' F2 L2 U' R'
F' R' D2 F U' F' R'
D R' D2 L' F2 U' F'
F' R' D2 F' U' R' F
F' R' D2 F' U' F R'
F' R' D2 F2 U' R' F2
F' R' D2 F2 U' F2 R'
F2 R' D2 U' R F R2
F2 R' D2 U' R' D F
F2 R' D2 U' R' D' F
F2 R' D2 U' R' D2 F
F2 R' D2 U' R' F D
F2 R' D2 U' R' F D'
F2 R' D2 U' R' F D2
F2 R' D2 U' F R' D
F2 R' D2 U' F R' D'
F2 R' D2 U' F R' D2
F2 R' D2 U' F D R'
F2 R' D2 U' F D' R'
F2 R' D2 U' F D2 R'
F2 R' D2 U' F' R' F2
F2 R' D2 F' U' R' F2
F2 R' D2 F' U' F2 R'
F' R' F L U' F' R'
F2 R' D2 F2 U' F' R'
F' R' F L' U' F' R'
F' R' F L2 U' F' R'
D R' D2 F2 L' U' F
F R' D2 U B2 L U2
F R' D2 U' R' D2 F2
F' R' F U' D F' R'
F' R' F U' D' F' R'
F' R' F U' D2 F' R'
F' R' F U' F R' F2
F' R' F U' F' R' D
F' R' F U' F' R' D'
F' R' F U' F' R' D2
F' R' F U' F' D R'
F' R' F U' F' D' R'
F' R' F U' F' D2 R'
F' R' F U' F2 R' F
D' R' F D' F L' U'
F' R' F D U' F' R'
F' R' F D' U' F' R'
F' R' F D2 U' F' R'
F2 R' F' L U' R' F2
F2 R' F' L U' F2 R'
F R' F U' R F R2
F R' F U' R' D F
F R' F U' R' D' F
F R' F U' R' D2 F
F R' F U' R' F D
F R' F U' R' F D'
F R' F U' R' F D2
F R' F U' D R' F
F R' F U' D F R'
F R' F U' D' R' F
F R' F U' D' F R'
F R' F U' D2 R' F
F R' F U' D2 F R'
F R' F U' F R' D
F R' F U' F R' D'
F R' F U' F R' D2
F R' F U' F D R'
F R' F U' F D' R'
F R' F U' F D2 R'
F R' F U' F' R' F2
F2 R' F' L' U' R' F2
F2 R' F' L' U' F2 R'
R' U2 R U F R2 F2
R' U2 R U F' R2 D
R' U2 R U F' R2 D'
R' U2 R U F' R2 D2
F2 R' F' L2 U' R' F2
F2 R' F' L2 U' F2 R'
R' U2 R U F2 R2 F
F' R' F' U' R F R2
F' R' F' U' R' D F
F' R' F' U' R' D' F
F' R' F' U' R' D2 F
F' R' F' U' R' F D
F' R' F' U' R' F D'
F' R' F' U' R' F D2
F' R' F' U' D R' F
F' R' F' U' D F R'
F' R' F' U' D' R' F
F' R' F' U' D' F R'
F R' F D U' R' F
F' R' F' U' D2 R' F
F R' F D U' F R'
F' R' F' U' D2 F R'
F' R' F' U' F R' D
F' R' F' U' F R' D'
F' R' F' U' F R' D2
F' R' F' U' F D R'
F' R' F' U' F D' R'
F' R' F' U' F D2 R'
F' R' F' U' F' R' F2
F R' F D' U' R' F
F R' F D' U' F R'
F' R' F' D U' R' F
F' R' F' D U' F R'
F R' F D2 U' R' F
F R' F D2 U' F R'
R' U2 R D B2 U F'
F' R' F' D' U' R' F
F' R' F' D' U' F R'
F' R' F' D2 U' R' F
F' R' F' D2 U' F R'
F2 R' F' U' R F2 R2
F2 R' F' U' R' F2 D
F2 R' F' U' R' F2 D'
F2 R' F' U' R' F2 D2
F2 R' F' U' F R' F
F2 R' F' U' F2 R' D
F2 R' F' U' F2 R' D'
F2 R' F' U' F2 R' D2
F2 R' F' U' F2 D R'
F2 R' F' U' F2 D' R'
F2 R' F' U' F2 D2 R'
F R' F' L U' F' R'
F R' F' L' U' F' R'
F2 R' F' D' L2 U' R'
F' R' F2 L U' R' F2
F' R' F2 L U' F2 R'
F R' F' L2 U' F' R'
F' R' F2 L' U' R' F2
F' R' F2 L' U' F2 R'
R' U2 R B U F' R2
F' R' F2 L2 U' R' F2
F' R' F2 L2 U' F2 R'
R' U2 R B' U F' R2
R' U2 R B2 U F' R2
F2 R' F2 L U' F' R'
D' R' F2 U' R F' R'
F2 R' F2 L' U' F' R'
F R' F' U' D F' R'
F R' F' U' D' F' R'
F R' F' U' D2 F' R'
F R' F' U' F R' F2
F R' F' U' F' R' D
F R' F' U' F' R' D'
F R' F' U' F' R' D2
F R' F' U' F' D R'
F R' F' U' F' D' R'
F R' F' U' F' D2 R'
