F' L D R U2 F'
L' U L2 F' R U2
L' U F' L2 R U2
L' U F' R L2 U2
F' R D' L B' U2
F' D L R U2 F'
F' D R L U2 F'
F' D R L U2 F'
L F' R U' L2 U'
L F' R U2 D F2
L F' R D U2 F2
L F' R D' B2 U2
F' D' L R B' U2
F' D' L B' R U2
L F' U2 D F2 L'
F' D' R L B' U2
L F' D R U2 F2
L F' D U2 F2 L'
L F' D' R B2 U2
L F' D' B2 R U2
F' D R L B2 U2 F'
F' D R D L U2 F'
F' D R D' L U2 F'
F' D R D2 L U2 F'
L' F D2 U' L' R2 B2
L' F D2 U' L' B2 R2
F' D R B2 U2 F' R'
L' F D2 U' R2 L' B2
L' F D2 U' R2 B2 L'
L' F D2 U' B2 L' R2
L' F D2 U' B2 R2 L'
F' D R' L B R2 U2
U' F' L D R U2 F'
U2 F' L D R U2 F'
L' F' L2 R U' L2 U'
L' F' L2 R U2 D F2
L' F' L2 R D U2 F2
L' F' L2 R D' B2 U2
U F' L D R U2 F'
L' F' L2 U2 D F2 L'
L' F' L2 D R U2 F2
L' F' L2 D U2 F2 L'
L' F' L2 D' R B2 U2
L' F' L2 D' B2 R U2
U' F' R D' L B' U2
L' F' R L2 U' L2 U'
L' F' R L2 U2 D F2
L' F' R L2 D U2 F2
L' F' R L2 D' B2 U2
U2 F' R D' L B' U2
L F' R U D2 R2 U
L F' R U' L2 U' D
L F' R U' L2 U' D'
L F' R U' L2 U' D2
L F' R U' L2 D U'
L F' R U' L2 D' U'
L F' R U' L2 D2 U'
L F' R U2 D F2 D
L F' R U2 D F2 D'
L F' R U2 D F2 D2
U F' R D' L B' U2
L F' R U2 F D F2
L F' R U2 F' D F2
L F' R U2 F2 D F2
L F' R D U2 F2 D
L F' R D U2 F2 D'
L F' R D U2 F2 D2
L F' R D B U2 F2
L F' R D B' U2 F2
L F' R D B2 U2 F2
L F' R D' B2 U2 D
L F' R D' B2 U2 D'
L F' R D' B2 U2 D2
L F' R D' B2 D U2
L F' R D' B2 D' U2
L F' R D' B2 D2 U2
L F' R D2 U R2 U
L F' R B U' L2 U'
L F' R B U2 D F2
L F' R B D U2 F2
L F' R B D' B2 U2
L F' R B' U' L2 U'
L F' R B' U2 D F2
L F' R B' D U2 F2
L F' R B' D' B2 U2
L F' R B2 U' L2 U'
L F' R B2 U2 D F2
L F' R B2 D U2 F2
L F' R B2 D' B2 U2
F' D B2 R U2 F' R2
L F' R2 D R' U2 F2
L F' R2 D' R' B2 U2
L F' R2 D' B2 U2 L
F' D' L R D B' U2
F' D' L R D' B' U2
F' D' L R D2 B' U2
F' D' L R B' U2 D
F' D' L R B' U2 D'
F' D' L R B' U2 D2
F' D' L R B' D U2
F' D' L R B' D' U2
F' D' L R B' D2 U2
F' D' L R' B' R2 U2
F' D' L D R B' U2
F' D' L D B' R U2
F' D' L D' R B' U2
F' D' L D' B' R U2
F' D' L D2 R B' U2
F' D' L D2 B' R U2
F' D' L B R B2 U2
F' D' L B' R U2 D
F' D' L B' R U2 D'
F' D' L B' R U2 D2
F' D' L B' R D U2
F' D' L B' R D' U2
F' D' L B' R D2 U2
F' D' L B' D R U2
F' D' L B' D' R U2
F' D' L B' D2 R U2
U' F' D L R U2 F'
U' F' D R L U2 F'
L F' U' L2 U R U2
U' F' D' L R B' U2
U2 F' D L R U2 F'
U' F' D' L B' R U2
U' F' D' R L B' U2
U2 F' D R L U2 F'
D' F' D' L B' U2 L
L F' U2 D L F2 L'
L F' U2 D L' F2 L'
L F' U2 D L2 F2 L'
L F' U2 D F2 L' D
L F' U2 D F2 L' D'
L F' U2 D F2 L' D2
L F' U2 D F2 D L'
L F' U2 D F2 D' L'
L F' U2 D F2 D2 L'
L F' U2 F2 D L' F2
F' D' R L D B' U2
F' D' R L D' B' U2
F' D' R L D2 B' U2
U2 F' D' L R B' U2
F' D' R L B' U2 D
F' D' R L B' U2 D'
F' D' R L B' U2 D2
F' D' R L B' D U2
F' D' R L B' D' U2
F' D' R L B' D2 U2
U2 F' D' L B' R U2
U F' D L R U2 F'
U2 F' D' R L B' U2
U F' D R L U2 F'
L F' D R U2 F2 D
L F' D R U2 F2 D'
L F' D R U2 F2 D2
L F' D R D2 B2 U2
L F' D R B U2 F2
L F' D R B' U2 F2
L F' D R B2 U2 F2
L F' D U2 L F2 L'
L F' D U2 L' F2 L'
L F' D U2 L2 F2 L'
L F' D U2 F2 L' D
L F' D U2 F2 L' D'
L F' D U2 F2 L' D2
L F' D U2 F2 D L'
L F' D U2 F2 D' L'
L F' D U2 F2 D2 L'
F' D' R' L B' R2 U2
L F' D B R U2 F2
L F' D B U2 F2 L'
L F' D B' R U2 F2
L F' D B' U2 F2 L'
U F' D' L R B' U2
L F' D B2 R U2 F2
L F' D B2 U2 F2 L'
U F' D' L B' R U2
U F' D' R L B' U2
L F' D' R U2 D2 F2
L F' D' R D2 U2 F2
L F' D' R B2 U2 D
L F' D' R B2 U2 D'
L F' D' R B2 U2 D2
L F' D' R B2 D U2
L F' D' R B2 D' U2
L F' D' R B2 D2 U2
L F' D' R' B2 R2 U2
L F' D' R2 B2 U2 L
L F' D' B' R B' U2
L F' D' B2 R U2 D
L F' D' B2 R U2 D'
L F' D' B2 R U2 D2
L F' D' B2 R D U2
L F' D' B2 R D' U2
L F' D' B2 R D2 U2
L F' D' B2 D R U2
L F' D' B2 D' R U2
L F' D' B2 D2 R U2
L F' D2 R U R U
L F' B R U' L2 U'
L F' B R U2 D F2
L F' B R D U2 F2
L F' B R D' B2 U2
L F' B U2 D F2 L'
L F' B D R U2 F2
L F' B D U2 F2 L'
L F' B D' R B2 U2
L F' B D' B2 R U2
L F' B' R U' L2 U'
L F' B' R U2 D F2
L F' B' R D U2 F2
L F' B' R D' B2 U2
L F' B' U2 D F2 L'
L F' B' D R U2 F2
L F' B' D U2 F2 L'
L F' B' D' R B2 U2
L F' B' D' B2 R U2
L F' B2 R U' L2 U'
L F' B2 R U2 D F2
L F' B2 R D U2 F2
L F' B2 R D' B2 U2
L F' B2 U2 D F2 L'
L F' B2 D R U2 F2
L F' B2 D U2 F2 L'
L F' B2 D' R B2 U2
L F' B2 D' B2 R U2
F' D2 L D' R U2 F'
F' D2 R D L B' U2
L F2 D F R U2 F
L F2 D' F R B2 U2
L F2 D' F B2 R U2
L F2 D' B2 F R U2
F D2 U' B2 L' R' F'
F D2 U' B2 R' L' F'
L' B U L2 F' R U2
L' B U F' L2 R U2
L' B U F' R L2 U2
L B F' R U' L2 U'
L B F' R U2 D F2
L B F' R D U2 F2
L B F' R D' B2 U2
L B F' U2 D F2 L'
L B F' D R U2 F2
L B F' D U2 F2 L'
L B F' D' R B2 U2
L B F' D' B2 R U2
L' B' U L2 F' R U2
L' B' U F' L2 R U2
L' B' U F' R L2 U2
B2 F' D R U2 F' R2
L B' F' R U' L2 U'
L B' F' R U2 D F2
L B' F' R D U2 F2
L B' F' R D' B2 U2
L B' F' U2 D F2 L'
L B' F' D R U2 F2
L B' F' D U2 F2 L'
L B' F' D' R B2 U2
L B' F' D' B2 R U2
L' B2 U L2 F' R U2
L' B2 U F' L2 R U2
L' B2 U F' R L2 U2
F' B2 D R U2 F' R2
L B2 F' R U' L2 U'
L B2 F' R U2 D F2
L B2 F' R D U2 F2
L B2 F' R D' B2 U2
L B2 F' U2 D F2 L'
L B2 F' D R U2 F2
L B2 F' D U2 F2 L'
L B2 F' D' R B2 U2
L B2 F' D' B2 R U2
