F L R D' F2 B2
F L R D' B2 F2
F L' R' U L2 R2
F L' R' U R2 L2
F R L D' F2 B2
F R L D' B2 F2
F R' L' U L2 R2
F R' L' U R2 L2
R' F L' U L2 R
R' F L' U R L2
F D R L D' F2 B2
F D R L D' B2 F2
F D R' L' U L2 R2
F D R' L' U R2 L2
F D' L R D' F2 B2
F D' L R D' B2 F2
F D' L' R' U L2 R2
F D' L' R' U R2 L2
F D' R L D' F2 B2
F D' R L D' B2 F2
F D' R' L' U L2 R2
F D' R' L' U R2 L2
F D2 L R D' F2 B2
F D2 L R D' B2 F2
F D2 L' R' U L2 R2
F D2 L' R' U R2 L2
F D2 R L D' F2 B2
F D2 R L D' B2 F2
F D2 R' L' U L2 R2
F D2 R' L' U R2 L2
