L' R D' F2 B U
L' R D' B F2 U
L' R D2 B U L2
L' R B U D2 L2
L' R B U' R2 U2
L' R B D' F2 U
L' R B D2 U L2
B2 L' R B U L2
B L' R B U L
R L' D' F2 B U
R L' D' B F2 U
R L' D2 B U L2
R L' D2 B U L2
R L' B U D2 L2
R L' B U' R2 U2
R L' B D' F2 U
R L' B D2 U L2
R' U L' R2 B U
R' U R2 L' B U
R' U R2 B L' U
B2 R L' B U L2
B R L' B U L
B R B L' U L2
R D' L' F2 B U
R D' L' B F2 U
R D' B L' F2 U
R D2 L' B U L'
R D2 B L' U L'
L' B R B U L
R B L' U D2 L2
R B L' U' R2 U2
R B L' D' F2 U
R B L' D2 U L2
R B D' L' F2 U
R B D2 L' U L'
R L B L2 U D2 L2
R L B L2 U' R2 U2
L' R B U L' D2 L2
L' R B U L2 D2 L2
R L B L2 D' F2 U
R L B L2 D2 U L2
L' R B U D2 L2 D
L' R B U D2 L2 D'
L' R B U D2 L2 D2
L' R B U' R2 U2 D
L' R B U' R2 U2 D'
L' R B U' R2 U2 D2
L' R B U' R2 D U2
L' R B U' R2 D' U2
L' R B U' R2 D2 U2
L' R B U2 D B2 U'
L' R B D U2 B2 U'
L' R B D' F2 U D
L' R B D' F2 U D'
L' R B D' F2 U D2
L' R B D' F2 D U
L' R B D' F2 D' U
L' R B D' F2 D2 U
L' R B D2 U L2 D
L' R B D2 U L2 D'
L' R B D2 U L2 D2
L' R B D2 F U L2
L' R B D2 F' U L2
L' R B D2 F2 U L2
L' R B F U D2 L2
L' R B F U' R2 U2
L' R B F D' F2 U
L' R B F D2 U L2
L' R B F' U D2 L2
L' R B F' U' R2 U2
L' R B F' D' F2 U
L R B D' F2 U B2
L' R B F' D2 U L2
L' R B F2 U D2 L2
L' R B F2 U' R2 U2
L' R B F2 D' F2 U
L' R B F2 D2 U L2
R L B D' F2 U B2
L' R B' D' F2 U R2
L' R B2 D' F2 B' U
L' R B2 D' B' F2 U
L' R B2 D2 B' U L2
L2 R' U L R2 B U
L R' U L2 R2 B U
L' R' U R2 B U B'
R' L' U R2 B U B'
L R' U R2 L2 B U
L2 R' U R2 L B U
L R' U R2 B L2 U
R L' U' R2 U' F' U'
D2 L' R D' F2 B U
D2 L' R D' B F2 U
D' L' R D' F2 B U
D' L' R D' B F2 U
D2 L' R D2 B U L2
D' L' R D2 B U L2
B2 L' R D F2 B U
B2 L' R D B F2 U
U2 L' R D' F2 B' U
U2 L' R D' B' F2 U
D L' R D' F2 B U
D L' R D' B F2 U
B L' R D B U L
U2 L' R D2 B' U L2
D L' R D2 B U L2
D2 L' R B U D2 L2
D2 L' R B U' R2 U2
D2 L' R B D' F2 U
D2 L' R B D2 U L2
B L' R D' B U L
D' L' R B U D2 L2
D' L' R B U' R2 U2
D' L' R B D' F2 U
D' L' R B D2 U L2
B2 L' R F B U L2
B L' R D2 B U L
B2 L' R F' B U L2
B' L' R B U' R' U2
B L' R F B U L
B2 L' R F2 B U L2
D L' R B U D2 L2
D L' R B U' R2 U2
B L' R F' B U L
B2 L' R B U L2 D
B2 L' R B U L2 D'
B2 L' R B U L2 D2
D L' R B D' F2 U
D L' R B D2 U L2
B2 L' R B D F2 U
U2 L' R B' U D2 L2
B2 L' R B F U L2
U2 L' R B' U' R2 U2
B2 L' R B F' U L2
B2 L' R B F2 U L2
U2 L' R B' D' F2 U
U2 L' R B' D2 U L2
B L' R F2 B U L
B L' R B U L D
B L' R B U L D'
B L' R B U L D2
B L' R B U D L
B L' R B U D' L
B L' R B U D2 L
B L' R B D U L
B L' R B D' U L
B L' R B D2 U L
B L' R B F U L
B L' R B F' U L
B L' R B F2 U L
R L' D B U2 B U'
R L' D' F2 D B U
R L' D' F2 D' B U
R L' D' F2 D2 B U
R L' D' F2 B U D
R L' D' F2 B U D'
R L' D' F2 B U D2
R L' D' F2 B D U
R L' D' F2 B D' U
R L' D' F2 B D2 U
R L' D' B U D' L2
R L' D' B D' U L2
R L' D' B F2 U D
R L' D' B F2 U D'
R L' D' B F2 U D2
R L' D' B F2 D U
R L' D' B F2 D' U
R L' D' B F2 D2 U
R L' D2 F B U L2
R L' D2 F' B U L2
R L' D2 F2 B U L2
R L' D2 B U L2 D
R L' D2 B U L2 D'
R L' D2 B U L2 D2
R L' D2 B D F2 U
R L' D2 B F U L2
R L' D2 B F' U L2
R L' D2 B F2 U L2
R L' F D' F2 B U
R L' F D' B F2 U
R L' F D2 B U L2
R L' F B U D2 L2
R L' F B U' R2 U2
R L' F B D' F2 U
R L' F B D2 U L2
R L' F' D' F2 B U
R L' F' D' B F2 U
R L' F' D2 B U L2
R L' F' B U D2 L2
R L' F' B U' R2 U2
R L' F' B D' F2 U
R L' F' B D2 U L2
B2 L' D R F2 B U
B2 L' D R B F2 U
R2 L' F2 R' B U L'
B L' D R B U L
R L' F2 D' F2 B U
R L' F2 D' B F2 U
R L' F2 D2 B U L2
R L' F2 B U D2 L2
R L' F2 B U' R2 U2
R L' F2 B D' F2 U
R L' F2 B D2 U L2
B' L' D' R F' B U
B' L' D' R B F' U
B L' D' R B U L
R L' B U L D2 L2
R L' B U L' D2 L2
R L' B U L2 D2 L2
R L' B U D2 L2 D
R L' B U D2 L2 D'
R L' B U D2 L2 D2
R L' B U' R2 U2 D
R L' B U' R2 U2 D'
R L' B U' R2 U2 D2
R L' B U' R2 D U2
R L' B U' R2 D' U2
R L' B U' R2 D2 U2
R L' B U2 D B2 U'
R L' B D U2 B2 U'
R L' B D' F2 U D
R L' B D' F2 U D'
R L' B D' F2 U D2
R L' B D' F2 D U
R L' B D' F2 D' U
R L' B D' F2 D2 U
R L' B D2 U L2 D
R L' B D2 U L2 D'
R L' B D2 U L2 D2
R L' B D2 F U L2
R L' B D2 F' U L2
R L' B D2 F2 U L2
R L' B F U D2 L2
R L' B F U' R2 U2
R L' B F D' F2 U
R L' B F D2 U L2
R L' B F' U D2 L2
R L' B F' U' R2 U2
R L' B F' D' F2 U
R L' B F' D2 U L2
R L' B F2 U D2 L2
R L' B F2 U' R2 U2
R L' B F2 D' F2 U
R L' B F2 D2 U L2
B L' D2 R B U L
R L' B' D' F2 U R2
R' L2 U L R2 B U
R L' B2 D' F2 B' U
R L' B2 D' B' F2 U
R L' B2 D2 B' U L2
R' L2 U R2 L B U
D' L' B R B U L
D2 L' B R B U L
B2 L' B R B U L2
D L' B R B U L
B2 L' B' R B U L2
U2 L' B' D' R F' U
B' L' B2 R B U L
B2 L' B2 R B U L2
R L2 D' L F2 B U
R L2 D' L B F2 U
R L2 D' F2 L B U
L' R2 F2 R' B U L'
R' U L R2 B L2 U
R' U L' R2 D B U
R' U L' R2 D' B U
R' U L' R2 D2 B U
R' U L' R2 B U D
R' U L' R2 B U D'
R' U L' R2 B U D2
R' U L' R2 B D U
R' U L' R2 B D' U
R' U L' R2 B D2 U
R' U L' B R2 B U
R' U L' B' R2 B U
R' U L' B2 R2 B U
R' U R2 L B L2 U
R' U R2 L' D B U
R' U R2 L' D' B U
R' U R2 L' D2 B U
R' U R2 L' B U D
R' U R2 L' B U D'
R' U R2 L' B U D2
R' U R2 L' B D U
R' U R2 L' B D' U
R' U R2 L' B D2 U
R' U R2 D L' B U
R' U R2 D B L' U
R' U R2 D' L' B U
R' U R2 D' B L' U
R' U R2 D2 L' B U
R' U R2 D2 B L' U
R' U R2 B L' U D
R' U R2 B L' U D'
R' U R2 B L' U D2
R' U R2 B L' D U
R' U R2 B L' D' U
R' U R2 B L' D2 U
R' U R2 B D L' U
R' U R2 B D' L' U
R' U R2 B D2 L' U
R' U R2 B' L' B2 U
B2 R L B L2 U L2
B R L B L2 U L'
D2 R L' D' F2 B U
D2 R L' D' B F2 U
D' R L' D' F2 B U
D' R L' D' B F2 U
D2 R L' D2 B U L2
D' R L' D2 B U L2
B2 R L' D F2 B U
B2 R L' D B F2 U
D2 R L' B U D2 L2
D2 R L' B U' R2 U2
U2 R L' D' F2 B' U
D2 R L' B D' F2 U
U2 R L' D' B' F2 U
D2 R L' B D2 U L2
D' R L' B U D2 L2
D' R L' B U' R2 U2
D' R L' B D' F2 U
D' R L' B D2 U L2
U2 R L' D2 B' U L2
B' R L' B U' R' U2
B2 R L' F B U L2
B R L' D B U L
D R L' D' F2 B U
B2 R L' F' B U L2
D R L' D' B F2 U
B R L' D' B U L
B2 R L' F2 B U L2
D R L' D2 B U L2
B R L' D2 B U L
B2 R L' B U L2 D
B2 R L' B U L2 D'
B2 R L' B U L2 D2
B2 R L' B D F2 U
B2 R L' B F U L2
B2 R L' B F' U L2
B2 R L' B F2 U L2
B R L' F B U L
U2 R L' B' U D2 L2
U2 R L' B' U' R2 U2
B R L' F' B U L
U2 R L' B' D' F2 U
U2 R L' B' D2 U L2
B R L' F2 B U L
D R L' B U D2 L2
D R L' B U' R2 U2
D R L' B D' F2 U
D R L' B D2 U L2
B R L' B U L D
B R L' B U L D'
B R L' B U L D2
B R L' B U D L
B R L' B U D' L
B R L' B U D2 L
B R L' B D U L
B R L' B D' U L
B R L' B D2 U L
B R L' B F U L
B R L' B F' U L
B R L' B F2 U L
R' U B L' R2 B U
R' U B R2 L' B U
R' U B R2 B L' U
R' U B' L' R2 B U
R' U B' R2 L' B U
R' U B' R2 B L' U
B' R D L' F B U
B' R D L' B F U
B2 R D L' B U L2
R' U B2 L' R2 B U
B R D L' B U L
R' U B2 R2 L' B U
R' U B2 R2 B L' U
B' R D B L' F U
D2 R D' L' F2 B U
D2 R D' L' B F2 U
D' R D' L' F2 B U
D' R D' L' B F2 U
B R D B L' U L2
B2 R D' L' B U L2
U2 R D' L' F2 B' U
U2 R D' L' B' F2 U
D R D' L' F2 B U
D R D' L' B F2 U
B R D' L' B U L
D2 R D' B L' F2 U
D' R D' B L' F2 U
D2 R D2 L' B U L'
D' R D2 L' B U L'
D R D' B L' F2 U
B R D' B L' U L2
B2 R D2 L' B U L2
U2 R D2 L' B' U L'
D R D2 L' B U L'
B R D2 L' B U L
D2 R D2 B L' U L'
D' R D2 B L' U L'
D R D2 B L' U L'
B R D2 B L' U L2
D2 R B L' U D2 L2
D2 R B L' U' R2 U2
D' R B L' U D2 L2
D' R B L' U' R2 U2
D2 R B L' D' F2 U
D2 R B L' D2 U L2
D' R B L' D' F2 U
D' R B L' D2 U L2
B' R B L' U' R' U2
D R B L' U D2 L2
D R B L' U' R2 U2
D R B L' D' F2 U
D R B L' D2 U L2
B R B L' U L2 D
B R B L' U L2 D'
B R B L' U L2 D2
B R B L' D F2 U
B R B L' F U L2
B R B L' F' U L2
B R B L' F2 U L2
D2 R B D' L' F2 U
D' R B D' L' F2 U
D2 R B D2 L' U L'
D' R B D2 L' U L'
B2 R B D L' F U
B R B U L D' B2
B' R B' L' B2 U L2
D R B D' L' F2 U
B R B D L' U L2
D R B D2 L' U L'
B R B D' L' U L2
B R B D2 L' U L2
B R B' L' B2 U L
D2 R' U L' R2 B U
D' R' U L' R2 B U
D2 R' U R2 L' B U
D' R' U R2 L' B U
D2 R' U R2 B L' U
D' R' U R2 B L' U
D R' U L' R2 B U
D R' U R2 L' B U
D R' U R2 B L' U
U R' U L' R2 B' U
U R' U L' B' R2 U
U R' U R2 L' B' U
F2 R' U' L' F' R2 U'
R' U2 R2 B L' U L
R D L' D B U L2
R D L' D2 F2 B U
R D L' D2 B F2 U
R D L' B U2 B U'
L' D R D' F2 B U
L' D R D' B F2 U
L' D R D2 B U L2
L' D R B U D2 L2
L' D R B U' R2 U2
L' D R B D' F2 U
L' D R B D2 U L2
L' D B R B U L
R D B L' U2 B U'
R D' L F2 L2 B U
R D' L F2 B L2 U
R D' L B L2 F2 U
R D' L B F2 L2 U
R D' L' D' B U L2
R D' L' F2 D B U
R D' L' F2 D' B U
R D' L' F2 D2 B U
R D' L' F2 B U D
R D' L' F2 B U D'
R D' L' F2 B U D2
R D' L' F2 B D U
R D' L' F2 B D' U
R D' L' F2 B D2 U
R D' L' B U D' L2
R D' L' B D' U L2
R D' L' B F2 U D
R D' L' B F2 U D'
R D' L' B F2 U D2
R D' L' B F2 D U
R D' L' B F2 D' U
R D' L' B F2 D2 U
L' D' R D' F2 B U
L' D' R D' B F2 U
L' D' R D2 B U L2
L' D' R B U D2 L2
L' D' R B U' R2 U2
L' D' R B D' F2 U
L' D' R B D2 U L2
R D' L2 F2 L B U
L' D' B R B U L
R D' F2 B U2 R U'
R D' B L F2 L2 U
R D' B L' U D' L2
R D' B L' D' U L2
R D' B L' F2 U D
R D' B L' F2 U D'
R D' B L' F2 U D2
R D' B L' F2 D U
R D' B L' F2 D' U
R D' B L' F2 D2 U
R D' B L2 F2 L U
R D' B D' L' U L'
R D' B F2 U2 R U'
R D' B' L' F2 B2 U
R D' B' L' B2 F2 U
R D2 L' D B U L'
R D2 L' D' B U L'
R D2 L' D2 B U L'
R D2 L' B U L' D
R D2 L' B U L' D'
R D2 L' B U L' D2
R D2 L' B U D L'
R D2 L' B U D' L'
R D2 L' B U D2 L'
R D2 L' B D U L'
R D2 L' B D' U L'
R D2 L' B D2 U L'
L' D2 R D' F2 B U
L' D2 R D' B F2 U
L' D2 R D2 B U L2
L' D2 R B U D2 L2
L' D2 R B U' R2 U2
L' D2 R B D' F2 U
L' D2 R B D2 U L2
B' U2 L' R B' U L
B2 U2 L' R B' U L2
B' U2 L' B' R U L
B2 U2 L' B' R U L2
B' U2 R L' B' U L
B2 U2 R L' B' U L2
L' D2 B R B U L
R D2 B L' U L' D
R D2 B L' U L' D'
R D2 B L' U L' D2
R D2 B L' U D L'
R D2 B L' U D' L'
R D2 B L' U D2 L'
R D2 B L' D U L'
R D2 B L' D' U L'
R D2 B L' D2 U L'
R D2 B D L' F2 U
R D2 B' L' B2 U L'
B' D L' R F B U
B' D L' R B F U
B2 D L' R B U L2
B D L' R B U L
B' D R L' F B U
B' D R L' B F U
B2 D R L' B U L2
B' D R B L' F U
B D R L' B U L
B D R B L' U L2
B' D' L' R F' B U
B' D' L' R B F' U
B2 D' L' R B U L2
B D' L' R B U L
B' D' R L' F' B U
B' D' R L' B F' U
B2 D' R L' B U L2
B' D' R B L' F' U
B D' R L' B U L
B D' R B L' U L2
L' F' B2 U L F R
B2 D2 L' R B U L2
B D2 L' R B U L
B2 D2 R L' B U L2
B D2 R L' B U L
B D2 R B L' U L2
R F2 D' F2 L' B U
R F2 D' F2 B L' U
R F2 D' B F2 L' U
R F2 B D' F2 L' U
D2 B L' R B U L
D' B L' R B U L
D B L' R B U L
R B L D' F2 U B2
D2 B R L' B U L
D' B R L' B U L
L' B R D B U L
L' B R D' B U L
R B L' U L D2 L2
R B L' U L' D2 L2
R B L' U L2 D2 L2
R B L' U D2 L2 D
R B L' U D2 L2 D'
R B L' U D2 L2 D2
L' B R D2 B U L
R B L' U' R2 U2 D
R B L' U' R2 U2 D'
R B L' U' R2 U2 D2
R B L' U' R2 D U2
R B L' U' R2 D' U2
R B L' U' R2 D2 U2
D2 B R B L' U L2
L' B R F B U L
D' B R B L' U L2
R B L' U2 D B2 U'
L' B R F' B U L
R B L' D U2 B2 U'
L' B R F2 B U L
L' B R B U L D
L' B R B U L D'
L' B R B U L D2
L' B R B U D L
L' B R B U D' L
L' B R B U D2 L
L' B R B D U L
R B L' D' F2 U D
R B L' D' F2 U D'
R B L' D' F2 U D2
R B L' D' F2 D U
R B L' D' F2 D' U
L' B R B D' U L
R B L' D' F2 D2 U
L' B R B D2 U L
L' B R B F U L
L' B R B F' U L
L' B R B F2 U L
R B L' D2 U L2 D
R B L' D2 U L2 D'
R B L' D2 U L2 D2
R B L' D2 F U L2
R B L' D2 F' U L2
R B L' D2 F2 U L2
L B L2 R B U L
R B L' F U D2 L2
R B L' F U' R2 U2
R B L' F D' F2 U
R B L' F D2 U L2
R B L' F' U D2 L2
R B L' F' U' R2 U2
R B L' F' D' F2 U
R B L' F' D2 U L2
R B L' F2 U D2 L2
R B L' F2 U' R2 U2
R B L' F2 D' F2 U
R B L' F2 D2 U L2
D B R L' B U L
R B L2 D' L F2 U
R B L2 D' F2 L U
R B L2 D2 L U L
L B R L2 B U L
D B R B L' U L2
L B R B L2 U L'
R' B U L' R2 B U
R' B U R2 L' B U
R' B U R2 B L' U
L' B D R B U L
R B U' R2 U L' U
L' B D' R B U L
L' B D2 R B U L
R B D L' U D L2
R B D L' U2 B2 U'
R B D L' D U L2
R B D L' D2 F2 U
R B D' L F2 L2 U
R B D' L' U D' L2
R B D' L' D' U L2
R B D' L' F2 U D
R B D' L' F2 U D'
R B D' L' F2 U D2
R B D' L' F2 D U
R B D' L' F2 D' U
R B D' L' F2 D2 U
R B D' L2 F2 L U
R B D' F2 U2 R U'
R B D2 L' U L' D
R B D2 L' U L' D'
R B D2 L' U L' D2
R B D2 L' U D L'
R B D2 L' U D' L'
R B D2 L' U D2 L'
R B D2 L' D U L'
R B D2 L' D' U L'
R B D2 L' D2 U L'
U2 B' L' R B' U L
R B F2 D' F2 L' U
U2 B' L' B' R U L
U2 B' R L' B' U L
L' B' R B U' R' U2
R B' L' D' F2 U R2
R B' L' B2 U D2 L2
R B' L' B2 U' R2 U2
R B' L' B2 D' F2 U
R B' L' B2 D2 U L2
R' B' U L' R2 B U
R' B' U R2 L' B U
R' B' U R2 B L' U
L' B' D' R F' B U
L' B' D' R B F' U
R B' D' L' F2 U R2
D2 B2 L' R B U L2
D' B2 L' R B U L2
U2 B2 L' R B' U L2
D B2 L' R B U L2
U2 B2 L' B' R U L2
D2 B2 R L' B U L2
D' B2 R L' B U L2
U2 B2 R L' B' U L2
L B2 L2 R B U L'
D B2 R L' B U L2
L B2 R L2 B U L'
R' B2 U L' R2 B U
R' B2 U R2 L' B U
R' B2 U R2 B L' U
L' B2 F' U L F R
R B2 D' B' L' F2 U
R B2 D2 B' L' U L'
