D' L' R2 B2 U2 B
D L' U2 B' L' F2
D' L' B2 R2 F' U2
B2 L2 U L U2 B'
L' U' B2 L' U' B
D' R2 L' B2 U2 B
D' R2 B2 L' U2 B'
U2 D F2 L2 R B
U2 D F2 R L2 B
U2 D F2 R B L2
D U2 F2 L2 R B
D U2 F2 R L2 B
D U2 F2 R B L2
D F2 L' R B' L'
D F2 L' B' L' R
D F2 L' B' R L'
D F2 R L' B' L'
D' B2 L' R2 U2 B'
D' B2 R2 L' U2 B'
L2 B2 U' D2 R' B
L2 B2 D2 U' R' B
D L' U2 B2 L' F2 B
D L' U2 B2 L' B F2
D2 L' D R2 B2 U2 B
D2 L' D B2 R2 F' U2
D2 L' D' U2 F2 B' L2
D2 L' D' U2 B' L2 F2
D2 L' D' U2 B' F2 L2
D' L' D2 U2 F2 B' L2
D' L' D2 U2 B' L2 F2
D' L' D2 U2 B' F2 L2
D L' D2 B2 U2 L' B
D L' D2 B2 U2 B L'
D' L' F R2 B2 U2 B
L2 R' B2 U' D2 R' B
D' L' F B2 R2 F' U2
L2 R' B2 D2 U' R' B
D' L' F' R2 B2 U2 B
D' L' F' B2 R2 F' U2
D' L' F2 R2 B2 U2 B
L' R2 U' B2 L' U' B
D' L' F2 B2 R2 F' U2
D' L' B R2 U2 F' B2
D' L' B R2 U2 B2 F'
B L' B L' U' B2 R'
D L' B L' F2 B2 R'
D L' B L' B2 R' F2
D L' B L' B2 F2 R'
D L' B U2 L' F2 B2
D L' B U2 L' B2 F2
D L' B U2 B2 L' F2
D L' B' L F2 L2 R
D L' B' L F2 R L2
D' L' B' R2 B' U2 B
F2 L' B2 L' U' B R
D' L' B2 R2 D F' U2
D' L' B2 R2 D' F' U2
D' L' B2 R2 D2 F' U2
D' L' B2 R2 F' U2 D
D' L' B2 R2 F' U2 D'
D' L' B2 R2 F' U2 D2
D' L' B2 R2 F' D U2
D' L' B2 R2 F' D' U2
D' L' B2 R2 F' D2 U2
D' L' B2 U2 D2 L2 B
D' L' B2 U2 D2 B L2
D' L' B2 U2 B D2 L2
D' L' B2 D2 U2 L2 B
D' L' B2 D2 U2 B L2
D' L' B2 F R2 F' U2
D' L' B2 F' R2 F' U2
D L' B2 U2 L' F2 B
D L' B2 U2 L' B F2
D' L' B2 F2 R2 F' U2
D L' B2 U2 B L' F2
B2 L2 R U L U2 B'
B2 L2 R' U L U2 B'
U2 L2 R B2 U' R' B'
B2 L2 R2 U L U2 B'
U2 L2 R2 B2 U' R' B
B2 L2 U L U2 D B'
B2 L2 U L U2 D' B'
B2 L2 U L U2 D2 B'
B2 L2 U L U2 B' D
B2 L2 U L U2 B' D'
B2 L2 U L U2 B' D2
B2 L2 U L D U2 B'
B2 L2 U L D' U2 B'
B2 L2 U L D2 U2 B'
B2 L2 U L F U2 B'
B2 L2 U L F' U2 B'
B2 L2 U L F2 U2 B'
B2 L2 U L' F L2 U2
B2 L2 U F L U2 B'
B2 L2 U F' L U2 B'
B2 L2 U F2 L U2 B'
B2 L2 U' D2 B2 R' B
B2 L2 U' B2 D2 R' B
D L2 U2 L U2 F2 B'
D L2 U2 L U2 B' F2
R' L2 B2 U' D2 R' B
R' L2 B2 D2 U' R' B
L2 R2 B2 U' D2 R' B
R2 L2 B2 U' D2 R' B
L2 R2 B2 D2 U' R' B
R L2 B2 U' D2 R' B
R2 L2 B2 D2 U' R' B
R L2 B2 D2 U' R' B
L2 U L U' B2 U' B
L2 U L U2 D B' L2
L2 U L D U2 B' L2
L2 U L D' R2 U2 B'
B2 L2 D2 U' B2 R' B
U' L2 F R B2 U' R'
B2 L2 F U L U2 B'
U' L2 F B2 R U' R2
B2 L2 F' U L U2 B'
B2 L2 F2 U L U2 B'
D L2 F2 U2 L U2 B'
D L2 F2 D2 B2 R' B
D L2 F2 B2 D2 R' B
U L2 B' R' B' U' R'
U' L2 B2 R2 U' R B
U2 L2 B2 R U' B R2
U' L2 B2 U' R B R2
U' L2 B2 F R U' R2
U L2 B2 U' D' R' B
D L2 B2 F2 D2 R' B
U L2 B2 D' U' R' B
L' U D2 F2 R U B'
D R L' U2 B' L' F2
B2 R L2 U L U2 B'
U2 R L2 B2 U' R' B'
D R U2 F2 L2 R B
D R U2 F2 R L2 B
D R U2 F2 R B L2
F2 R D L' B' L' F2
F2 R D F2 L' B' L'
U2 R D F2 L2 B R
U2 R D F2 B L2 R
U2 R D F2 B R L2
U2 R D B F2 L2 R
U2 R D B F2 R L2
D' R D2 F2 L' R B'
D' R D2 F2 L' B' R
D' R D2 F2 R L' B'
L' U' R B2 L' U' B
D R F2 L' R B' L'
D R F2 L' B' L' R
D R F2 L' B' R L'
D R F2 R L' B' L'
L' U' R' B2 L' U' B
L' U' R2 B2 L' U' B
D' R B2 L' R U2 B'
D' R B2 R L' U2 B'
D R' L' U2 B' L' F2
D' R' L' B2 U2 L B
B2 R' L2 U L U2 B'
L' U' B L' B U' B
D R' U2 F2 L2 R B
D R' U2 F2 R L2 B
D R' U2 F2 R B L2
L' U' B2 L' U' D B
L' U' B2 L' U' D' B
L' U' B2 L' U' D2 B
L' U' B2 L' U' B D
L' U' B2 L' U' B D'
L' U' B2 L' U' B D2
L' U' B2 L' D U' B
L' U' B2 L' D' U' B
L' U' B2 L' D2 U' B
L' U' B2 D L' U' B
U2 R' D F2 L2 R B'
U2 R' D F2 L2 B' R
U2 R' D F2 R L2 B'
L' U' B2 D' L' U' B
L' U' B2 D2 L' U' B
D R' F2 L' R B' L'
D R' F2 L' B' L' R
D R' F2 L' B' R L'
D R' F2 R L' B' L'
R' U2 D F2 L2 R B
R' U2 D F2 R L2 B
R' U2 D F2 R B L2
D' R' B2 L' U2 B' L2
R2 U2 D F2 L2 R B
R2 U2 D F2 R L2 B
R2 U2 D F2 R B L2
R U2 D F2 L2 R B
R U2 D F2 R L2 B
R U2 D F2 R B L2
D' R2 L F L2 B2 U2
D' R2 L F B2 L2 U2
D' R2 L B2 L2 U2 B'
D' R2 L B2 F L2 U2
D' R2 L' U2 D2 F2 B'
D' R2 L' U2 D2 B' F2
D' R2 L' D2 U2 F2 B'
D' R2 L' D2 U2 B' F2
D' R2 L' F B2 U2 B
D' R2 L' F' B2 U2 B
D' R2 L' F2 B2 U2 B
D' R2 L' B2 U2 D B
D' R2 L' B2 U2 D' B
D' R2 L' B2 U2 D2 B
D' R2 L' B2 U2 B D
D' R2 L' B2 U2 B D'
D' R2 L' B2 U2 B D2
D' R2 L' B2 D U2 B
D' R2 L' B2 D' U2 B
D' R2 L' B2 D2 U2 B
D' R2 L' B2 F U2 B
D' R2 L' B2 F' U2 B
D' R2 L' B2 F2 U2 B
D R2 L' U2 B' L' F2
B2 R2 L2 U L U2 B'
U2 R2 L2 B2 U' R' B
D' R2 U2 D2 F2 R B
L' U2 B' U B' L' U'
D R2 U2 F2 L2 R B
D R2 U2 F2 R L2 B
D R2 U2 F2 R B L2
D' R2 D2 L' U2 F2 B'
D' R2 D2 L' U2 B' F2
D' R2 D2 U2 F2 R B
R' D L' U2 B' L' F2
L D L F2 U' L B'
R2 D L' U2 B' L' F2
R D L' U2 B' L' F2
D2 R2 F2 L' U R B'
D2 R2 F2 L' U B' R
D R2 F2 L' R B' L'
D' R2 F2 B2 U2 R B
D R2 F2 L' B' L' R
D R2 F2 L' B' R L'
D R2 F2 R L' B' L'
D' R2 B L' B U2 B2
D' R2 B2 L F L2 U2
D' R2 B2 L' U2 D B'
D' R2 B2 L' U2 D' B'
D' R2 B2 L' U2 D2 B'
D' R2 B2 L' U2 B' D
D' R2 B2 L' U2 B' D'
D' R2 B2 L' U2 B' D2
D' R2 B2 L' D U2 B'
D' R2 B2 L' D' U2 B'
D' R2 B2 L' D2 U2 B'
D' R2 B2 L' F U2 B'
D' R2 B2 L' F' U2 B'
D' R2 B2 L' F2 U2 B'
D' R2 B2 D L' U2 B'
D' R2 B2 D' L' U2 B'
D' R2 B2 D2 L' U2 B'
D' R2 B2 F2 U2 R B
R' D U2 F2 L2 R B
R' D U2 F2 R L2 B
R' D U2 F2 R B L2
R2 D U2 F2 L2 R B
R2 D U2 F2 R L2 B
R2 D U2 F2 R B L2
B2 U L' U' L' U' B'
U2 D L' U2 L' F2 B'
U2 D L' U2 L' B' F2
R D U2 F2 L2 R B
R D U2 F2 R L2 B
R D U2 F2 R B L2
R' D F2 L' R B' L'
R' D F2 L' B' L' R
R' D F2 L' B' R L'
R' D F2 R L' B' L'
R2 D F2 L' R B' L'
R2 D F2 L' B' L' R
R2 D F2 L' B' R L'
R2 D F2 R L' B' L'
U2 D R F2 L2 B R
U2 D R F2 B L2 R
U2 D R F2 B R L2
U2 D R B F2 L2 R
U2 D R B F2 R L2
R D F2 L' R B' L'
R D F2 L' B' L' R
R D F2 L' B' R L'
R D F2 R L' B' L'
U2 D R' F2 L2 R B'
U2 D R' F2 L2 B' R
U2 D R' F2 R L2 B'
D2 U R2 F2 U R B
U2 D F' L2 F' R B
R' D' L' R2 B2 U2 B
U2 D F2 L' R B L'
U2 D F2 L2 R D B
U2 D F2 L2 R D' B
U2 D F2 L2 R D2 B
U2 D F2 L2 R B D
U2 D F2 L2 R B D'
U2 D F2 L2 R B D2
U2 D F2 L2 D R B
U2 D F2 L2 D' R B
U2 D F2 L2 D2 R B
U2 D F2 L2 B R B
U2 D F2 L2 B' R B
U2 D F2 L2 B2 R B
U2 D F2 R L' B L'
U2 D F2 R L2 D B
U2 D F2 R L2 D' B
U2 D F2 R L2 D2 B
U2 D F2 R L2 B D
U2 D F2 R L2 B D'
U2 D F2 R L2 B D2
R' D' L' B2 R2 F' U2
U2 D F2 R B L2 D
U2 D F2 R B L2 D'
U2 D F2 R B L2 D2
U2 D F2 R B' L2 B2
R2 D' L' R2 B2 U2 B
U2 D F2 B L2 R B
U2 D F2 B R L2 B
U2 D F2 B R B L2
U2 D F2 B' L2 R B
U2 D F2 B' R L2 B
U2 D F2 B' R B L2
U2 D F2 B2 L2 R B
U2 D F2 B2 R L2 B
U2 D F2 B2 R B L2
R D' L' R2 B2 U2 B
R2 D' L' B2 R2 F' U2
U2 D B F2 L2 R B
U2 D B F2 R L2 B
U2 D B F2 R B L2
R D' L' B2 R2 F' U2
U2 D B' F2 L2 R B
U2 D B' F2 R L2 B
U2 D B' F2 R B L2
R' D' R2 L' B2 U2 B
U2 D B2 F2 L2 R B
U2 D B2 F2 R L2 B
U2 D B2 F2 R B L2
R' D' R2 B2 L' U2 B'
R2 D' R2 L' B2 U2 B
R D' R2 L' B2 U2 B
R2 D' R2 B2 L' U2 B'
R D' R2 B2 L' U2 B'
F2 U' L2 B2 U' R B
R' D' B2 L' R2 U2 B'
R' D' B2 R2 L' U2 B'
R2 D' B2 L' R2 U2 B'
R2 D' B2 R2 L' U2 B'
R D' B2 L' R2 U2 B'
R D' B2 R2 L' U2 B'
D U2 L' U2 L' F2 B'
D U2 L' U2 L' B' F2
L' D2 U F2 R U B'
F2 U' B2 L2 U' R B
D U2 R F2 L2 B R
D U2 R F2 B L2 R
D U2 R F2 B R L2
D U2 R B F2 L2 R
D U2 R B F2 R L2
D U2 R' F2 L2 R B'
D U2 R' F2 L2 B' R
D U2 R' F2 R L2 B'
U D2 R2 F2 U R B
D2 U2 F2 R2 U R' B
D U2 F' L2 F' R B
F2 U2 R D L2 F2 B
F2 U2 R D L2 B F2
F2 U2 R D F2 L2 B
F2 U2 R D F2 B L2
F2 U2 R D B L2 F2
F2 U2 R D B F2 L2
U2 D2 F2 R2 U R' B
D U2 F2 L' R B L'
D U2 F2 L2 R D B
D U2 F2 L2 R D' B
D U2 F2 L2 R D2 B
D U2 F2 L2 R B D
D U2 F2 L2 R B D'
D U2 F2 L2 R B D2
D U2 F2 L2 D R B
D U2 F2 L2 D' R B
D U2 F2 L2 D2 R B
D U2 F2 L2 B R B
D U2 F2 L2 B' R B
D U2 F2 L2 B2 R B
D U2 F2 R L' B L'
D U2 F2 R L2 D B
D U2 F2 R L2 D' B
D U2 F2 R L2 D2 B
D U2 F2 R L2 B D
D U2 F2 R L2 B D'
D U2 F2 R L2 B D2
D U2 F2 R B L2 D
D U2 F2 R B L2 D'
D U2 F2 R B L2 D2
D U2 F2 R B' L2 B2
D U2 F2 B L2 R B
D U2 F2 B R L2 B
D U2 F2 B R B L2
D U2 F2 B' L2 R B
D U2 F2 B' R L2 B
D U2 F2 B' R B L2
D U2 F2 B2 L2 R B
D U2 F2 B2 R L2 B
D U2 F2 B2 R B L2
D U2 B F2 L2 R B
D U2 B F2 R L2 B
D U2 B F2 R B L2
F2 U2 D L2 R F2 B
F2 U2 D L2 R B F2
F2 U2 D R L2 F2 B
F2 U2 D R L2 B F2
F2 U2 D R F2 L2 B
F2 U2 D R F2 B L2
F2 U2 D R B L2 F2
F2 U2 D R B F2 L2
D U2 B' F2 L2 R B
D U2 B' F2 R L2 B
D U2 B' F2 R B L2
D U2 B2 F2 L2 R B
D U2 B2 F2 R L2 B
D U2 B2 F2 R B L2
L F L2 U' L' B2 U'
L F L2 U' B2 L' U'
L F U' L B2 U' R'
F2 D L' R B' L' F2
F2 D L' B' L' R F2
F2 D L' B' R L' F2
F2 D R L' B' L' F2
F2 D R F2 L' B' L'
L2 F B2 U' D2 R' B
L2 F B2 D2 U' R' B
F2 D U2 L2 R F2 B
F2 D U2 L2 R B F2
F2 D U2 R L2 F2 B
F2 D U2 R L2 B F2
F2 D U2 R F2 L2 B
F2 D U2 R F2 B L2
F2 D U2 R B L2 F2
F2 D U2 R B F2 L2
D F' L' B' L' F' R
D F' U2 L2 F' R B
D F' U2 F' L2 R B
D F' U2 F' R L2 B
D F' U2 F' R B L2
F2 D' R D2 F2 L' B'
F2 D' R2 B2 L F U2
L2 F' B2 U' D2 R' B
L2 F' B2 D2 U' R' B
D2 F2 L' R2 U R' B'
D F2 L' R D B' L'
D F2 L' R D' B' L'
D F2 L' R D2 B' L'
D F2 L' R B L' B2
D F2 L' R B' L' D
D F2 L' R B' L' D'
D F2 L' R B' L' D2
D F2 L' R B' D L'
D F2 L' R B' D' L'
D F2 L' R B' D2 L'
D F2 L' R B2 L' B
D F2 L' R' B' L' R2
D F2 L' R' B' R2 L'
D F2 L' D R B' L'
D F2 L' D B' L' R
D F2 L' D B' R L'
D F2 L' D' R B' L'
D F2 L' D' B' L' R
D F2 L' D' B' R L'
D F2 L' D2 R B' L'
D F2 L' D2 B' L' R
D F2 L' D2 B' R L'
D F2 L' B L' R B2
D F2 L' B L' B2 R
D F2 L' B R L' B2
D F2 L' B R B2 L'
D F2 L' B' L' R D
D F2 L' B' L' R D'
D F2 L' B' L' R D2
D F2 L' B' L' D R
D F2 L' B' L' D' R
D F2 L' B' L' D2 R
D F2 L' B' R L' D
D F2 L' B' R L' D'
D F2 L' B' R L' D2
D F2 L' B' R D L'
D F2 L' B' R D' L'
D F2 L' B' R D2 L'
D F2 L' B' D L' R
D F2 L' B' D R L'
D F2 L' B' D' L' R
D F2 L' B' D' R L'
D F2 L' B' D2 L' R
D F2 L' B' D2 R L'
D F2 L' B2 L' B R
D' F2 R D2 F2 L' B'
D F2 L2 R2 D2 R' B
D F2 L2 D2 R' B R2
U2 F2 R D L2 F2 B
U2 F2 R D L2 B F2
U2 F2 R D F2 L2 B
U2 F2 R D F2 B L2
U2 F2 R D B L2 F2
U2 F2 R D B F2 L2
D F2 R L' D B' L'
D F2 R L' D' B' L'
D F2 R L' D2 B' L'
D F2 R L' B L' B2
D F2 R L' B' L' D
D F2 R L' B' L' D'
D F2 R L' B' L' D2
D F2 R L' B' D L'
D F2 R L' B' D' L'
D F2 R L' B' D2 L'
D F2 R L' B2 L' B
D2 F2 R2 L' U R' B'
D F2 R B L' B' L'
D F2 R B' L' B' L'
D F2 R B2 L' B' L'
D F2 R' L' B' L' R2
D F2 R' L' B' R2 L'
D' F2 R2 B2 L F U2
D F2 R2 L2 D2 R' B
U' F2 D R F2 L2 B'
D F2 U2 R B L2 F
U2 F2 D L2 R F2 B
U2 F2 D L2 R B F2
U2 F2 D R L2 F2 B
U2 F2 D R L2 B F2
U2 F2 D R F2 L2 B
U2 F2 D R F2 B L2
U2 F2 D R B L2 F2
U2 F2 D R B F2 L2
D F2 B L' R B' L'
D F2 B L' B' L' R
D F2 B L' B' R L'
D F2 B R L' B' L'
D F2 B' L' R B' L'
D F2 B' L' B' L' R
D F2 B' L' B' R L'
D F2 B' R L' B' L'
L2 F2 B2 U' D2 R' B
D F2 B2 L' R B' L'
D F2 B2 L' B' L' R
D F2 B2 L' B' R L'
L2 F2 B2 D2 U' R' B
D F2 B2 R L' B' L'
D' B L' R2 U2 F' B'
D' B L' R2 U2 B' F'
D' B L' B R2 U2 B2
L' B L' B U' B R'
D B L' U2 B' L' F2
D' B R2 L' U2 F' B'
D' B R2 L' U2 B' F'
L' B U' L' B U' B
L' B U' B L' U' B
D B U2 F2 L2 R B
D B U2 F2 R L2 B
D B U2 F2 R B L2
D B F2 L' R B' L'
D B F2 L' B' L' R
D B F2 L' B' R L'
D B F2 R L' B' L'
D B' L' U2 B' L' F2
D' B' R2 B' L' U2 B'
D B' U2 F2 L2 R B
D B' U2 F2 R L2 B
D B' U2 F2 R B L2
L2 B' D2 B' U' R' B
D' B2 L R2 F L2 U2
D' B2 L F L2 R2 U2
D' B2 L F R2 L2 U2
D B' F2 L' R B' L'
D B' F2 L' B' L' R
D B' F2 L' B' R L'
D B' F2 R L' B' L'
D' B2 L' R2 U2 D B'
D' B2 L' R2 U2 D' B'
D' B2 L' R2 U2 D2 B'
D' B2 L' R2 U2 B' D
D' B2 L' R2 U2 B' D'
D' B2 L' R2 U2 B' D2
D' B2 L' R2 D U2 B'
D' B2 L' R2 D' U2 B'
D' B2 L' R2 D2 U2 B'
D' B2 L' R2 F U2 B'
D' B2 L' R2 F' U2 B'
D' B2 L' R2 F2 U2 B'
L' B2 L' U L U2 B
D' B2 L' U2 D2 B' L2
D' B2 L' U2 B' D2 L2
L' B2 L' U' B2 R' B'
D' B2 L' D2 U2 B' L2
D' B2 L' F R2 U2 B'
U' B2 L2 U L F U2
D' B2 L' F' R2 U2 B'
D' B2 L' F2 R2 U2 B'
R' B2 L2 U L U2 B'
D B2 L' U2 B' L' F2
R2 B2 L2 U L U2 B'
R B2 L2 U L U2 B'
D' B2 R2 L F L2 U2
D' B2 R2 L' U2 D B'
D' B2 R2 L' U2 D' B'
D' B2 R2 L' U2 D2 B'
D' B2 R2 L' U2 B' D
D' B2 R2 L' U2 B' D'
D' B2 R2 L' U2 B' D2
D' B2 R2 L' D U2 B'
D' B2 R2 L' D' U2 B'
D' B2 R2 L' D2 U2 B'
D' B2 R2 L' F U2 B'
D' B2 R2 L' F' U2 B'
D' B2 R2 L' F2 U2 B'
D' B2 R2 D L' U2 B'
D' B2 R2 D' L' U2 B'
D' B2 R2 D2 L' U2 B'
D' B2 R2 F2 U2 R B
L2 B2 U L U2 R' B'
L2 B2 U L' F U2 R'
U' B2 U' D F2 R B
L' B2 U' L' U' L B
L2 B2 U' L R' B' L'
L2 B2 U' R' L B' L'
L2 B2 U' D2 R' D B
L2 B2 U' D2 R' D' B
L2 B2 U' D2 R' D2 B
L2 B2 U' D2 R' B D
L2 B2 U' D2 R' B D'
L2 B2 U' D2 R' B D2
L2 B2 U2 L U R' B'
U' B2 D U' F2 R B
D B2 U2 F2 L2 R B
D B2 U2 F2 R L2 B
D B2 U2 F2 R B L2
L2 B2 D F' R U' R2
D' B2 D2 L' U2 B' L'
L2 B2 D2 R U' R2 B
L2 B2 D2 U' R' D B
L2 B2 D2 U' R' D' B
L2 B2 D2 U' R' D2 B
L2 B2 D2 U' R' B D
L2 B2 D2 U' R' B D'
L2 B2 D2 U' R' B D2
L2 B2 D2 F U' R' B
L2 B2 D2 F' U' R' B
L2 B2 D2 F2 U' R' B
L2 B2 F U' D2 R' B
L2 B2 F D2 U' R' B
L2 B2 F' U' D2 R' B
L2 B2 F' D2 U' R' B
L2 B2 F2 U' D2 R' B
L2 B2 F2 D2 U' R' B
D B2 F2 L' R B' L'
D B2 F2 L' B' L' R
D B2 F2 L' B' R L'
D B2 F2 R L' B' L'
