F' L B R' D' F2
F L B R' D F2
F L B D R' F2
F L B D F2 R'
F L' U' L2 B R'
F L' U' B L2 R'
F L' U' B R' L2
F2 U L F B R'
F2 U L B R' F
F2 U L B F R'
F2 U' L B R' F'
L F' B R' D' F2
L2 B R' D' L' F
L B R2 D R F'
L B D R F' R2
L2 B D' L' R' F
L2 B D' L' F R'
L2 B D' R' L' F
L B F' R' D' F2
F2 L' U' B R' L2 F'
F2 L' U' B R' F' L2
F L' U' B L2 R' D
F L' U' B L2 R' D'
F L' U' B L2 R' D2
F L' U' B L2 D R'
F L' U' B L2 D' R'
F L' U' B L2 D2 R'
F L' U' B R' L2 D
F L' U' B R' L2 D'
F L' U' B R' L2 D2
D' L' F L2 D B R'
F L' F U' L2 B R'
F L' F U' B L2 R'
F L' F U' B R' L2
F L' F' U' L2 B R'
F L' F' U' B L2 R'
F L' F' U' B R' L2
F L' F2 U' L2 B R'
F L' F2 U' B L2 R'
F L' F2 U' B R' L2
F' L' B L2 R' D' F2
F' L' B R' L2 D' F2
F L' B L2 R' D F2
F L' B L2 D R' F2
F L' B L2 D F2 R'
F L' B R' L2 D F2
F L' B' U' B2 L2 R'
F L' B' U' B2 R' L2
F2 L2 U' L' B R' F'
F2 L2 U' B L' R' F'
F2 L2 U' B R' L' F'
F' L2 B L' R' D' F2
F' L2 B R' L' D' F2
F' L2 B R' D' L' F2
U' L2 B R' D' L' F
U2 L2 B R' D' L' F
U' L2 B D' L' R' F
U' L2 B D' L' F R'
U' L2 B D' R' L' F
F L2 B R' D L' F
U2 L2 B D' L' R' F
U2 L2 B D' L' F R'
U2 L2 B D' R' L' F
U L2 B R' D' L' F
F L2 B D L' R' F
F L2 B D L' F R'
F L2 B D R' L' F
U L2 B D' L' R' F
U L2 B D' L' F R'
U L2 B D' R' L' F
L U F L' U' B R'
F' R U L R' B R'
F' R U L B R' B
F' R U R' L B R'
L U F2 U' B R' F'
L2 U B R' D' L' F
L2 U B D' L' R' F
L2 U B D' L' F R'
L2 U B D' R' L' F
L2 U' B R' D' L' F
L2 U' B D' L' R' F
L2 U' B D' L' F R'
L2 U' B D' R' L' F
B R' D' L' D' F L'
B R' D2 F D L' F
L2 U2 B R' D' L' F
L2 U2 B D' L' R' F
L2 U2 B D' L' F R'
L2 U2 B D' R' L' F
F' U L B R' D' F2
F2 U L F B R' D
F2 U L F B R' D'
F2 U L F B R' D2
F2 U L F B D R'
F2 U L F B D' R'
F2 U L F B D2 R'
F2 U L F' B R' F2
F2 U L B R F R2
F2 U L B R' D F
F2 U L B R' D' F
F2 U L B R' D2 F
F2 U L B R' F D
F2 U L B R' F D'
F2 U L B R' F D2
F2 U L B D R' F
F2 U L B D F R'
F2 U L B D' R' F
F2 U L B D' F R'
F2 U L B D2 R' F
F2 U L B D2 F R'
F2 U L B F R' D
F2 U L B F R' D'
F2 U L B F R' D2
F2 U L B F D R'
F2 U L B F D' R'
F2 U L B F D2 R'
F2 U L B F' R' F2
F U L B R' D F2
F U L B D R' F2
F U L B D F2 R'
F U L' U' L2 B R'
F U L' U' B L2 R'
F U L' U' B R' L2
F2 U L2 B L' R' F
F2 U L2 B L' F R'
F2 U L2 B R' L' F
L D B R D F' R
F2 U F L F B R'
F2 U F L B R' F
F2 U F L B F R'
L2 D' L' D F B R'
L2 D' L' D B R' F
L2 D' L' D B F R'
L2 D' L' F D B R'
F2 U F' L F B R'
F2 U F' L B R' F
F2 U F' L B F R'
F2 U F2 L F B R'
F2 U F2 L B R' F
F2 U F2 L B F R'
F' U' L B R' D' F2
F2 U' L F B R' F'
F2 U' L F' B R' F'
F2 U' L F2 B R' F'
F2 U' L B R' D F'
F2 U' L B R' D' F'
F2 U' L B R' D2 F'
F2 U' L B R' F' D
F2 U' L B R' F' D'
F2 U' L B R' F' D2
F2 U' L B D R' F'
F2 U' L B D' R' F'
F2 U' L B D2 R' F'
F2 U' L B F R' F'
F2 U' L B F' R' F'
F2 U' L B F2 R' F'
F2 U' L' B L2 R' F'
F2 U' L' B R' L2 F'
F2 U' L' B R' F' L2
F U' L B R' D F2
F U' L B D R' F2
F U' L B D F2 R'
F U' L' U' L2 B R'
F U' L' U' B L2 R'
F U' L' U' B R' L2
F2 U' L2 B L' R' F'
F2 U' L2 B R' L' F'
F2 U' F L B R' F'
F2 U' F' L B R' F'
F2 U' F2 L B R' F'
F' U2 L B R' D' F2
F U2 L B R' D F2
F U2 L B D R' F2
F U2 L B D F2 R'
F U2 L' U' L2 B R'
F U2 L' U' B L2 R'
F U2 L' U' B R' L2
L D2 F' D' B R F'
L D2 F' B R D' F2
L D2 B F' R D' F2
U' F L B R' D F2
U' F L B D R' F2
U' F L B D F2 R'
U' F L' U' L2 B R'
U' F L' U' B L2 R'
U' F L' U' B R' L2
L' F L' U' L' B R'
L' F L' U' B L' R'
L' F L' U' B R' L'
U2 F L B R' D F2
U2 F L B D R' F2
U2 F L B D F2 R'
U2 F L' U' L2 B R'
U2 F L' U' B L2 R'
U2 F L' U' B R' L2
U F L B R' D F2
U F L B D R' F2
U F L B D F2 R'
U F L' U' L2 B R'
U F L' U' B L2 R'
U F L' U' B R' L2
L F L' U' L B R'
L F U L' U' B R'
F D L' F U' L2 B
F D L' F U' B L2
B2 D R' B L U2 B2
B2 D R' B U2 B2 R'
L F B R' U L' U'
L F B U L' U' R'
D2 F' L D' B R F'
U' F' L B R' D' F2
D2 F' L B R D' F2
U2 F' L B R' D' F2
U F' L B R' D' F2
L' F' L2 B R' D' F2
R' F' R U L B R'
F D' L D F2 B R'
F D' L D B R' F2
F D' L D B F2 R'
D2 F' D' L B R F'
B D' L' D' R' F L'
B D' L' D' F L' R'
B D' L' D' F R' L'
L' F' B L2 R' D' F2
L' F' B R' L2 D' F2
L F' B R' U' R2 U
L F' B R' D' F2 D
L F' B R' D' F2 D'
L F' B R' D' F2 D2
L F' B R' F D' F2
L F' B R' F' D' F2
L F' B R' F2 D' F2
L F' B U' R U R2
L F' B D R' D' F2
L F' B D' R' D' F2
L F' B D2 R' D' F2
U' F2 U L F B R'
U' F2 U L B R' F
U' F2 U L B F R'
U' F2 U' L B R' F'
U2 F2 U L F B R'
U2 F2 U L B R' F
U2 F2 U L B F R'
L' F2 U' L2 B R' F'
U2 F2 U' L B R' F'
L' F2 U' B L2 R' F'
L' F2 U' B R' L2 F'
L' F2 U' B R' F' L2
U F2 U L F B R'
U F2 U L B R' F
U F2 U L B F R'
U F2 U' L B R' F'
B D2 R' F D L' F
L' B L' R' D' L' F
L' B L' D' L' R' F
L' B L' D' L' F R'
L' B L' D' R' L' F
L2 B L' R2 D R F'
L B L R' D' L' F
L2 B L' D R F' R2
L' B L2 R2 D R F'
L2 B L' F' R' D' F2
L B L D' L' R' F
L B L D' L' F R'
L B L D' R' L' F
L' B L2 D R F' R2
L' B L2 F' R' D' F2
B D2 F R' D L' F
B D2 F D L' R' F
B D2 F D L' F R'
B D2 F D R' L' F
L' B R' L' D' L' F
L2 B R' D' L' D F
L2 B R' D' L' D' F
L2 B R' D' L' D2 F
L2 B R' D' L' F D
L2 B R' D' L' F D'
L2 B R' D' L' F D2
L' B R2 L2 D R F'
L2 B R2 L' D R F'
L B R' L D' L' F
L2 B R2 D L' R F'
L2 B R2 D R L' F'
L2 B R2 D' L' R F
L2 B R2 D' R L' F
L B R' D R F' R'
L B R' D' L' F L
L B R' F U L' U'
L B R' F' U' R U
L B R2 D R D F'
L B R2 D R D' F'
L B R2 D R D2 F'
L B R2 D R F' D
L B R2 D R F' D'
L B R2 D R F' D2
L B U F L' U' R'
L B U F2 U' R' F'
L2 B D L' R F' R2
L2 B D R L' F' R2
L2 B D' L' R F R2
L2 B D' L' R' D F
L2 B D' L' R' D' F
L2 B D' L' R' D2 F
L2 B D' L' R' F D
L2 B D' L' R' F D'
L2 B D' L' R' F D2
L2 B D' L' D R' F
L2 B D' L' D F R'
L2 B D' L' D' R' F
L2 B D' L' D' F R'
L2 B D' L' D2 R' F
L2 B D' L' D2 F R'
L2 B D' L' F R' D
L2 B D' L' F R' D'
L2 B D' L' F R' D2
L2 B D' L' F D R'
L2 B D' L' F D' R'
L2 B D' L' F D2 R'
L2 B D' L' F' R' F2
L2 B D' R L' F R2
L2 B D' R' L' D F
L2 B D' R' L' D' F
L2 B D' R' L' D2 F
L2 B D' R' L' F D
L2 B D' R' L' F D'
L2 B D' R' L' F D2
L B D R F R2 F2
L B D R F' R2 D
L B D R F' R2 D'
L B D R F' R2 D2
L B D R F2 R2 F
L B D R' U2 B U2
L B D F R F' R2
L B D F' R F' R2
L B D F2 R F' R2
L2 B D2 R' D L' F
L B D' L' R' F L
L B D' L' F L R'
L B D' L' F R' L
L B D' R' L' F L
L B D' R2 D2 R F'
L' B F' L2 R' D' F2
L' B F' R' L2 D' F2
L B D2 R2 D' R F'
L B F R' U L' U'
L B F U L' U' R'
L B F' R' U' R2 U
L B F' R' D' F2 D
L B F' R' D' F2 D'
L B F' R' D' F2 D2
L B F' R' F D' F2
L B F' R' F' D' F2
L B F' R' F2 D' F2
L B F' U' R U R2
L B F' D R' D' F2
L B F' D' R' D' F2
L B F' D2 R' D' F2
L B2 D R F' B' R'
L B2 D R B' F' R'
L2 B2 D' B' L' R' F
L2 B2 D' B' L' F R'
L B2 D R2 B' R' F'
L2 B2 D' B' R' L' F
L B2 D B' R F' R2
