U' R B L R2 F'
U' R B R2 L F'
U' R B R2 F' L
F R B U' R2 F'
U B2 L F R U2
U B2 L D2 F R U2
U B2 L F R U2 D
U B2 L F R U2 D'
U B2 L F R U2 D2
U B2 L F R D U2
U B2 L F R D' U2
U B2 L F R D2 U2
U B2 L F D R U2
U B2 L F D' R U2
U B2 L F D2 R U2
U B2 R L F R U2
U B2 R' L F R U2
U B2 R2 L F R U2
U B2 D L F R U2
U B2 D' L F R U2
U B2 D2 L F R U2
U B2 F L R F U2
U B2 F R L F U2
U B2 F' L U2 L2 B'
U B2 F' L F U2 L2
U B2 F2 L F U2 L'
