F2 L R F U B'
F L F R U B'
U2 L' U F R U2
F2 R L F U B'
F2 R U B L B'
L D F U F B'
L D F U B' F
F U B L F B'
F U B L B' F
L D2 R2 F U B'
L D2 F R2 U B'
L F U D F2 B'
L F U D B' F2
L F U B' D F2
L F D U F2 B'
L F D U B' F2
L F D2 R2 U B'
U B L D F2 B'
U B L D B' F2
U B L B' D F2
F2 R L D F U B'
F2 R L D' F U B'
F2 R L D2 F U B'
F2 R L F U D B'
F2 R L F U D' B'
F2 R L F U D2 B'
F2 R L F U B' D
F2 R L F U B' D'
F2 R L F U B' D2
F2 R L F D U B'
F2 R L F D' U B'
F2 R L F D2 U B'
U2 R L B L2 U' B2
F R L F R U B'
U2 R L' B U F U2
F2 R U L B L B2
L U F' D' B' L2 F
F2 R U B L D B'
F2 R U B L D' B'
F2 R U B L D2 B'
F2 R U B L B' D
F2 R U B L B' D'
F2 R U B L B' D2
F2 R U B2 L B' L
R' U B L D F2 B'
R' U B L D B' F2
F R U B L F B'
F R U B L B' F
R' U B L B' D F2
R2 U B L D F2 B'
R2 U B L D B' F2
R2 U B L B' D F2
L' U B D L2 F B'
L' U B D L2 B' F
R U B L D F2 B'
R U B L D B' F2
R U B L B' D F2
F2 R D L F L' U
L U B' U L2 B' U'
U2 R D' L' B R' U'
U2 R D' B L' R' U'
U2 R D' B R' L' U'
F2 R F L F U B'
F2 R F U B L B'
F2 R F' L F U B'
F2 R F' U B L B'
F2 R F2 L F U B'
F2 R F2 U B L B'
U2 R B L' U F U2
F2 R' L F R2 U B'
F R' L F R U B'
L' U' F U' B' U' F'
D2 R' U B L D F2
F R' U B L F B'
F R' U B L B' F
D2 R' U2 L' U' B L
L2 U2 L R B' U' B2
R' U2 L' U F R U2
L2 U2 L B' R U' B
R2 U2 L' U F R U2
D2 R' F U B L F
R U2 L' U F R U2
L2 U2 R L B' U' B2
L U2 L2 B' U F U2
F2 R2 L F R' U B'
F R2 L F R U B'
F R2 U B L F B'
F R2 U B L B' F
L U2 B L2 B' U' B'
L' U2 B' U F U2 F'
L U2 B' L2 B' U' B
L U2 B2 L2 B' U' B2
F2 R2 D2 R' U B L
D2 R2 F2 R U B L
L D R F U F B'
L D R F U B' F
L D R' F U F B'
L D R' F U B' F
L D R2 F U F B'
L D R2 F U B' F
F U L F B L B2
F U L B F L B2
L D F R U F B'
L D F R U B' F
L D F R' U F B'
L D F R' U B' F
L D F R2 U F B'
L D F R2 U B' F
L D F U D F B'
L D F U D B' F
L D F U D' F B'
L D F U D' B' F
L D F U D2 F B'
L D F U D2 B' F
L D F U F D B'
L D F U F D' B'
L D F U F D2 B'
L D F U F B' D
L D F U F B' D'
L D F U F B' D2
L D F U B' D F
L D F U B' D' F
L D F U B' D2 F
L D F U B' F D
L D F U B' F D'
L D F U B' F D2
L D F D U F B'
L D F D U B' F
L D F D' U F B'
L D F D' U B' F
L D F D2 U F B'
L D F D2 U B' F
F U F B L F B'
F U F B L B' F
F U F' B L F B'
F U F' B L B' F
F U F2 B L F B'
F U F2 B L B' F
F U B L D F B'
F U B L D B' F
F U B L D' F B'
F U B L D' B' F
F U B L D2 F B'
F U B L D2 B' F
F U B L F D B'
F U B L F D' B'
F U B L F D2 B'
F U B L F B' D
F U B L F B' D'
F U B L F B' D2
F U B L B' D F
F U B L B' D' F
F U B L B' D2 F
F U B L B' F D
F U B L B' F D'
F U B L B' F D2
U2 D' L' R B R' U'
F U B F L F B'
F U B F L B' F
F U B F' L F B'
F U B F' L B' F
F U B F2 L F B'
F U B F2 L B' F
F U B2 L F B' L
F U B2 L B' F L
U2 D' R L' B R' U'
U2 D' R B L' R' U'
U2 D' R B R' L' U'
L D' F U D2 F2 B'
L D' F U D2 B' F2
L D' F U' B2 U2 B
L D' F D' R2 U B'
L D' F D2 U F2 B'
L D' F D2 U B' F2
D' U2 L' R B R' U'
D' U2 R L' B R' U'
D' U2 R B L' R' U'
D' U2 R B R' L' U'
L D2 R' F R' U B'
L D2 R2 D F U B'
L D2 R2 D' F U B'
L D2 R2 D2 F U B'
L D2 R2 F U D B'
L D2 R2 F U D' B'
L D2 R2 F U D2 B'
L D2 R2 F U B' D
L D2 R2 F U B' D'
L D2 R2 F U B' D2
L D2 R2 F D U B'
L D2 R2 F D' U B'
L D2 R2 F D2 U B'
L D2 F R2 U D B'
L D2 F R2 U D' B'
L D2 F R2 U D2 B'
L D2 F R2 U B' D
L D2 F R2 U B' D'
L D2 F R2 U B' D2
L D2 F R2 D U B'
L D2 F R2 D' U B'
L D2 F R2 D2 U B'
L D2 F U D' F2 B'
L D2 F U D' B' F2
L D2 F U B' D' F2
L D2 F D' U F2 B'
L D2 F D' U B' F2
L D2 F' R2 F2 U B'
F U2 R B L U' B'
R' F L F R U B'
R2 F L F R U B'
D F L F L2 R U
D F L F R L2 U
R F L F R U B'
L F L2 U' F U2 F'
D2 F R' U B L F
L F R U D F2 B'
L F R U D B' F2
L F R U B' D F2
L F R D U F2 B'
L F R D U B' F2
L F R D2 R2 U B'
L F R' U D F2 B'
L F R' U D B' F2
L F R' U B' D F2
L F R' D U F2 B'
L F R' D U B' F2
L F R' D2 R2 U B'
R' F U B L F B'
R' F U B L B' F
L F R2 U D F2 B'
L F R2 U D B' F2
L F R2 U B' D F2
L F R2 D U F2 B'
L F R2 D U B' F2
L F R2 D2 R2 U B'
R2 F U B L F B'
R2 F U B L B' F
F2 D L R F L' U
L F U D F2 D B'
L F U D F2 D' B'
L F U D F2 D2 B'
L F U D F2 B' D
L F U D F2 B' D'
L F U D F2 B' D2
L F U D B' F2 D
L F U D B' F2 D'
L F U D B' F2 D2
L F U D2 B' D' F2
L F U F D F2 B'
L F U F D B' F2
L F U F B' D F2
L F U F' D F2 B'
L F U F' D B' F2
L F U F' B' D F2
L F U F2 D F2 B'
L F U F2 D B' F2
L F U F2 B' D F2
L F U B' U L2 U'
L F U B' D F2 D
L F U B' D F2 D'
L F U B' D F2 D2
L F U B' F D F2
L F U B' F' D F2
L F U B' F2 D F2
L F U B2 D F2 B
L F U B2 D B F2
R F U B L F B'
R F U B L B' F
L F U' D' B2 U2 B
F D L F L' R U
F D L F R L' U
L F U2 L2 U F U2
F2 D R L F L' U
L F D R U F2 B'
L F D R U B' F2
L F D R' U F2 B'
L F D R' U B' F2
L F D R2 U F2 B'
L F D R2 U B' F2
L F D U F2 D B'
L F D U F2 D' B'
L F D U F2 D2 B'
L F D U F2 B' D
L F D U F2 B' D'
L F D U F2 B' D2
L F D U B' F2 D
L F D U B' F2 D'
L F D U B' F2 D2
L F D' U' B2 U2 B
L F D2 R2 U D B'
L F D2 R2 U D' B'
L F D2 R2 U D2 B'
L F D2 R2 U B' D
L F D2 R2 U B' D'
L F D2 R2 U B' D2
L F D2 R2 D U B'
L F D2 R2 D' U B'
L F D2 R2 D2 U B'
L F D2 U B' D' F2
L' F B' U2 B U B'
L F' U D' B' L2 F
L' F' D B' R2 F' U'
L F' D' U B' L2 F
L' F' B' D R2 F' U'
R' F2 L R F U B'
R2 F2 L R F U B'
R F2 L R F U B'
R' F2 R L F U B'
R' F2 R U B L B'
D2 F2 R U' F' U2 L'
R2 F2 R L F U B'
R2 F2 R U B L B'
R F2 R L F U B'
R F2 R U B L B'
F2 D2 R U' F' U2 L'
L F2 D F' U F' B'
L F2 D F' U B' F'
L' F2 B' R2 F' U' B
F D2 R' U B L F
L F2 D2 F' R2 U B'
U2 B L' U F R U2
U B L D F2 D B'
U B L D F2 D' B'
U B L D F2 D2 B'
U B L D F2 B' D
U B L D F2 B' D'
U B L D F2 B' D2
U B L D B' F2 D
U B L D B' F2 D'
U B L D B' F2 D2
U B L D2 B' D' F2
U B L F D F2 B'
U B L F D B' F2
U B L F B' D F2
U B L F' D F2 B'
U B L F' D B' F2
U B L F' B' D F2
U B L F2 D F2 B'
U B L F2 D B' F2
U B L F2 B' D F2
U B L B' U L2 U'
U B L B' D F2 D
U B L B' D F2 D'
U B L B' D F2 D2
U B L B' F D F2
U B L B' F' D F2
U B L B' F2 D F2
U B L B2 D F2 B
U B L B2 D B F2
L B L2 F B' U' B'
L B L2 B' F U' B'
U B U L' U' L2 B'
U2 B' L' U F R U2
L' B' R' U F U2 R
L' B' R2 F' U F2 U2
L' B' R2 F' U' D2 B2
L' B' R2 F' D R2 U'
L' B' R2 F' D2 U' B2
L' B' U F U B U
L' B' U2 L2 B U B2
L' B' U2 B L2 U B'
L' B' U2 B U' F U2
L' B' F U2 B U B'
L' B' F' D R2 F' U'
L' B' F2 R2 F' U' B
U2 B2 L' U F R U2
U B2 L B' D L F2
U B2 L B' D F2 L
