D L' D2 F R B2
D L' D2 F B2 R
D L' D2 B2 F R
D' L' F R F' B2
D' L' F R B2 F'
D' L' F B2 R F'
D' L' B2 F R F'
D' F R F' L' B2
D' F R F' B2 L'
D' F R B2 F' L'
D' F B2 R F' L'
F D' R F' L' B2
F D' R F' B2 L'
F D' R B2 F' L'
F D' B2 R F' L'
D' B2 L' F R F'
D' B2 D2 L' F R
D' B2 F R F' L'
D' F R B2 L2 F' L'
D' F R B2 D F' L'
D' F R B2 D' F' L'
D' F R B2 D2 F' L'
D' F R B2 F' L' D
D' F R B2 F' L' D'
D' F R B2 F' L' D2
D' F R B2 F' D L'
D' F R B2 F' D' L'
D' F R B2 F' D2 L'
L2 F U L D' R F'
L2 F U D' L R F'
L2 F U D' R L F'
L2 F U D' R F' L
R' F D' R F' L' B2
R' F D' R F' B2 L'
R' F D' R B2 F' L'
R' F D' B2 R F' L'
L2 F D' U L R F'
L2 F D' U R L F'
L2 F D' U R F' L
R2 F D' R F' L' B2
R2 F D' R F' B2 L'
R2 F D' R B2 F' L'
R2 F D' B2 R F' L'
R F D' R F' L' B2
R F D' R F' B2 L'
R F D' R B2 F' L'
R F D' B2 R F' L'
D' F B' R F' B' L'
D' F B' R B' F' L'
D' F B2 L R F' L'
D' F B2 L' R F' L'
D' F B2 L2 R F' L'
D' F B2 R L F' L'
D' F B2 R L' F' L'
D' F B2 R L2 F' L'
D' F B2 R D F' L'
D' F B2 R D' F' L'
D' F B2 R D2 F' L'
D' F B2 R F' L' D
D' F B2 R F' L' D'
D' F B2 R F' L' D2
D' F B2 R F' D L'
D' F B2 R F' D' L'
D' F B2 R F' D2 L'
D F' L' F' R U2 F2
D F' L' F' U2 F2 L'
F D F2 L' U2 F L'
F D' L R F' L' B2
F D' L R F' B2 L'
F D' L R B2 F' L'
F D' L B2 R F' L'
F D' L' R F' L' B2
F D' L' R F' B2 L'
F D' L' R B2 F' L'
F D' L' B2 R F' L'
F D' L2 R F' L' B2
F D' L2 R F' B2 L'
F D' L2 R B2 F' L'
F D' L2 B2 R F' L'
F D' R L F' L' B2
F D' R L F' B2 L'
F D' R L B2 F' L'
F D' R L' F' L' B2
F D' R L' F' B2 L'
F D' R L' B2 F' L'
F D' R L2 F' L' B2
F D' R L2 F' B2 L'
F D' R L2 B2 F' L'
F D' R F' L B2 L2
F D' R F' L' B2 D
F D' R F' L' B2 D'
F D' R F' L' B2 D2
F D' R F' B L' B
F D' R F' B2 L' D
F D' R F' B2 L' D'
F D' R F' B2 L' D2
F D' R F' B2 D L'
F D' R F' B2 D' L'
F D' R F' B2 D2 L'
F D' R B F' L' B
F D' R B2 L F' L'
F D' R B2 L' F' L'
F D' R B2 L2 F' L'
F D' R B2 D F' L'
F D' R B2 D' F' L'
F D' R B2 D2 F' L'
F D' R B2 F' L' D
F D' R B2 F' L' D'
F D' R B2 F' L' D2
F D' R B2 F' D L'
F D' R B2 F' D' L'
F D' R B2 F' D2 L'
D' F2 R U2 F' R B2
D' F2 R U2 F' B2 R
D' F2 R U2 B2 F' R
D' F2 R F' R B2 L
B2 D' B2 D L' F R
F D' B' R F' B' L'
F D' B' R B' F' L'
F D' B2 L R F' L'
F D' B2 L' R F' L'
F D' B2 L2 R F' L'
F D' B2 R L F' L'
F D' B2 R L' F' L'
F D' B2 R L2 F' L'
F D' B2 R D F' L'
F D' B2 R D' F' L'
F D' B2 R D2 F' L'
F D' B2 R F' L' D
F D' B2 R F' L' D'
F D' B2 R F' L' D2
F D' B2 R F' D L'
F D' B2 R F' D' L'
F D' B2 R F' D2 L'
D F2 U2 F2 L' F R
D' B L' F B R F'
D' B L' B F R F'
D B L' D2 F R B2
D B L' D2 F B2 R
D B L' D2 B2 F R
D' B D2 L' F B R
D' B D2 L' B F R
D' B D2 B L' F R
D B' L' D2 F R B2
D B' L' D2 F B2 R
D B' L' D2 B2 F R
D' B' D2 B' L' F R
D' B' F R F' B' L'
D' B' F R B' F' L'
D' B2 L F L2 R F'
D' B2 L F R L2 F'
D' B2 L F R F' L2
D' B2 L' R F R F2
D' B2 L' F R D F'
D' B2 L' F R D' F'
D' B2 L' F R D2 F'
D' B2 L' F R F' D
D' B2 L' F R F' D'
D' B2 L' F R F' D2
D' B2 L' F2 R F' R
D' B2 L2 F L R F'
D' B2 L2 F R L F'
D' B2 L2 F R F' L
D B2 L' D2 F R B2
D B2 L' D2 F B2 R
D B2 L' D2 B2 F R
D' B2 R L' F R F2
D' B2 D2 L' R F R
D' B2 D2 L' R' F R
D' B2 D2 L' R2 F R
D' B2 D2 L' D F R
D' B2 D2 L' D' F R
D' B2 D2 L' D2 F R
D' B2 D2 L' F R D
D' B2 D2 L' F R D'
D' B2 D2 L' F R D2
D' B2 D2 L' F D R
D' B2 D2 L' F D' R
D' B2 D2 L' F D2 R
D' B2 D2 R L' F R
D' B2 D2 R' L' F R
D' B2 D2 R2 L' F R
D' B2 F L R F' L'
D' B2 F L' R F' L'
D' B2 F L2 R F' L'
D' B2 F R L F' L'
D' B2 F R L' F' L'
D' B2 F R L2 F' L'
D' B2 F R D F' L'
D' B2 F R D' F' L'
D' B2 F R D2 F' L'
D' B2 F R F' L' D
D' B2 F R F' L' D'
D' B2 F R F' L' D2
D' B2 F R F' D L'
D' B2 F R F' D' L'
D' B2 F R F' D2 L'
