L U2 F' B U
L U2 B F' U
D L U2 F' B U
D' L U2 F' B U
F L U2 F2 B U
D2 L U2 F' B U
D L U2 B F' U
F L U2 B F2 U
D' L U2 B F' U
D2 L U2 B F' U
R2 L F' B R2 U'
R2 L B F' R2 U'
L R2 F' B R2 U'
L R2 B F' R2 U'
L U2 D F' B U
L U2 D B F' U
L U2 D' F' B U
L U2 D' B F' U
L U2 D2 F' B U
L U2 D2 B F' U
L U2 F' D B U
L U2 F' D' B U
L U2 F' D2 B U
L U2 F' B U D
L U2 F' B U D'
L U2 F' B U D2
L U2 F' B D U
L U2 F' B D' U
L U2 F' B D2 U
L U2 B D F' U
L U2 B D' F' U
L U2 B D2 F' U
L U2 B F' U D
L U2 B F' U D'
L U2 B F' U D2
L U2 B F' D U
L U2 B F' D' U
L U2 B F' D2 U
L D U2 F' B U
L D U2 B F' U
L D' U2 F' B U
L D' U2 B F' U
L D2 U2 F' B U
L D2 U2 B F' U
B2 U2 F' R' B' U
L F U2 F2 B U
L F U2 B F2 U
R2 F' L B R2 U'
U2 F' B2 R' B' U
L F2 U2 F B U
L F2 U2 B F U
U2 B D2 F' R U
L B' U2 F' B2 U
L B' U2 B2 F' U
L B2 U2 F' B' U
L B2 U2 B' F' U
U2 B2 F' R' B' U
D' L U2 F' B U D2
D' L U2 F' B D U
D' L U2 F' B D' U
D' L U2 F' B D2 U
F' L U2 B U2 B' U'
D2 L U2 B D F' U
D2 L U2 B D' F' U
D2 L U2 B D2 F' U
D L U2 F' D B U
D' L U2 B D F' U
D2 L U2 B F' U D
D2 L U2 B F' U D'
D2 L U2 B F' U D2
D2 L U2 B F' D U
D2 L U2 B F' D' U
D L U2 F' D' B U
D2 L U2 B F' D2 U
D' L U2 B D' F' U
D L U2 F' D2 B U
D' L U2 B D2 F' U
D L U2 F' B U D
D L U2 F' B U D'
D L U2 F' B U D2
D L U2 F' B D U
D L U2 F' B D' U
D L U2 F' B D2 U
D' L U2 B F' U D
D' L U2 B F' U D'
D' L U2 B F' U D2
D' L U2 B F' D U
D' L U2 B F' D' U
D' L U2 B F' D2 U
U2 L U2 B L' F' U
F L U2 F2 D B U
F L U2 F2 D' B U
F L U2 F2 D2 B U
F L U2 F2 B U D
F L U2 F2 B U D'
F L U2 F2 B U D2
F L U2 F2 B D U
F L U2 F2 B D' U
F L U2 F2 B D2 U
D L U2 B D F' U
U L U2 F' B U B'
D L U2 B D' F' U
D L U2 B D2 F' U
D L U2 B F' U D
D L U2 B F' U D'
D L U2 B F' U D2
D L U2 B F' D U
D L U2 B F' D' U
D L U2 B F' D2 U
F L U2 B U D' L2
F L U2 B D' U L2
F L U2 B F2 U D
F L U2 B F2 U D'
F L U2 B F2 U D2
F L U2 B F2 D U
F L U2 B F2 D' U
F L U2 B F2 D2 U
U L U2 B F' U B'
D2 L D U2 F' B U
D2 L D U2 B F' U
D' L D U2 F' B U
D' L D U2 B F' U
D L D U2 F' B U
D L D U2 B F' U
R2 L F B R2 F2 U'
D' L D' U2 F' B U
D' L D' U2 B F' U
D2 L D' U2 F' B U
D2 L D' U2 B F' U
D L D' U2 F' B U
D L D' U2 B F' U
F L D' U2 B U L2
R2 L F' R2 U2 F' U
R2 L F' D B U' B
R2 L F' B R2 U' D
R2 L F' B R2 U' D'
R2 L F' B R2 U' D2
R2 L F' B R2 D U'
R2 L F' B R2 D' U'
R2 L F' B R2 D2 U'
R2 L F' B U' D B2
R2 L F' B D U' B2
R2 L F' B' R2 B2 U'
D' L D2 U2 F' B U
R2 L F' B2 R2 B' U'
D' L D2 U2 B F' U
D2 L D2 U2 F' B U
D2 L D2 U2 B F' U
D L D2 U2 F' B U
D L D2 U2 B F' U
F L D2 B2 U2 B' U
R2 L F2 B R2 F U'
D2 L F U2 F2 B U
D2 L F U2 B F2 U
D' L F U2 F2 B U
D' L F U2 B F2 U
F' L F U2 F' B U
F' L F U2 B F' U
D L F U2 F2 B U
D L F U2 B F2 U
F L F U2 F B U
F L F U2 B F U
R2 L B R2 U2 B U
R2 L B D F' U' B2
R2 L B F R2 F2 U'
R2 L B F' R2 U' D
R2 L B F' R2 U' D'
R2 L B F' R2 U' D2
R2 L B F' R2 D U'
R2 L B F' R2 D' U'
R2 L B F' R2 D2 U'
R2 L B F' U' D B2
R2 L B F' D U' B2
R2 L B F2 R2 F U'
F' L F' U2 F B U
F' L F' U2 B F U
F L F' U2 F' B U
F L F' U2 B F' U
R2 L B' F' R2 B2 U'
D2 L F2 U2 F B U
D2 L F2 U2 B F U
D' L F2 U2 F B U
D' L F2 U2 B F U
F' L F2 U2 F2 B U
F' L F2 U2 B F2 U
D L F2 U2 F B U
D L F2 U2 B F U
R2 L B2 F' R2 B' U'
D2 L B' U2 F' B2 U
D2 L B' U2 B2 F' U
D' L B' U2 F' B2 U
D' L B' U2 B2 F' U
F L B' U' D' L2 R2
F L B' U' D' R2 L2
D L B' U2 F' B2 U
D L B' U2 B2 F' U
F L B' U2 F2 B2 U
F L B' U2 B2 F2 U
F L B' D' U' L2 R2
F L B' D' U' R2 L2
F L B' D2 F2 B2 U'
F L B' D2 B2 F2 U'
D2 L B2 U2 F' B' U
D2 L B2 U2 B' F' U
D' L B2 U2 F' B' U
D' L B2 U2 B' F' U
D L B2 U2 F' B' U
D L B2 U2 B' F' U
F L B2 U2 F2 B' U
F L B2 U2 B' F2 U
R2 L' F' L2 B R2 U'
R2 L' F' B L2 R2 U'
R2 L' F' B R2 L2 U'
R2 L' B L2 F' R2 U'
R2 L' B F' L2 R2 U'
R2 L' B F' R2 L2 U'
L R2 D F' B U' B
L R2 D B F' U' B
L' R2 F' L2 B R2 U'
L R2 F B R2 F2 U'
L R2 F' R2 U2 F' U
L' R2 F' B L2 R2 U'
L' R2 F' B R2 L2 U'
L R2 F' D B U' B
L R2 F' B R2 U' D
L R2 F' B R2 U' D'
L R2 F' B R2 U' D2
L R2 F' B R2 D U'
L R2 F' B R2 D' U'
L R2 F' B R2 D2 U'
L R2 F' B U' D B2
L R2 F' B D U' B2
L R2 F' B' R2 B2 U'
L R2 F' B2 R2 B' U'
L' R2 B L2 F' R2 U'
L R2 F2 B R2 F U'
L2 R2 B L' F' R2 U'
R2 L2 B L' F' R2 U'
L R2 B R2 U2 B U
L' R2 B F' L2 R2 U'
L' R2 B F' R2 L2 U'
L R2 B D F' U' B2
L R2 B F R2 F2 U'
L R2 B F' R2 U' D
L R2 B F' R2 U' D'
L R2 B F' R2 U' D2
L R2 B F' R2 D U'
L R2 B F' R2 D' U'
L R2 B F' R2 D2 U'
L R2 B F' U' D B2
L R2 B F' D U' B2
L R2 B F2 R2 F U'
F L2 U2 F2 B R U
F L2 U2 B F2 R U
L R2 B' F' R2 B2 U'
L R2 B2 F' R2 B' U'
L U L U F' B U
L U L U B F' U
R2 U L F' B R2 U'
R2 U L B F' R2 U'
L U L' U F' B U
L U L' U B F' U
B2 L2 F U2 R' F2 U
B2 L2 F U2 F2 R' U
B2 L2 F D2 B2 L U'
L U L2 U F' B U
L U L2 U B F' U
F2 L2 B' L' U' D' R2
F2 L2 B' L' U2 B2 U
F2 L2 B' L' D' U' R2
F2 L2 B' L' D2 F2 U'
L U R2 U' F' B U'
L U R2 U' B F' U'
F2 L2 B' D' L' U' R2
F2 L2 B' D2 L' F2 U'
R2 U F' L B R2 U'
L U' L U' F' B U
L U' L U' B F' U
R2 U' L F' B R2 U'
R2 U' L B F' R2 U'
L U' L' U' F' B U
L U' L' U' B F' U
L U' L2 U' F' B U
L U' L2 U' B F' U
L U' R2 U F' B U'
L U' R2 U B F' U'
F' R B2 L R' B U
F' R B2 R' L B U
U2 R B2 R' F' B U
U2 R B2 R' B F' U
R2 U' F' L B R2 U'
L U' F' B U F B'
L U' F' B U B' F
F' R' U2 L R F U'
F' R' U2 R L F U'
L U' B F' U F B'
L U' B F' U B' F
R2 U2 L F' B R2 U'
R2 U2 L B F' R2 U'
L U2 L B L' F' U
L U2 L' F' L B U
L U2 L2 F' L2 B U
L U2 L2 F' B L2 U
L U2 L2 B L2 F' U
L U2 L2 B F' L2 U
L' U2 D F' B U F'
L' U2 D B F' U F'
L U2 D F' D B U
L U2 D F' D' B U
L U2 D F' D2 B U
L U2 D F' B U D
L U2 D F' B U D'
L U2 D F' B U D2
L U2 D F' B D U
L U2 D F' B D' U
L U2 D F' B D2 U
L U2 D B D F' U
L U2 D B D' F' U
L U2 D B D2 F' U
L U2 D B F' U D
L U2 D B F' U D'
L U2 D B F' U D2
L U2 D B F' D U
L U2 D B F' D' U
L U2 D B F' D2 U
D2 R2 L F' B R2 U'
D' R2 L F' B R2 U'
U' R2 L F' B U' B'
D2 R2 L B F' R2 U'
D' R2 L B F' R2 U'
U' R2 L B F' U' B'
L' U2 D2 F' B R2 U
L U2 D' F' D B U
L U2 D' F' D' B U
L U2 D' F' D2 B U
L U2 D' F' B U D
L U2 D' F' B U D'
L U2 D' F' B U D2
L U2 D' F' B D U
L U2 D' F' B D' U
L U2 D' F' B D2 U
L' U2 D2 B F' R2 U
L U2 D' B D F' U
L U2 D' B D' F' U
L U2 D' B D2 F' U
L U2 D' B F' U D
L U2 D' B F' U D'
L U2 D' B F' U D2
L U2 D' B F' D U
L U2 D' B F' D' U
L U2 D' B F' D2 U
D R2 L F' B R2 U'
D R2 L B F' R2 U'
F R2 L F' R2 B U'
L U2 D2 F' D B U
L U2 D2 F' D' B U
L U2 D2 F' D2 B U
L U2 D2 F' B U D
L U2 D2 F' B U D'
L U2 D2 F' B U D2
L U2 D2 F' B D U
L U2 D2 F' B D' U
L U2 D2 F' B D2 U
L U2 D2 B D F' U
L U2 D2 B D' F' U
L U2 D2 B D2 F' U
L U2 D2 B F' U D
L U2 D2 B F' U D'
L U2 D2 B F' U D2
L U2 D2 B F' D U
L U2 D2 B F' D' U
L U2 D2 B F' D2 U
U' R2 U L F' B U'
U' R2 U L B F' U'
R2 U2 F' L B R2 U'
L' U2 F' D B U F2
L U2 F D' B U L2
L' U2 F' D2 B R2 U
L U2 F B U D' L2
L U2 F B D' U L2
L' U2 F' B U D F2
L' U2 F' B U2 L2 U'
L' U2 F' B D U F2
L' U2 F' B D2 R2 U
L U2 F' L B L' U
L U2 F' L2 B L2 U
U' R2 U F' L B U'
L2 U2 F' D2 B R' U
L U2 F' D B U D
L U2 F' D B U D'
L U2 F' D B U D2
L U2 F' D B D U
L U2 F' D B D' U
L U2 F' D B D2 U
L U2 F' D' B U D
L U2 F' D' B U D'
L U2 F' D' B U D2
L U2 F' D' B D U
L U2 F' D' B D' U
L U2 F' D' B D2 U
L U2 F' D2 B U D
L U2 F' D2 B U D'
L U2 F' D2 B U D2
L U2 F' D2 B D U
L U2 F' D2 B D' U
L U2 F' D2 B D2 U
L U2 F' B' U D' R2
L U2 F' B' D' U R2
L U2 F' B2 D B' U
L U2 F' B2 D' B' U
L U2 F' B2 D2 B' U
L2 U2 F2 B R F U
F' R2 U2 L F' R2 U'
U R2 U' L F' B U'
U R2 U' L B F' U'
L' U2 B D F' U F'
L U2 F2 D F B U
L U2 F2 D B F U
L U2 F2 D' F B U
L U2 F2 D' B F U
L' U2 B D2 F' R2 U
L U2 F2 D2 F B U
L U2 F2 D2 B F U
L U2 F2 B D F U
L U2 F2 B D' F U
L U2 F2 B D2 F U
U2 R2 U2 L F' B U'
L' U2 B F' U D F2
U2 R2 U2 L B F' U'
L' U2 B F' U2 L2 U'
L' U2 B F' D U F2
L' U2 B F' D2 R2 U
L U2 B L' F' L U
F' R2 U2 F' L R2 U'
F' R2 U2 F' R2 L U'
L U2 B L2 F' L2 U
U R2 U' F' L B U'
L2 U2 B F2 R F U
U2 R2 U2 F' L B U'
L U2 B D F' U D
L U2 B D F' U D'
L U2 B D F' U D2
L U2 B D F' D U
L U2 B D F' D' U
L U2 B D F' D2 U
L U2 B D' F' U D
L U2 B D' F' U D'
L U2 B D' F' U D2
L U2 B D' F' D U
L U2 B D' F' D' U
L U2 B D' F' D2 U
L U2 B D2 F' U D
L U2 B D2 F' U D'
L U2 B D2 F' U D2
L U2 B D2 F' D U
L U2 B D2 F' D' U
L U2 B D2 F' D2 U
L U2 B F U D' L2
L U2 B F D' U L2
L U2 B F2 D F U
L U2 B F2 D' F U
L U2 B F2 D2 F U
L U2 B' D' F' U R2
L U2 B' F' U D' R2
L U2 B' F' D' U R2
L U2 B2 D F' B' U
L U2 B2 D B' F' U
L U2 B2 D' F' B' U
L U2 B2 D' B' F' U
L U2 B2 D2 F' B' U
L U2 B2 D2 B' F' U
L U2 B2 F' D B' U
L U2 B2 F' D' B' U
L U2 B2 F' D2 B' U
R2 D L F' B U' B
R2 D L B F' U' B
L2 D L' U2 F' B U
L2 D L' U2 B F' U
D' R2 F' L B R2 U'
D2 R2 F' L B R2 U'
U' R2 F' L B U' B'
D R2 F' L B R2 U'
F R2 F' L R2 B U'
F R2 F' R2 L B U'
B' R2 B L R2 F' U'
B' R2 B R2 L F' U'
B' R2 B R2 F' L U'
L D R2 F' B R2 U'
L D R2 B F' R2 U'
L' D U2 F' B U F'
L' D U2 B F' U F'
L D U2 F' D B U
L D U2 F' D' B U
L D U2 F' D2 B U
L D U2 F' B U D
L D U2 F' B U D'
L D U2 F' B U D2
L D U2 F' B D U
L D U2 F' B D' U
L D U2 F' B D2 U
L D U2 B D F' U
L D U2 B D' F' U
L D U2 B D2 F' U
L D U2 B F' U D
L D U2 B F' U D'
L D U2 B F' U D2
L D U2 B F' D U
L D U2 B F' D' U
L D U2 B F' D2 U
R2 D F' L B U' B
L D F U2 F2 B U
L D F U2 B F2 U
L D F2 U2 F B U
L D F2 U2 B F U
L D B' U2 F' B2 U
L D B' U2 B2 F' U
L D B2 U2 F' B' U
L D B2 U2 B' F' U
U2 D F' B2 R' B' U
L2 D' L' U2 F' B U
L2 D' L' U2 B F' U
U2 D B D2 F' R U
U2 D B2 F' R' B' U
L D' R2 F' B R2 U'
L D' R2 B F' R2 U'
B' U' L F D' L2 R2
B' U' L F D' R2 L2
L D' U2 F' D B U
L D' U2 F' D' B U
L D' U2 F' D2 B U
L D' U2 F' B U D
L D' U2 F' B U D'
L D' U2 F' B U D2
L D' U2 F' B D U
L D' U2 F' B D' U
L D' U2 F' B D2 U
L D' U2 B D F' U
L D' U2 B D' F' U
L D' U2 B D2 F' U
L D' U2 B F' U D
L D' U2 B F' U D'
L D' U2 B F' U D2
L D' U2 B F' D U
L D' U2 B F' D' U
L D' U2 B F' D2 U
L D' F U2 F2 B U
L D' F U2 B F2 U
L D' F2 U2 F B U
L D' F2 U2 B F U
U2 D' F' B2 R' B' U
L D' B' U2 F' B2 U
L D' B' U2 B2 F' U
U2 D' B D2 F' R U
L D' B2 U2 F' B' U
L D' B2 U2 B' F' U
L2 D2 L' U2 F' B U
L2 D2 L' U2 B F' U
U2 D' B2 F' R' B' U
B2 U' F' R' B' U B
L D2 R2 F' B R2 U'
L D2 R2 B F' R2 U'
F' U2 L U2 L' B U
F' U2 L U2 B L' U
L' D2 U2 F' B R2 U
L' D2 U2 B F' R2 U
L D2 U2 F' D B U
L D2 U2 F' D' B U
L D2 U2 F' D2 B U
L D2 U2 F' B U D
L D2 U2 F' B U D'
L D2 U2 F' B U D2
L D2 U2 F' B D U
L D2 U2 F' B D' U
L D2 U2 F' B D2 U
L D2 U2 B D F' U
L D2 U2 B D' F' U
L D2 U2 B D2 F' U
L D2 U2 B F' U D
L D2 U2 B F' U D'
L D2 U2 B F' U D2
L D2 U2 B F' D U
L D2 U2 B F' D' U
L D2 U2 B F' D2 U
D' U2 F' B2 R' B' U
D2 U2 F' B2 R' B' U
L D2 F U2 F2 B U
L D2 F U2 B F2 U
U2 D2 F' B2 R' B' U
D U2 F' B2 R' B' U
D' U2 B D2 F' R U
B2 U2 R' D B' U L
D2 U2 B D2 F' R U
L D2 F2 U2 F B U
L D2 F2 U2 B F U
U2 D2 B D2 F' R U
D U2 B D2 F' R U
D' U2 B2 F' R' B' U
B2 U2 D F' R' B' U
D2 U2 B2 F' R' B' U
D' F L U2 F2 B U
D' F L U2 B F2 U
D2 F L U2 F2 B U
D2 F L U2 B F2 U
L D2 B' U2 F' B2 U
L D2 B' U2 B2 F' U
U2 D2 B2 F' R' B' U
B2 U2 D' F' R' B' U
D U2 B2 F' R' B' U
L D2 B2 U2 F' B' U
L D2 B2 U2 B' F' U
B2 U2 D2 F' R' B' U
D F L U2 F2 B U
D F L U2 B F2 U
B' U2 F R F2 B2 U
R2 F L F2 B R2 U'
B' U2 F R B2 F2 U
R2 F L B R2 F2 U'
R2 F L B F2 R2 U'
B2 U2 F R' F2 B' U
B2 U2 F R' B' F2 U
B' U2 F B2 R F2 U
L' F L2 U2 F2 B U
L' F L2 U2 B F2 U
F2 U2 F B2 R' B' U
B2 U2 F' R B' R2 U
B2 U2 F' R' D B' U
B2 U2 F' R' D' B' U
B2 U2 F' R' D2 B' U
B2 U2 F' R' B' U D
B2 U2 F' R' B' U D'
B2 U2 F' R' B' U D2
B2 U2 F' R' B' D U
B2 U2 F' R' B' D' U
B2 U2 F' R' B' D2 U
B2 U2 F' R2 B' R U
B2 U2 F' D R' B' U
B' U2 F' B2 U2 L' U'
B2 U2 F' D' R' B' U
B2 U2 F' D2 R' B' U
B2 U2 F2 R' F B' U
B2 U2 F2 R' B' F U
F' U2 B U2 B' L U'
F U2 F2 B2 R' B' U
B2 U2 B' D2 F' R U
F2 U2 B2 R' F B' U
F2 U2 B2 R' B' F U
B' U2 B2 F R F2 U
B' U2 B2 F' U2 L' U'
L F R2 F' R2 B U'
F2 U2 B2 F R' B' U
F U2 B2 R' F2 B' U
F U2 B2 R' B' F2 U
F U2 B2 F2 R' B' U
L F U2 D' B U L2
L F U2 F2 D B U
L F U2 F2 D' B U
L F U2 F2 D2 B U
L F U2 F2 B U D
L F U2 F2 B U D'
L F U2 F2 B U D2
L F U2 F2 B D U
L F U2 F2 B D' U
L F U2 F2 B D2 U
L F U2 B U D' L2
L F U2 B D' U L2
L F U2 B F2 U D
L F U2 B F2 U D'
L F U2 B F2 U D2
L F U2 B F2 D U
L F U2 B F2 D' U
L F U2 B F2 D2 U
L F D' U2 B U L2
L F D2 B2 U2 B' U
U2 F B2 R' F2 B' U
U2 F B2 R' B' F2 U
L F B' U' D' L2 R2
L F B' U' D' R2 L2
L F B' U2 F2 B2 U
L F B' U2 B2 F2 U
L F B' D' U' L2 R2
L F B' D' U' R2 L2
L F B' D2 F2 B2 U'
L F B' D2 B2 F2 U'
R2 F' L R2 U2 F' U
R2 F' L D B U' B
B2 D U2 F' R' B' U
L F B2 U2 F2 B' U
L F B2 U2 B' F2 U
R2 F' L B R2 U' D
R2 F' L B R2 U' D'
R2 F' L B R2 U' D2
R2 F' L B R2 D U'
R2 F' L B R2 D' U'
R2 F' L B R2 D2 U'
R2 F' L B U' D B2
R2 F' L B D U' B2
R2 F' L B' R2 B2 U'
R2 F' L B2 R2 B' U'
R2 F' L' B L2 R2 U'
R2 F' L' B R2 L2 U'
R2 F' L2 B L' R2 U'
R2 F' L2 B R2 L' U'
U2 F' R B2 R' B U
U2 F' R' U2 L F U'
U2 F' R2 U2 L F' U'
U2 F' R2 U2 F' L U'
R2 F' R2 L U2 F' U
U2 F' U2 L U2 B U
R2 F' D L B U' B
U2 F' D B2 R' B' U
L F' U2 B U2 B' U'
U2 F' D' B2 R' B' U
U2 F' D2 B2 R' B' U
U2 F' B D' R U F'
U' F' B2 R' B' U B'
U2 F' B2 R B' R2 U
U2 F' B2 R' D B' U
U2 F' B2 R' D' B' U
U2 F' B2 R' D2 B' U
U2 F' B2 R' B' U D
U2 F' B2 R' B' U D'
U2 F' B2 R' B' U D2
U2 F' B2 R' B' D U
U2 F' B2 R' B' D' U
U2 F' B2 R' B' D2 U
U2 F' B2 R2 B' R U
U2 F' B2 D R' B' U
U2 F' B2 D' R' B' U
U2 F' B2 D2 R' B' U
B2 D' U2 F' R' B' U
L' F2 L2 B' U' D' R2
L' F2 L2 B' U2 B2 U
L' F2 L2 B' D' U' R2
L' F2 L2 B' D2 F2 U'
L2 F2 U2 B R F U
F D2 L B2 U2 B' U
L F2 U2 D F B U
L F2 U2 D B F U
L F2 U2 D' F B U
L F2 U2 D' B F U
L F2 U2 D2 F B U
L F2 U2 D2 B F U
L F2 U2 F D B U
L F2 U2 F D' B U
L F2 U2 F D2 B U
L F2 U2 F B U D
L F2 U2 F B U D'
L F2 U2 F B U D2
L F2 U2 F B D U
L F2 U2 F B D' U
L F2 U2 F B D2 U
L F2 U2 B D F U
L F2 U2 B D' F U
L F2 U2 B D2 F U
L F2 U2 B F U D
L F2 U2 B F U D'
L F2 U2 B F U D2
L F2 U2 B F D U
L F2 U2 B F D' U
L F2 U2 B F D2 U
F D2 L' B2 L2 F U'
L F2 D U2 F B U
L F2 D U2 B F U
L F2 D' U2 F B U
L F2 D' U2 B F U
L F2 D2 U2 F B U
L F2 D2 U2 B F U
L' F2 B2 L2 F B' U'
L' F2 B2 L2 B' F U'
U2 F2 B2 R' F B' U
U2 F2 B2 R' B' F U
L F2 B' U2 F B2 U
L F2 B' U2 B2 F U
B2 D2 U2 F' R' B' U
L F2 B2 U2 F B' U
L F2 B2 U2 B' F U
B' D2 F2 U2 F R U
B D2 F' R U2 R' U'
R2 B R2 U2 B R' U
F D2 B2 U2 R' B' U
L B U2 F' U2 F U'
U2 B D' R U F' L'
U' B D2 F' R U B'
U2 B D' F' R U F'
U2 B D2 F' R U D
U2 B D2 F' R U D'
U2 B D2 F' R U D2
U2 B D2 F' R D U
U2 B D2 F' R D' U
U2 B D2 F' R D2 U
U2 B D2 F' D R U
U2 B D2 F' D' R U
U2 B D2 F' D2 R U
B2 F R' F2 B' L' U
B2 F R' B' F2 L' U
U2 B F' D' R U F'
B2 F U2 R' F2 B' U
B2 F U2 R' B' F2 U
L2 B' L' U2 F' B2 U
B2 F U2 F2 R' B' U
L2 B' L' U2 B2 F' U
L' B' L2 U2 F' B2 U
L' B' L2 U2 B2 F' U
L B' R2 B R2 F' U'
B2 F' R' B' U2 R U'
L B' U2 D' F' U R2
L B' U2 F' U D' R2
L B' U2 F' D' U R2
L B' U2 F' B2 U D
L B' U2 F' B2 U D'
L B' U2 F' B2 U D2
L B' U2 F' B2 D U
L B' U2 F' B2 D' U
L B' U2 F' B2 D2 U
L B' U2 B2 D F' U
L B' U2 B2 D' F' U
L B' U2 B2 D2 F' U
L B' U2 B2 F' U D
L B' U2 B2 F' U D'
L B' U2 B2 F' U D2
L B' U2 B2 F' D U
L B' U2 B2 F' D' U
L B' U2 B2 F' D2 U
L B' D' U2 F' U R2
L B' D2 F2 U2 F U
F2 B' U2 F R B2 U
F2 B' U2 F B2 R U
F2 B' U2 B2 F R U
L B' F U' D' L2 R2
L B' F U' D' R2 L2
L B' F U2 F2 B2 U
L B' F U2 B2 F2 U
L B' F D' U' L2 R2
L B' F D' U' R2 L2
L B' F D2 F2 B2 U'
L B' F D2 B2 F2 U'
L B' F2 U2 F B2 U
L B' F2 U2 B2 F U
L' B2 L2 F U' D' L2
L' B2 L2 F U2 F2 U
L' B2 L2 F D' U' L2
L' B2 L2 F D2 B2 U'
R B2 L R' F' B U
R B2 L R' B F' U
U2 B2 R' D B' U L
R B2 R' L F' B U
R B2 R' L B F' U
R B2 R' F' L B U
F' B2 R' B' U2 R U'
D2 B2 U2 F' R' B' U
D' B2 U2 F' R' B' U
U B2 U F' R' B' U
F B2 R' F2 B' L' U
F B2 R' B' F2 L' U
D B2 U2 F' R' B' U
U2 B2 D F' R' B' U
L B2 U2 D F' B' U
L B2 U2 D B' F' U
L B2 U2 D' F' B' U
L B2 U2 D' B' F' U
B' F2 U2 F R B2 U
L B2 U2 D2 F' B' U
L B2 U2 D2 B' F' U
B' F2 U2 F B2 R U
L B2 U2 F' D B' U
L B2 U2 F' D' B' U
L B2 U2 F' D2 B' U
L B2 U2 F' B' U D
L B2 U2 F' B' U D'
L B2 U2 F' B' U D2
L B2 U2 F' B' D U
L B2 U2 F' B' D' U
L B2 U2 F' B' D2 U
L B2 U2 B' D F' U
L B2 U2 B' D' F' U
L B2 U2 B' D2 F' U
B' F2 U2 B2 F R U
L B2 U2 B' F' U D
L B2 U2 B' F' U D'
L B2 U2 B' F' U D2
L B2 U2 B' F' D U
L B2 U2 B' F' D' U
L B2 U2 B' F' D2 U
B2 F2 U2 R' F B' U
B2 F2 U2 R' B' F U
F2 B2 U2 R' F B' U
F2 B2 U2 R' B' F U
U2 B2 D' F' R' B' U
B2 F2 U2 F R' B' U
F2 B2 U2 F R' B' U
L B2 D U2 F' B' U
L B2 D U2 B' F' U
U2 B2 D2 F' R' B' U
U' B2 F' R' B' U B'
L B2 D' U2 F' B' U
L B2 D' U2 B' F' U
F B2 U2 R' F2 B' U
F B2 U2 R' B' F2 U
U2 B2 F R' F2 B' U
U2 B2 F R' B' F2 U
F B2 U2 F2 R' B' U
L B2 D2 U2 F' B' U
L B2 D2 U2 B' F' U
U2 B2 F' R B' R2 U
L' B2 F2 L2 F B' U'
L' B2 F2 L2 B' F U'
U2 B2 F' R' D B' U
U2 B2 F' R' D' B' U
U2 B2 F' R' D2 B' U
U2 B2 F' R' B' U D
