D L2 R' U' L'
R' U B2 R' U2
R' U' L D2 F2
R' U' D2 L F2
R' U' D2 F2 L
D R' L2 U' L'
D2 R' U' L F2
D2 R' U' F2 L
R' D L2 U' L'
R' D2 U' L F2
R' D2 U' F2 L
R' L D B' L2 U' L2
R' L D B2 L2 U' L2
R' L D2 L U' L' F2
R' L D2 L' U' L F2
R' L D2 L' U' F2 L
R' L D2 L2 U' L2 F2
R' L D2 L2 U' F2 L2
R' L D2 U' F2 D' L2
U' L U2 B2 U L U
D L D L R' U' L'
D L D R' L U' L'
U' L D U L2 R' U'
U' L D U R' L2 U'
D L D' L R' U' L'
D2 L D' L2 R' U' L2
D2 L D' R' L2 U' L2
D L D' R' L U' L'
D L D2 L R' U' L'
D' L D2 L2 R' U' L2
D' L D2 R' L2 U' L2
D L D2 R' L U' L'
U' L D2 U R' U' F2
U' L D2 F2 U R' U'
U L D2 F2 R D B2
L' R B R2 U' L2 F'
L' R B R2 U' F' L2
L2 R B R2 U' L' F'
R' L B' L2 U' F L2
L' R B' R2 U' L2 F
D2 L F2 R D R2 B2
D2 L F2 R D B2 R2
D2 L F2 U R' F2 U'
D2 L F2 U F2 R' U'
R' L' U R B2 U2 L2
L' R' U R B2 U2 L2
L' R' U R' B2 U2 L2
R' L' U R' B2 U2 L2
L' R' U R2 B2 U2 L2
R' L' U R2 B2 U2 L2
L2 R' U R B2 U2 L'
L' R' U D2 R2 U2 F2
R' L' U D2 R2 U2 F2
L2 R' U R' B2 U2 L'
L2 R' U R2 B2 U2 L'
L' R' U B' U2 L2 F
R' L' U B' U2 L2 F
L' R' U B2 R U2 L2
L' R' U B2 R' U2 L2
R' L' U B2 R U2 L2
R' L' U B2 R' U2 L2
L' R' U B2 R2 U2 L2
R' L' U B2 R2 U2 L2
L' R' U B2 U2 L2 D
L' R' U B2 U2 L2 D'
L' R' U B2 U2 L2 D2
R' L' U B2 U2 L2 D
R' L' U B2 U2 L2 D'
R' L' U B2 U2 L2 D2
L' R' U B2 D2 R2 U2
R' L' U B2 D2 R2 U2
L' R' U' L D2 L F2
L' R' U' L D2 F2 L
R' L' U' L D2 L F2
R' L' U' L D2 F2 L
L' R' U' L' D2 L' F2
R' L' U' L' D2 L' F2
L' R' U' L2 U2 B2 U2
R' L' U' L2 U2 B2 U2
R' L' U' L2 D2 F2 D
R' L' U' L2 D2 F2 D'
R' L' U' L2 D2 F2 D2
L' R' U' L2 D2 F2 D
L' R' U' L2 D2 F2 D'
L' R' U' L2 D2 F2 D2
L2 R' U B2 R U2 L'
L R' U B2 U' B2 U'
L' R' U' L2 F D2 F2
R' L' U' L2 F D2 F2
R' L' U' L2 F' D2 F2
L R' U B2 U2 D L2
L2 R' U B2 R' U2 L'
L' R' U' L2 F' D2 F2
R' L' U' L2 F2 D2 F2
L R' U B2 D U2 L2
L2 R' U B2 R2 U2 L'
L' R' U' L2 F2 D2 F2
L R' U B2 D' R2 U2
L2 R' U B2 U2 L' D
L2 R' U B2 U2 L' D'
L2 R' U B2 U2 L' D2
L2 R' U B2 U2 D L'
L2 R' U B2 U2 D' L'
L2 R' U B2 U2 D2 L'
L2 R' U B2 D U2 L'
L2 R' U B2 D' U2 L'
L2 R' U B2 D2 U2 L'
L2 R' U' L' U2 B2 U2
L2 R' U' L' D2 F2 D
L2 R' U' L' D2 F2 D'
L2 R' U' L' D2 F2 D2
L2 R' U' L' F D2 F2
L2 R' U' L' F' D2 F2
L2 R' U' L' F2 D2 F2
L2 R' U' L2 D2 L F2
L2 R' U' L2 D2 F2 L
R' L' U' D2 F2 D2 L2
L' R' U' D2 F2 D2 L2
R' L' U' F L2 D2 F2
L' R' U' F L2 D2 F2
R' L' U' F' L2 D2 F2
L' R' U' F' L2 D2 F2
L2 R' U' D' L' D' F2
R' L' U' F2 L2 D2 F2
L' R' U' F2 L2 D2 F2
L2 R' U' D2 L F2 L2
L2 R' U' D2 L' F2 D
L2 R' U' D2 L' F2 D'
L2 R' U' D2 L' F2 D2
L2 R' U' D2 L2 F2 L
L R' U' D2 F2 D' L2
R' L' U' B' L2 F B
R' L' U' B' L2 B F
L' R' U' B' L2 F B
L' R' U' B' L2 B F
L2 R' U' F2 D2 F2 L'
L2 R' U2 D' R2 U L'
R' L' D L2 U' D' L2
R' L' D L2 U2 F2 U
R' L' D L2 D' U' L2
L' R' D L2 U' D' L2
L' R' D L2 U2 F2 U
R' L' D L2 D2 B2 U'
L' R' D L2 D' U' L2
L' R' D L2 D2 B2 U'
L R' D L2 U' L2 D
L R' D L2 U' L2 D'
L R' D L2 U' L2 D2
L R' D L2 D' B2 U'
L2 R' D L2 U' L D
L2 R' D L2 U' L D'
L2 R' D L2 U' L D2
L2 R' D L2 U' D L
L2 R' D L2 U' D' L
L2 R' D L2 U' D2 L
L2 R' D L2 D U' L
L R' D L2 B U' L2
L2 R' D L2 D' U' L
L R' D L2 B' U' L2
L2 R' D L2 D2 U' L
L R' D L2 B2 U' L2
D2 L' R' U' L F2 L
D2 L' R' U' L2 F2 D
D2 L' R' U' L2 F2 D'
D2 L' R' U' L2 F2 D2
D2 L' R' U' F' L2 F'
D2 L' R' U' F2 L2 D
D2 L' R' U' F2 L2 D'
D2 L' R' U' F2 L2 D2
D' L' R' U2 R' U L2
D2 L' R' D' L2 B2 U'
D2 L' R' D' B2 L2 U'
D' L' R' D' B2 L U'
D L' R' D' L' B2 U'
D L' R' D' B2 L' U'
L R' D B L2 U' L2
L2 R' D B L2 U' L
D2 L' R' B U' L2 F2
D2 L' R' B U' F2 L2
L R' D B' L2 U' L2
L2 R' D B' L2 U' L
D2 L' R' B' U' L2 F2
D2 L' R' B' U' F2 L2
L R' D B2 L2 U' L2
L2 R' D B2 L2 U' L
D2 L' R' B2 U' L2 F2
D2 L' R' B2 U' F2 L2
D' L' R' B2 L U' L
D L' R' B L' U' L'
D L' R' B' L' U' L'
D L' R' B2 L' U' L'
L2 R' D' U' L' D' F2
L2 R' D' U2 R2 U L'
R' L' D' B2 U' D' F2
R' L' D' B2 U2 R2 U
R' L' D' B2 D' U' F2
R' L' D' B2 D2 L2 U'
L' R' D' B2 U' D' F2
L' R' D' B2 U2 R2 U
L' R' D' B2 D' U' F2
L' R' D' B2 D2 L2 U'
L R' D2 L U' L' F2
L2 R' D2 L U' L2 F2
L2 R' D2 L U' F2 L2
L R' D2 L' U' L F2
L R' D2 L' U' F2 L
R' L' D2 U R2 U2 F2
L R' D2 L2 U' L2 F2
L2 R' D2 L2 U' L F2
L R' D2 L2 U' F2 L2
L2 R' D2 L2 U' F2 L
L' R' D2 U R2 U2 F2
R' L' D2 U' F2 D2 L2
R2 L' D2 R U' F2 L'
L' R' D2 U' F2 D2 L2
L2 R' D2 U' L F2 L2
L2 R' D2 U' L' F2 D
L2 R' D2 U' L' F2 D'
L2 R' D2 U' L' F2 D2
L2 R' D2 U' L2 F2 L
L R' D2 U' F2 D' L2
L2 R' D2 B U' L' F2
L2 R' D2 B' U' L' F2
L2 R' D2 B2 U' L' F2
B L' U B R' F' U2
D2 L' D' L2 R' B2 U'
D2 L' D' R' L2 B2 U'
D2 L' D' R' B2 L2 U'
R' L' B U B U2 L2
D' L' D' R' B2 U' F2
D L' D' L' R' B2 U'
L' R' B U B U2 L2
D L' D' R' L' B2 U'
D L' D' R' B2 L' U'
L2 R' B U B U2 L'
R L' B R2 U' L2 F'
R L' B R2 U' F' L2
R' L' B' L' U' L' F
L' R' B' L' U' L' F
R' L' B' U B' U2 L2
L2 R' B' L2 U' F L
R' L' B' U' L2 D F
R' L' B' U' L2 D' F
R' L' B' U' L2 D2 F
R' L' B' U' L2 F D
R' L' B' U' L2 F D'
R' L' B' U' L2 F D2
L R' B' L2 U' F L2
L' R' B' U B' U2 L2
L' R' B' U' L2 D F
L' R' B' U' L2 D' F
L' R' B' U' L2 D2 F
L' R' B' U' L2 F D
L' R' B' U' L2 F D'
L' R' B' U' L2 F D2
R' L' B' U' F L2 F
R' L' B' U' F' L2 F
R' L' B' U' F2 L2 F
L' R' B' U' F L2 F
R2 L' B' R U' L2 F
L' R' B' U' F' L2 F
L' R' B' U' F2 L2 F
L2 R' B' U B' U2 L'
L2 R' B' U' L2 F L
R L' B' R2 U' L2 F
R' L' B2 U' L2 D F2
L' R' B2 U' L2 D F2
R' L2 U R B2 U2 L'
R' L2 U R' B2 U2 L'
R' L2 U R2 B2 U2 L'
R' L2 U B2 R U2 L'
R' L2 U B2 R' U2 L'
R' L2 U B2 R2 U2 L'
R' L2 U B2 U2 L' D
R' L2 U B2 U2 L' D'
R' L2 U B2 U2 L' D2
R' L2 U B2 U2 D L'
R' L2 U B2 U2 D' L'
R' L2 U B2 U2 D2 L'
R' L2 U B2 D U2 L'
R' L2 U B2 D' U2 L'
R' L2 U B2 D2 U2 L'
R' L2 U' L' U2 B2 U2
R' L2 U' L' D2 F2 D
R' L2 U' L' D2 F2 D'
R' L2 U' L' D2 F2 D2
R' L2 U' L' F D2 F2
R' L2 U' L' F' D2 F2
R' L2 U' L' F2 D2 F2
R' L2 U' L2 D2 L F2
R' L2 U' L2 D2 F2 L
R' L2 U' D' L' D' F2
R' L2 U' D2 L F2 L2
R' L2 U' D2 L' F2 D
R' L2 U' D2 L' F2 D'
R' L2 U' D2 L' F2 D2
R' L2 U' D2 L2 F2 L
R' L2 U' F2 D2 F2 L'
R' L2 U2 D' R2 U L'
D L' B L' U' L' B'
R' L2 D L2 U' L D
R' L2 D L2 U' L D'
R' L2 D L2 U' L D2
R' L2 D L2 U' D L
R' L2 D L2 U' D' L
R' L2 D L2 U' D2 L
R' L2 D L2 D U' L
R' L2 D L2 D' U' L
R' L2 D L2 D2 U' L
L2 R2 D L2 R U' L
R2 L2 D L2 R U' L
L R2 D L2 R U' L2
L2 R2 D R L2 U' L
R2 L2 D R L2 U' L
L R2 D R L2 U' L2
R L2 D L2 U' L B2
R' L2 D B L2 U' L
R' L2 D B' L2 U' L
R' L2 D B2 L2 U' L
R' L2 D' U' L' D' F2
R' L2 D' U2 R2 U L'
R' L2 D2 L U' L2 F2
R' L2 D2 L U' F2 L2
R' L2 D2 L2 U' L F2
R' L2 D2 L2 U' F2 L
L' R2 D2 R U' F2 L'
R' L2 D2 U' L F2 L2
R' L2 D2 U' L' F2 D
R' L2 D2 U' L' F2 D'
R' L2 D2 U' L' F2 D2
R' L2 D2 U' L2 F2 L
D L2 R U' L' D B2
L2 R2 D2 R U' L' F2
D L2 R U' D L' B2
D L2 R U' D B2 L'
R2 L2 D2 R U' L' F2
D L2 R D U' L' B2
D L2 R D U' B2 L'
R' L2 D2 B U' L' F2
R' L2 D2 B' U' L' F2
R' L2 D2 B2 U' L' F2
D2 L2 R' U' L F2 L2
D2 L2 R' U' L' F2 D
D2 L2 R' U' L' F2 D'
D2 L2 R' U' L' F2 D2
D2 L2 R' U' L2 F2 L
D' L2 R' U2 R' U L'
D L2 R B R2 U' L'
D L2 R B' R2 U' L'
D2 L2 R' D' L2 U' L
D L2 R B2 R2 U' L'
D L2 R' U R U2 L'
D L2 R' U R' U2 L'
D L2 R' U R2 U2 L'
D L2 R' U' L2 D L
D L2 R' U' L2 D' L
D L2 R' U' L2 D2 L
D L2 R' U' D L' D
D L2 R' U' D L' D'
D L2 R' U' D L' D2
D L2 R' U' D' L' D
D L2 R' U' D' L' D'
D L2 R' U' D' L' D2
D L2 R' U' D2 L' D
D L2 R' U' D2 L' D'
D L2 R' U' D2 L' D2
D L2 R' U' B' L' B
D L2 R' U' B2 L' B2
D L2 R' D U' L' D
D L2 R' D U' L' D'
D L2 R' D U' L' D2
D L2 R' D B U' L'
D L2 R' D B' U' L'
D2 L2 R' B U' L' F2
D L2 R' D B2 U' L'
D L2 R' D' U' L' D
D L2 R' D' U' L' D'
D L2 R' D' U' L' D2
D L2 R' D' B U' L'
D2 L2 R' B' U' L' F2
D L2 R' D' B' U' L'
D L2 R' D' B2 U' L'
D L2 R' D2 U' L' D
D L2 R' D2 U' L' D'
D L2 R' D2 U' L' D2
D' L2 R' B2 L U' L2
D2 L2 R' B2 U' L' F2
D L2 R' D2 B U' L'
D L2 R' D2 B' U' L'
D L2 R' D2 B2 U' L'
D L2 R' B U' L' D
D L2 R' B U' L' D'
D L2 R' B U' L' D2
D L2 R' B U' D L'
D L2 R' B U' D' L'
D L2 R' B U' D2 L'
D L2 R' B D U' L'
D L2 R' B D' U' L'
D L2 R' B D2 U' L'
D L2 R' B' U' L' D
D L2 R' B' U' L' D'
D L2 R' B' U' L' D2
D L2 R' B' U' D L'
D L2 R' B' U' D' L'
D L2 R' B' U' D2 L'
D L2 R' B' D U' L'
D L2 R' B' D' U' L'
D L2 R' B' D2 U' L'
D L2 R' B2 U' L' D
D L2 R' B2 U' L' D'
D L2 R' B2 U' L' D2
D L2 R' B2 U' D L'
D L2 R' B2 U' D' L'
D L2 R' B2 U' D2 L'
D L2 R' B2 D U' L'
D L2 R' B2 D' U' L'
D L2 R' B2 D2 U' L'
D L2 R2 D R U' L'
D L2 R2 D' R U' L'
D L2 R2 D2 R U' L'
D L2 R2 B R U' L'
D L2 R2 B' R U' L'
D L2 R2 B2 R U' L'
B L2 U B R' F' U2
D L2 U' L' U R' U'
R' L2 B U B U2 L'
D L2 U' B2 L' D' B2
R L2 B R2 U' L' F'
R' L2 B' L2 U' F L
L' R2 B' R U' L2 F
R' L2 B' U B' U2 L'
R' L2 B' U' L2 F L
D L2 D R' U' L' D
D L2 D R' U' L' D'
D L2 D R' U' L' D2
D L2 D R' U' D L'
D L2 D R' U' D' L'
D L2 D R' U' D2 L'
D L2 D R' D U' L'
D L2 D R' D' U' L'
D L2 D R' D2 U' L'
D L2 D R' B U' L'
D L2 D R' B' U' L'
D L2 D R' B2 U' L'
D2 L2 D' L2 R' U' L
D L2 D B U' L' B'
D2 L2 D' R' L2 U' L
D' L2 D' R' U' L' F2
D L2 D' R' U' L' D
D L2 D' R' U' L' D'
D L2 D' R' U' L' D2
D L2 D' R' U' D L'
D L2 D' R' U' D' L'
D L2 D' R' U' D2 L'
D L2 D' R' D U' L'
D L2 D' R' D' U' L'
D L2 D' R' D2 U' L'
D L2 D' R' B U' L'
D L2 D' R' B' U' L'
D L2 D' R' B2 U' L'
D' L2 D2 L2 R' U' L
D L2 D' B U' L' B'
D' L2 D2 R' L2 U' L
R' U L B2 L' U2 L
D L2 D2 R' U' L' D
D L2 D2 R' U' L' D'
D L2 D2 R' U' L' D2
D L2 D2 R' U' D L'
D L2 D2 R' U' D' L'
D L2 D2 R' U' D2 L'
D L2 D2 R' D U' L'
D L2 D2 R' D' U' L'
D L2 D2 R' D2 U' L'
D L2 D2 R' B U' L'
D L2 D2 R' B' U' L'
D L2 D2 R' B2 U' L'
D L2 D2 B U' L' B'
R' U L' B2 U2 L2 R'
R' U L' B2 U2 R' L2
R' U L2 B2 L2 U2 L
R' U R U2 L D2 F2
R' U R U2 D2 L F2
R' U R U2 D2 F2 L
D L2 F' R' F U' L'
R' U R D2 U2 L F2
R' U R D2 U2 F2 L
R' U R B2 R' U2 D
R' U R B2 R' U2 D'
R' U R B2 R' U2 D2
R' U R B2 R' D U2
R' U R B2 R' D' U2
R' U R B2 R' D2 U2
R' U R B2 D R' U2
R' U R B2 D' R' U2
R' U R B2 D2 R' U2
R' U R' U2 L D2 F2
R' U R' U2 D2 L F2
R' U R' U2 D2 F2 L
R' U R' D2 U2 L F2
R' U R' D2 U2 F2 L
R' U R' B2 R' U2 D
R' U R' B2 R' U2 D'
R' U R' B2 R' U2 D2
R' U R' B2 R' D U2
R' U R' B2 R' D' U2
R' U R' B2 R' D2 U2
B' L2 B R' U' F L
R' U R' B2 D R' U2
R' U R' B2 D' R' U2
R' U R' B2 D2 R' U2
D2 L2 B U' L' F2 B'
D2 L2 B U' L' B' F2
D L2 B R U' L' B'
D L2 B R' U' L' B'
R' U R2 U2 L D2 F2
R' U R2 U2 D2 L F2
R' U R2 U2 D2 F2 L
D L2 B R2 U' L' B'
D L2 B U' L' D B'
D L2 B U' L' D' B'
D L2 B U' L' D2 B'
D L2 B U' L' B' D
D L2 B U' L' B' D'
D L2 B U' L' B' D2
D L2 B U' D L' B'
D L2 B U' D' L' B'
D L2 B U' D2 L' B'
D L2 B U' B L' B'
D L2 B U' B' L' B'
D L2 B U' B2 L' B'
R' U R2 D2 U2 L F2
R' U R2 D2 U2 F2 L
D L2 B D U' L' B'
D L2 B D' U' L' B'
D L2 B D2 U' L' B'
R' U R2 B2 R' U2 D
R' U R2 B2 R' U2 D'
R' U R2 B2 R' U2 D2
R' U R2 B2 R' D U2
R' U R2 B2 R' D' U2
R' U R2 B2 R' D2 U2
R' U R2 B2 D R' U2
R' U R2 B2 D' R' U2
R' U R2 B2 D2 R' U2
D L2 B2 U' L' D' B2
D L2 B2 U2 L U L2
R' U D2 R U2 L F2
R' U D2 R U2 F2 L
R' U D2 R' U2 L F2
R' U D2 R' U2 F2 L
R' U D2 R2 U2 L F2
R' U D2 R2 U2 F2 L
D2 R L F2 D R2 B2
D2 R L F2 D B2 R2
R' U D2 B2 R' U2 F2
D R L2 U' L' D B2
D R L2 U' D L' B2
D R L2 U' D B2 L'
D R L2 D U' L' B2
D R L2 D U' B2 L'
D R L2 B R2 U' L'
D R L2 B' R2 U' L'
R' U F' B2 R' F U2
D R L2 B2 R2 U' L'
D2 R U' L F2 D B2
R' U F2 B2 R' F2 U2
D2 R U' F2 L D B2
D2 R U' F2 D L B2
D R U' D L F2 B2
D R U' D L B2 F2
D R U' D F2 L B2
R' U B' R B' R' U2
R' U B' R' B' R' U2
R' U B' R2 B' R' U2
R' U B' D B' R' U2
R' U B' D' B' R' U2
R' U B' D2 B' R' U2
R' U B2 R U2 D2 L2
R' U B2 R D2 U2 L2
R' U B2 R2 D R U2
R' U B2 R2 D' R U2
R' U B2 R2 D2 R U2
D R D U' L F2 B2
D R D U' L B2 F2
D R D U' F2 L B2
L' U B2 U L U L
R' U B2 U' B2 U' L
R' U B2 U2 B2 L B2
R' U B2 D R' U2 D
R' U B2 D R' U2 D'
R' U B2 D R' U2 D2
R' U B2 D R' D U2
R' U B2 D R' D' U2
R' U B2 D R' D2 U2
R' U B2 D' R' U2 D
R' U B2 D' R' U2 D'
R' U B2 D' R' U2 D2
R' U B2 D' R' D U2
R' U B2 D' R' D' U2
R' U B2 D' R' D2 U2
R' U B2 D2 R' U2 D
R' U B2 D2 R' U2 D'
R' U B2 D2 R' U2 D2
R' U B2 D2 R' D U2
R' U B2 D2 R' D' U2
R' U B2 D2 R' D2 U2
L2 U B2 U L U L2
R' U B2 F' R' F U2
R2 U B2 R' U' R2 U'
R2 U B2 R' U2 D B2
R2 U B2 R' D U2 B2
R2 U B2 R' D' F2 U2
R' U B2 F2 R' F2 U2
L2 U B2 U2 L' D' B2
R' U' L R D2 R' F2
R' U' L R D2 F2 R'
R' U' L R' D2 R F2
R' U' L U D L2 U'
R U B2 R' U' R' U'
R' U' L U' D' R2 U
L U B2 U' B2 R' U'
R' U' L U2 B2 U2 D
R' U' L U2 B2 U2 D'
R' U' L U2 B2 U2 D2
R' U' L U2 B2 D U2
R' U' L U2 B2 D' U2
R' U' L U2 B2 D2 U2
R' U' L D U L2 U'
R' U' L D F D F2
R' U' L D F' D F2
R' U' L D F2 D F2
R' U' L D' U' R2 U
R' U' L D' F D' F2
R' U' L D' F' D' F2
R' U' L D' F2 D' F2
R U B2 U2 D B2 L
R' U' L D2 L' F2 L
R' U' L D2 L2 F2 L2
R' U' L D2 R F2 R'
R' U' L D2 R2 F2 R2
R U B2 D R' U2 B2
R' U' L D2 F D F
R' U' L D2 F D' F
R' U' L D2 F D2 F
R' U' L D2 F' D F'
R' U' L D2 F' D' F'
R' U' L D2 F' D2 F'
R U B2 D U2 B2 L
R' U' L F U2 B2 U2
R U B2 D' R' F2 U2
R' U' L F D2 F2 D
R' U' L F D2 F2 D'
R' U' L F D2 F2 D2
R U B2 D' F2 R' U2
R' U' L F' U2 B2 U2
R' U' L F' D2 F2 D
R' U' L F' D2 F2 D'
R' U' L F' D2 F2 D2
R' U' L F2 U2 B2 U2
R' U' L F2 D2 F2 D
R' U' L F2 D2 F2 D'
R' U' L F2 D2 F2 D2
U2 R D2 L2 U L' F2
R' U' L' U2 B2 U2 L2
R U' L D B2 D F2
R U' L D2 F2 D' B2
R' U' L' D2 F2 D2 L2
R' U' L' F L2 D2 F2
R' U' L' F' L2 D2 F2
R' U' L' F2 L2 D2 F2
R' U' L' B' L2 F B
R' U' L' B' L2 B F
R' U' L2 U2 B2 U2 L'
R' U' L2 D' L' D' F2
R' U' L2 D2 L F2 L2
R' U' L2 D2 L' F2 D
R' U' L2 D2 L' F2 D'
R' U' L2 D2 L' F2 D2
R' U' L2 D2 L2 F2 L
R' U' L2 F2 D2 F2 L'
R' U' R L D2 R' F2
R' U' R L D2 F2 R'
R' U' R D2 L R' F2
R' U' R D2 L F2 R'
R' U' R D2 R' L F2
R' U' R D2 R' F2 L
R' U' R D2 F2 L R'
R' U' R D2 F2 R' L
D2 R F2 L D R2 B2
D2 R F2 L D B2 R2
R' U' R' L D2 R F2
D2 R F2 D L R2 B2
D2 R F2 D L B2 R2
D2 R F2 D R2 L B2
R' U' R' D2 L R F2
R' U' R' D2 R L F2
R' U' R' D2 R F2 L
R' U' D L U L U'
R' U' D F D L F2
R' U' D F D F2 L
R' U' D F' D L F2
R' U' D F' D F2 L
R' U' D F2 D L F2
R' U' D F2 D F2 L
R' U' D' L U' R2 U
R' U' D' L D' F2 D
R' U' D' L D' F2 D'
R' U' D' L D' F2 D2
R' U' D' L F D' F2
R' U' D' L F' D' F2
R' U' D' L F2 D' F2
D2 R B2 R2 U' F2 L'
R' U' D' L2 D' L' F2
R' U' D' F L D' F2
R' U' D' F D' L F2
R' U' D' F D' F2 L
R' U' D' F' L D' F2
R' U' D' F' D' L F2
R' U' D' F' D' F2 L
R' U' D' F2 L D' F2
R' U' D' F2 D' L F2
R' U' D' F2 D' F2 L
R' U' D2 L R F2 R'
R' U' D2 L R2 F2 R2
R' U' D2 L F D F
R' U' D2 L F D' F
R' U' D2 L F D2 F
R' U' D2 L F' D F'
R' U' D2 L F' D' F'
R' U' D2 L F' D2 F'
D2 R' L U' F2 D' L2
R' U' D2 L' F' L2 F'
R' U' D2 L' F2 L2 D
R' U' D2 L' F2 L2 D'
R' U' D2 L' F2 L2 D2
