L U L D' F' R
L U D' L F' R
L U D' F' L R
L U D' F' R L
L' D' L' F' R B2
L' D' L' F' B2 R
L' D' L' B2 F' R
L D' U L F' R
L D' U F' L R
L D' U F' R L
L' D' B2 L' F' R
L2 F' D R' B R'
L2 F' D B R' B
L U D' L' F' L2 R
L U D' L' F' R L2
L U D' F' L R D
L U D' F' L R D'
L U D' F' L R D2
L U D' F' L D R
L U D' F' L D' R
L U D' F' L D2 R
L U D' F' R L D
L U D' F' R L D'
L U D' F' R L D2
L U D' F' R D L
L U D' F' R D' L
L U D' F' R D2 L
L U D' F' D L R
L U D' F' D R L
L U D' F' D' L R
L U D' F' D' R L
L U D' F' D2 L R
L U D' F' D2 R L
L2 U F2 R F' U' F2
L2 U' L' U D' F' R
L2 U' L' D' U F' R
D' R B2 R' U' F' R
L' U' D' L' F' R B2
L' U' D' L' F' B2 R
L' U' D' L' B2 F' R
L2 U' D' L' U F' R
L' U' D' B2 L' F' R
F' R' L2 U' L' B U
F' R' L2 U' B L' U
L' U2 D' L' F' R B2
L' U2 D' L' F' B2 R
L' U2 D' L' B2 F' R
L' U2 D' B2 L' F' R
R' D L F2 B R' U
R' D L B R' F2 U
R' D L B F2 R' U
L' D L' D2 F' R B2
L' D L' D2 F' B2 R
L' D L' D2 B2 F' R
L' D L' F' R2 B R'
L D U L D2 F' R
B' U L2 D' F' R B
R' D F2 L B R' U
L2 D F' B D R' B
L2 D B F' D R' B
L' D' L F' L2 R B2
L' D' L F' L2 B2 R
L' D' L F' R L2 B2
L' D' L F' R B2 L2
L' D' L F' B2 L2 R
L' D' L F' B2 R L2
L' D' L B2 L2 F' R
L' D' L B2 F' L2 R
L' D' L B2 F' R L2
L' D' L' F' R B2 D
L' D' L' F' R B2 D'
L' D' L' F' R B2 D2
L' D' L' F' R' B2 R2
L' D' L' F' B' R B'
L' D' L' F' B2 R D
L' D' L' F' B2 R D'
L' D' L' F' B2 R D2
L' D' L' F' B2 D R
L' D' L' F' B2 D' R
L' D' L' F' B2 D2 R
L2 D' L' U L F' R
L2 D' L' U F' L R
L2 D' L' U F' R L
L' D' L' B' F' R B'
L' D' L' B2 F' R D
L' D' L' B2 F' R D'
L' D' L' B2 F' R D2
L' D' L' B2 F' D R
L' D' L' B2 F' D' R
L' D' L' B2 F' D2 R
L' D' L2 F' L R B2
L' D' L2 F' L B2 R
L' D' L2 F' R L B2
L' D' U L' F' R B2
L' D' U L' F' B2 R
L' D' U L' B2 F' R
L' D' U B2 L' F' R
L' D' U' L' F' R B2
L' D' U' L' F' B2 R
L' D' U' L' B2 F' R
L D' U L F' R D
L D' U L F' R D'
L D' U L F' R D2
L D' U L F' D R
L D' U L F' D' R
L D' U L F' D2 R
L2 D' U' L' U F' R
L D' U L' F' L2 R
L D' U L' F' R L2
L' D' U' B2 L' F' R
L' D' U2 L' F' R B2
L' D' U2 L' F' B2 R
L' D' U2 L' B2 F' R
L D' U F' L R D
L D' U F' L R D'
L D' U F' L R D2
L D' U F' L D R
L D' U F' L D' R
L D' U F' L D2 R
L D' U F' R L D
L D' U F' R L D'
L D' U F' R L D2
L D' U F' R D L
L D' U F' R D' L
L D' U F' R D2 L
L D' U F' D L R
L D' U F' D R L
L D' U F' D' L R
L D' U F' D' R L
L D' U F' D2 L R
L D' U F' D2 R L
L' D' U2 B2 L' F' R
L D' F U F2 L R
L D' F U F2 R L
L2 D' F' R2 D R' B
L2 D' F' D R' B R2
L' D' B L' F' B R
L' D' B L' B F' R
R D' F' B2 R' U' F'
L' D' B2 L F' L2 R
L' D' B2 L F' R L2
L' D' B2 L' F' R D
L' D' B2 L' F' R D'
L' D' B2 L' F' R D2
L' D' B2 L' F' D R
L' D' B2 L' F' D' R
L' D' B2 L' F' D2 R
L' D' B2 L2 F' L R
L' D' B2 L2 F' R L
R D' B2 F' R' U' F'
L' D2 L' F' D R2 B2
L' D2 L' F' D B2 R2
D' F B2 R' U' F2 R
D' F' R U B2 R' U'
L2 F' R U F' R U'
F' D B D' L2 R' B
F' D B D' R' L2 B
F' D B D' R' B L2
D' F' U B2 R' U' R2
L2 F' U R F' R U'
L2 F' U F' R F' U'
L2 F' D R' B R' D
L2 F' D R' B R' D'
L2 F' D R' B R' D2
L2 F' D R' B D R'
L2 F' D R' B D' R'
L2 F' D R' B D2 R'
R F' U2 L U F L
L2 F' D B R' D B
L2 F' D B R' D' B
L2 F' D B R' D2 B
L2 F' D B R' B D
L2 F' D B R' B D'
L2 F' D B R' B D2
R F' D' B2 R' U' F'
L2 F' B D R' B R'
L2 F' B D B R' B
L2 F' B' D R' B R'
L2 F' B' D B R' B
L2 F' B2 D R' B R'
L2 F' B2 D B R' B
R F' B2 R' U' L2 F'
R F' B2 R' U' F' L2
B2 D' F' R D L2 B2
B2 D' F' R D B2 L2
L2 F2 U R F' U' F2
L F2 R2 U F L R
L F2 R2 U F R L
L' B D' L' F' R B2
L' B D' L' F' B2 R
L' B D' L' B2 F' R
L' B D' B2 L' F' R
D B D' L2 F' R' B
D B D' F' L2 R' B
D B D' F' R' L2 B
D B D' F' R' B L2
L2 B F' D R' B R'
L2 B F' D B R' B
L' B' D' L' F' R B2
L' B' D' L' F' B2 R
L' B' D' L' B2 F' R
L' B' D' B2 L' F' R
L2 B' F' D R' B R'
L2 B' F' D B R' B
D' B2 R' U' R F' R
D' B2 R' U' F' R F'
D' B2 R' F' U' R F'
R2 B2 R' F' U' L2 F
D' B2 U' F' R D B2
L' B2 D' L' F' R B2
L' B2 D' L' F' B2 R
L' B2 D' L' B2 F' R
L' B2 D' B2 L' F' R
D' B2 F R' U' F2 R
L2 B2 F' D R' B R'
L2 B2 F' D B R' B
R B2 F' R' U' L2 F'
R B2 F' R' U' F' L2
