U L B' U' F2 B
U L B' U' F2 B
U L B' U' B F2
U2 L B' U' F2 R
F2 L' U' F L U
D R2 F U L' R2
D R2 F U R2 L'
D F R2 U L' R2
D F R2 U R2 L'
L' F2 U' L F' U
L' F2 U' F' L U
L F2 U R B' U'
L F2 U B' R U'
D2 R F' D2 U R' F2
D2 R F' D2 U F2 R'
L' U' D R2 F L U
L' U' D F L R2 U
L' U' D F R2 L U
U R' L B' U' F2 B
U R' L B' U' B F2
L' U' F' L F2 U F
L2 U' F' L2 U L F'
L2 U' F' L2 U F' L
L' U' F2 L F' U F
F R' U R D F L'
F R' U D R F L'
D2 R' D' R2 F' U R'
F R' D U R F L'
R' U2 L B' U' R F2
R2 U2 L B' U' R2 F2
R2 U2 L B' U' F2 R2
U R2 L B' U' F2 B
U R2 L B' U' B F2
D R2 U R2 F L' F'
D R2 U F L' F' R2
F R2 U R2 D F L'
D R2 U2 F U' L' R2
D R2 U2 F U' R2 L'
F R2 D B2 U F L'
D R2 F U L' R2 D
D R2 F U L' R2 D'
D R2 F U L' R2 D2
D R2 F U R2 L' D
D R2 F U R2 L' D'
D R2 F U R2 L' D2
D R2 F U R2 D L'
D R2 F U R2 D' L'
D R2 F U R2 D2 L'
D R2 F D B2 U L'
D R2 F B U L' R2
D R2 F B U R2 L'
D R2 F B' U L' R2
D R2 F B' U R2 L'
D R2 F B2 U L' R2
D R2 F B2 U R2 L'
D R2 F' U' R U2 R
D2 R2 B U R2 F' L'
R' D R2 F U L' R'
R' D R2 F U R' L'
L' D R2 F L U R2
D R2 B F U L' R2
D R2 B F U R2 L'
R2 D R2 F B2 U L'
R2 D R2 B2 F U L'
D R2 B' F U L' R2
D R2 B' F U R2 L'
L' D U' R2 F L U
L' D U' F L R2 U
L' D U' F R2 L U
D R2 B2 F U L' R2
D R2 B2 F U R2 L'
B' U L B' U' F2 B
B' U L B' U' B F2
F' U L B' U' F' B
F' U L B' U' B F'
L' D F L R2 U R2
B2 U L B' U' F2 B
B2 U L B' U' B F2
F2 U L B' L' U' B
L' D F R2 L U R2
B U L B' U' F2 B
B U L B' U' B F2
R2 D F R2 B2 U L'
R2 D F B2 R2 U L'
R D F R2 U L' R
R D F R2 U R L'
D' U L2 B' U' L B
R2 D F' R2 B2 U L
U' D F R2 U L' B
U' D F R2 U B L'
R2 D B2 R2 F U L'
R2 D B2 F R2 U L'
F2 U D' B' U' L B
F2 U D2 R' B U' B'
D' U B' L2 U' L' B
D' U B' L2 U' B L'
F' U F2 D R2 F L'
F' U F2 D F L' R2
F' U F2 D F R2 L'
F2 U B U' D' B' L
F2 U B D' U' B' L
F2 U' L U2 B' U' B
U D' L2 B' U' L B
F2 U' L' F U' F' U2
D U' F R2 U L' B
D U' F R2 U B L'
U D' B' L2 U' L' B
U D' B' L2 U' B L'
B' U2 L B' U' F2 R
B2 U2 L B' U' F2 R
B U2 L B' U' F2 R
D F L' U' L R2 U
D F L' U' R2 L U
D F L2 D' L F2 B2
D F L2 D' L B2 F2
D F L2 D' F2 L B2
D F R2 U L' R2 D
D F R2 U L' R2 D'
D F R2 U L' R2 D2
D F R2 U R2 L' D
D F R2 U R2 L' D'
D F R2 U R2 L' D2
D F R2 U R2 D L'
D F R2 U R2 D' L'
D F R2 U R2 D2 L'
D F R2 D B2 U L'
D F R2 B U L' R2
D F R2 B U R2 L'
D F R2 B' U L' R2
D F R2 B' U R2 L'
D F R2 B2 U L' R2
D F R2 B2 U R2 L'
R2 F U R2 D F L'
R F U R' D F L'
R F U D R' F L'
R F U D F L' R'
R F U D F R' L'
R2 F D B2 U F L'
U F D F L' D R2
U F D F D L' R2
U F D F D R2 L'
R F D U R' F L'
R F D U F L' R'
R F D U F R' L'
F D R U R' F L'
F D R U F L' R'
F D R U F R' L'
B' D R2 F U L' R2
B' D R2 F U R2 L'
F D R' U R F L'
B2 D R2 F U L' R2
B2 D R2 F U R2 L'
D F B R2 U L' R2
D F B R2 U R2 L'
F D R2 U R2 F L'
B D R2 F U L' R2
B D R2 F U R2 L'
F D R2 U F L' R2
F D R2 U F R2 L'
D F B' R2 U L' R2
D F B' R2 U R2 L'
D F B2 R2 U L' R2
D F B2 R2 U R2 L'
L' F' L' D' L2 F' B2
L' F' L' D' L2 B2 F'
L' F' L' D' F' L2 B2
L' F' L' D' F' B2 L2
L' F' L' D' B2 L2 F'
L' F' L' D' B2 F' L2
B' D F R2 U L' R2
B' D F R2 U R2 L'
B2 D F R2 U L' R2
B2 D F R2 U R2 L'
B D F R2 U L' R2
B D F R2 U R2 L'
F D F L' U' L U
F D F L2 D' L B2
D F' L2 D' F2 L' B2
D F' L2 D' F2 B2 L'
D F' L2 D' B2 F2 L'
D F' R2 U' R' U2 R'
D F' R2 D B2 U L
L' F' U' L F2 U F
D F' R2 B2 U L R2
D F' R2 B2 U R2 L
F2 D' L B' L D' B2
F2 D' L2 B D' B2 L
F2 D' L2 B' D' L B2
F2 D' U B' U' L B
L2 F2 L U' F L U
L' F2 L' U' L2 F' U
L' F2 L' U' F' L2 U
U F2 L U F2 B' U'
U F2 L U B' F2 U'
L' F2 L2 U' L' F' U
F2 D' B L2 D' B2 L
F2 D' B' L U' L' U
F2 D' B' L2 D' L' B2
F2 D' B' L2 D' B2 L'
D F2 R2 F' U L' R2
D F2 R2 F' U R2 L'
L' F2 U' L D F' U
L' F2 U' L D' F' U
L' F2 U' L D2 F' U
L' F2 U' L F' U D
L' F2 U' L F' U D'
L' F2 U' L F' U D2
L' F2 U' L F' D U
L' F2 U' L F' D' U
L' F2 U' L F' D2 U
L' F2 U' L' F' L2 U
L' F2 U' D L F' U
L' F2 U' D F' L U
L' F2 U' D' L F' U
L' F2 U' D' F' L U
L' F2 U' D2 L F' U
L' F2 U' D2 F' L U
L' F2 U' F L F2 U
L' F2 U' F' L U D
L' F2 U' F' L U D'
L' F2 U' F' L U D2
L' F2 U' F' L D U
L' F2 U' F' L D' U
L' F2 U' F' L D2 U
L' F2 U' F' D L U
L' F2 U' F' D' L U
L' F2 U' F' D2 L U
L2 F2 U' L2 F' U L'
L F2 U R D B' U'
L F2 U R D' B' U'
L F2 U R D2 B' U'
L F2 U R B' U' D
L F2 U R B' U' D'
L F2 U R B' U' D2
L F2 U R B' D U'
L F2 U R B' D' U'
L F2 U R B' D2 U'
L F2 U R' B' R2 U'
L F2 U D R B' U'
L2 F2 U' F' L2 U L
L F2 U D B' R U'
L F2 U D' R B' U'
L F2 U D' B' R U'
L F2 U D2 R B' U'
L F2 U D2 B' R U'
L F2 U B R B2 U'
L F2 U B' R U' D
L F2 U B' R U' D'
L F2 U B' R U' D2
L F2 U B' R D U'
L F2 U B' R D' U'
L F2 U B' R D2 U'
L F2 U B' D R U'
L F2 U B' D' R U'
L F2 U B' D2 R U'
L' F2 D U' L F' U
L' F2 D U' F' L U
L' F2 D' U' L F' U
L' F2 D' U' F' L U
U F2 D R2 F L' F'
L F2 D U R B' U'
L F2 D U B' R U'
U F2 D F L' F' R2
L' F2 D2 U' L F' U
L' F2 D2 U' F' L U
F2 D2 R F' U R' F
F2 D2 R F' U F R'
L F2 D' U R B' U'
L F2 D' U B' R U'
F' D2 R2 U R2 F' L'
F D2 R F' U R' F2
F D2 R F' U F2 R'
L F2 D2 U R B' U'
L F2 D2 U B' R U'
F2 D2 U R' B U' B'
L F2 B U R B2 U'
L F2 B U B2 R U'
L F2 B2 U B R U'
U2 B L B' U' F2 R
D2 B R2 U F' L' R2
D2 B R2 U F' R2 L'
D B R2 F U L' R2
D B R2 F U R2 L'
F2 B L' U' F L U
U B U' F2 D' B' L
D B F R2 U L' R2
D B F R2 U R2 L'
U2 B' L B' U' F2 R
L B F2 U R B2 U'
L B F2 U B2 R U'
D2 B' L2 D' F L' B2
D2 B' L2 D' F B2 L'
D2 B' L2 D' B2 F L'
U B' L B' U' F2 B2
U B' L B' U' B2 F2
F2 B' L' U' F L U
D B' R2 F U L' R2
D B' R2 F U R2 L'
L B' U' L' U L F2
L B' U' L' U F2 L
D' B' D2 R2 U L R2
D' B' D2 R2 U R2 L
D B' F R2 U L' R2
D B' F R2 U R2 L'
U2 B2 L B' U' F2 R
U B2 L B' U' F2 B'
U B2 L B' U' B' F2
B' F2 L' U' F L U
B2 F2 L' U' F L U
F2 B2 L' U' F L U
B F2 L' U' F L U
D B2 R2 F U L' R2
D B2 R2 F U R2 L'
D B2 F R2 U L' R2
D B2 F R2 U R2 L'
L B2 F2 U B R U'
