B' L B2 U L' F'
B U R' U' R F'
R D' R' F' B R
R D' R' B F' R
B' U' L B2 U F'
F' U' B U2 R' U'
F' U' B U2 R' U'
F' U' B' L B2 U
F' B U R' U' R
U' B' L B2 U F'
F' B' U' L B2 U
B' F' U' L B2 U
B F' U R' U' R
B U F2 R' U' R F
R2 D' R' D B R' F'
R D' R' D2 F' B R'
R D' R' D2 B F' R'
R D' R' F' D B R
R D' R' F' D' B R
R D' R' F' D2 B R
R D' R' F' B R D
R D' R' F' B R D'
R D' R' F' B R D2
R D' R' F' B D R
R D' R' F' B D' R
R D' R' F' B D2 R
R D' R' F' B' R B2
R D' R' F' B2 R B'
R D' R' B F' R D
R D' R' B F' R D'
R D' R' B F' R D2
R D' R' B F' D R
R D' R' B F' D' R
R D' R' B F' D2 R
R D' R' B' F' R B2
R D' R' B2 F' R B'
D U' L B U F' B2
D U' L B U B2 F'
R D' R2 F' R F' B
R D' R2 F' R B F'
B' U' L U D' F' R2
B' U' L U F' D' R2
B' U' L D' U F' R2
F' U' L B U2 R' U'
B' U' L B2 U D F'
B' U' L B2 U D' F'
B' U' L B2 U D2 F'
B' U' L B2 U F' D
B' U' L B2 U F' D'
B' U' L B2 U F' D2
F' U' L B' L B2 U
B' U' L B2 D U F'
B' U' L B2 D' U F'
B' U' L B2 D2 U F'
B' U' L' B2 L2 U F'
F' U' L' B U2 R' U'
F' U' L' B' L B2 U
B' U' L2 B2 L' U F'
F' U' L2 B U2 R' U'
F' U' L2 B' L B2 U
R D' F' R' F' B R2
R D' F' R' B F' R2
R D' B R' F' B R
R D' B R' B F' R
F' U' D L B U B2
F' U' D B L U B'
B' U' D' L U F' R2
R D' B' R' F' B R
R D' B' R' B F' R
D U' B L U F' B'
D U' B L U B' F'
R D' B2 R' F' B R
R D' B2 R' B F' R
F' U' B L U2 R' U'
F' U' B L' U2 R' U'
F' U' B L2 U2 R' U'
F' U' B U2 R' U' D
F' U' B U2 R' U' D'
F' U' B U2 R' U' D2
F' U' B U2 R' D U'
F' U' B U2 R' D' U'
F' U' B U2 R' D2 U'
F' U' B U2 D R' U'
F' U' B U2 D' R' U'
F' U' B U2 D2 R' U'
F' U' B D U2 R' U'
F' U' B D' U2 R' U'
F' U' B D2 U2 R' U'
F2 U' B U2 R' U' F
F' U' B' L U D' R2
F' U' B' L D' U R2
F' U' B' L B2 U D
F' U' B' L B2 U D'
F' U' B' L B2 U D2
F' U' B' L B2 D U
F' U' B' L B2 D' U
F' U' B' L B2 D2 U
F' U' B' L' B2 L2 U
F' U' B' L2 B2 L' U
B2 U' B' L' U F' B'
B2 U' B' L' U B' F'
F' U' B' D' L U R2
F U' B U2 R' U' F2
F U' B' L B2 U F2
B U2 R' U R U2 F'
D2 F U' L' B U F2
D2 F U' B L' U F2
F' D L B' L' D' R2
F' D L B' D' L' R2
F' D L B' D' R2 L'
D2 F B L' U L F2
D2 F B L' U F2 L
R F D' R' F' B R
R F D' R' B F' R
F' D U' L B U B2
B D U R' U' R F'
F' D U' B L U B'
D F' L B' L' D' R2
D F' L B' D' L' R2
D F' L B' D' R2 L'
D' F' R D R2 B R'
B D F' U R' U' R
D2 F' R2 U F' R' U'
D2 F' U R2 F' R' U'
B' D' L U L' F' R2
D2 F' U' B U2 R U'
D F' U' L B U B2
D F' U' B L U B'
L' F' D L B' D' R2
F' D' R D R2 B R'
D2 F' B U R U' R'
R F' D' R' F' B R
R F' D' R' B F' R
D' F' B' R D' R2 B
D' F' B' R' D' B R2
D' F' B2 R' B D' R2
B' D' U' L U F' R2
B D' U R' U' R F'
B' D' F' R2 U' L U
B' D' F' U' L U R2
B D' F' U R' U' R
F' D' B' R D' R2 B
F' D' B' R' D' B R2
F' D' B2 R' B D' R2
F' D2 R D R' B R'
F' D2 R D B R' B
R F2 D' R' F' B R
R F2 D' R' B F' R
F' D2 R2 U F' R U'
F' D2 U R2 F' R U'
B D2 U R' U' R F'
D B L U B' L' F'
F2 D2 F U' L' B U
F2 D2 F U' B L' U
B D2 F' U R' U' R
U' B U F' U R' U'
B' F L B2 U L' F2
F' B R U R2 U' R2
F' B R D B2 D' R2
D2 B F L' U L F2
D2 B F L' U F2 L
F' B R2 U R U' R'
D2 B F' U R U' R'
F' B U R' U' R D
F' B U R' U' R D'
F' B U R' U' R D2
F' B U R' U' D R
F' B U R' U' D' R
F' B U R' U' D2 R
F' B U R' D U' R
F' B U R' D' U' R
F' B U R' D2 U' R
F' B U D R' U' R
F' B U D' R' U' R
F' B U D2 R' U' R
F' B U F R' U' R
F2 B U R' U' R F
U' B' L U D' F' R2
U' B' L U F' D' R2
F' B U F' R' U' R
B' F U' L B2 U F2
F' B U F2 R' U' R
U' B' L D' U F' R2
U' B' L B2 U D F'
U' B' L B2 U D' F'
U' B' L B2 U D2 F'
U' B' L B2 U F' D
U' B' L B2 U F' D'
U' B' L B2 U F' D2
U' B' L B2 D U F'
U' B' L B2 D' U F'
U' B' L B2 D2 U F'
B F U R' U' R F2
F B U R' U' R F2
U' B' L' B2 L2 U F'
U' B' L2 B2 L' U F'
F' B D U R' U' R
B F U2 R' U' F2 L'
L B' L B2 U L2 F'
L B' L B2 U F' L2
F B U2 R' U' F2 L'
L B' L' D' F' R2 B2
L B' L' D' F' B2 R2
L B' L' D' B2 F' R2
F' B D' U R' U' R
L B' L' F' D' R2 B2
L B' L' F' D' B2 R2
F' B D2 U R' U' R
B' F' L' D' L R2 B2
B' F' L' D' L B2 R2
B' F' L' D' R2 L B2
F2 B' L B2 U L' F
F' B' L' D' L R2 B2
F' B' L' D' L B2 R2
F' B' L' D' R2 L B2
U2 B' U L B2 U F'
F B' L B2 U L' F2
B' F' R U' L B2 U
F' B' R U' L B2 U
B' F' R' U' L B2 U
F' B' R' U' L B2 U
U' B' D' L U F' R2
B F' R U R2 U' R2
B F' R D B2 D' R2
B' F' R2 U' L B2 U
F' B' R2 U' L B2 U
B F' R2 U R U' R'
B' F' U' L U D' R2
B' F' U' L D' U R2
B' F' U' L B2 U D
B' F' U' L B2 U D'
B' F' U' L B2 U D2
B' F' U' L B2 D U
B' F' U' L B2 D' U
B' F' U' L B2 D2 U
B' F' U' L' B2 L2 U
B' F' U' L2 B2 L' U
F' B' U' L U D' R2
B' F' U' D' L U R2
F' B' U' L D' U R2
F' B' U' L B2 U D
F' B' U' L B2 U D'
F' B' U' L B2 U D2
F' B' U' L B2 D U
F' B' U' L B2 D' U
F' B' U' L B2 D2 U
F' B' U' L' B2 L2 U
F' B' U' L2 B2 L' U
F' B' U' D' L U R2
B F' U R' U' R D
B F' U R' U' R D'
B F' U R' U' R D2
B F' U R' U' D R
B F' U R' U' D' R
B F' U R' U' D2 R
B F' U R' D U' R
B F' U R' D' U' R
B F' U R' D2 U' R
B' F' U' B2 U2 R' U'
B F' U D R' U' R
B F' U D' R' U' R
B F' U D2 R' U' R
B F' U F R' U' R
D' B' F' R D' R2 B
B F' U F' R' U' R
D' B' F' R' D' B R2
B F' U F2 R' U' R
F' B' U' B2 U2 R' U'
B2 F' U' B' L' U B'
F B' U' L B2 U F2
B' F' D' R2 U' L U
B' F' D' U' L U R2
F' B' D' R2 U' L U
F' B' D' U' L U R2
B F' D U R' U' R
B F' D' U R' U' R
B' F2 L B2 U L' F
B F' D2 U R' U' R
B F2 U R' U' R F
F' B2 U' B' L' U B'
D' B2 F' R' B D' R2
