U L R' B' U' F2
F2 L U R' B' U'
R' L B' U' R F2
L R' B' U' R F2
L U R' B' U' F2
U R' L B' U' F2
F2 U D2 R' B U'
F2 D' B' D L B'
L F2 U R' B' U'
F2 D2 U R' B U'
D' B' D L F2 B'
D' B' D L B' F2
D' B' D F2 L B'
D' U L2 R' B' U' L
D' U L2 D' R' B U'
D' U R' L2 B' U' L
D2 U R' D L2 B U'
F2 U R' L B' L' U'
D2 U R' D B L2 U'
D2 U R' D2 B U' F2
D2 U R' B U B U2
D' U R' B' L2 U' L'
F2 U R' D' B' U' L
F U R' U' D F L'
F U R' D U' F L'
F2 U D' R' B' U' L
F U D R' U' F L'
F2 U D2 R' D B U'
F2 U D2 R' D' B U'
F2 U D2 R' D2 B U'
F2 U D2 R' B U' D
F2 U D2 R' B U' D'
F2 U D2 R' B U' D2
F2 U D2 R' B D U'
F2 U D2 R' B D' U'
F2 U D2 R' B D2 U'
L' D' L2 R' B' U' R
F U D2 R' B U' F
R' D' L2 B' U' L R
R' D' L2 B' U' R L
L' D' R' L2 B' U' R
L' D' U L2 R' B' U'
L D' R' B' L2 U' R
L' D' U R' L2 B' U'
L D' U R' B' L2 U'
B2 U' L U2 B' U' F2
F2 U' L U2 R' B' U'
U D' L2 R' B' U' L
U D' L2 D' R' B U'
F2 U' L' F U2 R' U'
B U' L' F U F B'
B U' L' F U B' F
U D' R' L2 B' U' L
U D' R' B' L2 U' L'
R' D' B' L2 U' L' R
R' D' B' L2 U' R L'
U D2 R' D L2 B U'
U D2 R' D B L2 U'
U D2 R' D2 B U' F2
U D2 R' B U B U2
L F R' B' U' R F
L F U R' B' U' F
R F D R' F L' B2
R F D R' F B2 L'
R F D R' B2 F L'
R F D F L' R' B2
R F D F R' L' B2
R F D F R' B2 L'
D' F B' D L F2 B'
D' F B' D L B' F2
F D R' U' R F L'
D' F B' D F2 L B'
D F B2 L' D' F2 B2
D F B2 L' D' B2 F2
F D U R' U' F L'
B2 D F L' D' F2 B2
B2 D F L' D' B2 F2
F D F L' U R' U'
F D F U R' U' L'
F D F B2 L' D' B2
L2 F' R' U' R F' L'
L F' R' B' U' R F'
F2 D' L B' D L B'
F D B2 F L' D' B2
F2 D' L' B' D L B'
F2 D' L2 B' D L B'
D' F' B' D L F2 B'
D' F' B' D L B' F2
D' F' B' D F2 L B'
F2 D' U R' B' U' L
L2 F2 L' U R' B' U'
R2 F2 L' F U F' R2
F' D' F' B' D L B'
F D' F B' D L B'
F' D' B' D L F' B'
F' D' B' D L B' F'
F' D' B' D F' L B'
R2 F2 R2 U' L' F U
L' F2 U R2 B R U'
F' D' B' F' D L B'
F2 D' B' D L D B'
F2 D' B' D L D' B'
F2 D' B' D L D2 B'
F2 D' B' D L B' D
F2 D' B' D L B' D'
F2 D' B' D L B' D2
L2 F2 U R' B U' L
F2 D' B2 U' L F U
L' F2 U' F' U2 R' U'
F D' B' D F L B'
F D' B' F D L B'
F2 D2 L U R' B U'
L F2 U R B' R2 U'
R2 F2 U' L' F U R2
L F2 U R' D B' U'
L F2 U R' D' B' U'
L F2 U R' D2 B' U'
L F2 U R' B' U' D
L F2 U R' B' U' D'
L F2 U R' B' U' D2
L F2 U R' B' D U'
L F2 U R' B' D' U'
L F2 U R' B' D2 U'
L F2 U R2 B' R U'
L F2 U D R' B' U'
L F2 U D' R' B' U'
L F2 U D2 R' B' U'
F2 D2 L' U R' B U'
F2 D2 L2 U R' B U'
L F2 D U R' B' U'
L F2 D' U R' B' U'
F' D2 R' B U' R F'
D' F2 B' D L F2 B'
D' F2 B' D L B' F2
L F2 D2 U R' B' U'
D' F2 B' D F2 L B'
F D2 R' B U' R F
L' F2 B2 U' L F' U
L' F2 B2 U' F' L U
F2 D2 U R' D B U'
F2 D2 U R' D' B U'
F2 D2 U R' D2 B U'
F2 D2 U R' B U' D
F2 D2 U R' B U' D'
F2 D2 U R' B U' D2
F2 D2 U R' B D U'
F2 D2 U R' B D' U'
F2 D2 U R' B D2 U'
R' B L B' U' R F2
F D2 U R' B U' F
U B L B' R' U' F2
F' D2 F' U R' B U'
F D2 F U R' B U'
F2 D2 B' D L B' L
F2 D2 B' D B' L B'
F2 B U' L' F U B'
R' B' L B' U' R F2
B' F D F L B' L2
B2 F D F L' D' B2
B2 F' L' F' D' L2 B2
B2 F' L' F' D' B2 L2
D2 B' D L B' L F
D' B' D L F2 D B'
D' B' D L F2 D' B'
D' B' D L F2 D2 B'
D' B' D L F2 B' D
D' B' D L F2 B' D'
D' B' D L F2 B' D2
D' B' D L B' F2 D
D' B' D L B' F2 D'
D' B' D L B' F2 D2
D' B' D F' L F' B'
D' B' D F' L B' F'
D' B' D F2 L D B'
D' B' D F2 L D' B'
D' B' D F2 L D2 B'
D' B' D F2 L B' D
D' B' D F2 L B' D'
D' B' D F2 L B' D2
D' B' F D L F2 B'
D' B' F D L B' F2
D' B' F D F2 L B'
D' B' F' D L F2 B'
D' B' F' D L B' F2
D' B' F' D F2 L B'
D' B' F2 D L F2 B'
D' B' F2 D L B' F2
D' B' F2 D F2 L B'
F2 B' D L D2 B' L
R' B2 L B' U' R F2
F2 B' D' B' D2 L B'
F B' D F L B' L2
B2 F2 L U B' U' B
F2 B2 L U B' U' B
B2 F2 L' U' F L2 U
F2 B2 L' U' F L2 U
F' B2 L' F' D' L2 B2
F' B2 L' F' D' B2 L2
B2 F2 U' L U2 B' U'
B2 F2 U' L' F L2 U
F2 B2 U' L U2 B' U'
F2 B2 U' L' F L2 U
B F2 U' L' F U B'
B' F2 D L D2 B' L
B' F2 D' B' D2 L B'
D B2 F L' D' F2 B2
D B2 F L' D' B2 F2
F B2 D F L' D' B2
L' B2 F2 U' L F' U
L' B2 F2 U' F' L U
