B' L R B2 U L
B' R L B2 U L
B R U D B2 L
B R D U B2 L
B' U L R B2 U
B' U L B2 R U
B' U R L B2 U
B2 U R B' U B2
B2 U B' R U B
U B R U D B2
U B R U2 R2 U'
U B R D U B2
U B R D2 L2 U
U B' L R B2 U
U B' L B2 R U
U B' R L B2 U
B' U L R B2 U D'
B' U L R B2 U D2
B' U L R B2 D U
B' U L R B2 D' U
B' U L R B2 D2 U
B' U L R' B2 R2 U
B' U L D' R U R
R D U B2 L B' R'
B' U L B' R B' U
B' U L B2 R U D
B' U L B2 R U D'
B' U L B2 R U D2
B' U L B2 R D U
B' U L B2 R D' U
B' U L B2 R D2 U
B' U L B2 D R U
B' U L B2 D' R U
B' U L B2 D2 R U
B' U L' R B2 L2 U
D U L B R U B2
B' U L' B2 L2 R U
B' U L' B2 R L2 U
B' U L2 R B2 L' U
U D L B R U B2
B' U L2 B2 L' R U
B' U L2 B2 R L' U
B' U R L U D' R2
B' U R L D' U R2
B' U R L B2 U D
B' U R L B2 U D'
B' U R L B2 U D2
B' U R L B2 D U
B' U R L B2 D' U
B' U R L B2 D2 U
B' U R L' B2 L2 U
B' U R L2 B2 L' U
B' U R D' L U R2
B2 U R U B D' R2
R2 D F' B2 L U' B'
B2 U R D B' U B2
B2 U R D' B' U B2
B2 U R D2 B' U B2
B' U R B2 U2 R' U'
B U R U D R' B2
B' U R' L B2 R2 U
B2 U R B' L U B2
B2 U R B' L' U B2
B2 U R B' L2 U B2
B2 U R B' U B2 D
B2 U R B' U B2 D'
B2 U R B' U B2 D2
B2 U R B' D L2 U
B U R U2 R2 U' R
B U R D U R' B2
B U R D2 L2 U R'
B2 U R' B' R2 U B
B2 U D R B' U B2
R2 D B2 L F' U' B'
B' U D' L R U R
B2 U D B' R U B
B' U D' R L U R
B2 U D' R B' U B2
R2 D B2 F' L U' B'
B2 U D' B' R U B
B2 U D2 R B' U B2
B2 U D2 B' R U B
D' U B R U' F' U2
D U B L R U B'
D U B R L U B'
U D B L R U B'
U D B R L U B'
B2 U B R B2 U B'
F' U B U2 R' U' F'
F2 U B U2 L' R' U'
F2 U B U2 R' L' U'
F' U B' L B2 U F
B2 U B' L R U B
B2 U B' L' R U B
B2 U B' L2 R U B
B2 U B' R L U B
B2 U B' R L' U B
B2 U B' R L2 U B
B2 U B' R U D B
B2 U B' R U D' B
B2 U B' R U D2 B
B2 U B' R U B D
B2 U B' R U B D'
B2 U B' R U B D2
B2 U B' R D U B
B2 U B' R D' U B
B2 U B' R D2 U B
B2 U B' D R U B
B2 U B' D' R U B
B2 U B' D2 R U B
B' U B2 R U D B2
B' U B2 R U2 R2 U'
B' U B2 R D U B2
B' U B2 R D2 L2 U
B U B2 L R U R'
B U B2 R L U R'
B U' R' U2 R2 U R2
U D' B R U' F' U2
B' U2 L R B2 U L'
B' U2 L B2 R U L'
B' U2 R L B2 U L'
B U2 R' D2 L2 U' L2
B' D L2 U L' R U
B' D L2 U R L' U
B D R U D B2 L
B D R D U B2 L
B2 D U R B' U B2
B2 D U B' R U B
R2 F' D B2 L U' B'
B D' R U D B2 L
B D' R D U B2 L
B' D' U L R U R
B' D' U R L U R
B2 D' U R B' U B2
B2 D' U B' R U B
B D2 R U D B2 L
B D2 R D U B2 L
B2 D2 U R B' U B2
B2 D2 U B' R U B
U B L R U D B2
U B L R U2 R2 U'
U B L R D U B2
U B L R D2 L2 U
U' B R U2 R2 B' U'
U' B R U2 B' R2 U'
U B L' R U D B2
U B L' R U2 R2 U'
U B L' R D U B2
U B L' R D2 L2 U
U' B R D2 L2 F U
D' B R U' F' R' U2
L' B R U D B2 L
L' B R D U B2 L
L2 B R U D B2 L
U B L2 R U D B2
U B L2 R U2 R2 U'
U B L2 R D U B2
U B L2 R D2 L2 U
L2 B R D U B2 L
U2 B R D2 L2 U L2
D B R U B2 L B'
U B R L U D B2
U B R L U2 R2 U'
U B R L D U B2
U B R L D2 L2 U
U B R L' U D B2
U B R L' U2 R2 U'
U B R L' D U B2
U B R L' D2 L2 U
U B R L2 U D B2
U B R L2 U2 R2 U'
U B R L2 D U B2
U B R L2 D2 L2 U
L B R U D B2 L
U B R U D B2 D
U B R U D B2 D'
U B R U D B2 D2
U B R U B D B2
U B R U B' D B2
U B R U B2 D B2
U B R U' D' F2 U2
U B R U2 R2 U' D
U B R U2 R2 U' D'
U B R U2 R2 U' D2
U B R U2 R2 D U'
U B R U2 R2 D' U'
U B R U2 R2 D2 U'
L B R D U B2 L
U B R D L U B2
U B R D L' U B2
U B R D L2 U B2
U B R D U B2 D
U B R D U B2 D'
U B R D U B2 D2
U B R D' U' F2 U2
U B R D2 L2 U D
U B R D2 L2 U D'
U B R D2 L2 U D2
U B R D2 L2 D U
U B R D2 L2 D' U
U B R D2 L2 D2 U
U B U2 R' U' D' F2
U B U2 R' U2 R2 U
U B U2 R' D' U' F2
U B U2 R' D2 L2 U'
U B D R U D B2
U B D R U2 R2 U'
U B D R D U B2
U B D R D2 L2 U
U B D' R U D B2
U B D' R U2 R2 U'
U B D' R D U B2
U B D' R D2 L2 U
U B D2 R U D B2
U B D2 R U2 R2 U'
U B D2 R D U B2
U B D2 R D2 L2 U
L' B' L R B2 U L
L2 B' L R B2 U L
U2 B' L R B2 U L'
F2 B U2 L' R' U' L
U2 B' L B2 R U L'
F2 B U2 R' L' U' L
U B' L R U D' R2
U B' L R D' U R2
U B' L R B2 U D
U B' L R B2 U D'
U B' L R B2 U D2
U B' L R B2 D U
U B' L R B2 D' U
U B' L R B2 D2 U
L B' L R B2 U L
U B' L R' B2 R2 U
U B' L D' R U R
U B' L B' R B' U
U B' L B2 R U D
U B' L B2 R U D'
U B' L B2 R U D2
U B' L B2 R D U
U B' L B2 R D' U
U B' L B2 R D2 U
U B' L B2 D R U
U B' L B2 D' R U
U B' L B2 D2 R U
L' B' R L B2 U L
U B' L' R B2 L2 U
L2 B' R L B2 U L
U2 B' R L B2 U L'
U B' L' B2 L2 R U
U B' L' B2 R L2 U
U B' L2 R B2 L' U
U B' L2 B2 L' R U
U B' L2 B2 R L' U
U B' R L U D' R2
U B' R L D' U R2
L B' R L B2 U L
U B' R L B2 U D
U B' R L B2 U D'
U B' R L B2 U D2
U B' R L B2 D U
U B' R L B2 D' U
U B' R L B2 D2 U
U B' R L' B2 L2 U
U B' R L2 B2 L' U
D B' R B2 U L B'
U B' R D' L U R2
U B' R B2 U2 R' U'
L' B' U L R B2 U
L' B' U L B2 R U
U B' R' L B2 R2 U
L' B' U R L B2 U
L2 B' U L R B2 U
L2 B' U L B2 R U
L2 B' U R L B2 U
U2 B' U' L R B2 U
U2 B' U' L B2 R U
U2 B' U' R L B2 U
L B' U L R B2 U
L B' U L B2 R U
L B' U R L B2 U
B' F' U L B2 U F
F' B' U L B2 U F
U B' D' L R U R
U B' D' R L U R
U B2 R B L B2 U
U B2 R B' U2 R' U'
L' B2 U R B' U B2
L' B2 U B' R U B
L2 B2 U R B' U B2
L2 B2 U B' R U B
L B2 U R B' U B2
L B2 U B' R U B
B F2 U2 L' R' U' L
B F2 U2 R' L' U' L
