R U' R' F' R' U'
U' R' D F' B2 U'
U' R' D B2 F' U'
U' R' D2 F' U' L2
U' R' F' U R2 U2
U' R' F' U' D2 L2
U' R' F' D B2 U'
U' R' F' D2 U' L2
R U2 D B' R' B'
R U2 B D B2 R'
R U2 B' D R' B2
R D U2 B' R' B'
R D F U2 R B2
R D F U2 B2 R
R D F' L' U2 B2
R D' F' L' F' U2
R F U' R2 U' R'
R F U2 D R B2
R F U2 D B2 R
R F D U2 R B2
R F D U2 B2 R
R F D' F2 L' U2
R F D' F2 L' U2
R F' L' U' R2 U'
R F' L' U2 D B2
U' F' R' F' U' L'
R F' L' D U2 B2
R F' L' D' F2 U2
R F' D L' U2 B2
R F' D' L' F2 U2
R F' D' F2 U2 R
R L' F' D' F2 U2 R
F' L' F R U' R2 U'
F' L' F R U2 D B2
F' L' F R D U2 B2
F' L' F R D' F2 U2
F' L' F' U' R' U' L'
R L2 U' R' F' R' U'
R L2 U2 D B' R' B'
R L2 U2 B D B2 R'
R L2 U2 B' D R' B2
R L2 D U2 B' R' B'
R L2 D F U2 R B2
R L2 D F U2 B2 R
R L2 D F' L' U2 B2
R L2 D' F' L' F' U2
R L2 F U' R2 U' R'
R L2 F U2 D R B2
R L2 F U2 D B2 R
R L2 F D U2 R B2
R L2 F D U2 B2 R
R L2 F D' F2 L' U2
R L2 F' L' U' R2 U'
R L2 F' L' U2 D B2
R L2 F' L' D U2 B2
R L2 F' L' D' F2 U2
R L2 F' D L' U2 B2
R L2 F' D' L' F2 U2
R L2 F' D' F2 U2 R
R U L U2 R2 F U'
R U L U2 F R2 U'
R U L D2 L2 B' U
R U L' D B' U B'
R U L' D2 B' L2 U
R U L' B' U D B2
R U L' B' U2 R2 U'
R U L' B' D U B2
R U L' B' D2 L2 U
R U D L' B' U B'
R U D B' U B' R'
R U D2 L' B' L' U
D2 R U' R' F' R' U'
D' R U' R' F' R' U'
U' R U' R2 F' U' F
D R U' R' F' R' U'
D2 R U2 D B' R' B'
D' R U2 D B' R' B'
D2 R U2 B D B2 R'
D' R U2 B D B2 R'
D2 R U2 B' D R' B2
D R U2 D B' R' B'
D' R U2 B' D R' B2
D R U2 B D B2 R'
D R U2 B' D R' B2
D2 R D U2 B' R' B'
D' R D U2 B' R' B'
D2 R D F U2 R B2
D2 R D F U2 B2 R
D' R D F U2 R B2
D2 R D F' L' U2 B2
D' R D F U2 B2 R
D' R D F' L' U2 B2
D R D U2 B' R' B'
D R D F U2 R B2
D R D F U2 B2 R
D R D F' L' U2 B2
D2 R D' F' L' F' U2
D' R D' F' L' F' U2
D R D' F' L' F' U2
D2 R F U' R2 U' R'
D' R F U' R2 U' R'
D2 R F U2 D R B2
D2 R F U2 D B2 R
D' R F U2 D R B2
D' R F U2 D B2 R
D2 R F D U2 R B2
D2 R F D U2 B2 R
D' R F D U2 R B2
D' R F D U2 B2 R
D2 R F D' F2 L' U2
D' R F D' F2 L' U2
D R F U' R2 U' R'
D R F U2 D R B2
D R F U2 D B2 R
D2 R F' L' U' R2 U'
D2 R F' L' U2 D B2
D2 R F' L' D U2 B2
D2 R F' L' D' F2 U2
D' R F' L' U' R2 U'
D' R F' L' U2 D B2
D' R F' L' D U2 B2
D' R F' L' D' F2 U2
D R F D U2 R B2
D R F D U2 B2 R
D R F D' F2 L' U2
D R F' L' U' R2 U'
D R F' L' U2 D B2
D R F' L' D U2 B2
D R F' L' D' F2 U2
D2 R F' D L' U2 B2
D' R F' D L' U2 B2
D2 R F' D' L' F2 U2
D' R F' D' L' F2 U2
D2 R F' D' F2 U2 R
D' R F' D' F2 U2 R
D R F' D L' U2 B2
D R F' D' L' F2 U2
D R F' D' F2 U2 R
L' U' R' D F' B2 U'
L' U' R' D B2 F' U'
L' U' R' D2 F' U' L2
L' U' R' F' U R2 U2
L' U' R' F' U' D2 L2
L' U' R' F' D B2 U'
L' U' R' F' D2 U' L2
L2 U' R' D F' B2 U'
L2 U' R' D B2 F' U'
L2 U' R' D2 F' U' L2
L2 U' R' F' U R2 U2
L2 U' R' F' U' D2 L2
L2 U' R' F' D B2 U'
L2 U' R' F' D2 U' L2
L U' R' D F' B2 U'
L U' R' D B2 F' U'
L U' R' D2 F' U' L2
R U' R' D F' R' U'
R U' R' D' F' R' U'
L U' R' F' U R2 U2
L U' R' F' U' D2 L2
L U' R' F' D B2 U'
L U' R' F' D2 U' L2
R U' R' D2 F' R' U'
R U' R' F R' F2 U'
R U' R' F' R' U' D
R U' R' F' R' U' D'
R U' R' F' R' U' D2
R U' R' F' R' D U'
R U' R' F' R' D' U'
R U' R' F' R' D2 U'
R U' R' F' D R' U'
R U' R' F' D' R' U'
R U' R' F' D2 R' U'
R U' R' F2 R' F U'
R U' R2 D' F' U' R
B R B' U' R' F' U'
R U' D R' F' U' B2
B2 R B2 U' R' F' U'
R U' F R' F' R' U'
L' U' F' R' F' U' L'
L2 U' F' R' F' U' L'
U' R' U R2 U B U
L U' F' R' F' U' L'
R U' F' R' F' R' U'
R U' F2 R' F' R' U'
U' R' D F' U' D L2
U' R' D F' D U' L2
U' R' D F' B2 U' D
U' R' D F' B2 U' D'
U' R' D F' B2 U' D2
U' R' D F' B2 D U'
U' R' D F' B2 D' U'
U' R' D F' B2 D2 U'
U' R' D B2 D F' U'
U' R' D B2 D' F' U'
U' R' D B2 D2 F' U'
U' R' D B2 F' U' D
U' R' D B2 F' U' D'
U' R' D B2 F' U' D2
U' R' D B2 F' D U'
U' R' D B2 F' D' U'
U' R' D B2 F' D2 U'
U' R' D' F' U2 F' U
U' R' D2 F' U' L2 D
U' R' D2 F' U' L2 D'
U' R' D2 F' U' L2 D2
U' R' D2 F' D' B2 U'
U' R' D2 F' B U' L2
U' R' D2 F' B' U' L2
U' R' D2 F' B2 U' L2
U' R' D2 B F' U' L2
U' R' D2 B' F' U' L2
U' R' D2 B2 F' U' L2
U' R' F D B2 U' R2
U' R' F' U R2 U2 D
U' R' F' U R2 U2 D'
U' R' F' U R2 U2 D2
U' R' F' U R2 D U2
U' R' F' U R2 D' U2
U' R' F' U R2 D2 U2
U' R' F' U' L D2 L2
U' R' F' U' L' D2 L2
U' R' F' U' L2 D2 L2
U' R' F' U' D2 L2 D
U' R' F' U' D2 L2 D'
U' R' F' U' D2 L2 D2
U' R' F' U2 D' F2 U
U' R' F' D B2 U' D
U' R' F' D B2 U' D'
U' R' F' D B2 U' D2
U' R' F' D B2 D U'
U' R' F' D B2 D' U'
U' R' F' D B2 D2 U'
U' R' F' D' U2 F2 U
U' R' F' D2 U' L2 D
U' R' F' D2 U' L2 D'
U' R' F' D2 U' L2 D2
U' R' F' D2 B U' L2
U' R' F' D2 B' U' L2
U' R' F' D2 B2 U' L2
U' R' F' B U R2 U2
U' R' F' B U' D2 L2
U' R' F' B D B2 U'
U' R' F' B D2 U' L2
U' R' F' B' U R2 U2
U' R' F' B' U' D2 L2
U' R' F' B' D B2 U'
U' R' F' B' D2 U' L2
U' R' F' B2 U R2 U2
U' R' F' B2 U' D2 L2
U' R' F' B2 D B2 U'
U' R' F' B2 D2 U' L2
U' R' F2 D F B2 U'
U' R' F2 D B2 F U'
U' R' F2 D2 F U' L2
R U2 R B' R' D B2
U' R' B D F' B2 U'
R U2 R' U R' F' U'
U' R' B D B2 F' U'
U' R' B D2 F' U' L2
U' R' B F' U R2 U2
U' R' B F' U' D2 L2
U' R' B F' D B2 U'
U' R' B F' D2 U' L2
R U2 R' B' D' R' B
U' R' B' D F' B2 U'
U' R' B' D B2 F' U'
U' R' B' D2 F' U' L2
U' R' B' F' U R2 U2
U' R' B' F' U' D2 L2
U' R' B' F' D B2 U'
U' R' B' F' D2 U' L2
U' R' B2 D F' B2 U'
U' R' B2 D B2 F' U'
R U2 D R B' R' B'
U' R' B2 D2 F' U' L2
R U2 D R' B' R' B'
U' R' B2 F' U R2 U2
U' R' B2 F' U' D2 L2
R U2 D R2 B' R' B'
U' R' B2 F' D B2 U'
U' R' B2 F' D2 U' L2
R U2 D B' R B' R2
R U2 D B' R' D B'
R U2 D B' R' D' B'
R U2 D B' R' D2 B'
R U2 D B' R' B' D
R U2 D B' R' B' D'
R U2 D B' R' B' D2
R U2 D B' R2 B' R
R U2 D B' D R' B'
R U2 D B' D' R' B'
R U2 D B' D2 R' B'
F' R2 L' U' R B U'
R U2 D' B D2 B2 R'
R U2 D' B' R' D2 B2
R U2 D' B' D2 R' B2
R U2 D2 B D' B2 R'
R U2 D2 B' R' D' B2
R U2 D2 B' D' R' B2
R U2 B D R B2 R'
R U2 B D R' B2 R'
R U2 B D R2 B2 R'
R U2 B D B2 R' D
R U2 B D B2 R' D'
R U2 B D B2 R' D2
R U2 B D B2 D R'
R U2 B D B2 D' R'
R U2 B D B2 D2 R'
R U2 B' R' U R' U'
R U2 B' U R2 U' R
R U2 B' D R B2 R2
R U2 B' D R' B2 D
R U2 B' D R' B2 D'
R U2 B' D R' B2 D2
R U2 B' D R2 B2 R
R U2 B' D' R' D2 B2
R U2 B' D2 R' D' B2
R D L U2 B' R' B'
R D L F U2 R B2
R D L F U2 B2 R
R D L F' L' U2 B2
R D L' U2 B' R' B'
R D L' F U2 R B2
R D L' F U2 B2 R
R D L' F' L' U2 B2
R D L2 U2 B' R' B'
R D L2 F U2 R B2
R D L2 F U2 B2 R
R D L2 F' L' U2 B2
U' R2 B2 R F' U' L
R D U L' B' U B'
R D U B' U B' R'
R D U' R' F' U' B2
R D U2 R B' R' B'
R D U2 R' B' R' B'
R D U2 R2 B' R' B'
R D U2 B' R B' R2
R D U2 B' R' D B'
R D U2 B' R' D' B'
R D U2 B' R' D2 B'
R D U2 B' R' B' D
R D U2 B' R' B' D'
R D U2 B' R' B' D2
R D U2 B' R2 B' R
R D U2 B' D R' B'
R D U2 B' D' R' B'
R D U2 B' D2 R' B'
R D F L U2 R B2
R D F L U2 B2 R
R D F L' U2 R B2
R D F L' U2 B2 R
R D F L2 U2 R B2
R D F L2 U2 B2 R
R D F U2 R B2 D
R D F U2 R B2 D'
R D F U2 R B2 D2
R D F U2 R' B2 R2
R D F U2 B' R B'
R D F U2 B2 R D
R D F U2 B2 R D'
R D F U2 B2 R D2
R D F U2 B2 D R
R D F U2 B2 D' R
R D F U2 B2 D2 R
R D F D2 F2 L' U2
R D F' L' U2 B2 D
R D F' L' U2 B2 D'
R D F' L' U2 B2 D2
R D F' L' D2 F2 U2
R D F' L' F U2 B2
R D F' L' F' U2 B2
R D F' L' F2 U2 B2
R D F' L2 U2 B2 R'
R D F' D2 L' F2 U2
R D F' D2 F2 U2 R
U' D R' D F' B2 U'
U' D R' D B2 F' U'
U' D R' D2 F' U' L2
U' D R' F' U R2 U2
U' D R' F' U' D2 L2
U' D R' F' D B2 U'
U' D R' F' D2 U' L2
U' D F' R' F' U' L'
R D' L F' L' F' U2
R D' L' F' L' F' U2
R D' L2 F' L' F' U2
U' D' R' D F' B2 U'
D' U' R' D F' B2 U'
U' D' R' D B2 F' U'
D' U' R' D B2 F' U'
U' D' R' D2 F' U' L2
D2 U' R' D F' B2 U'
D' U' R' D2 F' U' L2
D2 U' R' D B2 F' U'
U' D' R' F' U R2 U2
U' D' R' F' U' D2 L2
D' U' R' F' U R2 U2
D2 U' R' D2 F' U' L2
D' U' R' F' U' D2 L2
U' D' R' F' D B2 U'
U' D' R' F' D2 U' L2
D' U' R' F' D B2 U'
D' U' R' F' D2 U' L2
D2 U' R' F' U R2 U2
D2 U' R' F' U' D2 L2
D2 U' R' F' D B2 U'
D2 U' R' F' D2 U' L2
R D' U2 B D2 B2 R'
R D' U2 B' R' D2 B2
R D' U2 B' D2 R' B2
R D' F L' U2 R B
R D' F L2 U2 R B'
R D' F L2 U2 B' R
D U' R' D F' B2 U'
D U' R' D B2 F' U'
D U' R' D2 F' U' L2
D U' R' F' U R2 U2
D U' R' F' U' D2 L2
D U' R' F' D B2 U'
D U' R' F' D2 U' L2
R D' F' L F' L2 U2
R D' F' L' D F' U2
R D' F' L' D' F' U2
R D' F' L' D2 F' U2
R D' F' L' F' U2 D
R D' F' L' F' U2 D'
R D' F' L' F' U2 D2
R D' F' L' F' D U2
R D' F' L' F' D' U2
R D' F' L' F' D2 U2
R D' F' L2 F' L U2
R D' F' D L' F' U2
R D' F' D' L' F' U2
R D' F' D2 L' F' U2
U' D' F' R' F' U' L'
D' U' F' R' F' U' L'
D2 U' F' R' F' U' L'
R D' F2 U' F' U' R
R D' F2 U2 F' R F
D U' F' R' F' U' L'
F U' R' F U' L' R2
F U' R' F U' R2 L'
F U' D R' B U' R2
R D2 L' U L' B' U
U' D2 R' D F' B2 U'
U' D2 R' D B2 F' U'
U' D2 R' D2 F' U' L2
U' D2 R' F' U R2 U2
U' D2 R' F' U' D2 L2
U' D2 R' F' D B2 U'
U' D2 R' F' D2 U' L2
R D2 U L' B' L' U
U' D2 F' R' F' U' L'
R D2 U2 B D' B2 R'
R D2 U2 B' R' D' B2
R D2 U2 B' D' R' B2
R D2 F U L2 U R
R D2 F U2 R D' B2
R D2 F U2 D' R B2
R D2 F U2 D' B2 R
R D2 F D F2 L' U2
R D2 F D' U2 R B2
R D2 F D' U2 B2 R
R D2 F' L' U L' U
R D2 F' D L' F2 U2
R D2 F' D F2 U2 R
R D2 F' D' L' U2 B2
R F L U' R2 U' R'
R F L U2 D R B2
R F L U2 D B2 R
R F L D U2 R B2
R F L D U2 B2 R
R F L D' F2 L' U2
R F L' U' R2 U' R'
R F L' U2 D R B2
R F L' U2 D B2 R
R F L' D U2 R B2
R F L' D U2 B2 R
R F L' D' F2 L' U2
R F L2 U' R2 U' R'
R F L2 U2 D R B2
R F L2 U2 D B2 R
R F L2 D U2 R B2
R F L2 D U2 B2 R
R F L2 D' F2 L' U2
U' F R' F' U R U2
R' F R2 U' R2 U' R
R' F R2 U2 D R' B2
R' F R2 D U2 R' B2
R' F R2 D' F2 U2 R'
R F U D2 L2 U R
U' F D R' F' B U'
U' F D R' B F' U'
R F U' R2 U' R' D
R F U' R2 U' R' D'
R F U' R2 U' R' D2
R F U' R2 U' D R'
R F U' R2 U' D' R'
R F U' R2 U' D2 R'
R F U' R2 D U' R'
R F U' R2 D' U' R'
R F U' R2 D2 U' R'
R F U' R2 F U' R'
R F U' R2 F' U' R'
R F U' R2 F2 U' R'
R F U2 R U R U'
R2 F D R' U2 B R2
R F U2 D R B2 D
R F U2 D R B2 D'
R F U2 D R B2 D2
R F U2 D R' B2 R2
R F U2 D B' R B'
R F U2 D B2 R D
R F U2 D B2 R D'
R F U2 D B2 R D2
R F U2 D B2 D R
R F U2 D B2 D' R
R F U2 D B2 D2 R
R F U2 D' R D2 B2
R F U2 D2 R D' B2
R F U2 B D R B2
R F U2 B D B2 R
R F U2 B' D R B2
R F U2 B' D B2 R
R F U2 B2 D R B2
R F U2 B2 D B2 R
R F D L U2 R B2
R F D L U2 B2 R
R F D L' U2 R B2
R F D L' U2 B2 R
R F D L2 U2 R B2
R F D L2 U2 B2 R
R F D U2 R B2 D
R F D U2 R B2 D'
R F D U2 R B2 D2
R F D U2 R' B2 R2
R F D U2 B' R B'
R F D U2 B2 R D
R F D U2 B2 R D'
R F D U2 B2 R D2
R F D U2 B2 D R
R F D U2 B2 D' R
R F D U2 B2 D2 R
R F D F2 L' U2 B2
R F D' L F2 L' U2
R F D' L' F2 L' U2
R F D' L2 F2 L' U2
R F D' U2 R D2 B2
R F D' F2 L' U2 D
R F D' F2 L' U2 D'
R F D' F2 L' U2 D2
R F D' F2 L' D U2
R F D' F2 L' D' U2
R F D' F2 L' D2 U2
R F D' F2 D L' U2
R F D' F2 D' L' U2
R F D' F2 D2 L' U2
R F D2 U L2 U R
R F D2 U2 R D' B2
R' F' L' R2 U' R2 U'
R' F' L' R2 U2 D B2
R' F' L' R2 D U2 B2
R' F' L' R2 D' F2 U2
F D U' R' B U' R2
R F' L' U D2 L2 U
R F' L' U' R2 U' D
R F' L' U' R2 U' D'
R F' L' U' R2 U' D2
R F' L' U' R2 D U'
R F' L' U' R2 D' U'
R F' L' U' R2 D2 U'
R F' L' U2 D B2 D
R F' L' U2 D B2 D'
R F' L' U2 D B2 D2
R F' L' U2 B D B2
R F' L' U2 B' D B2
R F' L' U2 B2 D B2
R F' L' D U2 B2 D
R F' L' D U2 B2 D'
R F' L' D U2 B2 D2
R F' L' D F U2 B2
R F' L' D F' U2 B2
R F' L' D F2 U2 B2
R F' L' D' F2 U2 D
R F' L' D' F2 U2 D'
R F' L' D' F2 U2 D2
R F' L' D' F2 D U2
R F' L' D' F2 D' U2
R F' L' D' F2 D2 U2
R F' L' D2 U L2 U
R F' L' F U' R2 U'
R F' L' F U2 D B2
R F' L' F D U2 B2
R F' L' F D' F2 U2
R F' L' F' U' R2 U'
R F' L' F' U2 D B2
R F' L' F' D U2 B2
R F' L' F' D' F2 U2
R F' L' F2 U' R2 U'
R F' L' F2 U2 D B2
R F' L' F2 D U2 B2
R F' L' F2 D' F2 U2
U' F' R' D F' U' L'
U' F' R' D' F' U' L'
U' F' R' D2 F' U' L'
U' F' R' F' U' L' D
U' F' R' F' U' L' D'
U' F' R' F' U' L' D2
U' F' R' F' U' D L'
U' F' R' F' U' D' L'
U' F' R' F' U' D2 L'
U' F' R' F' D U' L'
U' F' R' F' D' U' L'
U' F' R' F' D2 U' L'
R F' L2 U2 D B2 R'
U' F' R' F' B U' L'
U' F' R' F' B' U' L'
U' F' R' F' B2 U' L'
R F' L2 D L U2 B2
R F' L2 D U2 B2 R'
R F' L2 D' L F2 U2
U' F' R' B F' U' L'
R F' L2 D' F2 L U2
U' F' R' B' F' U' L'
U' F' R' B2 F' U' L'
R' F' R2 L' U' R2 U'
R' F' R2 L' U2 D B2
R' F' R2 L' D U2 B2
R' F' R2 L' D' F2 U2
R' F' R2 D L' U2 B2
R' F' R2 D' L' F2 U2
R' F' R2 D' F2 U2 R
U' F' D R' F' U' L'
R F' U' R2 U L' U2
R F' U' R2 F2 U' R
R F' U' F2 R2 U' R'
U' F' D' R' F' U' L'
U' F' D2 R' F' U' L'
R F' D L' U2 B2 D
R F' D L' U2 B2 D'
R F' D L' U2 B2 D2
R F' D L' D2 F2 U2
R F' D L' F U2 B2
R F' D L' F' U2 B2
R F' D L' F2 U2 B2
R F' D L2 U2 B2 R'
R F' D F2 U2 R B2
R F' D F2 U2 B2 R
R F' D' L F2 L2 U2
R F' D' L' U2 D2 B2
R F' D' L' D2 U2 B2
R F' D' L' F2 U2 D
R F' D' L' F2 U2 D'
R F' D' L' F2 U2 D2
R F' D' L' F2 D U2
R F' D' L' F2 D' U2
R F' D' L' F2 D2 U2
R F' D' L2 F2 L U2
R F' D' F2 L U2 R
R F' D' F2 L' U2 R
R F' D' F2 L2 U2 R
R F' D' F2 U2 R D
R F' D' F2 U2 R D'
R F' D' F2 U2 R D2
R F' D' F2 U2 D R
R F' D' F2 U2 D' R
R F' D' F2 U2 D2 R
R F' D' F2 D U2 R
R F' D' F2 D' U2 R
R F' D' F2 D2 U2 R
R F' D2 L' U L' U
B' D' B R F' L' U2
R F2 U' R2 F' U' R
R F2 U' F' R2 U' R'
U' F2 B U' L' B' R'
R B D B' U2 B' R'
U' B F2 U' L' B' R'
U2 B' D' R' D2 L2 B
U2 B' D' R' D2 B L2
U2 B' D' R' B D2 L2
