U' L R B U2 L
U' L R' U2 F' L'
U' L B U2 L F
U' L B' R' U2 F'
U' R L B U2 L
U' R' L U2 F' L'
D' U' R L B U2 L
D2 U' R L B U2 L
D' U' R' L U2 F' L'
U' D' R' L U2 F' L'
D2 U' R' L U2 F' L'
D U' R L B U2 L
D U' R' L U2 F' L'
B2 U' R U2 R2 F' L'
B2 U' R B U2 L R2
B2 U' R B U2 R2 L
B U' R B U2 L R'
B U' R B U2 R' L
B2 U' R2 U2 R F' L'
F2 U' D' L B' R' U2
U' D2 L R B U2 L
U' D2 L R' U2 F' L'
U' D2 L B U2 L F
U' D2 L B' R' U2 F'
U' D2 R L B U2 L
B2 U' B U2 L F R
B U' B U2 L R' F
B U' B U2 L F R'
B U' B U2 R' L F
U' D2 R' L U2 F' L'
B U' B' L R' U2 F'
B U' B' R' L U2 F'
F' U2 L' D F2 B' U'
F' U2 L' D B' F2 U'
F' U2 L' D2 B' U' R2
F' U2 L' B' U L2 U2
F' U2 L' B' U' D2 R2
F' U2 L' B' D F2 U'
F' U2 L' B' D2 U' R2
R' F R F2 U' L U2
R' F R F2 B2 U R'
R' F R B2 F2 U R'
U F L2 F2 L' R F
U F L2 F2 R L' F
R2 F R F' U' L U2
R2 F R F' B2 U R'
R2 F R B2 F' U R'
F' U2 B' L' B' U' R'
U F U2 L R B U2
U F U2 R L B U2
R' F B2 R F2 U R2
R2 F B2 R F' U R2
U F' L F L2 D2 R2
U F' L' U2 L2 U2 F
U F' L' U2 B' L2 U2
R' F' U' L U' L2 U'
R' F' U' L U2 D F2
R' F' U' L D U2 F2
R' F' U' L D' B2 U2
R' F' U2 L' U L2 U2
R' F' U2 L' U' D2 R2
R' F' U2 L' D F2 U'
R' F' U2 L' D2 U' R2
R' F' B2 U2 L' U' R'
F2 D' U' L B' R' U2
U F2 L2 F L' F R
F2 D2 B2 U R' F' L'
B2 F R U2 B U' R2
B F R U2 B U' R'
B2 F R' F' R2 U R2
F B R U2 B U' R'
U' B' R B L R2 U2
U' B' R B R2 L U2
U' B' R' U2 F R F2
U' B' R' B L U2 F'
U' B' R' B' U2 F' R'
U' B2 R B R' U2 R'
U' B2 R' F' L2 B' L
B2 F2 R' F' R U R'
F2 B2 R' F' R U R'
F B2 R U2 B U' R2
F B2 R' F' R2 U R2
R' B2 F R F2 U R2
R' B2 F' U2 L' U' R'
R2 B2 F R F' U R2
