B2 R2 U' R B2 L
L2 D F2 R D' L2
L2 D F2 D' L2 R
L2 D F2 D' R L2
B2 U R' B2 D2 F2
L' D' B2 R' U B2
B2 U' R B2 L R2
B2 U' R B2 R2 L
F2 D' L2 D F2 R
L2 F2 D R F2 L'
F2 D2 B2 U' R' B2
B2 U R' B2 D2 F2 D
B2 U R' B2 D2 F2 D'
B2 U R' B2 D2 F2 D2
B2 U R' B2 F D2 F2
B2 U R' B2 F' D2 F2
B2 U R' B2 F2 D2 F2
B2 U R2 U2 R B2 L
L2 D B' U F2 B R
L2 D B' U B F2 R
B2 U R2 B2 R D2 F2
B2 U R2 B2 D2 R F2
L2 D B2 U F2 R B2
L2 D B2 U F2 B2 R
L2 D B2 U B2 F2 R
B2 U F R' B2 D2 F2
B U D2 B' R2 F' R
B2 U F' R' B2 D2 F2
L' D' R B2 R' U B2
B2 U F2 R' B2 D2 F2
L' D' R' B2 R' U B2
B U B R B2 R2 F'
L' D' R2 B2 R' U B2
B U B' U2 L B U2
B2 U B2 U2 L B2 U2
B2 U B2 U2 B2 U2 R'
B2 U' L R B2 L R2
B2 U' L R B2 R2 L
B2 U' L' R B2 L R2
B2 U' L' R B2 R2 L
B2 U' L2 R B2 L R2
B2 U' L2 R B2 R2 L
F2 U' L2 D' L2 B2 R'
B2 U' R L B2 L R2
B2 U' R L B2 R2 L
B2 U' R L' B2 L R2
B2 U' R L' B2 R2 L
B2 U' R L2 B2 L R2
B2 U' R L2 B2 R2 L
B2 U' R B' R2 B' L
B2 U' R B2 L R2 D
B2 U' R B2 L R2 D'
B2 U' R B2 L R2 D2
B2 U' R B2 R2 L D
B2 U' R B2 R2 L D'
B2 U' R B2 R2 L D2
B2 U' R B2 R2 D L
B2 U' R B2 R2 D' L
B2 U' R B2 R2 D2 L
B2 U' R' U2 R U2 B2
B2 U' R' F2 L' F2 B2
B2 U' R' F2 L' B2 F2
B2 U' R' F2 B2 L' F2
B2 U' R' B2 U2 R U2
B2 U' R' B2 F2 L' F2
L' D' B2 L R' U B2
L' D' B2 L' R' U B2
L' D' B2 L2 R' U B2
B2 U' R2 B2 D2 L2 R
B2 U' R2 B2 D2 R L2
L' D' B2 R' L U B2
L' D' B2 R' L' U B2
L' D' B2 R' L2 U B2
L' D' B2 R' U B2 D
L' D' B2 R' U B2 D'
L' D' B2 R' U B2 D2
L' D' B2 R' D L2 U
L' D' B2 D L2 R' U
L' D' B2 D R' L2 U
B U' R2 B R' B2 L
B2 U' D2 F2 U2 R' F2
B2 U' D2 F2 U2 F2 R'
F' U' F U' L U2 F'
B2 U' F U2 F' R' B2
F' U' F B2 U F' R'
B2 U' F' U2 R' F B2
B2 U' F' U2 R' B2 F
B2 U' F' U2 F R' B2
B2 U' F2 R' F2 L' B2
B2 U' F2 R' F2 B2 L'
B2 U' F2 R' B2 F2 L'
B2 U' F2 U2 R' F2 B2
B2 U' F2 U2 R' B2 F2
B2 U' F2 U2 F2 R' B2
F2 U' F2 U' L U2 F2
F2 U' F2 B2 U R' F2
F2 U' F2 B2 U F2 R'
F U' F' B2 U R' F
F U' F' B2 U F R'
L' D2 R2 U L U' L'
B U' B R B2 L R2
B U' B R B2 R2 L
L' D2 U L U' L' R2
L' D2 U L U' R2 L'
B U' B' U2 L U2 L'
B2 U' B2 U2 L U2 L'
F' U' B2 F U F' R'
F2 U' B2 F2 U R' F2
F2 U' B2 F2 U F2 R'
F2 U2 L U F2 U F2
F U' B2 F' U R' F
F U' B2 F' U F R'
F U2 L U F' U F
L2 D2 F2 D' L2 R F2
L2 D2 F2 D' R L2 F2
L2 D2 F2 D' R F2 L2
L' D2 B2 R' U R' B2
U' F L U L' U F'
F' U2 F U' L F' U2
F' U2 F U' F' L U2
F2 U2 F2 U D2 B2 R'
F2 U2 F2 U' L F2 U2
F2 U2 F2 U' F2 L U2
F U2 F' U' F L U2
F2 U2 F2 D2 U B2 R'
U2 F U L F' U2 F
U2 F U' F' L U2 L'
B2 D L2 U R' D F2
B2 D L2 U D R' F2
B2 D L2 U D F2 R'
B2 D L2 U2 L2 U' R'
B2 D L2 D U R' F2
B2 D L2 D U F2 R'
B2 D L2 D2 R2 U R
U' F' L U L' U F
U2 F' U F L U2 F'
F2 D B2 U' R' B2 L
U2 F' U' F L U2 L'
F2 D' L2 R D F2 R
F2 D' L2 R' D F2 R
F2 D' L2 R2 D F2 R
F2 D' L2 D R F2 R
F2 D' L2 D R' F2 R
F2 D' L2 D R2 F2 R
F2 D' L2 D F2 R D
F2 D' L2 D F2 R D'
F2 D' L2 D F2 R D2
F2 D' L2 D F2 D R
F2 D' L2 D F2 D' R
F2 D' L2 D F2 D2 R
F2 D' L2 F2 R D F2
F2 D' L2 F2 D R F2
F2 D' R L2 D F2 R
F2 D' R' L2 D F2 R
F2 D' R2 L2 D F2 R
U' F2 L U L' U F2
F2 D' F L2 D F2 R
B2 D' F R2 B U' R
F2 D' F' L2 D F2 R
L2 F2 R D F2 D2 L2
F2 D' F2 L2 D F2 R
L2 F2 R D' L2 D2 F2
U2 F2 U L F2 U2 F2
U2 F2 U F2 L U2 F2
F2 D' B2 U' L2 R' B2
F2 D' B2 U' R' L2 B2
F2 D' B2 U' R' B2 L2
U2 F2 U' L F2 R U2
U2 F2 U' F2 L U2 L'
L2 F2 D L R F2 L'
L2 F2 D L' R F2 L'
L2 F2 D L2 R F2 L'
L2 F2 D R L F2 L'
L2 F2 D R L' F2 L'
L2 F2 D R L2 F2 L'
L2 F2 D R F2 L' D
L2 F2 D R F2 L' D'
L2 F2 D R F2 L' D2
L2 F2 D R F2 D L'
L2 F2 D R F2 D' L'
L2 F2 D R F2 D2 L'
R' F2 D' L2 D F2 R
D2 F2 D' L2 D F2 R
D' F2 D' L2 D F2 R
F2 D2 L2 D F2 L2 R
F2 D2 L2 D F2 R L2
L2 F2 D' L2 R D2 F2
L2 F2 D' L2 D2 R F2
L2 F2 D' R L2 D2 F2
R2 F2 D' L2 D F2 R
D F2 D' L2 D F2 R
R' F2 D2 B2 U' R' B2
D2 F2 D2 B2 U' R' B2
D' F2 D2 B2 U' R' B2
F2 D2 R B2 U' R' B2
R F2 D' L2 D F2 R
F2 D2 R' B2 U' R' B2
R2 F2 D2 B2 U' R' B2
D F2 D2 B2 U' R' B2
F2 D2 R2 B2 U' R' B2
R F2 D2 B2 U' R' B2
B2 D2 U' F2 U2 R' F2
B2 D2 U' F2 U2 F2 R'
B D2 U B' R2 F' R
F2 D2 F B2 U' R' B2
F2 D2 F' B2 U' R' B2
F2 D2 F2 B2 U' R' B2
F2 D2 B2 R U' R2 B2
F2 D2 B2 R U' B2 R2
L2 B U D F2 R B'
L2 B U D F2 B' R
L2 B U D B' F2 R
F2 D2 B2 R2 U' R B2
F2 D2 B2 R2 U' B2 R
F2 D2 B2 U' R B2 R2
F2 D2 B2 U' R' B2 D
F2 D2 B2 U' R' B2 D'
F2 D2 B2 U' R' B2 D2
F2 D2 B2 U' R2 B2 R
L2 B U B' D F2 R
F2 D2 B2 D' R2 U' R
F2 D2 B2 F U' R' B2
F2 D2 B2 F' U' R' B2
F2 D2 B2 F2 U' R' B2
L2 B D U F2 R B'
L2 B D U F2 B' R
L2 B D U B' F2 R
B2 F R2 B U' B R
B F R2 B U' R' B2
F B R2 B U' R' B2
B2 F U2 F' U R' B2
B2 F D' R2 B U' R
L2 B' U D F2 B R
L2 B' U D B F2 R
L2 B' U B D F2 R
L2 B' D U F2 B R
L2 B' D U B F2 R
B' F' U2 F U B R
F' B' U2 F U B R
B2 F' U2 F U R' B2
L' B2 L R' U B2 R'
L' B2 R' L U B2 R'
L' B2 R' U B2 D2 R2
L' B2 R' U' L2 U2 B2
R' B2 R2 U' R B2 L
D2 B2 R2 U' R B2 L
D' B2 R2 U' R B2 L
R' B2 U R' B2 D2 F2
D2 B2 U R' B2 D2 F2
D' B2 U R' B2 D2 F2
R2 B2 R2 U' R B2 L
D B2 R2 U' R B2 L
R' B2 U' R B2 L R2
R' B2 U' R B2 R2 L
D2 B2 U' R B2 L R2
D2 B2 U' R B2 R2 L
D' B2 U' R B2 L R2
D' B2 U' R B2 R2 L
R2 B2 U R' B2 D2 F2
L2 B2 U B2 D F2 R
D B2 U R' B2 D2 F2
R B2 R2 U' R B2 L
R2 B2 U' R B2 L R2
R2 B2 U' R B2 R2 L
D B2 U' R B2 L R2
D B2 U' R B2 R2 L
L2 B2 U2 L2 U' B2 R'
R B2 U R' B2 D2 F2
U2 B2 U2 B2 U' B2 R'
R B2 U' R B2 L R2
R B2 U' R B2 R2 L
B2 F2 U' R' B2 D' L2
F B2 R2 B U' B R
F2 B2 U' R' B2 D' L2
L' B2 D' R' B2 L U
F' B2 U2 F U R' B2
U B2 D L2 U' L2 R'
U B2 D L2 U' R' L2
B2 F2 U2 F2 U R' B2
F2 B2 U2 F2 U R' B2
F B2 U2 F' U R' B2
B2 F2 D' R2 U' L2 R
B2 F2 D' R2 U' R L2
F2 B2 D' R2 U' L2 R
F2 B2 D' R2 U' R L2
F B2 D' R2 B U' R
