R' U' D F' B' L
R' U' D B' L F'
R' U' D B' F' L
R' U' F' D B' L
R' D U' F' B' L
R' D U' B' L F'
R' D U' B' F' L
R2 B R U' F' B2
R2 B R U' B2 F'
U' B' U' F' R' U
R' D B U' B2 F' L
R2 D B U2 R' U B2
R2 D B' L B2 U' B2
U' D B' U' F' R' U
R' D' U' F B' L' F2
R' D' U' B' F L' F2
B' U' R U R' F' L'
U' D' B' U' F' R' U
D' U' B' U' F' R' U
D2 U' B' U' F' R' U
D U' B' U' F' R' U
B' U' F' R U R' F'
B' U' F' B' R' U R
B' U' B' F' R' U R
R' D2 U' F' D' B' L
B2 U2 L F' U F2 B
B2 U2 L F' U B F2
B U2 L F' U F2 B2
B U2 L F' U B2 F2
R2 D2 B L' U' F B2
R2 D2 B L' U' B2 F
U' D2 B' U' F' R' U
B2 U2 F' L U F B
B2 U2 F' L U B F
B U2 F' L U F B2
B U2 F' L U B2 F
U F U R F2 U B'
U' F B' U' R' F2 U
U' F B' U' F2 R' U
U' F' R U R' F' B'
U' F' R U R' B' F'
U2 F' U B' U' R' U
U2 F' U2 R' U' F' B'
U2 F' U2 R' U' B' F'
R' F2 D R2 F B' L
R' F2 D R2 B' F L
R' F2 D F R2 B' L
R' F2 D F B' L R2
R' F2 D F B' R2 L
R' F2 D B' R2 F L
R' F2 D B' F L R2
R' F2 D B' F R2 L
U' F2 B' U' R' F U
U' F2 B' U' F R' U
R2 B L R U' F' B2
R2 B L R U' B2 F'
R2 B L' R U' F' B2
R2 B L' R U' B2 F'
R2 B L2 R U' F' B2
R2 B L2 R U' B2 F'
R2 B R L U' F' B2
R2 B R L U' B2 F'
R2 B R L' U' F' B2
R2 B R L' U' B2 F'
R2 B R L2 U' F' B2
R2 B R L2 U' B2 F'
R2 B R U' F' B2 D
R2 B R U' F' B2 D'
R2 B R U' F' B2 D2
R2 B R U' B2 D F'
R2 B R U' B2 D' F'
R2 B R U' B2 D2 F'
R2 B R U' B2 F' D
R2 B R U' B2 F' D'
R2 B R U' B2 F' D2
R2 B R' U B U2 B
R2 B R' D' R2 U' F'
R2 B U' R F' R' B2
R2 B U' B2 R F' R'
R2 B U2 R U F' B2
R2 B U2 R U B2 F'
B' F R' D' L2 F' R
B' F R' D' F' L2 R
B' F R' D' F' R L2
U' B' L U' F' R' U
U' B' L' U' F' R' U
U' B' L2 U' F' R' U
R2 B' R B2 U' F' B2
R2 B' R B2 U' B2 F'
U' B' U' D F' R' U
U' B' U' D' F' R' U
U' B' U' D2 F' R' U
U' B' U' F R' F2 U
U' B' U' F' R' U D
U' B' U' F' R' U D'
U' B' U' F' R' U D2
U' B' U' F' R' D U
U' B' U' F' R' D' U
U' B' U' F' R' D2 U
U' B' U' F' D R' U
U' B' U' F' D' R' U
U' B' U' F' D2 R' U
U' B' U' F2 R' F U
U' B' D U' F' R' U
U' B' D' U' F' R' U
U' B' D2 U' F' R' U
F B' R' D' L2 F' R
F B' R' D' F' L2 R
F B' R' D' F' R L2
U' B' F U' R' F2 U
U' B' F U' F2 R' U
U' B' F2 U' R' F U
U' B' F2 U' F R' U
R B2 L2 U' F B L
R B2 L2 U' B F L
R B2 U' L B L F
R B2 U' L2 F B L
R B2 U' L2 B F L
R B2 U' B L D2 F2
R B2 U' B D2 L F2
R B2 U' B D2 F2 L
R2 B2 D B' L U' B2
