B L U2 L F U
U2 L F L R U
U2 L F R L U
F' L2 B' R' F' U
D' R B L U' B
D2 R B L R U'
D2 R B R L U'
L U2 L F R U
B' R' F' L2 B' U
R D' B L U' B
U' D' B L F B
U' D' B L B F
D' U' B L F B
D' U' B L B F
R' D2 R2 B L U'
R D2 B L R2 U'
R D2 B R2 L U'
R' F' L2 B' R' U
D' B L U' B L
R B L U2 L U
U' B D' L F B2
U' B D' L B2 F
R B D' L U' B2
R B D2 L R2 U'
R B D2 R2 L U'
U' B' D' B2 L F
U F R B D F2 U2
U F R B D' U2 B2
L2 F U2 F' L' B' U'
U' F D' B L F B
U' F D' B L B F
U F D R F2 B U2
U F D R B F2 U2
U F D' R B U2 B
U' F B D' L F B2
U' F B D' L B2 F
U' F B' D' B2 L F
R' F' L2 R B' R' U
R' F' L2 R' B' R' U
R' F' L2 R2 B' R' U
R' F' L2 D B' R' U
R' F' L2 D' B' R' U
R' F' L2 D2 B' R' U
R' F' L2 B' R' U D
R' F' L2 B' R' U D'
R' F' L2 B' R' U D2
R' F' L2 B' R' D U
R' F' L2 B' R' D' U
R' F' L2 B' R' D2 U
R' F' L2 B' D R' U
R' F' L2 B' D' R' U
R' F' L2 B' D2 R' U
R' F' R L2 B' R' U
U2 F' L2 U2 L B' U'
R' F' R' L2 B' R' U
R' F' R2 L2 B' R' U
U F' U L2 U L F
B D' L R B U' B
B D' L U' B L B
B D' L B U' B L
U' F' D' B L F B
U' F' D' B L B F
U F' D F2 R B U2
B2 D' R B U' F' B
B2 D' R B U' B F'
B D' R L B U' B
U F' D' L' B2 R' F'
U' F' B D' L F B2
U' F' B D' L B2 F
R' F' B' L2 R' B' U
R' F' B' R' L2 B' U
U' F' B' D' B2 L F
L' F2 R F2 B L U'
L' F2 R B L F2 U'
L' F2 R B F2 L U'
B' D' B U' B L F
B D2 L R B R U'
U' F2 D' B L F B
U' F2 D' B L B F
B D2 R L B R U'
U' F2 B D' L F B2
U' F2 B D' L B2 F
B' D2 R2 U2 R F' U
U' F2 B' D' B2 L F
B D2 R2 D2 L B' U'
D2 B L R B R U'
R' B L U2 L F' U
R' B L U2 F' L U
D' B L U' L B L
D' B L U' L' B L
D' B L U' L2 B L
D' B L U' D B L
D' B L U' D' B L
D' B L U' D2 B L
D' B L U' B L D
D' B L U' B L D'
D' B L U' B L D2
D' B L U' B D L
D' B L U' B D' L
D' B L U' B D2 L
U' B L F U' L U
D' B L D U' B L
D' B L D' U' B L
D' B L D2 U' B L
L B L R B R' U'
R2 B L B2 R' B U'
R B L R U2 L U
R B L R' U2 L U
R B L R2 U2 L U
R B L U2 L U D
R B L U2 L U D'
R B L U2 L U D2
R B L U2 L D U
R B L U2 L D' U
R B L U2 L D2 U
R B L U2 D L U
R B L U2 D' L U
R B L U2 D2 L U
R B L D U2 L U
R B L D' U2 L U
D2 B R L B R U'
R B L D2 U2 L U
R B L B2 R' B2 U'
L B R L B R' U'
D2 B R2 D2 L B' U'
R B R L U2 L U
R B R D' L U' B2
R B R D2 L R2 U'
R B R D2 R2 L U'
R B R' L U2 L U
R B R' D' L U' B2
R B R' D2 L R2 U'
R B R' D2 R2 L U'
R B R2 L U2 L U
R B R2 D' L U' B2
R B R2 D2 L R2 U'
R B R2 D2 R2 L U'
U' B D L D2 F B2
U' B D L D2 B2 F
D' B D L U' B L
U' B D' L F B2 D
U' B D' L F B2 D'
U' B D' L F B2 D2
U' B D' L B2 D F
U' B D' L B2 D' F
U' B D' L B2 D2 F
U' B D' L B2 F D
U' B D' L B2 F D'
U' B D' L B2 F D2
U' B D' L2 B2 L' F
D' B D' L U' B L
U' B D' F L F B2
U' B D' F L B2 F
U' B D' F' L F B2
U' B D' F' L B2 F
U' B D' F2 L F B2
U' B D' F2 L B2 F
U' B D2 L D F B2
U' B D2 L D B2 F
U' B D2 L F D B2
R B U2 L2 U2 L' U'
R' B D2 L R2 B U'
D' B D2 L U' B L
R' B D2 R2 L B U'
R B D L U F2 U2
R B D L U' D2 B2
R B D L D R2 U'
R B D L D2 U' B2
R2 B D2 L R2 B' U'
U' B F D' L F B2
U' B F D' L B2 F
R2 B D2 L B' R2 U'
R B D' L R U' B2
R B D' L R' U' B2
R B D' L R2 U' B2
R B D' L U' B2 D
R B D' L U' B2 D'
R B D' L U' B2 D2
R B D' L D' R2 U'
R2 B D2 R2 L B' U'
R B D' R L U' B2
R B D' R' L U' B2
R B D' R2 L U' B2
U' B F' D' L F B2
U' B F' D' L B2 F
R B D2 L R2 U' D
R B D2 L R2 U' D'
R B D2 L R2 U' D2
R B D2 L R2 D U'
R B D2 L R2 D' U'
R B D2 L R2 D2 U'
R B D2 L U' D B2
R B D2 L D U' B2
R B D2 R2 L U' D
R B D2 R2 L U' D'
R B D2 R2 L U' D2
R B D2 R2 L D U'
R B D2 R2 L D' U'
R B D2 R2 L D2 U'
R B D2 R2 D L U'
R B D2 R2 D' L U'
R B D2 R2 D2 L U'
U' B F2 D' L F B2
U' B F2 D' L B2 F
R B' L B2 L R' U'
R B' L B2 R' L U'
D2 B' R2 U2 R F' U
L2 B' R' F' U2 F U'
B' F' L2 R' F' B' U
B' F' L2 R' B' F' U
F' B' L2 R' F' B' U
F' B' L2 R' B' F' U
R' B' U2 L2 F' R' U
R' B' U2 F' L2 R' U
R' B' U2 F' R' L2 U
B' F' R' L2 F' B' U
B' F' R' L2 B' F' U
F' B' R' L2 F' B' U
F' B' R' L2 B' F' U
U' B' D' L F B2 L
U' B' D' L B2 F L
U' B' D' F B2 L F
U' B' D' F' B2 L F
U' B' D' F2 B2 L F
U' B' D' B2 L D F
U' B' D' B2 L D' F
U' B' D' B2 L D2 F
U' B' D' B2 L F D
U' B' D' B2 L F D'
U' B' D' B2 L F D2
U' B' D' B2 D L F
U' B' D' B2 D' L F
U' B' D' B2 D2 L F
U' B' D' B2 F L F
U' B' D' B2 F' L F
U' B' D' B2 F2 L F
U' B' F D' B2 L F
R' B' F' L2 R' B' U
R' B' F' R' L2 B' U
U' B' F' D' B2 L F
U' B' F2 D' B2 L F
