U2 L R F D' L2
U2 L D' R F L'
U2 R L F D' L2
D R B R' U2 R
R' U' B U' F' R2
U2 D' L R F L'
U2 D' R L F L'
D' U2 L R F L'
D' U2 R L F L'
U F R F' U R
D B R' U2 F' R2
D B' U2 L R F
D B' U2 R L F
D' R' U2 F L' R2 F2
D' R' U2 F L' F2 R2
D' R' U2 F R2 L' F2
U R' U2 B L U' R2
L' U2 L R F D' L2
L2 U2 L R F D' L2
L' U2 L D' R F L'
L2 U2 L D' R F L'
L U2 L R F D' L2
L U2 L D' R F L'
D' R' F L' R2 F2 B
D' R' F L' R2 B F2
D' R' F R2 L' F2 B
D' R' F R2 L' B F2
D' R' F R2 B L' F2
L' U2 R L F D' L2
D R' F' L2 R2 B' L
D R' F' L2 B' L R2
D R' F' L2 B' R2 L
L2 U2 R L F D' L2
D R' F' R2 L2 B' L
L U2 R L F D' L2
U' R' B L R U' R
U' R' B R L U' R
D R' B' U2 L F' R2
D R' B' U2 F' L R2
D R' B' U2 F' R2 L
L' U2 D' L R F L'
L' U2 D' R L F L'
L2 U2 D' L R F L'
L2 U2 D' R L F L'
D R' B2 U2 F' L' R2
D R' B2 U2 F' R2 L'
L U2 D' L R F L'
L U2 D' R L F L'
R' U2 F' R2 U' F' U
R' U2 F' U B U' R2
R' U2 F2 R2 F D' L2
R' U2 B U' F' R2 B'
R' U2 B U' F' B' R2
R' U2 B U' B' F' R2
R U2 B U F' U B'
L' D R B R' U2 R
L2 D R B R' U2 R
L D R B R' U2 R
D R2 B R' B L U2
U2 D L R D2 F L'
U2 D L D2 R F L'
U2 D R L D2 F L'
U2 D R D2 L F L'
U2 D R B' L F B
U2 D R B' L B F
L' D B R' U2 F' R2
L2 D B R' U2 F' R2
L' D B' U2 L R F
L' D B' U2 R L F
L D B R' U2 F' R2
L2 D B' U2 L R F
L2 D B' U2 R L F
L D B' U2 L R F
L D B' U2 R L F
B' U F R F' U R
B2 U F R F' U R
B U F R F' U R
U2 D B' L B R F
D U B' U L R F
D U B' U R L F
U D B' U L R F
U D B' U R L F
U2 D' L R F L' D
U2 D' L R F L' D'
U2 D' L R F L' D2
U2 D' L R F D L'
U2 D' L R F D' L'
U2 D' L R F D2 L'
U2 D' L R' F L' R2
U2 D' L R' F R2 L'
U2 D' L R2 F L' R'
U2 D' L R2 F R' L'
R' D' U' F2 B U' F
R' D' U' B F2 U' F
U2 D' L2 R F L' F
L' D' U2 L R F L'
L' D' U2 R L F L'
L2 D' U2 L R F L'
L2 D' U2 R L F L'
U2 D' R L F L' D
U2 D' R L F L' D'
U2 D' R L F L' D2
U2 D' R L F D L'
U2 D' R L F D' L'
U2 D' R L F D2 L'
U2 D' R L2 F L' F
L D' U2 L R F L'
U2 D' R F L F L2
L D' U2 R L F L'
U2 D' R' L F L' R2
U2 D' R' L F R2 L'
U2 D' R2 L F L' R'
U2 D' R2 L F R' L'
D2 U' B L B' U' R
R' D2 L2 U' B U' F'
D' U2 L R F L' D
D' U2 L R F L' D'
D' U2 L R F L' D2
D' U2 L R F D L'
D' U2 L R F D' L'
D' U2 L R F D2 L'
D' U2 L R' F L' R2
D' U2 L R' F R2 L'
D' U2 L R2 F L' R'
D' U2 L R2 F R' L'
D U2 L R D2 F L'
D U2 L D2 R F L'
D' U2 L2 R F L' F
D' U2 R L F L' D
D' U2 R L F L' D'
D' U2 R L F L' D2
D' U2 R L F D L'
D' U2 R L F D' L'
D' U2 R L F D2 L'
D' U2 R L2 F L' F
D' U2 R F L F L2
D2 U2 R D L F L'
D' U2 R' L F L' R2
D' U2 R' L F R2 L'
U2 D2 R D L F L'
D U2 R L D2 F L'
D U2 R D2 L F L'
D' U2 R2 L F L' R'
D' U2 R2 L F R' L'
D U2 R B' L F B
D U2 R B' L B F
B' U2 L R F D' L2
B2 U2 L R F D' L2
B' U2 L D' R F L'
B2 U2 L D' R F L'
B U2 L R F D' L2
B U2 L D' R F L'
B' U2 R L F D' L2
B2 U2 R L F D' L2
U' D2 B L B' U' R
B U2 R L F D' L2
D U2 B' L B R F
B' U2 D' L R F L'
B' U2 D' R L F L'
B2 U2 D' L R F L'
B2 U2 D' R L F L'
B U2 D' L R F L'
B U2 D' R L F L'
U F R F' U R D
U F R F' U R D'
U F R F' U R D2
U F R F' U D R
U F R F' U D' R
U F R F' U D2 R
U F R F' D U R
U F R F' D' U R
U F R F' D2 U R
U F R F' B U R
U F R F' B' U R
U F R F' B2 U R
U F R B F' U R
U F R B' F' U R
U F R B2 F' U R
B' D R B R' U2 R
B2 D R B R' U2 R
R' F B U' R2 F2 B
R' F B U' R2 B F2
B D R B R' U2 R
U F B R F' U R
U F B' R F' U R
U F B2 R F' U R
U2 F' L D' F L' R
U2 F' L D' F R L'
R' F' L2 B' R2 D L2
D' F' R F B U2 R
D' F' R B F U2 R
B' D B R' U2 F' R2
B2 D B R' U2 F' R2
B' D B' U2 L R F
B' D B' U2 R L F
B D B R' U2 F' R2
B2 D B' U2 L R F
B2 D B' U2 R L F
B D B' U2 L R F
B D B' U2 R L F
U2 F' D' L F L' R
U2 F' D' L F R L'
R' F' B' R2 D L2 B'
B' D' U2 L R F L'
B' D' U2 R L F L'
B2 D' U2 L R F L'
B2 D' U2 R L F L'
B D' U2 L R F L'
B D' U2 R L F L'
R' F2 R2 F D' L2 B'
D B L R' U2 F' R2
D B L' R' U2 F' R2
D B L2 R' U2 F' R2
D B R B R2 U2 R2
D B R' L U2 F' R2
D B R' L' U2 F' R2
D B R' L2 U2 F' R2
D B R' U2 F R2 F2
D B R' U2 F' R2 D
D B R' U2 F' R2 D'
D B R' U2 F' R2 D2
D B R' U2 F2 R2 F
D B R' D2 L2 U2 F'
D B R' B U2 F' R2
D B R' B' U2 F' R2
D B R' B2 U2 F' R2
R' B U' F' R2 D B2
R B R2 U' B U' R2
D' B U2 L R F L'
D' B U2 R L F L'
R B U F' U2 F U'
U2 B D R B' L F
U2 B D B' L R F
U2 B D B' R L F
U' B D2 L B' U' R
D B D R' U2 F' R2
D B D' R' U2 F' R2
R' B F U' R2 F2 B
R' B F U' R2 B F2
D B D2 R' U2 F' R2
U B F R F' U R
D B' R' U2 L F' R2
D B' R' U2 F' L R2
D B' R' U2 F' R2 L
R' B' U' B2 U' F' R2
D' B' U2 L R F L'
D' B' U2 R L F L'
R' B' U2 F' R2 D L2
D B' U2 L R D F
D B' U2 L R D' F
D B' U2 L R D2 F
D B' U2 L R F D
D B' U2 L R F D'
D B' U2 L R F D2
D B' U2 L R' F R2
D B' U2 L R2 F R'
D B' U2 L D R F
D B' U2 L D' R F
D B' U2 L D2 R F
D B' U2 R L D F
D B' U2 R L D' F
D B' U2 R L D2 F
D B' U2 R L F D
D B' U2 R L F D'
D B' U2 R L F D2
D B' U2 R D L F
D B' U2 R D' L F
D B' U2 R D2 L F
D B' U2 R F L F
D B' U2 R F' L F
D B' U2 R F2 L F
D B' U2 R' L F R2
D B' U2 R2 L F R'
D B' U2 D L R F
D B' U2 D R L F
D B' U2 D' L R F
D B' U2 D' R L F
D B' U2 D2 L R F
D B' U2 D2 R L F
D B' U2 F' L F R
D B' D U2 L R F
D B' D U2 R L F
D B' D' U2 L R F
D B' D' U2 R L F
D B' D2 U2 L R F
D B' D2 U2 R L F
R' B' F' R2 D L2 B'
U B' F R F' U R
D B2 R' U2 F' L' R2
D B2 R' U2 F' R2 L'
R' B2 U' B' U' F' R2
D' B2 U2 L R F L'
D' B2 U2 R L F L'
U B2 F R F' U R
