U L' U' F L R
U L' U' F R L
D U F L' U' L
U D F L' U' L
U F L' U' F L
L' B U F B' R'
L' B U B' R' F
L' B U B' F R'
L2 B' L U F B
L2 B' L U B F
B' L' B2 U F B' R'
B' L' B2 U B' R' F
B' L' B2 U B' F R'
D2 L2 R B' U F' B
D2 L2 R B' U B F'
U' L2 U B' L2 R' U
U' L2 U B' R' L2 U
L' R2 B U F B' R'
L' R2 B U B' R' F
L' R2 B U B' F R'
R' L2 B' L U F B
R' L2 B' L U B F
L2 R2 B' L U F B
L2 R2 B' L U B F
R2 L2 B' L U F B
R2 L2 B' L U B F
R L2 B' L U F B
R L2 B' L U B F
R' U L' U' F L R
R' U L' U' F R L
R2 U L' U' F L R
R2 U L' U' F R L
R U L' U' F L R
R U L' U' F R L
L U L2 U' F L2 R
L U L2 U' F R L2
D' L2 B R' B2 U B
B' L2 B' L U F B2
B' L2 B' L U B2 F
D' L2 B' U2 L U' B
R' U D F L' U' L
R2 U D F L' U' L
R U D F L' U' L
R' U F L' U' F L
R2 U F L' U' F L
R U F L' U' F L
D2 R L2 B' U F' B
D2 R L2 B' U B F'
D R U F L' U' L
D R' U F L' U' L
F R2 L' B U' F B'
F R2 L' B U' B' F
D R2 U F L' U' L
R' D U F L' U' L
R2 D U F L' U' L
R D U F L' U' L
F' U L' F2 U' F' L'
L' D B U F B' R'
L' D B U B' R' F
L' D B U B' F R'
L D F2 D' L2 F R
L2 D B' L U F B
L2 D B' L U B F
U2 D F L' R2 U' B
U2 D F L' U F' U2
D' U F B' L U' L'
U2 D F R2 L' U' B
D U F L' U' L D
D U F L' U' L D'
D U F L' U' L D2
D U F L' U' D L
D U F L' U' D' L
D U F L' U' D2 L
D U F L' D U' L
D U F L' D' U' L
D U F L' D2 U' L
U D F L' U' L D
U D F L' U' L D'
U D F L' U' L D2
U D F L' U' D L
U D F L' U' D' L
U D F L' U' D2 L
U D F L' D U' L
U D F L' D' U' L
U D F L' D2 U' L
D U F D L' U' L
D U F D' L' U' L
D U F D2 L' U' L
D U F B L' U' L
D U F B' L' U' L
D U F B2 L' U' L
U D F D L' U' L
U D F D' L' U' L
U D F D2 L' U' L
U D F B L' U' L
U D F B' L' U' L
U D F B2 L' U' L
D' U B' F L U' L'
D U B F L' U' L
U D B F L' U' L
D U B' F L' U' L
U D B' F L' U' L
D U B2 F L' U' L
U D B2 F L' U' L
L' D' B U F B' R'
L' D' B U B' R' F
L' D' B U B' F R'
L2 D' B' L U F B
L2 D' B' L U B F
U D' F B' L U' L'
F U' D F' R U R'
U D' B' F L U' L'
B' U2 L' U' F B R
B' U2 L' U' B F R
B2 U2 L' U' F R B2
B2 U2 L' U' F B2 R
B2 U2 L' U' B2 F R
D U2 F L' R2 U' B
D U2 F L' U F' U2
D U2 F R2 L' U' B
L' D2 B U F B' R'
L' D2 B U B' R' F
L' D2 B U B' F R'
L2 D2 B' L U F B
L2 D2 B' L U B F
B' U2 D F L' U' B
U2 F L U F' B' U2
U2 F L U B' F' U2
L' F L' U' F' B' U
L' F L' U' B' F' U
B' U2 F L' U' F B
B' U2 F L' U' B F
U2 F L' R2 U' F B
U2 F L' R2 U' B F
U2 F L' U F' U2 F2
U F L U B' U2 L'
B2 U2 F L' U' F B2
B2 U2 F L' U' B2 F
U F L U' L2 F L
U2 F L' U' F D2 B2
D F L' R2 B U' B'
U F L' U' D F L
U F L' U' D' F L
U F L' U' D2 F L
U F L' U' F L D
U F L' U' F L D'
U F L' U' F L D2
U F L' U' F D L
U F L' U' F D' L
U F L' U' F D2 L
U F L' U' F' L F2
U F L' U' F2 L F'
U F L' D U' F L
U F L' D' U' F L
U F L' D2 U' F L
U2 F R2 L' U' F B
U2 F R2 L' U' B F
D F R2 L' B U' B'
L' F U' F' U' L' U2
U F D' B' L U' L'
U F B L' U' F L
U F B' L' U' F L
B' D U2 F L' U' B
U F B2 L' U' F L
F D U' F' R U R'
U F' L' F2 U' L F'
U F' L' F2 U' F' L
L' F' U' F U R F
L2 F' U' F R B' U
L2 F' U' F B' R U
L2 F' U' B' F R U
U F2 L' F' U' L F2
U F2 L' F' U' F2 L
L' F2 D' L2 D F' R
F' D2 R F' D' L2 R2
F' D2 R F' D' R2 L2
U B L' U' F L R
U B L' U' F R L
L' B R U F B' R'
L' B R U B' R' F
L' B R U B' F R'
L' B R' U F B' R'
L' B R' U B' R' F
L' B R' U B' F R'
D' B R' U2 F U' B'
L' B R2 U F B' R'
L' B R2 U B' R' F
L' B R2 U B' F R'
L' B U R F B' R'
L' B U R B' R' F
L' B U R B' F R'
L' B U R' F B' R'
L' B U R' B' R' F
L' B U R' B' F R'
L' B U R2 F B' R'
L' B U R2 B' R' F
L' B U R2 B' F R'
L' B U D F B' R'
L' B U D B' R' F
L' B U D B' F R'
L' B U D' F B' R'
L' B U D' B' R' F
L' B U D' B' F R'
L' B U D2 F B' R'
L' B U D2 B' R' F
L' B U D2 B' F R'
L' B U F R B' R'
L' B U F R' B' R'
L' B U F R2 B' R'
L' B U F D B' R'
L' B U F D' B' R'
L' B U F D2 B' R'
L' B U F B' R' D
L' B U F B' R' D'
L' B U F B' R' D2
L' B U F B' D R'
L' B U F B' D' R'
L' B U F B' D2 R'
L' B U F' B' R' F2
L' B U B' R F R2
L' B U B' R' D F
L' B U B' R' D' F
L' B U B' R' D2 F
L' B U B' R' F D
L' B U B' R' F D'
L' B U B' R' F D2
L' B U B' D R' F
L' B U B' D F R'
L' B U B' D' R' F
L' B U B' D' F R'
L' B U B' D2 R' F
L' B U B' D2 F R'
L' B U B' F R' D
L' B U B' F R' D'
L' B U B' F R' D2
L' B U B' F D R'
L' B U B' F D' R'
L' B U B' F D2 R'
L' B U B' F' R' F2
L' B D U F B' R'
L' B D U B' R' F
L' B D U B' F R'
L' B D' U F B' R'
L' B D' U B' R' F
L' B D' U B' F R'
L' B D2 U F B' R'
L' B D2 U B' R' F
L' B D2 U B' F R'
U B D F L' U' L
U B F L' U' F L
L2 B' L U D F B
L2 B' L U D B F
L2 B' L U D' F B
L2 B' L U D' B F
L2 B' L U D2 F B
L2 B' L U D2 B F
L2 B' L U F D B
L2 B' L U F D' B
L2 B' L U F D2 B
L2 B' L U F B D
L2 B' L U F B D'
L2 B' L U F B D2
L2 B' L U B D F
L2 B' L U B D' F
L2 B' L U B D2 F
L2 B' L U B F D
L2 B' L U B F D'
L2 B' L U B F D2
L2 B' L D U F B
L2 B' L D U B F
L2 B' L D' U F B
L2 B' L D' U B F
L2 B' L D2 U F B
L2 B' L D2 U B F
L2 B' L' U B D2 F2
L2 B' L' U' B' U2 B2
U B' L' U' F L R
U B' L' U' F R L
L' B' U F B' R' B2
L' B' U B' R' F B2
L' B' U B' R' B2 F
L' B' U B' F R' B2
L2 B' U B U L U'
D' B' U2 F L U' B
L2 B' D L U F B
L2 B' D L U B F
D B' U2 F L' U' B
L2 B' D' L U F B
L2 B' D' L U B F
U B' D F L' U' L
L2 B' D2 L U F B
L2 B' D2 L U B F
U B' F L' U' F L
L2 B2 L B U F B
L2 B2 L B U B F
D' B2 L2 B' R' U B'
U B2 L' U' F L R
U B2 L' U' F R L
L' B2 U F B' R' B'
L' B2 U B' R' F B'
L' B2 U B' R' B' F
L' B2 U B' F R' B'
L' B2 U' F R B2 L
D' B2 D L2 B' R' U
D B2 U2 F L' U' B2
U B2 D F L' U' L
U B2 F L' U' F L
