F L' U R' F2 U2
F L' U F2 R' U2
F L' U' D2 B2 L
F L' D2 U' B2 L
F' R' D B2 U2 R2
F' R' D' L2 U2 F2
F D2 L' U' B2 L
L D F' R' B U2 R2
F U R' F2 U R U
F' U D2 B2 R U L
F U F2 R' U R2 U
F U F2 R' U2 D' F2
F U F2 R' D B2 U2
F U F2 R' D' U2 F2
F U' D2 B2 L D F2
F' U' F2 L' U R' U2
F' U' F2 L' B2 U' L
F' U' F2 B2 L' U' L2
F' U' B2 F2 L' U' L2
U' F L' U R' F2 U2
U' F L' U F2 R' U2
U' F L' U' D2 B2 L
U' F L' D2 U' B2 L
U2 F L' U R' F2 U2
U2 F L' U F2 R' U2
U2 F L' U' D2 B2 L
U2 F L' D2 U' B2 L
U F L' U R' F2 U2
U F L' U F2 R' U2
U F L' U' D2 B2 L
U F L' D2 U' B2 L
D F U R' F2 B U2
D F U R' B F2 U2
D F U F2 R' B U2
F D L' R2 U R U2
F D L' U' D B2 L
F D L' D U' B2 L
U' F D2 L' U' B2 L
F D L' B2 R2 U' L
U2 F D2 L' U' B2 L
F' D R' U R2 U R
F' D R' U2 D' R' F2
F' D R' U2 D' F2 R'
F' D R' D B2 L U2
F' D R' D' U2 R' F2
F' D R' D' U2 F2 R'
U F D2 L' U' B2 L
F D R2 L' U R U2
U' F' R' D B2 U2 R2
U' F' R' D' L2 U2 F2
L2 F' R' U R2 B' U
L2 F' R' U B' R2 U
U2 F' R' D B2 U2 R2
U2 F' R' D' L2 U2 F2
D F' R' U2 D R2 F'
D F' R' D U2 R2 F'
D F' R' D B U2 R2
D F' R' D' L2 B U2
D F' R' D' B L2 U2
D F' R' B U' F2 U'
D F' R' B U2 D R2
D F' R' B D U2 R2
D F' R' B D' L2 U2
U F' R' D B2 U2 R2
U F' R' D' L2 U2 F2
F D B2 L' R2 U' L2
F D B2 R2 L' U' L2
F' D' L2 R' U R2 U
F' D' L2 R' U2 D' F2
F' D' L2 R' D B2 U2
F' D' L2 R' D' U2 F2
D2 F' D' L2 R' B U2
D2 F' D' R' L2 B U2
D2 F' D' R' B L2 U2
F' D' R' L2 U R2 U
F' D' R' L2 U2 D' F2
F' D' R' L2 D B2 U2
F' D' R' L2 D' U2 F2
F D2 L' U R' U2 B2
F D2 L' U' L B2 L
F D2 L' U' L' B2 L
F D2 L' U' L2 B2 L
F D2 L' U' B2 L D
F D2 L' U' B2 L D'
F D2 L' U' B2 L D2
F D2 L' U' B2 D L
F D2 L' U' B2 D' L
F D2 L' U' B2 D2 L
F D2 L' B' U' B' L
F' D2 R' U R2 B2 U
F' D2 R' U B2 R2 U
F' D2 R' U2 D' R2 F2
F' D2 R' U2 D' F2 R2
F' D2 R' D L2 B2 U2
F' D2 R' D B2 L2 U2
F' D2 R' D' U2 R2 F2
F' D2 R' D' U2 F2 R2
F' D2 U B2 R U L
F D2 U' B2 L D F2
B2 F L' U F2 U2 L2
B2 F L' U' L2 D2 B2
F' B U' F2 L' B' U'
B2 F D L' R2 U' L2
B2 F D R2 L' U' L2
B2 F D2 L' U' L2 B2
B2 F D2 L' U' B2 L2
B2 F' U' F2 L' U' L2
B F' U' F2 L' B' U'
F B2 L' U F2 U2 L2
F B2 L' U' L2 D2 B2
F' B2 U' F2 L' U' L2
F B2 D L' R2 U' L2
F B2 D R2 L' U' L2
F B2 D2 L' U' L2 B2
F B2 D2 L' U' B2 L2
