F2 L U F2 L2 R
F2 L U F2 R L2
U' L U' R U2 R'
U L F2 R U L'
R2 L' D' B2 L R'
R2 L' D' B2 R' L
F2 L' F2 D' B2 R'
L' R2 D' B2 L R'
L' R2 D' B2 R' L
R U L U2 L' U'
U2 R U L U R'
B2 R D' F2 U2 F2
F2 U L U L2 F2
F2 U L U F2 L2
L' D' R2 B2 L R'
L' D' R2 B2 R' L
L' D' B2 R' D2 L2
F2 U2 L' F2 D' B2
R F U L U F'
B D' R F' U2 F
L F2 U L' R F2
L F2 U R L' F2
R F2 U L U F2
U L F2 R U D L'
U L F2 R U D' L'
U L F2 R U D2 L'
U L F2 R D U L'
U L F2 R D' U L'
U L F2 R D2 U L'
U' L F2 D U L' R2
U' L F2 D U R2 L'
U' L F2 D2 B2 U L'
U L F2 D R U L'
U L F2 D' R U L'
U L F2 D2 R U L'
F2 L B U F2 L2 R
F2 L B U F2 R L2
U' L B U' R U2 R'
F2 L B' U F2 L2 R
F2 L B' U F2 R L2
U' L B' U' R U2 R'
F2 L B2 U F2 L2 R
F2 L B2 U F2 R L2
U' L B2 U' R U2 R'
U2 L' R U L2 U R'
U2 L' R U2 R' D' B2
U2 L' R U2 D' R' B2
U2 L' R D F2 U2 R'
U2 L' R D' U2 R' B2
F2 L' R F2 D' B2 R'
R L' D L F2 U2 F2
R L' D F2 L U2 F2
F2 L' R' F2 D' B2 R'
D2 L' R2 D' B2 L R'
D2 L' R2 D' B2 R' L
D' L' R2 D' B2 L R'
D' L' R2 D' B2 R' L
R L' D' R B2 L R'
R L' D' R B2 R' L
D L' R2 D' B2 L R'
D L' R2 D' B2 R' L
R' L' D' B2 R' D' L2
R' L' D' B2 D' L2 R'
R' L' D' B2 D' R' L2
L' R' D' B2 R' D' L2
L' R' D' B2 D' L2 R'
L' R' D' B2 D' R' L2
L R' D' F2 U R F2
F2 L' R2 F2 D' B2 R'
R2 L' D' B2 L R' D
R2 L' D' B2 L R' D'
R2 L' D' B2 L R' D2
R2 L' D' B2 L D R'
R2 L' D' B2 L D' R'
R2 L' D' B2 L D2 R'
R2 L' D' B2 R' L D
R2 L' D' B2 R' L D'
R2 L' D' B2 R' L D2
R2 L' D' B2 R' D L
R2 L' D' B2 R' D' L
R2 L' D' B2 R' D2 L
R2 L' D' B2 D L R'
R2 L' D' B2 D R' L
R2 L' D' B2 D' L R'
R2 L' D' B2 D' R' L
R2 L' D' B2 D2 L R'
R2 L' D' B2 D2 R' L
L R' D2 L2 D' B2 R'
F2 L' U' L2 U F2 R
U2 L' D R F2 U2 R'
L R' F2 U R F2 L'
D2 L' D' R2 B2 L R'
D2 L' D' R2 B2 R' L
D' L' D' R2 B2 L R'
D' L' D' R2 B2 R' L
U2 L' D' R U2 R' B2
D L' D' R2 B2 L R'
D L' D' R2 B2 R' L
D2 L' D' B2 R' D2 L2
D' L' D' B2 R' D2 L2
F2 L' D' B2 R' D F2
F2 L' D' B2 D R' F2
F2 L' D' B2 D F2 R'
U2 L' D' B2 D2 F2 L'
D L' D' B2 R' D2 L2
R' L' B2 R' D' B2 L
L' R' B2 R' D' B2 L
R2 L' B2 R' D' L B2
R2 L' B2 D' L R' B2
F2 L' F D' F B2 R'
R2 L' B2 D' R' L B2
F2 L' F D' B2 R' F
F2 L' F D' B2 F R'
F2 L' F' D' F' B2 R'
F2 L' F' D' B2 F' R'
F2 L' F2 R D' B2 R'
F2 L' F2 R' D' B2 R'
F2 L' F2 R2 D' B2 R'
F2 L' F2 D' R B2 R'
F2 L' F2 D' R' B2 R'
F2 L' F2 D' R2 B2 R'
F2 L' F2 D' B2 R' D
F2 L' F2 D' B2 R' D'
F2 L' F2 D' B2 R' D2
F2 L' F2 D' B2 D R'
F2 L' F2 D' B2 D' R'
F2 L' F2 D' B2 D2 R'
F2 L' F2 B2 R' D' B2
F2 L' F2 B2 D' R' B2
F2 L' B2 R' F2 D' B2
L' R2 D' B2 L R' D
L' R2 D' B2 L R' D'
L' R2 D' B2 L R' D2
L' R2 D' B2 L D R'
L' R2 D' B2 L D' R'
L' R2 D' B2 L D2 R'
L' R2 D' B2 R' L D
L' R2 D' B2 R' L D'
L' R2 D' B2 R' L D2
L' R2 D' B2 R' D L
L' R2 D' B2 R' D' L
L' R2 D' B2 R' D2 L
L' R2 D' B2 D L R'
L' R2 D' B2 D R' L
L' R2 D' B2 D' L R'
L' R2 D' B2 D' R' L
L' R2 D' B2 D2 L R'
L' R2 D' B2 D2 R' L
F2 L' B2 F2 R' D' B2
F2 L' B2 F2 D' R' B2
U2 L2 R U L' U R'
L' R2 B2 R' D' L B2
U L2 D L' U F2 L'
L2 R2 B2 L D' B2 R'
R2 L2 B2 L D' B2 R'
L' R2 B2 D' L R' B2
L' R2 B2 D' R' L B2
R' U L D' F2 R U
R U L R U2 L' U'
R U L R' U2 L' U'
R U L R2 U2 L' U'
R U L U2 L' U' D
R U L U2 L' U' D'
R U L U2 L' U' D2
R U L U2 L' D U'
R U L U2 L' D' U'
R U L U2 L' D2 U'
R U L U2 D L' U'
R U L U2 D' L' U'
R U L U2 D2 L' U'
R U L D U2 L' U'
R U L D' U2 L' U'
R U L D2 U2 L' U'
R U L F2 R F2 U
R U L2 D L' U F2
R U L2 D2 L' R2 U
R U L2 D2 R2 L' U
R U R L U2 L' U'
R U R' L U2 L' U'
R U R2 L U2 L' U'
R U D L U2 L' U'
R' U D' L F2 R U
L2 U D F2 R U' L'
R U D' L U2 L' U'
F2 R L U F2 L2 R
F2 R L U F2 R L2
U R L U2 L' U' L
R U D2 L U2 L' U'
U2 R L' U L2 U R'
U2 R L' U2 R' D' B2
U2 R L' U2 D' R' B2
U2 R L' D F2 U2 R'
U2 R L' D' U2 R' B2
F2 R L' F2 D' B2 R'
U2 R L2 U L' U R'
D2 R U L U2 L' U'
D' R U L U2 L' U'
F2 R U L U L2 F2
F2 R U L U F2 L2
U2 R U L U R' D
U2 R U L U R' D'
U2 R U L U R' D2
U2 R U L U D R'
U2 R U L U D' R'
U2 R U L U D2 R'
U2 R U L D U R'
U2 R U L D' U R'
U2 R U L D2 U R'
D R U L U2 L' U'
U2 R U D L U R'
U2 R U D' L U R'
U2 R U D2 L U R'
R U F2 L F2 R U
B2 R U' R2 U' D' F2
B2 R U' R2 U2 R2 U
B2 R U' R2 D' U' F2
B2 R U' R2 D2 L2 U'
U' R U2 L R' U L'
U' R U2 R' L U L'
F2 R U2 L' F2 D' B2
U2 R U2 R' U' L U
B2 R U2 D B2 D2 F2
U2 R D U L U R'
B2 R D U2 B2 D2 F2
B2 R D F U2 F' B2
B2 R D F U2 B2 F'
B2 R D F' U2 F B2
B2 R D F' U2 B2 F
B2 R D F2 U2 F2 B2
B2 R D F2 U2 B2 F2
R' U' L U' R2 U2 R2
U2 R D' U L U R'
B2 R D' F2 U2 F2 D
B2 R D' F2 U2 F2 D'
B2 R D' F2 U2 F2 D2
B2 R D' F2 D2 B2 U2
B2 R D' F2 B U2 F2
B2 R D' F2 B' U2 F2
B2 R D' F2 B2 U2 F2
B2 R D' B F2 U2 F2
B2 R D' B' F2 U2 F2
B2 R D' B2 F2 U2 F2
R2 U' L U' R' U2 R
U2 R D2 U L U R'
L2 U' L' U' L' R U2
L2 U' L' U' R L' U2
L U' L' R U R' U
D2 R F U L U F'
D' R F U L U F'
L2 U' L' F2 U L' R
L2 U' L' F2 U R L'
U2 R F U L U R'
L' U' L2 U' L' R U2
L' U' L2 U' R L' U2
B2 R F U2 D F' B2
B2 R F U2 D B2 F'
B2 R F U2 F' D B2
D R F U L U F'
B2 R F D U2 F' B2
B2 R F D U2 B2 F'
B2 R F D' F2 U2 F
L' U' L2 F2 U L' R
L' U' L2 F2 U R L'
B2 R F' U' R2 U' F
U2 R F' U L U R'
B2 R F' U2 D F B2
B2 R F' U2 D B2 F
B2 R F' U2 F D B2
B2 R F' D U2 F B2
B2 R F' D U2 B2 F
B2 R F' D' F2 U2 F'
L U' R L' U R' U
D2 R F2 U L U F2
D' R F2 U L U F2
R U' R U2 L R' U
R U' R U2 R' L U
B2 R F2 U' R2 U' F2
U2 R F2 U L U R'
B2 R F2 U2 F2 D B2
D R F2 U L U F2
R U' R' U2 L R U
R U' R' U2 R L U
B2 R B D' F2 U2 F2
R U' R2 U2 L R2 U
R U' R2 U2 R2 L U
B2 R B' D' F2 U2 F2
B2 R B2 D' F2 U2 F2
F2 R' L U F2 L2 R
F2 R' L U F2 R L2
U R' L D' F2 R U
F2 R' L' F2 D' B2 R'
F2 R' U L U L2 F2
F2 R' U L U F2 L2
F2 R' U2 L' F2 D' B2
L' U2 L R U L U
U R' D' L F2 R U
L U2 L' R U' R' U'
L2 U2 L2 R U L U
L' U2 R L U L U
L' U2 R U2 D' B2 R'
L' U2 R D L F2 U2
L' U2 R D F2 L U2
L' U2 R D' L U2 B2
L' U2 R D' U2 B2 R'
L2 U2 R L2 U L U
L U2 R L' U' R' U'
R2 U2 R' U L U R
R' U2 R2 U L U R2
L' U2 D L R F2 U2
L' U2 D L F2 U2 L'
L' U2 D R L F2 U2
L' U2 D R F2 L U2
L' U2 D F2 L U2 L2
L' U2 D' L R U2 B2
L' U2 D' R L U2 B2
L' U2 D' R U2 B2 R'
F2 R2 L U F2 L2 R
F2 R2 L U F2 R L2
D2 R2 L' D' B2 L R'
D2 R2 L' D' B2 R' L
D' R2 L' D' B2 L R'
D' R2 L' D' B2 R' L
F2 R2 L' F2 D' B2 R'
D R2 L' D' B2 L R'
D R2 L' D' B2 R' L
F2 R2 U L U L2 F2
F2 R2 U L U F2 L2
F2 R2 U2 L' F2 D' B2
L' D L R F2 U2 F2
L' D L F2 U2 L' F2
L' D L' D2 R2 B2 L
R2 D L' D' B2 L R'
R2 D L' D' B2 R' L
L' D R L F2 U2 F2
L' D R F2 L U2 F2
L' D R' D2 B2 L2 R'
L' D R' D2 B2 R' L2
L' D R2 D2 B2 L R'
L' D R2 D2 B2 R' L
L2 D U F2 R U' L'
R D U L U2 L' U'
L' D U2 L R F2 U2
U' D L U' R U2 R'
L' D U2 L F2 U2 L'
F2 U L R U L2 F2
F2 U L R U F2 L2
F2 U L R' U L2 F2
F2 U L R' U F2 L2
L' D U2 R L F2 U2
F2 U L R2 U L2 F2
F2 U L R2 U F2 L2
L' D U2 R F2 L U2
F2 U L U L F2 L
F2 U L U L2 F2 D
F2 U L U L2 F2 D'
F2 U L U L2 F2 D2
F2 U L U F' L2 F'
F2 U L U F2 L2 D
F2 U L U F2 L2 D'
F2 U L U F2 L2 D2
D' U L F2 R U L'
D2 U L F2 R U L'
F2 U L D R2 F2 U
F2 U L D F2 R2 U
L' D U2 F2 L U2 L2
F2 U L F U F L2
F2 U L F' U L2 F'
F2 U L F' U F' L2
F U L U F L' F2
D U L F2 R U L'
F U L F U L' F2
U D L F2 R U L'
R D F U L U F'
L' D F2 L U2 L2 F2
L' D F2 L U2 F2 L2
F2 U R L U L2 F2
F2 U R L U F2 L2
U2 D R U L U R'
L2 D F2 R U' L' F2
F2 U R' L U L2 F2
F2 U R' L U F2 L2
B2 U R' U R2 U2 R2
L D F2 U L' R F2
L D F2 U R L' F2
R D F2 U L U F2
F2 U R2 L U L2 F2
F2 U R2 L U F2 L2
F2 U D L R2 U L2
L' D B2 R' D2 L2 B2
L' D B2 R' D2 B2 L2
F2 U D R2 L U L2
R' D' L F2 U R F2
L2 D' L D' R2 B2 L
R' D' L' D' B2 L2 R'
R' D' L' D' B2 R' L2
F' U F L F U F'
R2 D' L' D' B2 L R'
R2 D' L' D' B2 R' L
F' U F' L F U F
F U F L U L2 F2
F U F L U F2 L2
F' U F2 L F U F2
L' D' R' B2 D2 L2 R'
L' D' R' B2 D2 R' L2
D' U' L U' R U2 R'
U' D' L U' R U2 R'
D2 U' L U' R U2 R'
R' D' U L F2 R U
L' D' R2 B2 L R' D
L' D' R2 B2 L R' D'
L' D' R2 B2 L R' D2
L' D' R2 B2 L D R'
L' D' R2 B2 L D' R'
L' D' R2 B2 L D2 R'
L' D' R2 B2 R' L D
L' D' R2 B2 R' L D'
L' D' R2 B2 R' L D2
L' D' R2 B2 R' D L
L' D' R2 B2 R' D' L
L' D' R2 B2 R' D2 L
L' D' R2 B2 D L R'
L' D' R2 B2 D R' L
L' D' R2 B2 D' L R'
L' D' R2 B2 D' R' L
L' D' R2 B2 D2 L R'
L' D' R2 B2 D2 R' L
D U' L U' R U2 R'
U D' L F2 R U L'
R D' U L U2 L' U'
L' D' U2 L R U2 B2
L' D' U2 R L U2 B2
L' D' U2 R U2 B2 R'
U2 D' R U L U R'
R' D' F2 L U F2 R
R D' F U L U F'
L' D' F2 B2 L' R' F2
L' D' F2 B2 L' F2 R'
L' D' F2 B2 R' L' F2
L D' F2 U L' R F2
L D' F2 U R L' F2
R D' F2 U L U F2
L' D' B2 L R' D2 L2
L' D' B2 L' R' D2 L2
L' D' B2 L2 R' D2 L2
L' D' B2 R' L D2 L2
L' D' B2 R' L' D2 L2
L' D' B2 R' L2 D2 L2
L' D' B2 R' U2 R2 U2
L' D' B2 R' D2 L2 D
L' D' B2 R' D2 L2 D'
L' D' B2 R' D2 L2 D2
L' D' B2 U2 R U2 R2
L' D' B2 D R' D2 L2
L' D' B2 D' R' D2 L2
L' D' B2 D2 R' D2 L2
L' D' B2 F2 L' R' F2
L' D' B2 F2 L' F2 R'
L' D' B2 F2 R' L' F2
L2 D2 L R2 D' B2 L
R' D2 L' D' B2 L' R'
R' D2 L' D' B2 R' L'
R2 D2 L' D' B2 L R'
R2 D2 L' D' B2 R' L
U' D2 L U' R U2 R'
U D2 L F2 R U L'
D' U2 R U L U R'
D2 U2 R U L U R'
L2 D2 R2 L D' B2 L
U2 D2 R U L U R'
F2 U' B' U' L' F2 B'
F2 U' B' U' L' B' F2
L2 D2 R2 B2 L D' B2
D U2 R U L U R'
F2 U' B2 R' U' L' F2
R D2 U L U2 L' U'
F2 U2 L F2 L2 D' B2
F2 U2 L' U' L2 U F2
F2 U2 L' D' B2 D F2
F2 U2 L' F D' F B2
F2 U2 L' F D' B2 F
F2 U2 L' F' D' F' B2
F2 U2 L' F' D' B2 F'
F2 U2 L' F2 U' L2 U
F2 U2 L' F2 D' B2 D
F2 U2 L' F2 D' B2 D'
F2 U2 L' F2 D' B2 D2
F2 U2 L' F2 B D' B2
F2 U2 L' F2 B' D' B2
F2 U2 L' F2 B2 D' B2
F2 U2 L' B F2 D' B2
F2 U2 L' B' F2 D' B2
F2 U2 L' B2 F2 D' B2
R D2 F U L U F'
B2 U2 R U' R2 U' R
B2 U2 R U2 D R' B2
B2 U2 R D U2 R' B2
B2 U2 R D' F2 U2 R'
B U2 R U2 D' R' B
B U2 R D' U2 R' B
L D2 F2 U L' R F2
L D2 F2 U R L' F2
R D2 F2 U L U F2
F2 U2 D L' D' F2 B2
F2 U2 D L' D' B2 F2
B U2 D' R F' U2 R'
F' U2 F U' L F U
F' U2 F B D L B'
F U2 F L' F2 D' B2
F' U2 B D F L B'
F' U2 B F D L B'
R F U L U D F'
R F U L U D' F'
R F U L U D2 F'
R F U L U F' D
R F U L U F' D'
R F U L U F' D2
R F U L D U F'
R F U L D' U F'
R F U L D2 U F'
R F U D L U F'
R F U D' L U F'
R F U D2 L U F'
F2 D L' D' F2 B2 R'
F2 D L' D' B2 R' F2
F2 D L' D' B2 F2 R'
R F U2 F' U' L U
B2 D R D' F2 U2 F2
R F D U L U F'
R F D' U L U F'
R F D2 U L U F'
F2 D U L R2 U L2
F2 D U R2 L U L2
F2 D U2 L' D' F2 B2
F2 D U2 L' D' B2 F2
R F' U2 F U' L U
B2 D' R D' F2 U2 F2
B D' R D F' U2 F
B D' R D' F' U2 F
B D' R D2 F' U2 F
B D' R F' U2 D F
B D' R F' U2 D' F
B D' R F' U2 D2 F
B D' R F' U2 F D
B D' R F' U2 F D'
B D' R F' U2 F D2
B D' R F' D U2 F
B D' R F' D' U2 F
B D' R F' D2 U2 F
B D' R F' B U2 F
B D' R F' B' U2 F
B D' R F' B2 U2 F
B D' R B F' U2 F
B D' R B' F' U2 F
B D' R B2 F' U2 F
U' F2 L U L2 D R2
U' F2 L U2 F2 U' L2
U' F2 L D F2 U R2
D2 F2 L U F2 L2 R
D2 F2 L U F2 R L2
D' F2 L U F2 L2 R
D' F2 L U F2 R L2
D F2 L U F2 L2 R
D F2 L U F2 R L2
D2 F2 L' F2 D' B2 R'
D' F2 L' F2 D' B2 R'
R F' B2 U' R' U' F
U F2 L U2 L' U' L'
U2 F2 L' D' B2 D2 F2
B D' U2 R F' U2 R'
L' F2 L2 U F2 L R
U F2 L D F2 R U
L' F2 L2 U F2 R L
U F2 L F2 R U L2
D F2 L' F2 D' B2 R'
L2 F2 R U' L' F2 R
R' F2 R2 U L U F2
R2 F2 R' U L U F2
D2 F2 U L U L2 F2
D2 F2 U L U F2 L2
D' F2 U L U L2 F2
D' F2 U L U F2 L2
B D' B R F' U2 F
L F2 R' U L' R2 F2
L F2 R' U L' F2 R2
L F2 R' U R2 L' F2
B D' B' R F' U2 F
L F2 R2 U L' R' F2
L F2 R2 U L' F2 R'
L F2 R2 U R' L' F2
D F2 U L U L2 F2
D F2 U L U F2 L2
L F2 U L R F2 L2
L F2 U L' R F2 D
L F2 U L' R F2 D'
L F2 U L' R F2 D2
D2 F2 U2 L' F2 D' B2
L F2 U L' R' F2 R2
L F2 U L' R2 F2 R'
D' F2 U2 L' F2 D' B2
B D' B2 R F' U2 F
L F2 U L2 R F2 L
L F2 U R L F2 L2
L F2 U R L' F2 D
L F2 U R L' F2 D'
L F2 U R L' F2 D2
L F2 U R L2 F2 L
L F2 U R' L' F2 R2
R F2 U L R U F2
R F2 U L R' U F2
R F2 U L R2 U F2
R F2 U L U F2 D
R F2 U L U F2 D'
R F2 U L U F2 D2
L F2 U R2 L' F2 R'
R F2 U L D R2 U
R F2 U R L U F2
R F2 U R' L U F2
R F2 U R2 L U F2
U' F2 D L U L2 R2
U' F2 D L U R2 L2
R F2 U D L R2 U
R F2 U D R2 L U
U2 F2 U2 L' D' B2 R'
U F2 U' L' D' B2 R'
D F2 U2 L' F2 D' B2
U' F2 D2 L B2 U L2
R F2 U2 F2 U' L U
L F2 D R2 U L' R'
L F2 D R2 U R' L'
B2 D2 R D' F2 U2 F2
R F2 D U L R2 U
R F2 D U R2 L U
R F2 D2 B2 U' R' U'
L F2 B U L' R F2
L F2 B U R L' F2
L F2 B' U L' R F2
L F2 B' U R L' F2
L F2 B2 U L' R F2
L F2 B2 U R L' F2
R F2 B2 U' R' U' F2
F2 D2 B2 U' R' U' L'
D2 B D' R F' U2 F
D' B D' R F' U2 F
D B D' R F' U2 F
L B F2 U L' R F2
L B F2 U R L' F2
L B' F2 U L' R F2
L B' F2 U R L' F2
D2 B2 R D' F2 U2 F2
D' B2 R D' F2 U2 F2
L' B2 R' D' B2 D' L2
L' B2 R' D2 L2 D B2
D B2 R D' F2 U2 F2
L' B2 R2 D' B2 L R
L' B2 R2 D' B2 R L
U B2 R' D2 F2 U' L2
L' B2 D R' D2 L2 B2
L' B2 D R' D2 B2 L2
R B2 U' R' U2 R U
B2 F2 U' R' U' L' F2
F2 B2 U' R' U' L' F2
L' B2 D' R' B2 D2 L2
L' B2 D' R2 B2 L R
L' B2 D' R2 B2 R L
U B2 D2 F2 R' U' L'
R B2 F' U' R' U' F
L B2 F2 U L' R F2
L B2 F2 U R L' F2
R B2 F2 U' R' U' F2
