R' L' F' R U'
L' R' F' R U'
R' L F' L2 R U'
R' L F' R L2 U'
D L' R' F' U' B
D' L' U F U2 R
L' R' F' R U' D
L' R' F' R U' D'
L' R' F' R U' D2
L' R' F' R D U'
L' R' F' R D' U'
L' R' F' R D2 U'
R' L' F' R U' D
R' L' F' R U' D'
R' L' F' R U' D2
R' L' F' R D U'
R' L' F' R D' U'
R' L' F' R D2 U'
L' R' F' D R U'
L' R' F' D' R U'
L' R' F' D2 R U'
R' L' F' D R U'
R' L' F' D' R U'
R' L' F' D2 R U'
D L' U' B' R' B
L2 R' F' L R U'
L R' F' L2 R U'
R2 L' F' R F' U'
L R' F' R L2 U'
L2 R' F' R L U'
L' R2 F' R F' U'
R' L2 F' L R U'
R' L2 F' R L U'
L' U' D B' R' B
D R' L' F' U' B
L' U' B' D R' B
L' D R' F' U' B
L' D U' B' R' B
L2 D' L U' B' R'
F U2 L' B' R' U
L' F U2 L' B' U
L' F' R U2 B U
L' F' R' F' R2 U'
R' F' D R U' F'
D' L' U F U2 R D2
D' L' U F U2 D R
D' L' U F U2 D' R
D' L' U F U2 D2 R
D' L' U F D U2 R
D' L' U F D' U2 R
D' L' U F D2 U2 R
D' L' U F' L' F2 U2
R' L' F R F2 R U'
L' R' F R F2 R U'
R' L' F R' F2 R U'
D' L' U' L2 B' L2 R'
D' L' U' L2 B' R' L2
L' R' F R' F2 R U'
R' L' F R2 F2 R U'
L' R' F R2 F2 R U'
D2 L' U' D' B' R' B
D L' U' R' B' R' B2
R L' F U2 L' B U
R L' F U2 B L' U
D2 L' U2 L' B' L U
D L' U' B' R' D B
D L' U' B' R' D' B
D L' U' B' R' D2 B
D L' U' B' R' B D
D L' U' B' R' B D'
D L' U' B' R' B D2
R' L' F' R' U' D B2
R' L' F' R' D U' B2
L2 R' F' L R U' D
L2 R' F' L R U' D'
L2 R' F' L R U' D2
L2 R' F' L R D U'
L2 R' F' L R D' U'
L2 R' F' L R D2 U'
L2 R' F' L D R U'
D L' U' B2 R' B R'
L2 R' F' L D' R U'
L2 R' F' L D2 R U'
L' R' F' R' U' D B2
L' R' F' R' D U' B2
R' L' F' R2 D R' U'
R' L' F' R2 D' R' U'
R' L' F' R2 D2 R' U'
L' R' F' R2 D R' U'
L' R' F' R2 D' R' U'
L' R' F' R2 D2 R' U'
L R' F' L2 R U' D
L R' F' L2 R U' D'
L R' F' L2 R U' D2
L R' F' L2 R D U'
L R' F' L2 R D' U'
L R' F' L2 R D2 U'
L R' F' L2 D R U'
L R' F' L2 D' R U'
L R' F' L2 D2 R U'
L2 R' F' R L U' D
L2 R' F' R L U' D'
L2 R' F' R L U' D2
L2 R' F' R L D U'
L2 R' F' R L D' U'
L2 R' F' R L D2 U'
L2 R' F' R D L U'
L R' F' R L2 U' D
L R' F' R L2 U' D'
L R' F' R L2 U' D2
L R' F' R L2 D U'
L R' F' R L2 D' U'
L R' F' R L2 D2 U'
L2 R' F' R D' L U'
R2 L' F' R D F' U'
L2 R' F' R D2 L U'
R2 L' F' R D' F' U'
L R' F' R U' D F2
R2 L' F' R D2 F' U'
L R' F' R D U' F2
R2 L' F' R F' U' D
R2 L' F' R F' U' D'
R2 L' F' R F' U' D2
R2 L' F' R F' D U'
R2 L' F' R F' D' U'
R2 L' F' R F' D2 U'
R' L' F' D R U' D
R' L' F' D R U' D'
R' L' F' D R U' D2
R' L' F' D R D U'
R' L' F' D R D' U'
R' L' F' D R D2 U'
L' R' F' D R U' D
L' R' F' D R U' D'
L' R' F' D R U' D2
L' R' F' D R D U'
L' R' F' D R D' U'
L' R' F' D R D2 U'
R' L' F' D' R U' D
R' L' F' D' R U' D'
R' L' F' D' R U' D2
R' L' F' D' R D U'
R' L' F' D' R D' U'
R' L' F' D' R D2 U'
L' R' F' D' R U' D
L' R' F' D' R U' D'
L' R' F' D' R U' D2
L' R' F' D' R D U'
L' R' F' D' R D' U'
L' R' F' D' R D2 U'
R' L' F' D2 R U' D
R' L' F' D2 R U' D'
R' L' F' D2 R U' D2
R' L' F' D2 R D U'
R' L' F' D2 R D' U'
R' L' F' D2 R D2 U'
R L' F' R2 F' R' U'
L' R' F' D2 R U' D
L' R' F' D2 R U' D'
L' R' F' D2 R U' D2
L' R' F' D2 R D U'
L' R' F' D2 R D' U'
L' R' F' D2 R D2 U'
R' L' F' B R B' U'
L' R' F' B R B' U'
L2 R' F' D L R U'
L2 R' F' D R L U'
L R' F' D R U' F2
R' L' F' B2 R B2 U'
L2 R' F' D' L R U'
L' R' F' B2 R B2 U'
L2 R' F' D' R L U'
L2 R' F' D2 L R U'
L2 R' F' D2 R L U'
R' L' F2 R F R U'
L' R' F2 R F R U'
R' L' F2 R' F R U'
L' R' F2 R' F R U'
R' L' F2 R2 F R U'
L' R' F2 R2 F R U'
D' L' D U F U2 R
R' L' F2 D F R U'
L' R' F2 D F R U'
R' L' F2 D' F R U'
L' R' F2 D' F R U'
R' L' F2 D2 F R U'
L' R' F2 D2 F R U'
R L' F2 U2 B L U
D2 L' D' R' F' U' B
D' L' D' U F U2 R
D2 L' D' U' B' R' B
D L' D' R' F' R U'
R' L' B F' R B' U'
L' R' B F' R B' U'
D2 L' D2 R' F' R U'
D' L' D2 U F U2 R
B' L' D2 B R' F' U'
D L' F R' F' U' B
R' L' B2 F' R B2 U'
L' R' B2 F' R B2 U'
D L' F U' B' R' B
D L' F' R' F' U' B
D L' F' U' B' R' B
L' R2 U' D R' B R'
L' R2 U' D B R' B
D' L' F2 U F' L' U2
D L' F2 R' F' U' B
D L' F2 U' B' R' B
D2 L' B R' F' B' U'
D2 L' B R' B' F' U'
B' L' B R' F' R U'
L' R2 D R' U' B R'
L' R2 D U' R' B R'
L' R2 D U' B R' B
R' L2 D' L F' U' B'
R' L2 D' F' L U' B'
B2 L' B2 R' F' R U'
D L2 R' F' L U' B
R' L2 F' L R U' D
R' L2 F' L R U' D'
R' L2 F' L R U' D2
R' L2 F' L R D U'
R' L2 F' L R D' U'
R' L2 F' L R D2 U'
R' L2 F' L D R U'
R' L2 F' L D' R U'
R' L2 F' L D2 R U'
R' L2 F' R L U' D
R' L2 F' R L U' D'
R' L2 F' R L U' D2
R' L2 F' R L D U'
R' L2 F' R L D' U'
R' L2 F' R L D2 U'
R' L2 F' R D L U'
R' L2 F' R D' L U'
R' L2 F' R D2 L U'
L' R2 F' R D F' U'
L' R2 F' R D' F' U'
L' R2 F' R D2 F' U'
L' R2 F' R F' U' D
L' R2 F' R F' U' D'
L' R2 F' R F' U' D2
L' R2 F' R F' D U'
L' R2 F' R F' D' U'
L' R2 F' R F' D2 U'
L2 R2 F' L R F' U'
R2 L2 F' L R F' U'
L2 R2 F' R L F' U'
R' L2 F' D L R U'
R' L2 F' D R L U'
L R2 F' L2 R F' U'
L2 R2 F' R F' L U'
R2 L2 F' R L F' U'
R' L2 F' D' L R U'
R' L2 F' D' R L U'
R2 L2 F' R F' L U'
L R2 F' R L2 F' U'
R' L2 F' D2 L R U'
R' L2 F' D2 R L U'
L R2 F' R F' L2 U'
D2 L2 D L U' B' R'
D L2 D2 L U' B' R'
L' U D' L U2 B' R'
L' U D' L' F U2 R
L' U D' F' L' F U2
L' U F U L' U R
L' U F' L' U' R U'
F' R U2 D2 B R' U
F' R D2 U2 B R' U
L' U' L' D' L B' R'
R' U' L' F' R U' L
F' R F L' U2 B U
F' R F' U2 B R U
L' U' R D B' R' B
L' U' R B' D R' B
L' U' R' D B' R' B
L' U' R' B' D R' B
L' U' R2 D B' R' B
F2 R B U2 B' R' U'
L' U' R2 B' D R' B
L' U' D R' B' R' B2
L' U' D B' R' D B
L' U' D B' R' D' B
L' U' D B' R' D2 B
L' U' D B' R' B D
L' U' D B' R' B D'
L' U' D B' R' B D2
L' U' D B2 R' B R'
L' U' D' L B' L' R'
L' U' D' L B' R' L'
L U' D F2 B' R' B
L U' D B' R' F2 B
L U' D B' R' B F2
L U' D B' F2 R' B
L' U' D' B' D2 R' B
D R' L F' L2 U' B
D2 R' L' D2 F' R U'
D' R' L' F' U F2 U2
D' R' L' F' U' D2 B2
D' R' L' F' D R2 U'
D' R' L' F' D2 U' B2
B' R' L' F' R B U'
B2 R' L' F' R B2 U'
D R' L' D F' U' B
B2 R' L' F' B2 R U'
D R' L' D' F' U' B
D R' L' D2 F' U' B
D R' L' F' U' D B
D R' L' F' U' D' B
D R' L' F' U' D2 B
D R' L' F' U' B D
D R' L' F' U' B D'
D R' L' F' U' B D2
D R' L' F' D U' B
D R' L' F' D' U' B
B2 R' L' B2 F' R U'
D R' L' F' D2 U' B
D R' L2 F' L U' B
L' U' B D B2 R' B
F2 R' U2 R2 B L U
D' R' D L' F' R U'
L' U' B' D R' D B
L' U' B' D R' D' B
L' U' B' D R' D2 B
L' U' B' D R' B D
L' U' B' D R' B D'
L' U' B' D R' B D2
D R' D L' F' U' B
D R' D L' F' U' B
L U' B' D R' F2 B
L U' B' D R' B F2
L U' B' D F2 R' B
D R' D' L' F' U' B
D2 R' D2 L' F' R U'
D R' D2 L' F' U' B
L' U2 L' D2 B' L U
F' R' F L' R2 F2 U'
F' R' F L' F2 R2 U'
F' R' F R2 L' F2 U'
F2 R' F R F2 L' U'
F' R' F' R2 U2 R' U
F2 R' F' U2 L' R2 U
F2 R' F' U2 R2 L' U
F R' F2 R F L' U'
B R' B' L' F' R U'
B2 R' B2 L' F' R U'
L' U2 D2 L' B' L U
L' U2 F L' F' B' U
L' U2 F L' B' F' U
F2 R2 U2 R' B L U
L2 D L R' F' U' B
L2 D L U' B' R' B
R' D L' D' F' R U'
R' D L' F' R' U' B
R2 D L' R' U' B R'
R2 D L' U' R' B R'
R2 D L' U' B R' B
L' D R' D F' U' B
L' D R' D' F' U' B
L2 D R' L F' U' B
L' D R' D2 F' U' B
L' D R' F' U' D B
L' D R' F' U' D' B
L' D R' F' U' D2 B
L' D R' F' U' B D
L' D R' F' U' B D'
L' D R' F' U' B D2
L' D R' F' D U' B
R2 D R' L' U' B R'
L' D R' F' D' U' B
L' D R' F' D2 U' B
L2 D R' F' L U' B
L D R' F' U' F' B
L D R' F' U' B F'
L' D U' R' B' R' B2
L' D U' B' R' D B
L' D U' B' R' D' B
L' D U' B' R' D2 B
L' D U' B' R' B D
L' D U' B' R' B D'
L' D U' B' R' B D2
L' D U' B2 R' B R'
L D U' F2 B' R' B
L D U' B' R' F2 B
L D U' B' R' B F2
L D U' B' F2 R' B
L' D F R' F' U' B
L' D F U' B' R' B
L' D F' R' F' U' B
L' D F' U' B' R' B
L' D F2 R' F' U' B
L' D F2 U' B' R' B
L2 D' L R' F' U' B'
L2 D' L U' R B' R'
L2 D' L U' R' B' R'
L2 D' L U' R2 B' R'
L2 D' L U' D B' R'
L2 D' L U' D' B' R'
L2 D' L U' D2 B' R'
L2 D' L U' B' R' D
L2 D' L U' B' R' D'
L2 D' L U' B' R' D2
L2 D' L U' B' D R'
L2 D' L U' B' D' R'
L2 D' L U' B' D2 R'
L2 D' L D U' B' R'
L2 D' L D' U' B' R'
L2 D' L D2 U' B' R'
L2 D' L F U' B' R'
L2 D' L F' U' B' R'
L2 D' L F2 U' B' R'
R' D' L' F' U F2 U2
R' D' L' F' U' D2 B2
R' D' L' F' D R2 U'
R' D' L' F' D2 U' B2
R2 D' L' U F L' U2
L' D' R' D F' R U'
L2 D' R' L F' U' B'
L2 D' R' F' L U' B'
L' D' U L U2 B' R'
L' D' U L' F U2 R
L' D' U F' L' F U2
L' D' U' L B' L' R'
L' D' U' L B' R' L'
L' D' U' B' D2 R' B
L2 D' F L U' B' R'
L2 D' F' L U' B' R'
L2 D' F2 L U' B' R'
R' D2 L' D2 F' R U'
L' D2 R' D2 F' R U'
L' D2 U2 L' B' L U
F U2 L' R B' R' U
F U2 L' R' B' R' U
F U2 L' R2 B' R' U
F U2 L' D B' R' U
F U2 L' D' B' R' U
F U2 L' D2 B' R' U
F U2 L' B' R' U D
F U2 L' B' R' U D'
F U2 L' B' R' U D2
F U2 L' B' R' D U
F U2 L' B' R' D' U
F U2 L' B' R' D2 U
F U2 L' B' D R' U
F U2 L' B' D' R' U
F U2 L' B' D2 R' U
L' D2 B R' F' B' U'
L' D2 B R' B' F' U'
F U2 R L' B' R' U
F U2 R' L' B' R' U
F U2 R2 L' B' R' U
D' F L U' B' R' F'
F U2 D L' B' R' U
F U2 D' L' B' R' U
F U2 D2 L' B' R' U
L' F R U2 L' B U
L' F R U2 B L' U
L' F R' F2 R F U'
L' F R2 F2 R F' U'
D F R' F' L' U' B
F U2 B' L' R' B' U
F U2 B' R' L' B' U
L' F U2 L' D B' U
L' F U2 L' D' B' U
L' F U2 L' D2 B' U
L' F U2 L' B' U D
L' F U2 L' B' U D'
L' F U2 L' B' U D2
L' F U2 L' B' D U
L' F U2 L' B' D' U
L' F U2 L' B' D2 U
L' F U2 D L' B' U
L' F U2 D' L' B' U
L' F U2 D2 L' B' U
L' F U2 B L' B' U
L' F U2 B' L' B' U
L' F U2 B2 L' B' U
D F U' B' R' F' B
D F U' B' R' B F'
L' F D U2 L' B' U
L' F D' U2 L' B' U
F' D R U2 B U F'
L' F D2 U2 L' B' U
F' D R' F' R2 U' F'
R' F' L D R U' F'
L2 F' L R U2 B U
L2 F' L R' F' R2 U'
R' F' L' D R U' F'
R' F' L2 D R U' F'
F D U2 L' B' R' U
R' F' R D' L' U' F
R' F' R F L' F' U'
L' F' R U2 D B U
L' F' R U2 D' B U
L' F' R U2 D2 B U
L' F' R U2 B U D
L' F' R U2 B U D'
L' F' R U2 B U D2
L' F' R U2 B D U
L' F' R U2 B D' U
L' F' R U2 B D2 U
L' F' R D U2 B U
L' F' R D' U2 B U
L' F' R D2 U2 B U
L2 F' R L U2 B U
L' F' R F U2 B U
L' F' R F' U2 B U
L F' L2 R U2 B U
L' F' R F2 U2 B U
L F' L2 R' F' R2 U'
L' F' R' D F' U' B2
R2 F' R F L' F2 U'
L2 F' R' L F' R2 U'
L' F' R' F R2 F2 U'
R2 F' R F' U2 R U
L' F' R' F' R2 U' D
L' F' R' F' R2 U' D'
L' F' R' F' R2 U' D2
L' F' R' F' R2 D U'
L' F' R' F' R2 D' U'
L' F' R' F' R2 D2 U'
L' F' R' F' U' D B2
L' F' R' F' D U' B2
L' F' R' F2 R2 F U'
L F' R L2 U2 B U
L2 F' R' F' L R2 U'
L2 F' R' F' R2 L U'
L F' R' L2 F' R2 U'
L F' R' F' L2 R2 U'
L F' R' F' R2 L2 U'
L' F' U' B' R' D B2
R' F' D L R U' F'
R' F' D L' R U' F'
R' F' D L2 R U' F'
R' F' D R L U' F'
R' F' D R L' U' F'
R' F' D R L2 U' F'
R' F' D R U' D F'
R' F' D R U' D' F'
R' F' D R U' D2 F'
R' F' D R U' F' D
R' F' D R U' F' D'
R' F' D R U' F' D2
R' F' D R D U' F'
R' F' D R D' U' F'
R' F' D R D2 U' F'
L' F' D R U2 B U
L' F' D R' F' R2 U'
R' F' D' L' R U' F
R' F' D' R L' U' F
L' F' D' R U2 B U
L' F' D' R' F' R2 U'
L' F' D2 R U2 B U
L' F' D2 R' F' R2 U'
F D' U2 L' B' R' U
L' F2 R U2 B L U
L' F2 R' F R F2 U'
L' F2 R' F' U2 L' U
L' F2 R2 F R F' U'
L' F2 U L F U2 R
L' F2 U L' U2 B' R'
L' F2 U F U2 R B
L' F2 U F' L' U2 B'
L' F2 U' R B' R' B2
L' F2 U' R2 B' R' B
L' F2 U' B' R B R2
L' F2 U' B2 R B R'
B' D2 L' B R' F' U'
F' D2 R U2 B R' U
R F2 U2 B L R U
R F2 U2 B R L U
F D2 U2 L' B' R' U
B' D2 B L' R' F' U'
B' D2 B R' L' F' U'
L' B R' F' R B' U'
D2 B R' B' L' F' U'
L' B R' F' B' R U'
L' B R' B' F' R U'
R' B' L' F' B R U'
R' B' L' B F' R U'
L' B' R' F' R B U'
L' B' D2 B R' F' U'
R' B2 L' F' R B2 U'
R' B2 L' F' B2 R U'
R' B2 L' B2 F' R U'
L' B2 R' F' R B2 U'
L' B2 R' F' B2 R U'
L' B2 R' B2 F' R U'
