U' R F2 B' L' R'
U' R F2 B' R' L'
U' R B' F2 L' R'
U' R B' F2 R' L'
U R2 U2 F2 B' R'
U R2 U2 B' R' F2
U R2 U2 B' F2 R'
U' R2 B' R' F2 L'
D2 U B' L2 F R
D2 U' B' L2 R' F
D2 U' B' L2 F R'
D2 U' B' R' L2 F
U' D2 B' L2 R' F
U' D2 B' L2 F R'
U' D2 B' R' L2 F
U D2 B' L2 F R
U' F2 D2 B' L2 R'
U' F2 D2 B' R' L2
U' F2 B' D2 L2 R'
U' F2 B' D2 R' L2
R F2 B' L' D' R2
R F2 B' D' L' R2
R F2 B' D' R2 L'
R B U F2 L' B2
R B U F2 B2 L'
R B U B2 F2 L'
U' B' R F2 L' R2
U' B' R F2 R2 L'
U' B' F2 D2 L2 R'
U' B' F2 D2 R' L2
R B' F2 L' D' R2
R B' F2 D' L' R2
R B' F2 D' R2 L'
R U2 F2 B' L' D' R2
R U2 F2 B' D' L' R2
R U2 F2 B' D' R2 L'
U' R2 U2 F R F B'
U' R2 U2 F R B' F
U' R2 U2 F B' R F
U' R2 U2 B' F R F
R U2 B U F2 L' B2
R U2 B U F2 B2 L'
R U2 B U B2 F2 L'
U R2 U2 R F2 B' R'
U R2 U2 R B' R' F2
U R2 U2 R B' F2 R'
U R2 U2 R' F2 B' R'
U R2 U2 R' B' R' F2
U R2 U2 R' B' F2 R'
U R2 U2 R2 F2 B' R'
U R2 U2 R2 B' R' F2
U R2 U2 R2 B' F2 R'
U R2 U2 F B' R' F
U R2 U2 F2 R B' R'
U R2 U2 F2 R' B' R'
U R2 U2 F2 R2 B' R'
F' R2 D B U2 R' B2
U R2 U2 F2 D B' R'
U R2 U2 F2 D' B' R'
U R2 U2 F2 D2 B' R'
U R2 U2 F2 B' R' D
U R2 U2 F2 B' R' D'
U R2 U2 F2 B' R' D2
U R2 U2 F2 B' D R'
U R2 U2 F2 B' D' R'
U R2 U2 F2 B' D2 R'
U R2 U2 B' R F2 R2
U R2 U2 B' R' F2 D
U R2 U2 B' R' F2 D'
U R2 U2 B' R' F2 D2
U R2 U2 B' F R' F
R2 U2 B' F' D' F' R
U R2 U2 B' F2 R' D
U R2 U2 B' F2 R' D'
U R2 U2 B' F2 R' D2
U R2 U2 B' F2 D R'
U R2 U2 B' F2 D' R'
U R2 U2 B' F2 D2 R'
R U2 B' F2 L' D' R2
R U2 B' F2 D' L' R2
R U2 B' F2 D' R2 L'
R2 U2 B2 F2 D B R'
U' R2 D2 B2 U2 B R'
U' R2 F U2 F R B'
U' R2 F U2 F B' R
U' R2 F U2 B' F R
U R2 F U2 R F B'
U R2 F U2 R B' F
U R2 F U2 B' R F
B2 R2 F' U2 D' F' R
B2 R2 F' D' U2 F' R
U' R2 B L U2 F2 B2
U' R2 B L U2 B2 F2
U' R2 B U2 F2 B2 R'
U' R2 B U2 B2 R' F2
U' R2 B U2 B2 F2 R'
U' R2 B' L R' F2 L'
U' R2 B' L' R' F2 L'
U' R2 B' L2 R' F2 L'
U' R2 B' R' L F2 L'
U' R2 B' R' L' F2 L'
U' R2 B' R' L2 F2 L'
U' R2 B' R' F2 L' D
U' R2 B' R' F2 L' D'
U' R2 B' R' F2 L' D2
U' R2 B' R' F2 D L'
U' R2 B' R' F2 D' L'
U' R2 B' R' F2 D2 L'
U' R2 B2 U2 F2 B R'
U' R2 B2 U2 B R' F2
U' R2 B2 U2 B F2 R'
D2 U R B' L2 F R
D2 U R' B' L2 F R
R D B R2 U B2 L
D2 U R2 B' L2 F R
B2 U R2 F' L' U2 F'
D2 U F R B' L2 F
F U R2 U2 F B' R'
F U R2 U2 B' R' F
F U R2 U2 B' F R'
D2 U F B' L2 R F
D2 U F B' R L2 F
R D B' D' F2 L' R2
R D B' D' F2 R2 L'
F' U F R F2 B' L'
F' U F R B' F2 L'
F U D2 F R B' L2
F U D2 F B' L2 R
F U D2 F B' R L2
F' U F B' R F2 L'
F U D2 B' F L2 R
F U D2 B' F R L2
D2 U B' L2 R F R
D2 U B' L2 R' F R
D2 U B' L2 R2 F R
D2 U B' L2 D F R
D2 U B' L2 D' F R
D2 U B' L2 D2 F R
D2 U B' L2 F R D
D2 U B' L2 F R D'
D2 U B' L2 F R D2
D2 U B' L2 F D R
D2 U B' L2 F D' R
D2 U B' L2 F D2 R
D2 U B' R L2 F R
D2 U B' R' L2 F R
D2 U B' R2 L2 F R
F U F D2 R B' L2
F U F D2 B' L2 R
F U F D2 B' R L2
F U F B' D2 L2 R
F U F B' D2 R L2
D2 U B' F L2 R F
D2 U B' F R L2 F
B2 U F2 D2 L2 B R'
B2 U F2 D2 B L2 R'
B2 U F2 D2 B R' L2
F' U B' F R F2 L'
F U B' D2 F L2 R
F U B' D2 F R L2
F U B' F D2 L2 R
F U B' F D2 R L2
D2 U' R B' L2 R' F
D2 U' R B' L2 F R'
D2 U' R B' R' L2 F
D2 U' R' B' L2 R' F
D2 U' R' B' L2 F R'
D2 U' R' B' R' L2 F
D2 U' R2 B' L2 R' F
D2 U' R2 B' L2 F R'
D2 U' R2 B' R' L2 F
D2 U' F B' L2 R' F
D2 U' F B' L2 F R'
D2 U' F B' R' L2 F
D2 U' F' B' L2 R' F
D2 U' F' B' L2 F R'
D2 U' F' B' R' L2 F
F' U' R2 B L U2 B2
F' U' R2 B U2 B2 R'
D2 U' F2 B' L2 R' F
D2 U' F2 B' L2 F R'
D2 U' F2 B' R' L2 F
F U' R2 U2 F R B'
F U' R2 U2 F B' R
F U' R2 U2 B' F R
D2 U' B' L2 R F R2
D2 U' B' L2 R' D F
D2 U' B' L2 R' D' F
D2 U' B' L2 R' D2 F
D2 U' B' L2 R' F D
D2 U' B' L2 R' F D'
D2 U' B' L2 R' F D2
D2 U' B' L2 D R' F
D2 U' B' L2 D F R'
D2 U' B' L2 D' R' F
D2 U' B' L2 D' F R'
D2 U' B' L2 D2 R' F
D2 U' B' L2 D2 F R'
D2 U' B' L2 F R' D
D2 U' B' L2 F R' D'
D2 U' B' L2 F R' D2
D2 U' B' L2 F D R'
D2 U' B' L2 F D' R'
D2 U' B' L2 F D2 R'
D2 U' B' L2 F' R' F2
D2 U' B' R L2 F R2
D2 U' B' R' L2 D F
D2 U' B' R' L2 D' F
D2 U' B' R' L2 D2 F
D2 U' B' R' L2 F D
D2 U' B' R' L2 F D'
D2 U' B' R' L2 F D2
D2 U' B' R' F L2 F
D2 U' B' R' F' L2 F
D2 U' B' R' F2 L2 F
D2 U' B' F L2 R' F
D2 U' B' F L2 F R'
D2 U' B' F R' L2 F
F' U' D2 F' B' L2 R'
D2 U' B' F' L2 R' F
F' U' D2 F' B' R' L2
D2 U' B' F' L2 F R'
D2 U' B' F' R' L2 F
D2 U' B' F2 L2 R' F
D2 U' B' F2 L2 F R'
D2 U' B' F2 R' L2 F
F' U' D2 B' L2 F' R'
F' U' D2 B' F' L2 R'
F' U' D2 B' F' R' L2
D2 U' B2 U2 L2 B R'
D2 U' B2 U2 B L2 R'
D2 U' B2 U2 B R' L2
F U' D2 F B' L2 R'
F U' D2 F B' R' L2
F U' D2 B' R' F L2
F U' D2 B' F L2 R'
F U' D2 B' F R' L2
F' U' F' D2 B' L2 R'
F' U' F' D2 B' R' L2
F' U' F' B' D2 L2 R'
F' U' F' B' D2 R' L2
F U' F D2 B' L2 R'
F U' F D2 B' R' L2
F U' F B' D2 L2 R'
F U' F B' D2 R' L2
B2 U' F2 B' R' B2 L
B2 U' B' R' F2 B2 L
B2 U' B' R' B2 L F2
B2 U' B' R' B2 F2 L
U' D2 R B' L2 R' F
U' D2 R B' L2 F R'
U' D2 R B' R' L2 F
F' U' B' D2 L2 F' R'
F' U' B' D2 F' L2 R'
F' U' B' D2 F' R' L2
F' U' B' F' D2 L2 R'
F' U' B' F' D2 R' L2
B2 U' B' F2 R' B2 L
U' D2 R' B' L2 R' F
U' D2 R' B' L2 F R'
U' D2 R' B' R' L2 F
F U' B' D2 R' F L2
F U' B' D2 F L2 R'
F U' B' D2 F R' L2
U D2 R B' L2 F R
F U' B' F D2 L2 R'
F U' B' F D2 R' L2
U' D2 R2 B' L2 R' F
U' D2 R2 B' L2 F R'
U' D2 R2 B' R' L2 F
U D2 R' B' L2 F R
U' D2 F B' L2 R' F
U' D2 F B' L2 F R'
U' D2 F B' R' L2 F
U D2 R2 B' L2 F R
U' D2 F' B' L2 R' F
U' D2 F' B' L2 F R'
U' D2 F' B' R' L2 F
U D2 F R B' L2 F
U D2 F B' L2 R F
U D2 F B' R L2 F
U' D2 F2 B' L2 R' F
U' D2 F2 B' L2 F R'
U' D2 F2 B' R' L2 F
U' D2 B' L2 R F R2
U' D2 B' L2 R' D F
U' D2 B' L2 R' D' F
U' D2 B' L2 R' D2 F
U' D2 B' L2 R' F D
U' D2 B' L2 R' F D'
U' D2 B' L2 R' F D2
U' D2 B' L2 D R' F
U' D2 B' L2 D F R'
U' D2 B' L2 D' R' F
U' D2 B' L2 D' F R'
U' D2 B' L2 D2 R' F
U' D2 B' L2 D2 F R'
U' D2 B' L2 F R' D
U' D2 B' L2 F R' D'
U' D2 B' L2 F R' D2
U' D2 B' L2 F D R'
U' D2 B' L2 F D' R'
U' D2 B' L2 F D2 R'
U' D2 B' L2 F' R' F2
U' D2 B' R L2 F R2
U' D2 B' R' L2 D F
U' D2 B' R' L2 D' F
U' D2 B' R' L2 D2 F
U' D2 B' R' L2 F D
U' D2 B' R' L2 F D'
U' D2 B' R' L2 F D2
U' D2 B' R' F L2 F
U' D2 B' R' F' L2 F
U' D2 B' R' F2 L2 F
U' D2 B' F L2 R' F
U' D2 B' F L2 F R'
U' D2 B' F R' L2 F
U' D2 B' F' L2 R' F
U' D2 B' F' L2 F R'
U' D2 B' F' R' L2 F
U' D2 B' F2 L2 R' F
U' D2 B' F2 L2 F R'
U' D2 B' F2 R' L2 F
U' D2 B2 U2 L2 B R'
U' D2 B2 U2 B L2 R'
U' D2 B2 U2 B R' L2
U D2 B' L2 R F R
U D2 B' L2 R' F R
U D2 B' L2 R2 F R
U D2 B' L2 D F R
U D2 B' L2 D' F R
U D2 B' L2 D2 F R
U D2 B' L2 F R D
U D2 B' L2 F R D'
U D2 B' L2 F R D2
U D2 B' L2 F D R
U D2 B' L2 F D' R
U D2 B' L2 F D2 R
U D2 B' R L2 F R
U D2 B' R' L2 F R
U D2 B' R2 L2 F R
U D2 B' F L2 R F
U D2 B' F R L2 F
R2 D2 B2 U2 D' B R'
R2 D2 B2 D' U2 B R'
U' F R2 U2 F R B'
U' F R2 U2 F B' R
U' F R2 U2 B' F R
U F R F D2 B' L
U F R F2 B' L' F'
U F R B' F2 L' F'
D2 F U B' L2 F R
U F R2 U2 R' F B'
U F R2 U2 R' B' F
U F R2 U2 F R' B'
D2 F U' B' L2 R' F
D2 F U' B' L2 F R'
D2 F U' B' R' L2 F
U' F D2 F B' L2 R'
U' F D2 F B' R' L2
U' F D2 B' R' F L2
U' F D2 B' F L2 R'
U' F D2 B' F R' L2
U F D2 R F B' L2
U F D2 R B' F L2
U' F B' D2 R' F L2
U' F B' D2 F L2 R'
U' F B' D2 F R' L2
U F D2 B' R F L2
R F B U F L' B2
R F B U F B2 L'
R F B U B2 F L'
U F B' R F2 L' F'
U F B' D2 R F L2
U' F' R2 B L U2 B2
U' F' R2 B U2 B2 R'
D2 F' U B' L2 F R
R' F' U' F' B2 L B
U F' R2 B L' U2 B2
R' F' U' B2 L F' B
R' F' U' B2 L B F'
D2 F' U' B' L2 R' F
D2 F' U' B' L2 F R'
D2 F' U' B' R' L2 F
R' F' U' B2 F' L B
R2 F' U2 D' F' R B'
R2 F' U2 D' F' B' R
R2 F' U2 D' B' F' R
R2 F' U2 B' D' F' R
U' F' D2 F' B' L2 R'
U' F' D2 F' B' R' L2
U' F' D2 B' L2 F' R'
U' F' D2 B' F' L2 R'
U' F' D2 B' F' R' L2
R2 F' D' U2 F' R B'
R2 F' D' U2 F' B' R
R2 F' D' U2 B' F' R
F2 D' R B' D' L2 R2
F2 D' R B' D' R2 L2
U' F' B' D2 L2 F' R'
U' F' B' D2 F' L2 R'
U' F' B' D2 F' R' L2
R' F' B2 U' L F' B
R' F' B2 U' L B F'
R' F' B2 U' F' L B
R F' B' D' F' L' R2
R F' B' D' F' R2 L'
U' F2 L2 D2 L2 B' R'
U' F2 R B' R' D2 L2
F' D' F2 U F R B'
F' D' F2 U F B' R
F' D' F2 U B' F R
U' F2 R' B2 L B R'
D2 F2 U B' L2 F R
D2 F2 U' B' L2 R' F
D2 F2 U' B' L2 F R'
D2 F2 U' B' R' L2 F
U' F2 U2 R2 U2 B' R'
R F2 U' B U L' B2
R F2 U' B U B2 L'
U' F2 D' B' R' D' L2
U' F2 D' B' D' L2 R'
U' F2 D' B' D' R' L2
U' F2 D2 R B' L2 R'
U' F2 D2 R B' R' L2
U' F2 D2 R' B' L2 R'
U' F2 D2 R' B' R' L2
U' F2 D2 R2 B' L2 R'
U' F2 D2 R2 B' R' L2
U' F2 D2 B' L2 R' D
U' F2 D2 B' L2 R' D'
U' F2 D2 B' L2 R' D2
U' F2 D2 B' L2 D R'
U' F2 D2 B' L2 D' R'
U' F2 D2 B' L2 D2 R'
U' F2 D2 B' R' L2 D
U' F2 D2 B' R' L2 D'
U' F2 D2 B' R' L2 D2
U' F2 D2 B2 L2 B R'
F2 D2 R B' L2 D' R2
U' F2 B R' B2 L R'
U' F2 B R' B2 R' L
R F2 D B' L' D' R2
R F2 D B' D' L' R2
R F2 D B' D' R2 L'
U' F2 B' L D2 L2 R'
U' F2 B' L D2 R' L2
U' F2 B' L' D2 L2 R'
U' F2 B' L' D2 R' L2
U' F2 B' L2 D2 L2 R'
U' F2 B' L2 D2 R' L2
U' F2 B' R' U2 R' U2
U' F2 B' R' B2 L B2
U' F2 B' U2 R2 U2 R
U' F2 B' D R' D L2
U' F2 B' D' R' D' L2
U' F2 B' D2 L2 R' D
U' F2 B' D2 L2 R' D'
U' F2 B' D2 L2 R' D2
U' F2 B' D2 L2 D R'
U' F2 B' D2 L2 D' R'
U' F2 B' D2 L2 D2 R'
U' F2 B' D2 R' L2 D
U' F2 B' D2 R' L2 D'
U' F2 B' D2 R' L2 D2
R F2 D' B' L' D' R2
R F2 D' B' D' L' R2
R F2 D' B' D' R2 L'
R' F2 B2 L D' B R'
U F2 D2 B L2 R' B2
U F2 D2 B R' L2 B2
U F2 D2 B R' B2 L2
U' B L R2 U2 F2 B2
U' B L R2 U2 B2 F2
R F2 D2 B' L' D' R2
R F2 D2 B' D' L' R2
R F2 D2 B' D' R2 L'
R F2 B L' B2 D' R2
F' D2 U' F' B' L2 R'
F' D2 U' F' B' R' L2
F' D2 U' B' L2 F' R'
F' D2 U' B' F' L2 R'
F' D2 U' B' F' R' L2
R F2 B' L' R D' R2
R F2 B' L' R' D' R2
R F2 B' L' R2 D' R2
R F2 B' L' U' B2 U
R F2 B' L' D' R2 D
R F2 B' L' D' R2 D'
R F2 B' L' D' R2 D2
R F2 B' L2 D' L R2
R F2 B' L2 D' R2 L
R F2 B' R L' D' R2
R F2 B' R D' L' R2
R F2 B' R D' R2 L'
R F2 B' R' L' D' R2
R F2 B' R' D' L' R2
R F2 B' R' D' R2 L'
R F2 B' R2 L' D' R2
R F2 B' R2 D' L' R2
R F2 B' R2 D' R2 L'
F D2 U F R B' L2
R F2 B' U' B2 U L'
F D2 U F B' L2 R
F D2 U F B' R L2
R F2 B' D' L' R2 D
R F2 B' D' L' R2 D'
R F2 B' D' L' R2 D2
R F2 B' D' R2 L' D
R F2 B' D' R2 L' D'
R F2 B' D' R2 L' D2
R F2 B' D' R2 D L'
R F2 B' D' R2 D' L'
R F2 B' D' R2 D2 L'
R F2 B' D2 L' D R2
F D2 U B' F L2 R
F D2 U B' F R L2
R F2 B2 L' D' B R'
U F2 B2 D2 L2 B R'
U F2 B2 D2 B L2 R'
U F2 B2 D2 B R' L2
F D2 U' F B' L2 R'
F D2 U' F B' R' L2
F D2 U' B' R' F L2
F D2 U' B' F L2 R'
F D2 U' B' F R' L2
R B L U F2 L' B2
R B L U F2 B2 L'
R B L U B2 F2 L'
U' B R F2 B2 L' R'
U' B R F2 B2 R' L'
U' B R B2 F2 L' R'
U' B R B2 F2 R' L'
R B L' U F2 L' B2
R B L' U F2 B2 L'
R B L' U B2 F2 L'
U' B R' F2 B2 L R'
U' B R' F2 B2 R' L
U' B R' B2 L R' F2
U' B R' B2 L F2 R'
U' B R' B2 R' L F2
U' B R' B2 R' F2 L
U' B R' B2 F2 L R'
U' B R' B2 F2 R' L
U' B R2 L U2 F2 B2
U' B R2 L U2 B2 F2
R B L2 U F2 L' B2
R B L2 U F2 B2 L'
R B L2 U B2 F2 L'
U' B R2 U2 F2 B2 R'
U' B R2 U2 B2 R' F2
U' B R2 U2 B2 F2 R'
U' B R2 B2 R' F2 L'
D2 B U B2 L2 F R
R B R2 U F2 B2 L
R B R2 U B2 L F2
R B R2 U B2 F2 L
R B U L F2 L' B2
R B U L F2 B2 L'
R B U L B2 F2 L'
R B U L' F2 L' B2
R B U L' F2 B2 L'
R B U L' B2 F2 L'
R B U L2 F2 L' B2
R B U L2 F2 B2 L'
R B U L2 B2 F2 L'
R B U F2 L B2 L2
R B U F2 L' B2 D
R B U F2 L' B2 D'
R B U F2 L' B2 D2
R B U F2 B L' B
R B U F2 B2 L' D
R B U F2 B2 L' D'
R B U F2 B2 L' D2
R B U F2 B2 D L'
R B U F2 B2 D' L'
R B U F2 B2 D2 L'
R B U B F2 L' B
R B U B2 L F2 L'
R B U B2 L' F2 L'
R B U B2 L2 F2 L'
R B U B2 F2 L' D
R B U B2 F2 L' D'
R B U B2 F2 L' D2
R B U B2 F2 D L'
R B U B2 F2 D' L'
R B U B2 F2 D2 L'
R B U' R U2 F2 B2
R B U' R U2 B2 F2
R B U' F2 L' B2 R'
U' B F2 R' B2 L R'
U' B F2 R' B2 R' L
U' B' L R F2 L' R2
U' B' L R F2 R2 L'
U' B' L F2 D2 L2 R'
U' B' L F2 D2 R' L2
R B F U F L' B2
R B F U F B2 L'
R B F U B2 F L'
U' B' L' R F2 L' R2
U' B' L' R F2 R2 L'
U' B' L' F2 D2 L2 R'
U' B' L' F2 D2 R' L2
U' B' L2 R F2 L' R2
U' B' L2 R F2 R2 L'
R B F2 L' B2 D' R2
D2 B' L2 R' F D R2
U' B' L2 F2 D2 L2 R'
U' B' L2 F2 D2 R' L2
U' B' R L F2 L' R2
U' B' R L F2 R2 L'
U' B' R L' F2 L' R2
U' B' R L' F2 R2 L'
U' B' R L2 F2 L' R2
U' B' R L2 F2 R2 L'
U' B' R F R2 F L'
U' B' R F2 L' R2 D
U' B' R F2 L' R2 D'
U' B' R F2 L' R2 D2
U' B' R F2 R2 L' D
U' B' R F2 R2 L' D'
U' B' R F2 R2 L' D2
U' B' R F2 R2 D L'
U' B' R F2 R2 D' L'
U' B' R F2 R2 D2 L'
R B' L F2 L' D' R2
R B' L F2 D' L' R2
R B' L F2 D' R2 L'
U' B' R' U2 R' U2 F2
D2 B' R' L2 F D R2
R B' L' F2 L' D' R2
U' B' R' F2 U2 R' U2
U' B' R' F2 B2 L B2
R B' L' F2 D' L' R2
R B' L' F2 D' R2 L'
U' B' R' B2 L F2 B2
U' B' R' B2 L B2 F2
U' B' R' B2 F2 L B2
R B' L2 F2 L' D' R2
R B' L2 F2 D' L' R2
R B' L2 F2 D' R2 L'
U B' R F R F L'
U' B' U2 R2 U2 R F2
R B' U' B2 U F2 L'
U' B' D2 L2 R' D2 F2
U' B' D2 L2 D2 R' F2
U' B' D2 L2 D2 F2 R'
U' B' D2 R' L2 D2 F2
U' B' F D2 R' F L2
U' B' F D2 F L2 R'
U' B' F D2 F R' L2
U' B' F' D2 L2 F' R'
U' B' F' D2 F' L2 R'
U' B' F' D2 F' R' L2
U' B' F2 L D2 L2 R'
U' B' F2 L D2 R' L2
U' B' F2 L' D2 L2 R'
U' B' F2 L' D2 R' L2
U' B' F2 L2 D2 L2 R'
U' B' F2 L2 D2 R' L2
U' B' F2 R' U2 R' U2
U' B' F2 R' B2 L B2
U' B' F2 U2 R2 U2 R
U' B' F2 D R' D L2
U' B' F2 D' R' D' L2
U' B' F2 D2 L2 R' D
U' B' F2 D2 L2 R' D'
U' B' F2 D2 L2 R' D2
U' B' F2 D2 L2 D R'
U' B' F2 D2 L2 D' R'
U' B' F2 D2 L2 D2 R'
U' B' F2 D2 R' L2 D
U' B' F2 D2 R' L2 D'
U' B' F2 D2 R' L2 D2
U B' F R F2 L' F'
U B' F D2 R F L2
R B' F' D' F' L' R2
R B' F' D' F' R2 L'
R B' F2 L' R D' R2
R B' F2 L' R' D' R2
R B' F2 L' R2 D' R2
R B' F2 L' U' B2 U
R B' F2 L' D' R2 D
R B' F2 L' D' R2 D'
R B' F2 L' D' R2 D2
R B' F2 L2 D' L R2
R B' F2 L2 D' R2 L
R B' F2 R L' D' R2
R B' F2 R D' L' R2
R B' F2 R D' R2 L'
R B' F2 R' L' D' R2
R B' F2 R' D' L' R2
R B' F2 R' D' R2 L'
R B' F2 R2 L' D' R2
R B' F2 R2 D' L' R2
R B' F2 R2 D' R2 L'
R B' F2 U' B2 U L'
R B' F2 D' L' R2 D
R B' F2 D' L' R2 D'
R B' F2 D' L' R2 D2
R B' F2 D' R2 L' D
R B' F2 D' R2 L' D'
R B' F2 D' R2 L' D2
R B' F2 D' R2 D L'
R B' F2 D' R2 D' L'
R B' F2 D' R2 D2 L'
R B' F2 D2 L' D R2
U B2 R2 F' L' U2 F'
D2 B2 U2 L2 D' B R'
R2 B2 U2 F2 D B R'
R' B2 F' U' L F' B
R' B2 F' U' L B F'
R' B2 F' U' F' L B
R' B2 F2 L D' B R'
R B2 F2 L' D' B R'
U B2 F2 D2 L2 B R'
U B2 F2 D2 B L2 R'
U B2 F2 D2 B R' L2
