L U' B' R' U2
D L R' F' R U
F L U' B' R' U2
F' L U' B' R' U2
F2 L U' B' R' U2
R' L F' U' B' U2
L' R' F' L2 U F2
R' L' F' L2 U F2
L R' F' U' B' U2
L U L' F' L' F
L U L2 F' L' F2
L U F' L2 F L
L U F2 L2 F L'
L U' R B' R' U2
L U' R' B' R' U2
L U' R2 B' R' U2
L U' D B' R' U2
L U' D' B' R' U2
D R' L F' R U
L U' D2 B' R' U2
L U' B' R' U2 D
L U' B' R' U2 D'
L U' B' R' U2 D2
L U' B' R' D U2
L U' B' R' D' U2
L U' B' R' D2 U2
L U' B' D R' U2
L U' B' D' R' U2
L U' B' D2 R' U2
D R' F' L R U
D R' F' R L U
R' D L F' R U
L D U' B' R' U2
R' D F' L R U
R' D F' R L U
L D' U' B' R' U2
L D2 U' B' R' U2
L F U' B' R' U2
R' F' L U' B' U2
U F' L' D' F B2
U F' L' D' B2 F
U F' L' F D' B2
L F' U' B' R' U2
L' F2 L2 U F' L'
L F2 U' B' R' U2
L' F2 L2 U L' F' L'
L' F2 L2 U L2 F' L'
L' F2 L2 U D F' L'
L' F2 L2 U D' F' L'
L' F2 L2 U D2 F' L'
L' F2 L2 U F' L' D
L' F2 L2 U F' L' D'
L' F2 L2 U F' L' D2
L' F2 L2 U F' D L'
L' F2 L2 U F' D' L'
L' F2 L2 U F' D2 L'
L' F2 L2 D U F' L'
L' F2 L2 D' U F' L'
L' F2 L2 D2 U F' L'
U F2 L' F D' L' B2
U F2 L' F D' B2 L'
B' D' B L R' F' U
B' D' B R' L F' U
B' D' B R' F' L U
L' F2 U D' F' L' B2
L' F2 U D' F' B2 L'
L' F2 U D' B2 F' L'
L F2 R' F' U' B' U2
L' F2 U F' D' L' B2
L' F2 U F' D' B2 L'
L F2 U L' F' L' F
L F2 U L2 F' L' F2
L F2 U F' L2 F L
L F2 U F2 L2 F L'
L F2 U' R B' R' U2
L F2 U' R' B' R' U2
L F2 U' R2 B' R' U2
L F2 U' D B' R' U2
L F2 U' D' B' R' U2
L F2 U' D2 B' R' U2
L F2 U' B' R' U2 D
L F2 U' B' R' U2 D'
L F2 U' B' R' U2 D2
L F2 U' B' R' D U2
L F2 U' B' R' D' U2
L F2 U' B' R' D2 U2
L F2 U' B' D R' U2
L F2 U' B' D' R' U2
L F2 U' B' D2 R' U2
L' F2 D' U F' L' B2
L' F2 D' U F' B2 L'
L' F2 D' U B2 F' L'
L F2 D U' B' R' U2
L F2 D' U' B' R' U2
L F2 D2 U' B' R' U2
D' B R' F' B' L U
D' B R' B' L F' U
D' B R' B' F' L U
U2 B' L' B' R' U' F
U2 B' U' F' L' F B'
U2 B' U' F' L' B' F
U2 B2 L' R' B' U' F
U2 B2 R' L' B' U' F
U2 B2 R' U' F' L' F
L B2 U D' R2 F' L'
L B2 D' U R2 F' L'
