D L R2 F2 L' F'
D L F' R2 F2 L'
B2 L B2 D R2 F
B2 L B2 D F R2
D L2 R2 F2 L' F
U2 R' U' F2 U' F
U2 R' U2 D F' R2
U2 R' D U2 F' R2
U2 R' D' L2 U2 F'
D R2 L F2 L' F'
D R2 L2 F2 L' F
D R2 U2 R B U2
D R2 F L F L'
D R2 F2 L F L2
L D R2 F2 L' F'
L D F' R2 F2 L'
U2 D R' U2 F' R'
U2 D' L2 R' U2 F'
U2 D' R' L2 U2 F'
D2 U' B2 U L F
D' U2 L2 R' U2 F'
D' U2 R' L2 U2 F'
D U2 R' U2 F' R'
U' D2 B2 U L F
U F2 U R' U2 F'
D' B2 L F B2 R'
D' B2 L B2 R' F
D' B2 L B2 F R'
D B2 L R2 F B2
D B2 L R2 F B2
D B2 L R2 B2 F
D B2 L F R2 B2
D B2 L F B2 R2
D B2 L B2 R2 F
D B2 L B2 F R2
D B2 R2 L F B2
D B2 R2 L F B2
D B2 R2 L B2 F
B2 R L B2 D F R2
D R L' D2 L2 R F
D R L' D2 R L2 F
D R L2 D2 L2 R F'
D R L2 D2 R L2 F'
D R L2 D2 R F' L2
L' U F2 U R' B' U2
R2 U F2 L2 U' L F
R2 U F2 U' L F L2
R2 U F2 B L U' L2
R2 U B L F2 U' L'
L U F2 B2 U' L F'
L U F2 B2 U' F' L
R2 U B F2 L U' L2
D' R D2 L R2 F L
D' R D2 L F L R2
D' R D2 L F R2 L
L U B2 F2 U' L F'
L U B2 F2 U' F' L
D' R D2 R2 L F L
D R D2 L R F L
D R D2 L2 D2 R F'
D R D2 R L F L
U2 R B R2 U' F2 U'
U2 R B R2 U2 D R2
U2 R B R2 D U2 R2
U2 R B R2 D' L2 U2
U2 R' L U' F2 U' F
U2 R' L U2 D F' R2
U2 R' L D U2 F' R2
U2 R' L D' L2 U2 F'
D R' L F' R' F2 L'
B2 R' L B2 D R2 F
B2 R' L B2 D F R2
U2 R' L' U' F2 U' F
U2 R' L' U2 D F' R2
U2 R' L' D U2 F' R2
D' R' L' B' L' U2 B
U2 R' L' D' L2 U2 F'
L U' D2 B2 U F L
D R' L' B' U2 B R'
U2 R' L2 U' F2 U' F
U2 R' L2 U2 D F' R2
U2 R' L2 D U2 F' R2
U2 R' L2 D' L2 U2 F'
U2 R' U D2 B2 U F'
U2 R' U' L F2 U' F
U2 R' U' L' F2 U' F
U2 R' U' L2 F2 U' F
U2 R' U' F2 U' D F
U2 R' U' F2 U' D' F
U2 R' U' F2 U' D2 F
U2 R' U' F2 U' F D
U2 R' U' F2 U' F D'
U2 R' U' F2 U' F D2
U2 R' U' F2 D U' F
U2 R' U' F2 D' U' F
U2 R' U' F2 D2 U' F
U2 R' U2 R2 D R2 F'
U2 R' U2 D F R2 F2
U2 R' U2 D F' R2 D
U2 R' U2 D F' R2 D'
U2 R' U2 D F' R2 D2
U2 R' U2 D F2 R2 F
U2 R' U2 D' F' D2 R2
U2 R' U2 D2 F' D' R2
U2 R' U2 F' U F' U'
U2 R' D L U2 F' R2
U2 R' D L' U2 F' R2
U2 R' D L2 U2 F' R2
U2 R' D U2 F R2 F2
U2 R' D U2 F' R2 D
U2 R' D U2 F' R2 D'
U2 R' D U2 F' R2 D2
U2 R' D U2 F2 R2 F
U2 R' D B U2 F' R2
U2 R' D B' U2 F' R2
U2 R' D B2 U2 F' R2
U2 R' D' L2 U2 D F'
U2 R' D' L2 U2 D' F'
U2 R' D' L2 U2 D2 F'
U2 R' D' L2 U2 F' D
U2 R' D' L2 U2 F' D'
U2 R' D' L2 U2 F' D2
U2 R' D' L2 D U2 F'
U2 R' D' L2 D' U2 F'
U2 R' D' L2 D2 U2 F'
U2 R' D' L2 B U2 F'
U2 R' D' L2 B' U2 F'
U2 R' D' L2 B2 U2 F'
U2 R' D' U2 F' D2 R2
U2 R' D' B L2 U2 F'
U2 R' D' B' L2 U2 F'
U2 R' D' B2 L2 U2 F'
U2 R' D2 U B2 U F'
U2 R' D2 U2 F' D' R2
R2 U2 R U2 D R2 F'
R2 U2 R D U2 R2 F'
R2 U2 R D B U2 R2
R2 U2 R D' L2 B U2
R2 U2 R D' B L2 U2
R2 U2 R B U' F2 U'
R2 U2 R B U2 D R2
R2 U2 R B D U2 R2
R2 U2 R B D' L2 U2
L' U2 R' D B' U2 R2
L' U2 R' D' L2 U2 F
L' U2 R' D' B' L2 U2
L' U2 R' B' U' F2 U'
L' U2 R' B' U2 D R2
L' U2 R' B' D U2 R2
L' U2 R' B' D' L2 U2
L U2 R' U' F2 U' F'
L U2 R' U2 D R2 F
L U2 R' U2 D F R2
L U2 R' D U2 R2 F
L U2 R' D U2 F R2
L U2 R' D' L2 B' U2
U2 R' B U' F2 U' F
U2 R' B U2 D F' R2
U2 R' B D U2 F' R2
U2 R' B D' L2 U2 F'
U2 R' B' U' F2 U' F
U2 R' B' U2 D F' R2
U2 R' B' D U2 F' R2
U2 R' B' D' L2 U2 F'
D R' B' U2 B R' F'
R2 U2 D R B U2 R
L' U2 D' L2 R' U2 F
D R' B2 L U2 F B2
D R' B2 L U2 B2 F
L' U2 D' R' L2 U2 F
L' U2 D' R' B' L2 U2
L U2 D R' U2 R' F
L U2 D R' U2 F R'
U2 R' B2 U' F2 U' F
U2 R' B2 U2 D F' R2
U2 R' B2 D U2 F' R2
R2 U2 D' L2 R B U2
U2 R' B2 D' L2 U2 F'
R2 U2 D' R L2 B U2
R2 U2 D' R B L2 U2
D R' B2 U2 B2 R' F'
L U2 D' L2 R' B' U2
L U2 D' R' L2 B' U2
D R2 L U2 R U2 F
D R2 L D F2 L' F'
D R2 L D' F2 L' F'
D R2 L D2 F2 L' F'
B2 R2 L B2 D R2 F
B2 R2 L B2 D F R2
D R2 L F2 L F' L2
D R2 L F2 L' D F'
D R2 L F2 L' D' F'
D R2 L F2 L' D2 F'
D R2 L F2 L' F' D
D R2 L F2 L' F' D'
D R2 L F2 L' F' D2
D R2 L F2 L2 F' L
D R2 L F2 D L' F'
D R2 L F2 D' L' F'
D R2 L F2 D2 L' F'
D R2 L' U2 R B' U2
D R2 L' U2 B' R U2
D R2 L' F L2 F L'
D R2 L' F2 L2 F L
D R2 L2 F L' F L'
D R2 L2 F2 L' D F
D R2 L2 F2 L' D' F
D R2 L2 F2 L' D2 F
D R2 L2 F2 L' F D
D R2 L2 F2 L' F D'
D R2 L2 F2 L' F D2
D' R2 U2 L2 R B U2
D' R2 U2 R L2 B U2
D' R2 U2 R B L2 U2
D R2 U2 R D B U2
D R2 U2 R D' B U2
D R2 U2 R D2 B U2
D R2 U2 R B U2 D
D R2 U2 R B U2 D'
D R2 U2 R B U2 D2
D R2 U2 R B D U2
D R2 U2 R B D' U2
D R2 U2 R B D2 U2
D R2 U2 D R B U2
D R2 U2 D' R B U2
D R2 U2 D2 R B U2
D R2 U2 B R B U2
D R2 U2 B' R B U2
D R2 U2 B2 R B U2
D R2 D L F2 L' F'
D R2 D L2 F2 L' F
D R2 D U2 R B U2
D R2 D F L F L'
R' D L R2 D2 F L2
R' D L R2 F D2 L2
D R2 D F2 L F L2
R' D L U2 F R2 B
D R2 D' L F2 L' F'
R' D L F R2 D2 L2
D R2 D' L2 F2 L' F
D R2 D' U2 R B U2
D R2 D' F L F L'
R' D L' R2 D2 L2 F
D R2 D' F2 L F L2
L' D L' R2 F2 L' F
L D L R2 F2 L' F
D R2 D2 L F2 L' F'
R D L R2 D F L2
R D L R2 F D L2
R2 D L F2 L' F' R2
D R2 D2 L2 F2 L' F
R' D L' B' U2 B R2
D R2 D2 U2 R B U2
R D L F R2 D L2
D R2 D2 F L F L'
D R2 D2 F2 L F L2
L' D L2 R2 F2 L' F'
D R2 F L F L' D
D R2 F L F L' D'
D R2 F L F L' D2
D R2 F L F D L'
D R2 F L F D' L'
D R2 F L F D2 L'
R D L' R2 D L2 F
D R2 F L2 F L' F
L' D L2 F' R2 F2 L'
D R2 F' L F' L' F2
R2 D L2 F2 L' R2 F
R2 D L2 F2 L' F R2
R2 D L2 F2 R2 L' F
D R2 F' L2 F' L' F
L' D R D2 L2 R F
L' D R D2 R L2 F
D R2 F2 L F L2 D
D R2 F2 L F L2 D'
D R2 F2 L F L2 D2
D R2 F2 L F' L2 F2
D R2 F2 L F2 L2 F'
D R2 F2 L' U2 B' U2
L D R D2 R F L2
R' D R2 L D2 F L2
R' D R2 L F D2 L2
R' D R2 L' D2 L2 F
D R2 F2 D L F L2
L' D R' B' U2 B R'
D R2 F2 D' L F L2
D R2 F2 D2 L F L2
L' D R2 L' F2 L' F
L' D R2 L2 F2 L' F'
R' D R2 D2 L F L
L' D R2 U2 R B' U2
L' D R2 U2 B' R U2
L' D R2 F L2 F L'
L' D R2 F2 L2 F L
L D R' F' R' F2 L'
R2 D R2 U2 R' U2 F'
L2 D R2 D' F2 L' F
L D R2 L F2 L' F
R D R2 L D F L2
R D R2 L F D L2
R D R2 L' D L2 F
L D R2 U2 R U2 F
R2 D R2 B2 L F B2
R2 D R2 B2 L B2 F
L D R2 D F2 L' F'
R D R2 D L F L
L D R2 D' F2 L' F'
L D R2 D2 F2 L' F'
L D R2 F2 L F' L2
L D R2 F2 L' D F'
L D R2 F2 L' D' F'
L D R2 F2 L' D2 F'
L D R2 F2 L' F' D
L D R2 F2 L' F' D'
L D R2 F2 L' F' D2
L D R2 F2 L2 F' L
L D R2 F2 D L' F'
L D R2 F2 D' L' F'
L D R2 F2 D2 L' F'
U2 D L R' U2 F' R'
R2 D U2 R B U2 R
U2 D L' R' U2 F' R'
R2 D F L R2 F L'
L D U2 R' U2 R' F
L D U2 R' U2 F R'
R2 D F L F L' R2
R2 D F L F R2 L'
R2 D F R2 L F L'
L D F R D2 L2 R
L D F R D2 R L2
U2 D L2 R' U2 F' R'
L D F R2 U2 R U2
L D F R2 F2 L' F2
L D F U2 R' U2 R'
L D F B2 L R2 B2
L D F B2 L B2 R2
L D F B2 R2 L B2
L D F' L R2 F2 L'
L D F' L' R2 F2 L'
L D F' L2 R2 F2 L'
L D F' R2 L F2 L'
L D F' R2 L' F2 L'
L D F' R2 L2 F2 L'
L D F' R2 F2 L' D
L D F' R2 F2 L' D'
L D F' R2 F2 L' D2
L D F' R2 F2 D L'
L D F' R2 F2 D' L'
L D F' R2 F2 D2 L'
R2 D F2 L R2 F L2
R2 D F2 L F L2 R2
R2 D F2 L F R2 L2
R2 D F2 R2 L F L2
U2 D R B R2 U2 R'
U2 D R' L U2 F' R'
U2 D R' L' U2 F' R'
U2 D R' L2 U2 F' R'
U2 D R' U2 D F' R'
U2 D R' U2 D' F' R'
U2 D R' U2 D2 F' R'
U2 D R' U2 F R' F2
U2 D R' U2 F' R' D
U2 D R' U2 F' R' D'
U2 D R' U2 F' R' D2
U2 D R' U2 F' D R'
U2 D R' U2 F' D' R'
U2 D R' U2 F' D2 R'
U2 D R' U2 F2 R' F
U2 D R' D U2 F' R'
U2 D R' D' U2 F' R'
U2 D R' D2 U2 F' R'
U2 D R' B2 L U2 F'
L' D B2 L R2 F' B2
L' D B2 L R2 B2 F'
L' D B2 R2 L F' B2
L' D B2 R2 L B2 F'
L' D B2 R2 F' L B2
R2 D B2 R2 B2 L F
L D B2 R2 F L B2
L D B2 F L R2 B2
L D B2 F L B2 R2
L D B2 F R2 L B2
R' D' L' B' L' U2 B
F' U F' U R' U2 F'
F U F U R' U2 F'
L D' L2 R' B' U2 B
L' D' R D2 L2 R2 F
L' D' R D2 L2 F R2
L' D' R D2 R2 L2 F
B2 U F2 U' L F B2
B2 U F2 U' L B2 F
U' D B2 U L R2 F
U' D B2 U L F R2
U' D B2 U R2 L F
L' D' R' B' L2 U2 B
L D' R D2 R2 F L2
L D' R D2 F L2 R2
L D' R D2 F R2 L2
L D' R F D2 L2 R2
L D' R F D2 R2 L2
U2 D B2 U2 L R2 F
U2 D B2 U2 L F R2
U2 D B2 U2 R2 L F
L D' R' L2 B' U2 B
U2 D' L2 R B R2 U2
U2 D' L2 R' U2 D F'
U2 D' L2 R' U2 D' F'
U2 D' L2 R' U2 D2 F'
U2 D' L2 R' U2 F' D
U2 D' L2 R' U2 F' D'
U2 D' L2 R' U2 F' D2
U2 D' L2 R' D U2 F'
U2 D' L2 R' D' U2 F'
U2 D' L2 R' D2 U2 F'
U2 D' L2 R' B U2 F'
U2 D' L2 R' B' U2 F'
U2 D' L2 R' B2 U2 F'
L' D' U2 L2 R' U2 F
U2 D' L2 D R' U2 F'
L' D' U2 R' L2 U2 F
L' D' U2 R' B' L2 U2
U2 D' L2 D' R' U2 F'
U2 D' L2 D2 R' U2 F'
U2 D' L2 B2 U2 L F
R2 D' U2 L2 R B U2
R2 D' U2 R L2 B U2
R2 D' U2 R B L2 U2
U2 D' R L2 B R2 U2
L D' U2 L2 R' B' U2
U2 D' R B L2 R2 U2
U2 D' R B R2 L2 U2
L D' U2 R' L2 B' U2
U2 D' R' L2 U2 D F'
U2 D' R' L2 U2 D' F'
U2 D' R' L2 U2 D2 F'
U2 D' R' L2 U2 F' D
U2 D' R' L2 U2 F' D'
U2 D' R' L2 U2 F' D2
U2 D' R' L2 D U2 F'
U2 D' R' L2 D' U2 F'
U2 D' R' L2 D2 U2 F'
U2 D' R' L2 B U2 F'
U2 D' R' L2 B' U2 F'
U2 D' R' L2 B2 U2 F'
U2 D' R' U2 D2 F' R2
U2 D' R' U2 F' D2 R2
U2 D' R' D2 U2 F' R2
L D' F R D2 L2 R2
L D' F R D2 R2 L2
U2 D' R' B L2 U2 F'
U2 D' R' B' L2 U2 F'
U2 D' R' B2 L2 U2 F'
L D' F U2 L2 R' U2
L D' F U2 R' L2 U2
L D' F B2 L B2 R'
D2 U' F B2 R U L
L D' B2 F L B2 R'
D2 U' B2 R U L F
D2 U' B2 R' U L F
D2 U' B2 R2 U L F
D2 U' B2 U L D F
D2 U' B2 U L D' F
D2 U' B2 U L D2 F
D2 U' B2 U L F D
D2 U' B2 U L F D'
D2 U' B2 U L F D2
D2 U' B2 U D L F
D2 U' B2 U D' L F
D2 U' B2 U D2 L F
D2 U' B2 U F L F
D2 U' B2 U F' L F
D2 U' B2 U F2 L F
D2 U' B2 D U L F
D2 U' B2 D' U L F
R D2 L D' R2 F L
R D2 L D' F L R2
R D2 L D' F R2 L
D2 U' B2 D2 U L F
D2 U' B2 F R U L
R D2 L F L D' R2
R D2 L F D' L R2
R D2 L F D' R2 L
D U' B2 U L R2 F
D U' B2 U L F R2
D U' B2 U R2 L F
D U2 L R' U2 F' R'
D' U2 L2 R B R2 U2
D' U2 L2 R' U2 D F'
D' U2 L2 R' U2 D' F'
D' U2 L2 R' U2 D2 F'
D' U2 L2 R' U2 F' D
D' U2 L2 R' U2 F' D'
D' U2 L2 R' U2 F' D2
D' U2 L2 R' D U2 F'
D' U2 L2 R' D' U2 F'
D' U2 L2 R' D2 U2 F'
D' U2 L2 R' B U2 F'
D' U2 L2 R' B' U2 F'
D' U2 L2 R' B2 U2 F'
D' U2 L2 D R' U2 F'
D U2 L' R' U2 F' R'
D' U2 L2 D' R' U2 F'
D' U2 L2 D2 R' U2 F'
D' U2 L2 B2 U2 L F
D' U2 R L2 B R2 U2
D U2 L2 R' U2 F' R'
D' U2 R B L2 R2 U2
D' U2 R B R2 L2 U2
D' U2 R' L2 U2 D F'
D' U2 R' L2 U2 D' F'
D' U2 R' L2 U2 D2 F'
D' U2 R' L2 U2 F' D
D' U2 R' L2 U2 F' D'
D' U2 R' L2 U2 F' D2
D' U2 R' L2 D U2 F'
D' U2 R' L2 D' U2 F'
D' U2 R' L2 D2 U2 F'
D' U2 R' L2 B U2 F'
D' U2 R' L2 B' U2 F'
D' U2 R' L2 B2 U2 F'
D' U2 R' U2 D2 F' R2
D' U2 R' U2 F' D2 R2
D2 U2 R' U B2 U F'
D2 U2 R' U2 D' F' R2
D' U2 R' D2 U2 F' R2
D2 U2 R' U2 F' D' R2
D2 U2 R' D L2 U2 F'
D2 U2 R' D' U2 F' R2
D' U2 R' B L2 U2 F'
D' U2 R' B' L2 U2 F'
D' U2 R' B2 L2 U2 F'
U2 D2 R' U B2 U F'
D U2 R B R2 U2 R'
U2 D2 R' U2 D' F' R2
U2 D2 R' U2 F' D' R2
U2 D2 R' D L2 U2 F'
U2 D2 R' D' U2 F' R2
D U2 R' L U2 F' R'
D U2 R' L' U2 F' R'
D U2 R' L2 U2 F' R'
D U2 R' U2 D F' R'
D U2 R' U2 D' F' R'
D U2 R' U2 D2 F' R'
D U2 R' U2 F R' F2
D U2 R' U2 F' R' D
D U2 R' U2 F' R' D'
D U2 R' U2 F' R' D2
D U2 R' U2 F' D R'
D U2 R' U2 F' D' R'
D U2 R' U2 F' D2 R'
D U2 R' U2 F2 R' F
D U2 R' D U2 F' R'
D U2 R' D' U2 F' R'
D U2 R' D2 U2 F' R'
D U2 R' B2 L U2 F'
U' D2 F B2 R U L
L D2 U' B2 U F L
L D2 F U' B2 U L
F' U2 R' U2 D' F' R
F' U2 R' D' U2 F' R
F U2 R' U' F U' F2
F U2 R' U2 F' D R2
U' D2 B2 R U L F
U' D2 B2 R' U L F
U' D2 B2 R2 U L F
U' D2 B2 U L D F
U' D2 B2 U L D' F
U' D2 B2 U L D2 F
U' D2 B2 U L F D
U' D2 B2 U L F D'
U' D2 B2 U L F D2
U' D2 B2 U D L F
U' D2 B2 U D' L F
U' D2 B2 U D2 L F
U' D2 B2 U F L F
U' D2 B2 U F' L F
U' D2 B2 U F2 L F
U' D2 B2 D U L F
U' D2 B2 D' U L F
U' D2 B2 D2 U L F
U' D2 B2 F R U L
D U2 B2 U2 L R2 F
D U2 B2 U2 L F R2
D U2 B2 U2 R2 L F
L D2 B2 U F L B2
D F L R2 F2 L' F'
D F L F' R2 F2 L'
D F L2 R2 F2 L' F
D F R2 L F2 L' F'
D F R2 L2 F2 L' F
D F R2 U2 R B U2
D F R2 F L F L'
D F R2 F2 L F L2
D2 F U' B2 U L F
D' F U2 L2 R' U2 F'
D' F U2 R' L2 U2 F'
L F U F U R' U2
L F U F B2 U' L
L F U B2 F U' L
D F U2 R' U2 F' R'
B2 D L2 U L' R2 F
B2 D L2 U L' F R2
B2 D L2 U R2 L' F
L F U2 R' U' F U'
B2 D R2 D' L F B2
B2 D R2 D' L B2 F
D' F B2 L F B2 R'
D' F B2 L B2 R' F
D' F B2 L B2 F R'
B D R2 B L F B2
B D R2 B L B2 F
D F B2 L R2 F B2
D F B2 L R2 B2 F
D F B2 L F R2 B2
D F B2 L F B2 R2
D F B2 L B2 R2 F
D F B2 L B2 F R2
D F B2 R2 L F B2
D F B2 R2 L B2 F
D F' L R2 F2 L' F'
D F' L F' R2 F2 L'
D F' L2 R2 F2 L' F
B D B L R2 F B2
B D B L R2 B2 F
B D B L F R2 B2
B D B L F B2 R2
B D B L B2 R2 F
B D B L B2 F R2
B D B R2 L F B2
B D B R2 L B2 F
D F' R2 L F2 L' F'
D F' R2 L2 F2 L' F
D F' R2 U2 R B U2
D F' R2 F L F L'
D F' R2 F2 L F L2
D2 F' U' B2 U L F
D' F' U2 L2 R' U2 F'
D' F' U2 R' L2 U2 F'
B2 D' L D F B2 R'
B2 D' L D B2 R' F
B2 D' L D B2 F R'
B2 D' L F D B2 R'
D F' U2 R' U2 F' R'
D' F' B2 L F B2 R'
D' F' B2 L B2 R' F
D' F' B2 L B2 F R'
D F' B2 L R2 F B2
D F' B2 L R2 B2 F
D F' B2 L F R2 B2
D F' B2 L F B2 R2
D F' B2 L B2 R2 F
D F' B2 L B2 F R2
D F' B2 R2 L F B2
D F' B2 R2 L B2 F
D F2 L R2 F2 L' F'
D F2 L F' R2 F2 L'
U F2 L U R' U2 F'
U F2 L' U R' U2 F'
D F2 L2 R2 F2 L' F
U F2 L2 U R' U2 F'
B D' B L F B2 R'
B D' B L B2 R' F
B D' B L B2 F R'
D F2 R2 L F2 L' F'
D F2 R2 L2 F2 L' F
D F2 R2 U2 R B U2
D F2 R2 F L F L'
D F2 R2 F2 L F L2
D2 F2 U' B2 U L F
D' F2 U2 L2 R' U2 F'
U F2 U R B R2 U2
D' F2 U2 R' L2 U2 F'
U F2 U R' U2 D F'
U F2 U R' U2 D' F'
U F2 U R' U2 D2 F'
U F2 U R' U2 F' D
U F2 U R' U2 F' D'
U F2 U R' U2 F' D2
U F2 U R' D U2 F'
U F2 U R' D' U2 F'
U F2 U R' D2 U2 F'
U F2 U R' B U2 F'
U F2 U R' B' U2 F'
U F2 U R' B2 U2 F'
U F2 U D R' U2 F'
U F2 U D' R' U2 F'
U F2 U D2 R' U2 F'
U F2 U B2 U2 L F
D F2 U2 R' U2 F' R'
