B2 L R2 F U' L
B2 L F R2 U' L
R' U2 R' F' U' L2
R2 U2 R B U L2
B2 R2 L F U' L
B2 R2 L D2 F U' L
B2 R2 L F U' L D
B2 R2 L F U' L D'
B2 R2 L F U' L D2
B2 R2 L F U' D L
B2 R2 L F U' D' L
B2 R2 L F U' D2 L
B2 R2 L F D U' L
B2 R2 L F D' U' L
B2 R2 L F D2 U' L
R' U2 F R' F' U' L2
B R2 L F U' L F
R' U2 F' R' F' U' L2
R' U2 F2 R' F' U' L2
B R2 U' L F L R
B R2 U' L F R L
F' R2 U2 R B U L2
R2 U2 B R B U L2
F2 R2 U2 R B U L2
F R2 U2 R B U L2
R2 U2 B' R B U L2
B2 R2 D' L F B2 U'
B2 R2 D' L B2 F U'
R2 U2 B2 R B U L2
B2 R2 F L F U' L
B2 R2 F' L F U' L
B2 R2 F2 L F U' L
L' D R' B' U B' L'
B R2 B L F U' L
B' R2 B' L F U' L
R2 D U2 R F2 B U
R2 D U2 R B F2 U
L2 D F' R B2 D' F2
R' D F2 U2 R' F' U'
R' D' U2 R' F' B2 U'
R' D' U2 R' B2 F' U'
R2 D' B2 U2 R B U
L2 D2 L2 R' B U L2
L D2 L2 R' B' U L'
L2 D2 R' L2 B U L2
L' D2 R' B' L2 U L
L2 D2 R' B L2 U L2
L D2 R' L2 B' U L'
L2 D2 U' L2 R' B U
L2 D2 U' R' L2 B U
L2 D2 U' R' B L2 U
R2 F L F L' U' L2
L F R2 U2 R U L
R' F U2 R' F' U' L2
L F' R2 F2 L' U' L2
R' F' U2 R' F' U' L2
R2 F2 L F L2 U' L'
D F2 L' R' B' U B'
R2 F2 L' U2 B' U L'
R F2 L' R2 B' U L'
R F2 L' B' R2 U L'
D F2 R' L' B' U B'
D F2 R' U B' R' B'
D F2 R' B' U B' R'
R F2 R2 L' B' U L'
R' F2 U2 R' F' U' L2
B2 F L R2 F U' L
B2 F L F R2 U' L
R2 B U2 R B U L2
B2 F R2 L F U' L
R' B' L' B' L U L2
B2 F' L R2 F U' L
B2 F' L F R2 U' L
L' B' U D L' F B2
L' B' U D L' B2 F
L' B' U D B2 L' F
L' B' D U L' F B2
L' B' D U L' B2 F
R2 B' U2 R B U L2
L' B' D U B2 L' F
B2 F' R2 L F U' L
R' B2 L U2 F U' L
L' B2 L R2 F' U' L2
D' B2 L D R2 F U'
D' B2 L D F R2 U'
D' B2 L D2 F U' B2
D' B2 L F U F U2
R' B2 L' B' L2 U L
F' B2 L R2 F U' L
B2 F2 L R2 F U' L
F2 B2 L R2 F U' L
F' B2 L F R2 U' L
B2 F2 L F R2 U' L
F2 B2 L F R2 U' L
F B2 L R2 F U' L
L' B2 R2 L F' U' L2
F B2 L F R2 U' L
F' B2 R2 L F U' L
B2 F2 R2 L F U' L
F2 B2 R2 L F U' L
D' B2 D L R2 F U'
D' B2 D L F R2 U'
D' B2 D R2 L F U'
F B2 R2 L F U' L
R2 B2 U2 R B U L2
D' B2 D2 L F U' B2
