R' F' B' U R'
R' B' F' U R'
F' R' F' B' U R'
F2 R' F' B' U R'
D' R' F' B' U R'
D2 R' F' B' U R'
D R' F' B' U R'
F R' F' B' U R'
F' R' B' F' U R'
F2 R' B' F' U R'
D2 R' B' F' U R'
D' R' B' F' U R'
D R' B' F' U R'
F R' B' F' U R'
R' D F' B' U R'
R' D B' F' U R'
R' D' F' B' U R'
R' D' B' F' U R'
R' D2 F' B' U R'
R' D2 B' F' U R'
R' F' U2 F U' R
R' F' D B' U R'
R' F' D' B' U R'
R' F' D2 B' U R'
R' F' B U' L U2
R' F' B' U R' D
R' F' B' U R' D'
R' F' B' U R' D2
R' F' B' U D R'
R' F' B' U D' R'
R' F' B' U D2 R'
R' F' B' D U R'
R' F' B' D' U R'
R' F' B' D2 U R'
R' B F' U' L U2
R2 B' R F' U R2
R' B' D F' U R'
R' B' D' F' U R'
R' B' D2 F' U R'
R' B' F' U R' D
R' B' F' U R' D'
R' B' F' U R' D2
R' B' F' U D R'
R' B' F' U D' R'
R' B' F' U D2 R'
R' B' F' D U R'
R' B' F' D' U R'
R' B' F' D2 U R'
R' B2 D2 F' U R
F' R' F' D' B' U R'
D2 R' F' B' U R' D
D2 R' F' B' U R' D'
D2 R' F' B' U R' D2
D2 R' F' B' U D R'
D2 R' F' B' U D' R'
D2 R' F' B' U D2 R'
D' R' F' B' U R' D
D' R' F' B' U R' D'
D' R' F' B' U R' D2
D' R' F' B' U D R'
D' R' F' B' U D' R'
D' R' F' B' U D2 R'
D2 R' F' B' D U R'
D2 R' F' B' D' U R'
D' R' F' B' D U R'
D2 R' F' B' D2 U R'
D' R' F' B' D' U R'
D' R' F' B' D2 U R'
F' R' F' D2 B' U R'
B' R' F' B R' U R
F' R' F' B U' L U2
F2 R' F' U2 F U' R
F' R' F' B' U R' D
F' R' F' B' U R' D'
F' R' F' B' U R' D2
F' R' F' B' U D R'
F' R' F' B' U D' R'
F' R' F' B' U D2 R'
F' R' F' B' D U R'
F' R' F' B' D' U R'
F' R' F' B' D2 U R'
F2 R' F' D B' U R'
F2 R' F' D' B' U R'
B R' F' U' L U2 F
F2 R' F' D2 B' U R'
D R' F' U2 F U' R
F2 R' F' B U' L U2
F2 R' F' B' U R' D
F2 R' F' B' U R' D'
F2 R' F' B' U R' D2
F2 R' F' B' U D R'
F2 R' F' B' U D' R'
F2 R' F' B' U D2 R'
F2 R' F' B' D U R'
F2 R' F' B' D' U R'
F2 R' F' B' D2 U R'
D R' F' D B' U R'
D R' F' D' B' U R'
D R' F' D2 B' U R'
D R' F' B U' L U2
F R' F' U2 F U' R
D R' F' B' U R' D
D R' F' B' U R' D'
D R' F' B' U R' D2
D R' F' B' U D R'
D R' F' B' U D' R'
D R' F' B' U D2 R'
D R' F' B' D U R'
D R' F' B' D' U R'
D R' F' B' D2 U R'
L' U2 R' L F U R
F R' F' D B' U R'
F R' F' D' B' U R'
F R' F' D2 B' U R'
F R' F' B U' L U2
F R' F' B' U R' D
F R' F' B' U R' D'
F R' F' B' U R' D2
F R' F' B' U D R'
F R' F' B' U D' R'
F R' F' B' U D2 R'
F R' F' B' D U R'
F R' F' B' D' U R'
F R' F' B' D2 U R'
D2 R' B F' U' L U2
D' R' B F' U' L U2
B' R' B F' R' U R
F' R' B F' U' L U2
F2 R' B F' U' L U2
D R' B F' U' L U2
D2 R' B' D F' U R'
D' R' B' D F' U R'
D2 R' B' D' F' U R'
F' R' B' D F' U R'
D' R' B' D' F' U R'
D2 R' B' D2 F' U R'
F' R' B' D' F' U R'
D' R' B' D2 F' U R'
D2 R' B' F' U R' D
D2 R' B' F' U R' D'
D2 R' B' F' U R' D2
D2 R' B' F' U D R'
D2 R' B' F' U D' R'
D2 R' B' F' U D2 R'
D2 R' B' F' D U R'
F' R' B' D2 F' U R'
D2 R' B' F' D' U R'
D2 R' B' F' D2 U R'
F R' B F' U' L U2
D' R' B' F' U R' D
D' R' B' F' U R' D'
D' R' B' F' U R' D2
D' R' B' F' U D R'
D' R' B' F' U D' R'
D' R' B' F' U D2 R'
D' R' B' F' D U R'
D' R' B' F' D' U R'
D' R' B' F' D2 U R'
F' R' B' F' U R' D
F' R' B' F' U R' D'
F' R' B' F' U R' D2
F' R' B' F' U D R'
F' R' B' F' U D' R'
F' R' B' F' U D2 R'
F' R' B' F' D U R'
F' R' B' F' D' U R'
F' R' B' F' D2 U R'
F2 R' B' D F' U R'
F2 R' B' D' F' U R'
F2 R' B' D2 F' U R'
F2 R' B' F' U R' D
F2 R' B' F' U R' D'
F2 R' B' F' U R' D2
F2 R' B' F' U D R'
F2 R' B' F' U D' R'
F2 R' B' F' U D2 R'
F2 R' B' F' D U R'
F2 R' B' F' D' U R'
F2 R' B' F' D2 U R'
D R' B' D F' U R'
D R' B' D' F' U R'
D R' B' D2 F' U R'
D R' B' F' U R' D
D R' B' F' U R' D'
D R' B' F' U R' D2
D R' B' F' U D R'
D R' B' F' U D' R'
D R' B' F' U D2 R'
D R' B' F' D U R'
D R' B' F' D' U R'
D R' B' F' D2 U R'
F R' B' D F' U R'
F R' B' D' F' U R'
D2 R' B2 D2 F' U R
F R' B' D2 F' U R'
D' R' B2 D2 F' U R
F' R' B2 D2 F' U R
F R' B' F' U R' D
F R' B' F' U R' D'
F R' B' F' U R' D2
F R' B' F' U D R'
F R' B' F' U D' R'
F R' B' F' U D2 R'
F R' B' F' D U R'
F R' B' F' D' U R'
F R' B' F' D2 U R'
F2 R' B2 D2 F' U R
D R' B2 D2 F' U R
F R' B2 D2 F' U R
R' U2 F U' R D' L2
R' U2 F U' D' L2 R
R' U2 F U' D' R L2
R' U2 F D' U' L2 R
R' U2 F D' U' R L2
R' U2 F D2 B2 U' R
R' U2 F' U L' U2 L
R2 D R B' U L R'
R2 D R B' U R' L
D' R2 B' R F' U R2
D2 R2 B' R F' U R2
F' R2 B' R F' U R2
F2 R2 B' R F' U R2
D R2 B' R F' U R2
F R2 B' R F' U R2
R' D F' U2 F U' R
R' D F' D B' U R'
R' D F' D' B' U R'
R' D F' D2 B' U R'
R' D F' B U' L U2
R' D F' B' U R' D
R' D F' B' U R' D'
R' D F' B' U R' D2
R' D F' B' U D R'
R' D F' B' U D' R'
R' D F' B' U D2 R'
R' D F' B' D U R'
R' D F' B' D' U R'
R' D F' B' D2 U R'
B' U R' D F' L' F
B' U R' F' D L' F
R' D B F' U' L U2
R' D B' D F' U R'
B' U R2 D' R F' L'
B U R' F' L' D2 R2
R' D B' D' F' U R'
R' D B' D2 F' U R'
R' D B' F' U R' D
R' D B' F' U R' D'
R' D B' F' U R' D2
R' D B' F' U D R'
R' D B' F' U D' R'
R' D B' F' U D2 R'
R' D B' F' D U R'
R' D B' F' D' U R'
R' D B' F' D2 U R'
R2 D B' R U L R2
R2 D B' R U R2 L
B' U D R' F' L' F
B' U D F' L' R' F
B' U D F' L' F R'
B' U D F' R' L' F
R' D B2 D2 F' U R
B' U D' R F' L' R2
B' U D' R F' R2 L'
B' U F' R' D L' F
B' U F' D L' R' F
B' U F' D L' F R'
B' U F' D R' L' F
B U B2 R' F' L' B2
B U B2 R' F' B2 L'
B U B2 R' B2 F' L'
B U' L U2 F' L' F2
B U' L B U2 F L
B U' L B' R' U2 F
R' D' F' U2 F U' R
R' D' F' D B' U R'
R' D' F' D' B' U R'
R' D' F' D2 B' U R'
R' D' F' B U' L U2
R' D' F' B' U R' D
R' D' F' B' U R' D'
R' D' F' B' U R' D2
R' D' F' B' U D R'
R' D' F' B' U D' R'
R' D' F' B' U D2 R'
R' D' F' B' D U R'
R' D' F' B' D' U R'
R' D' F' B' D2 U R'
B U' L' B' L2 R' U2
B U' L' B' R' L2 U2
R' D' B F' U' L U2
R' D' B' D F' U R'
R' D' B' D' F' U R'
R' D' B' D2 F' U R'
R' D' B' F' U R' D
R' D' B' F' U R' D'
R' D' B' F' U R' D2
R' D' B' F' U D R'
R' D' B' F' U D' R'
R' D' B' F' U D2 R'
R' D' B' F' D U R'
R' D' B' F' D' U R'
R' D' B' F' D2 U R'
R' D' B2 D2 F' U R
R' D2 F' U2 F U' R
R' D2 F' D B' U R'
R' D2 F' D' B' U R'
R' D2 F' D2 B' U R'
R' D2 F' B U' L U2
R' D2 F' B' U R' D
R' D2 F' B' U R' D'
R' D2 F' B' U R' D2
R' D2 F' B' U D R'
R' D2 F' B' U D' R'
R' D2 F' B' U D2 R'
R' D2 F' B' D U R'
R' D2 F' B' D' U R'
R' D2 F' B' D2 U R'
R' D2 B F' U' L U2
R' D2 B' D F' U R'
R' D2 B' D' F' U R'
R' D2 B' D2 F' U R'
R' D2 B' F' U R' D
R' D2 B' F' U R' D'
R' D2 B' F' U R' D2
R' D2 B' F' U D R'
R' D2 B' F' U D' R'
R' D2 B' F' U D2 R'
R' D2 B' F' D U R'
R' D2 B' F' D' U R'
R' D2 B' F' D2 U R'
R' D2 B2 D2 F' U R
D' F R' F' B' U R'
D2 F R' F' B' U R'
D' F R' B' F' U R'
D2 F R' B' F' U R'
D F R' F' B' U R'
D F R' B' F' U R'
R F R2 F' B' U R'
R F R2 B' F' U R'
B U2 B2 U' R' F' L'
U2 F U2 R' F' U R2
R' F D' B' U L2 R'
R' F D' B' U R' L2
F' D R' F' B' U R'
F' D R' B' F' U R'
F2 D R' F' B' U R'
F2 D R' B' F' U R'
R' F B' U R' D' L2
R' F B' U D' L2 R'
R' F B' U D' R' L2
R' F B' D' U L2 R'
R' F B' D' U R' L2
B' D U R' F' L' F
F D R' F' B' U R'
B' D U F' L' R' F
B' D U F' L' F R'
B' D U F' R' L' F
F D R' B' F' U R'
R' F' L B' L' U R'
R' F' L2 B' L2 U R'
D2 F' R' F' B' U R'
D' F' R' F' B' U R'
R' F' R' B' R U R2
D2 F' R' B' F' U R'
D' F' R' B' F' U R'
R' F' R2 B' R2 U R
D F' R' F' B' U R'
R' F' U R U' B U
R' F' U R' U F' U'
D F' R' B' F' U R'
R' F' U' L U' F U'
R' F' U' L' U B' U
R F' R2 F' B' U R'
R F' R2 B' F' U R'
R' F' U2 D F U' R
R' F' U2 D' F U' R
R' F' U2 D2 F U' R
R' F' U2 F U' R D
R' F' U2 F U' R D'
R' F' U2 F U' R D2
R' F' U2 F U' D R
R' F' U2 F U' D' R
R' F' U2 F U' D2 R
R' F' U2 F D U' R
R' F' U2 F D' U' R
R' F' U2 F D2 U' R
R' F' U2 F' U L' U2
R' F' D U2 F U' R
R' F' D B U' L U2
R' F' D B' U R' D
R' F' D B' U R' D'
R' F' D B' U R' D2
R' F' D B' U D R'
R' F' D B' U D' R'
R' F' D B' U D2 R'
R' F' D B' D U R'
R' F' D B' D' U R'
R' F' D B' D2 U R'
R' F' D' U2 F U' R
R' F' D' B U' L U2
R' F' D' B' U R' D
R' F' D' B' U R' D'
R' F' D' B' U R' D2
R' F' D' B' U D R'
R' F' D' B' U D' R'
R' F' D' B' U D2 R'
R' F' D' B' D U R'
R' F' D' B' D' U R'
R' F' D' B' D2 U R'
R' F' D2 U2 F U' R
R' F' D2 B U' L U2
R' F' D2 B' U R' D
R' F' D2 B' U R' D'
R' F' D2 B' U R' D2
R' F' D2 B' U D R'
R' F' D2 B' U D' R'
R' F' D2 B' U D2 R'
R' F' D2 B' D U R'
R' F' D2 B' D' U R'
R' F' D2 B' D2 U R'
R' F' B U B2 R' B2
R' F' B U' L U2 D
R' F' B U' L U2 D'
R' F' B U' L U2 D2
R' F' B U' L D U2
R' F' B U' L D' U2
R' F' B U' L D2 U2
R' F' B U' D L U2
R' F' B U' D' L U2
R' F' B U' D2 L U2
F' D' R' F' B' U R'
R' F' B D U' L U2
R' F' B D B2 U R'
R' F' B D' U' L U2
F' D' R' B' F' U R'
R' F' B D' B2 U R'
R' F' B D2 U' L U2
R' F' B D2 B2 U R'
F2 D' R' F' B' U R'
F2 D' R' B' F' U R'
R' F' B' U R2 D R
R' F' B' U R2 D' R
R' F' B' U R2 D2 R
R' F' B' U D R' D
R' F' B' U D R' D'
R' F' B' U D R' D2
R' F' B' U D' R' D
R' F' B' U D' R' D'
R' F' B' U D' R' D2
R' F' B' U D2 R' D
R' F' B' U D2 R' D'
R' F' B' U D2 R' D2
R' F' B' U F' R' F
R' F' B' U F2 R' F2
R' F' B' U' L U2 R'
R' F' B' U' L' U2 R'
R' F' B' U' L2 U2 R'
R' F' B' U2 F U' R'
R' F' B' U2 F' U' R'
R' F' B' U2 F2 U' R'
R' F' B' D U R' D
R' F' B' D U R' D'
R' F' B' D U R' D2
R' F' B' D' U R' D
R' F' B' D' U R' D'
R' F' B' D' U R' D2
R' F' B' D2 U R' D
R' F' B' D2 U R' D'
R' F' B' D2 U R' D2
B' D' U R F' L' R2
B' D' U R F' R2 L'
R' F' B2 U B R' B'
F D' R' F' B' U R'
F D' R' B' F' U R'
D2 F2 R' F' B' U R'
D' F2 R' F' B' U R'
D2 F2 R' B' F' U R'
D' F2 R' B' F' U R'
D F2 R' F' B' U R'
D F2 R' B' F' U R'
B2 D' B2 R' F' B U
B2 D' B2 R' B F' U
R F2 R2 F' B' U R'
R F2 R2 B' F' U R'
U2 F2 U2 R' F' U R
R' F2 D F B' U R'
R' F2 D B' F U R'
R' F2 D' F B' U R'
R' F2 D' B' F U R'
R' F2 D2 F B' U R'
R' F2 D2 B' F U R'
B' D2 R' F' R U R'
F' D2 R' F' B' U R'
F' D2 R' B' F' U R'
F2 D2 R' F' B' U R'
F2 D2 R' B' F' U R'
R' F2 B' D F U R'
R' F2 B' D' F U R'
R' F2 B' D2 F U R'
F D2 R' F' B' U R'
F D2 R' B' F' U R'
R2 B R F' U' L U2
R2 B R F' B2 U R'
R2 B R B2 F' U R'
R' B U' L U F' U
B2 D2 B2 R' F' U R
R B R2 U' L U2 L'
R' B D F' U' L U2
R' B D F' B2 U R'
R' B D B2 F' U R'
R' B D' F' U' L U2
R' B D' F' B2 U R'
R' B D' B2 F' U R'
R' B D2 F' U' L U2
R' B D2 F' B2 U R'
R' B D2 B2 F' U R'
R' B F' U B2 R' B2
R' B F' U' L U2 D
R' B F' U' L U2 D'
R' B F' U' L U2 D2
R' B F' U' L D U2
R' B F' U' L D' U2
R' B F' U' L D2 U2
R' B F' U' D L U2
R' B F' U' D' L U2
R' B F' U' D2 L U2
R' B F' D U' L U2
R' B F' D B2 U R'
R' B F' D B2 U R'
R' B F' D' U' L U2
R' B F' D' B2 U R'
R' B F' D2 U' L U2
R' B F' D2 B2 U R'
R' B' L' F' L U R'
R' B' L2 F' L2 U R'
R2 B' R D F' B2 U
R2 B' R D B2 F' U
R2 B' R F' U R2 D
R2 B' R F' U R2 D'
R2 B' R F' U R2 D2
R2 B' R F' D B2 U
R2 B' R F' B U R2
R2 B' R F' B' U R2
R2 B' R F' B2 U R2
R2 B' R B F' U R2
R2 B' R B' F' U R2
R2 B' R B2 F' U R2
R B' R2 U R D L2
R B' R2 U D L2 R
R B' R2 U D R L2
R B' R2 U2 B2 U' R
R B' R2 D U L2 R
R B' R2 D U R L2
R' B' D F' U R' D
R' B' D F' U R' D'
R' B' D F' U R' D2
R' B' D F' U D R'
R' B' D F' U D' R'
R' B' D F' U D2 R'
R' B' D F' D U R'
R' B' D F' D' U R'
R' B' D F' D2 U R'
R' B' D' F' U R' D
R' B' D' F' U R' D'
R' B' D' F' U R' D2
R' B' D' F' U D R'
R' B' D' F' U D' R'
R' B' D' F' U D2 R'
R' B' D' F' D U R'
R' B' D' F' D' U R'
R' B' D' F' D2 U R'
R' B' D2 F' U R' D
R' B' D2 F' U R' D'
R' B' D2 F' U R' D2
R' B' D2 F' U D R'
R' B' D2 F' U D' R'
R' B' D2 F' U D2 R'
R' B' D2 F' D U R'
R' B' D2 F' D' U R'
R' B' D2 F' D2 U R'
R' B' F U R' D' L2
R' B' F U D' L2 R'
R' B' F U D' R' L2
R' B' F D' U L2 R'
R' B' F D' U R' L2
R' B' F' U R2 D R
R' B' F' U R2 D' R
R' B' F' U R2 D2 R
R' B' F' U D R' D
R' B' F' U D R' D'
R' B' F' U D R' D2
R' B' F' U D' R' D
R' B' F' U D' R' D'
R' B' F' U D' R' D2
R' B' F' U D2 R' D
R' B' F' U D2 R' D'
R' B' F' U D2 R' D2
R' B' F' U F' R' F
R' B' F' U F2 R' F2
R' B' F' U' L U2 R'
R' B' F' U' L' U2 R'
R' B' F' U' L2 U2 R'
R' B' F' U2 F U' R'
R' B' F' U2 F' U' R'
R' B' F' U2 F2 U' R'
R' B' F' D U R' D
R' B' F' D U R' D'
R' B' F' D U R' D2
R' B' F' D' U R' D
R' B' F' D' U R' D'
R' B' F' D' U R' D2
R' B' F' D2 U R' D
R' B' F' D2 U R' D'
R' B' F' D2 U R' D2
R' B' F2 D F U R'
R' B' F2 D' F U R'
R' B' F2 D2 F U R'
R2 B2 R D2 F' U R
R2 B2 R F' B U R'
R2 B2 R B F' U R'
R' B2 D2 F' U R D
R' B2 D2 F' U R D'
R' B2 D2 F' U R D2
R' B2 D2 F' U D R
R' B2 D2 F' U D' R
R' B2 D2 F' U D2 R
R' B2 D2 F' D U R
R' B2 D2 F' D' U R
R' B2 D2 F' D2 U R
R' B2 D2 F' B U R
R' B2 D2 F' B' U R
R' B2 D2 F' B2 U R
R' B2 D2 B F' U R
R' B2 D2 B' F' U R
R' B2 D2 B2 F' U R
R' B2 F' U B R' B'
