B' L B' U L2 F
D' L' R' B R' F'
D' R' L' B R' F'
D' R' B L' R' F'
D' R' B R' L' F'
D' B U2 L' R' B
D' B U2 R' L' B
D' B U2 R' B L'
D' U2 B U2 R' L' B
D' U2 B U2 R' B L'
D F L' F B R U2
D F L' B F R U2
D' F R' B R' F' L'
D' F B U2 R' B L
D F B L' F R U2
F D' R' B R' F' L'
F2 D' B R U2 R2 B
F2 D' B R F' U2 R2
F D' B U2 R' B L
D' F2 B R U2 R2 B
D' F2 B R F' U2 R2
D' B L R' B L2 F
D' B L U2 L2 R' B
D' B L U2 R' L2 B
D' B L U2 R' B L2
D' B L2 U2 L R' B
D' B L2 U2 R' L B
D B L' F L' U2 L
D' B R U2 L' R2 B
D' B R U2 R2 L' B
D' B R U2 R2 B L'
D' B R' L B L2 F
D' B R' B L2 F L
D' B R2 U2 L' R B'
D' B R2 U2 L' B' R
D' B R2 U2 R L' B'
D' B U2 L R' B L2
D' B U2 L' R' D B
D' B U2 L' R' D' B
D' B U2 L' R' D2 B
D' B U2 L' R' B D
D' B U2 L' R' B D'
D' B U2 L' R' B D2
D' B U2 R' L B L2
D' B U2 R' L' D B
D' B U2 R' L' D' B
D' B U2 R' L' D2 B
D' B U2 R' L' B D
D' B U2 R' L' B D'
D' B U2 R' L' B D2
D' B U2 R' D L' B
D' B U2 R' D B L'
D' B U2 R' D' L' B
D' B U2 R' D' B L'
D' B U2 R' D2 L' B
D' B U2 R' D2 B L'
D' B U2 R' B L' D
D' B U2 R' B L' D'
D' B U2 R' B L' D2
D' B U2 R' B D L'
D' B U2 R' B D' L'
D' B U2 R' B D2 L'
D' B U2 R' B' L' B2
L B U B2 L U L
D' B F U2 R' B L
D B F L' F R U2
D' B F2 R U2 R2 B
D' B F2 R F' U2 R2
U' B' L B' U L2 F
U2 B' L B' U L2 F
R2 B' L B' U L2 F'
R2 B' L B' U F' L2
L B' L U L D2 F2
L B' L U D2 L F2
L B' L U D2 F2 L
L B' L U' B2 R' U2
L B' L D' R2 U L
L B' L D2 U L F2
L B' L D2 U F2 L
U B' L B' U L2 F
