D L2 B D R' B
D2 R' D' L2 B R'
D2 R' D' B L2 R'
D2 R' D' B R' L2
L' D L2 B R' B2
L' D B L2 R' B'
L' D B R' L2 B'
L' D B2 L2 B' R'
L D B L2 R' B2
L D B R' L2 B2
L D B R' B2 L2
D B L2 D R' B
L' D R' B2 L2 B' R'
L D R B L2 R' B2
L D R B R' L2 B2
L D R B R' B2 L2
L' D R2 L2 B R' B2
D R2 B L2 D R' B
L' D R2 B L2 R' B'
L' D R2 B R' L2 B'
L' D R2 B2 L2 B' R'
L D R' B L2 R' B2
L D R' B R' L2 B2
L D R' B R' B2 L2
L D R2 B L2 R' B2
L D R2 B R' L2 B2
L D R2 B R' B2 L2
R D U F' R U' L2
R D F' R U' F L2
L' D B L2 R B' R2
L' D B L2 R' D B'
L' D B L2 R' D' B'
L' D B L2 R' D2 B'
L' D B L2 R' B' D
L' D B L2 R' B' D'
L' D B L2 R' B' D2
L' D B L2 R2 B' R
L' D B L2 D R' B'
L' D B L2 D' R' B'
L' D B L2 D2 R' B'
L' D B R L2 B' R2
L' D B R' L2 D B'
L' D B R' L2 D' B'
L' D B R' L2 D2 B'
L' D B R' L2 B' D
L' D B R' L2 B' D'
L' D B R' L2 B' D2
L' D B R' B L2 B'
L' D B R' B' L2 B'
L' D B R' B2 L2 B'
L' D B R2 L2 B' R
L2 D B L' R' B' L'
L2 D B L2 D2 R' B
L2 D B R' L' B' L'
L D F2 B' L2 F2 R
L D B L' R' B2 L'
L D B L2 R B2 R2
L D B L2 R' B2 D
L D B L2 R' B2 D'
L D B L2 R' B2 D2
L D B L2 R2 B2 R
L D B R L2 B2 R2
L D B R B2 L2 R2
L D B R B2 R2 L2
L D B R' L' B2 L'
L D B R' L2 B2 D
L D B R' L2 B2 D'
L D B R' L2 B2 D2
L D B R' B L2 B
L D B R' B2 L2 D
L D B R' B2 L2 D'
L D B R' B2 L2 D2
L D B R2 L2 B2 R
L D B R2 B2 L2 R
L D B R2 B2 R L2
L' D B2 L2 R B' R'
L' D B2 L2 R' B' R'
L' D B2 L2 R2 B' R'
L' D B2 L2 D B' R'
L' D B2 L2 D' B' R'
L' D B2 L2 D2 B' R'
L' D B2 L2 B' R' D
L' D B2 L2 B' R' D'
L' D B2 L2 B' R' D2
L' D B2 L2 B' D R'
L' D B2 L2 B' D' R'
L' D B2 L2 B' D2 R'
L' D B2 R L2 B' R'
L' D B2 R' L2 B' R'
L' D B2 R2 L2 B' R'
L D B' L' D2 L' R2
L D B' L' D2 R2 L'
L D B' L2 U2 L' U2
L D B' L2 F2 R F2
L2 D B2 L' B' L' R'
L2 D B2 L' B' R' L'
L D B' U2 L U2 L
L D B' F2 L2 F2 R
L D B2 L2 B' R' B2
L' D' R2 F L' U2 F'
L' D' U2 R2 F L' U2
L' D' U2 F L' R2 U2
L' D' U2 F R2 L' U2
L' D' F L' R2 B U2
L' D' F R2 L' B U2
L' D' F R2 B L' U2
L D' B2 D2 L2 B R'
L D' B2 D2 B L2 R'
L D' B2 D2 B R' L2
L D2 B2 D' L2 B R'
L D2 B2 D' B L2 R'
L D2 B2 D' B R' L2
B' D B D L2 R' B
B' D B D R' L2 B
B' D B D R' B L2
D B L R' D' L B'
D B L D L R' B
D B L D R' L B
D B L D' L R' B'
D B L D' R' L B'
D B L' D L' R' B
D B L' D R' L' B
D B L' D R' B L'
D B L2 D R' D B
D B L2 D R' D' B
D B L2 D R' D2 B
D B L2 D R' B D
D B L2 D R' B D'
D B L2 D R' B D2
D2 B R' D' L2 B R'
D2 B R' D' B L2 R'
D2 B R' D' B R' L2
D B R' L D' L B'
D B D R' D' L2 B
D B D R' D' B L2
D B D R' B D' L2
D2 B' R' D' L2 B R'
D2 B' R' D' B L2 R'
D2 B' R' D' B R' L2
L B' R U F' B' U'
L B' R U B' F' U'
D B2 L D' L B' R'
R B2 L F' U' F B'
R B2 L F' U' B' F
D B2 L2 D B' R' B
D2 B2 R' D' L2 B R'
D2 B2 R' D' B L2 R'
D2 B2 R' D' B R' L2
D B2 L2 B' D R' B
U B2 R D F' R U'
R B2 D F' R U' F
