F2 D' L2 B' L
F' L' F' D' L2 B'
F2 U2 D F U2 L'
F2 D L2 D2 B' L
F2 D U2 F U2 L'
F D F L' D B2
F D F D L' B2
F D F D B2 L'
L' F' D' F' L2 B'
F2 D' L B' L B'
F2 D' L2 B' L D
F2 D' L2 B' L D'
F2 D' L2 B' L D2
F2 D' L2 B' D L
F2 D' L2 B' D' L
F2 D' L2 B' D2 L
F' D' F' L2 B' L
L2 F2 L2 D' B' L
F2 D' B' L2 B' L'
F2 D2 L2 D B' L
L F2 B D L2 B'
F D2 B2 D' F L'
L B F2 D L2 B'
F2 B D' L2 B' L
F2 B' D' L2 B' L
B' F2 D' L2 B' L
B2 F2 D' L2 B' L
F2 B2 D' L2 B' L
B F2 D' L2 B' L
F D' B D' F B2 L
F D' B D' B2 F L
F2 D' B2 L B L B'
F D' B F D' B2 L
F2 D' B2 L2 B L B2
L' F2 U' L2 F' U B'
F2 D' B2 U2 F R U2
L' F2 U' F' U D2 B2
L' F2 U' F' U' F2 U2
L' F2 U' F' D' L2 U
L' F2 U' F' D2 U B2
F D' B' D' F L B2
F D' B' F D' L B2
L' F2 U2 F U F2 U
L' F2 U2 F U2 D' L2
L' F2 U2 F D R2 U2
L' F2 U2 F D' U2 L2
L F2 U B' U F U2
L F2 U' L2 F U B'
F2 D2 L' D L' B' L
L2 F2 D L2 D' B' L
U2 F2 D F U2 L' F'
F2 D2 L2 D B' L D
F2 D2 L2 D B' L D'
F2 D2 L2 D B' L D2
F2 D2 L2 D B' D L
F2 D2 L2 D B' D' L
F2 D2 L2 D B' D2 L
L F2 U2 F U' B' U'
L2 F2 D' L2 D' B' L
L F2 D B D L2 B'
L2 F2 D2 L2 D' B' L
L F2 D' B D L2 B'
L2 F2 B L2 D' B' L
L2 F2 B' L2 D' B' L
L F2 D2 B D L2 B'
L F2 B L2 D B' L2
L2 F2 B2 L2 D' B' L
L F2 B D L2 D B'
L F2 B D L2 D' B'
L F2 B D L2 D2 B'
L F2 B D L2 B' D
L F2 B D L2 B' D'
L F2 B D L2 B' D2
L F2 B D B L2 B'
L F2 B D B' L2 B'
L F2 B D B2 L2 B'
R2 F2 B2 R2 D' B' L
L F2 B2 L2 B' D L2
L B L F2 D L2 B'
F' D2 F' L2 D B' L
F' D2 F' D L2 B' L
L B L' F2 D L2 B'
F D2 F B' D B' L
L B L2 F2 D L2 B'
F2 D2 B L2 D B' L
F2 D2 B D L2 B' L
F2 D2 B' L2 D B' L
F2 D2 B' D L2 B' L
R2 B R2 F D F L'
F D2 B D' F L' B
F D2 B D' F B L'
F D2 B D' B F L'
F2 D2 B2 L2 D B' L
F2 D2 B2 D L2 B' L
F D2 B' D F B' L
F D2 B' D B' F L
F D2 B' D' F B' L'
F D2 B' D' B' F L'
F D2 B' F D B' L
F D2 B2 D' F L' D
F D2 B2 D' F L' D'
F D2 B2 D' F L' D2
F D2 B2 D' F D L'
F D2 B2 D' F D' L'
F D2 B2 D' F D2 L'
F' B L' F' D' L2 B'
R2 B F R2 D F L'
L' B F' D' F' L2 B'
L2 B F2 L2 D' B' L
L B F' D F' L2 B'
L B F2 L2 D B' L2
L B F2 D L2 D B'
L B F2 D L2 D' B'
L B F2 D L2 D2 B'
L B F2 D L2 B' D
L B F2 D L2 B' D'
L B F2 D L2 B' D2
L B F2 D B L2 B'
L B F2 D B' L2 B'
F2 B U2 D F U2 L'
L B F2 D B2 L2 B'
B' F D F L' D B2
B' F D F D L' B2
B' F D F D B2 L'
F2 B D L2 D2 B' L
B2 F D F L' D B2
B2 F D F D L' B2
B2 F D F D B2 L'
F2 B D U2 F U2 L'
F2 B D' L B' L B'
F2 B D' L2 B' L D
F2 B D' L2 B' L D'
F2 B D' L2 B' L D2
F2 B D' L2 B' D L
F2 B D' L2 B' D' L
F2 B D' L2 B' D2 L
F' B D' F' L2 B' L
B F D F L' D B2
B F D F D L' B2
B F D F D B2 L'
F2 B D' B' L2 B' L'
F B D F L' D B2
F B D F D L' B2
F B D F D B2 L'
F2 B D2 L2 D B' L
B' F D2 B2 D' F L'
B2 F D2 B2 D' F L'
B F D2 B2 D' F L'
B' F' L' F' D' L2 B'
F B D2 B2 D' F L'
F' B' L' F' D' L2 B'
B2 F' L' F' D' L2 B'
L B' R2 U' F2 B R2
L B' R2 U' B R2 F2
L B' R2 U' B F2 R2
B F' L' F' D' L2 B'
D' B' D L' F2 L2 B'
D' B' D F2 L2 B' L'
L' B' F' D' F' L2 B'
F2 B' U2 D F U2 L'
L2 B' F2 L2 D' B' L
F2 B' D L2 D2 B' L
F2 B' D U2 F U2 L'
B' F' D' F' L2 B' L
F2 B' D' L B' L B'
F2 B' D' L2 B' L D
F2 B' D' L2 B' L D'
F2 B' D' L2 B' L D2
F2 B' D' L2 B' D L
F2 B' D' L2 B' D' L
F2 B' D' L2 B' D2 L
F' B' D' F' L2 B' L
B2 F' D' F' L2 B' L
F2 B' D' B' L2 B' L'
F B' D F L' D B2
F B' D F D L' B2
F B' D F D B2 L'
F2 B' D2 L2 D B' L
B F' D' F' L2 B' L
F' B2 L' F' D' L2 B'
F B' D2 B2 D' F L'
R2 B2 R2 F2 D' B' L
D2 B2 D' F' R U2 R'
B' F2 U2 D F U2 L'
B' F2 D L2 D2 B' L
B2 F2 U2 D F U2 L'
F2 B2 U2 D F U2 L'
B' F2 D U2 F U2 L'
B2 F2 D L2 D2 B' L
B' F2 D' L B' L B'
F2 B2 D L2 D2 B' L
B' F2 D' L2 B' L D
B' F2 D' L2 B' L D'
B' F2 D' L2 B' L D2
B' F2 D' L2 B' D L
B' F2 D' L2 B' D' L
B' F2 D' L2 B' D2 L
B F2 U2 D F U2 L'
B2 F2 D U2 F U2 L'
F2 B2 D U2 F U2 L'
B2 F2 D' L B' L B'
B' F2 D' B' L2 B' L'
B F2 D L2 D2 B' L
B2 F2 D' L2 B' L D
B2 F2 D' L2 B' L D'
B2 F2 D' L2 B' L D2
B2 F2 D' L2 B' D L
B2 F2 D' L2 B' D' L
B2 F2 D' L2 B' D2 L
F2 B2 D' L B' L B'
F2 B2 D' L2 B' L D
F2 B2 D' L2 B' L D'
F2 B2 D' L2 B' L D2
F2 B2 D' L2 B' D L
F2 B2 D' L2 B' D' L
F2 B2 D' L2 B' D2 L
B' F2 D2 L2 D B' L
F' B2 D' F' L2 B' L
B F2 D U2 F U2 L'
L' B2 F' D' F' L2 B'
B2 F2 D' B' L2 B' L'
F2 B2 D' B' L2 B' L'
B F2 D' L B' L B'
B2 F2 D2 L2 D B' L
B F2 D' L2 B' L D
B F2 D' L2 B' L D'
B F2 D' L2 B' L D2
B F2 D' L2 B' D L
B F2 D' L2 B' D' L
B F2 D' L2 B' D2 L
F B2 D F L' D B2
F B2 D F D L' B2
F B2 D F D B2 L'
F2 B2 D2 L2 D B' L
L2 B2 F2 L2 D' B' L
B F2 D' B' L2 B' L'
B F2 D2 L2 D B' L
R2 B2 F2 R2 D' B' L
L B2 F2 L2 B' D L2
F B2 D2 B2 D' F L'
