U L' F U R'
U L' D F U R'
U L' D' F U R'
U L' D2 F U R'
U2 L' F U F' R'
U L' F U R' D
U L' F U R' D'
U L' F U R' D2
U L' F U D R'
U L' F U D' R'
U L' F U D2 R'
U L' F D U R'
U L' F D' U R'
U L' F D2 U R'
R U L' F U R2
L U L2 F U R'
U2 R' U' L' F U
U' B U2 L' F U R
U2 B U' L' F B' U
U2 B U' L' B' F U
U B' L' F B U R'
U B' L' B F U R'
R B' L' F U R2 F'
L' B' F U' B U2 R'
L B' D2 R2 U' F' R
U B2 L' D' F B2 U
U B2 L' D' B2 F U
U B2 L' D2 F U R2
U B2 L' F U D2 R2
U B2 L' F U' L2 U2
U B2 L' F D' B2 U
U B2 L' F D2 U R2
L' B2 F U' L B2 U2
L' B2 F U' B2 U2 R'
