R2 F' R' B D' R2
R B R D' F' R2
R B R F' D' R2
R B R' D' R2 F'
U2 B L' D L2 F U2
U2 B L' D' U2 R2 B'
U2 B L' D' U2 B' R2
U' B U L B2 U L'
R B R U' B2 U F'
R B R D F' D2 R2
R B R D' F R2 F2
R B R D' F' R2 D
R B R D' F' R2 D'
R B R D' F' R2 D2
R B R D' F2 R2 F
R B R F' R D' R2
R B R F' R' D' R2
R B R F' R2 D' R2
R B R F' U' B2 U
R B R F' D' R2 D
R B R F' D' R2 D'
R B R F' D' R2 D2
R B R F2 D' R2 F
R B R F2 D' F R2
R B R' D' R2 D F'
R B R' D' R2 D' F'
R B R' D' R2 D2 F'
R B R' D' R2 F' D
R B R' D' R2 F' D'
R B R' D' R2 F' D2
R B R' D' F R2 F'
R B R' D' F' R2 F'
R B R' D' F2 R2 F'
R B R' F D' R2 F'
R B R' F' D' R2 F'
R B R' F2 D' R2 F'
U2 B U B L B U
R B R2 D' R' F' R'
U2 B U2 R D' B R2
U2 B U2 R' D' R2 B
U2 B U2 D' R B R
U2 B D L F L U2
R B U' R B2 U F'
R' B D' R' F' R' B
R B U' B2 R U F'
U2 B D' L F U2 R2
U2 B D' L' U2 R2 B'
U2 B D' L' U2 B' R2
U2 B D' U2 R B R
R B D' R D R F'
R2 B F' R D' R2 B
R2 B F' R' D' B R2
R B F R D' F' R2
R B F R F' D' R2
R B F R' D' R2 F'
R B F' R D' F' R2
R B F' R F' D' R2
R B F' R' D' R2 F'
R B F2 R D' F' R2
R B F2 R F' D' R2
R B F2 R' D' R2 F'
U' B' R D2 L2 U F2
U' B' R' U' B2 U2 B2
R B' R F' B2 D' R2
R B' R B2 D' F' R2
R B' R B2 F' D' R2
U' B' U' B2 U L U
U' B' U2 R' U B2 U2
U' B' U2 R' U' D2 F2
U' B' U2 R' D L2 U'
U' B' U2 R' D2 U' F2
U' B' U2 D L2 R' U'
U' B' U2 D R' L2 U'
U' B' U2 D2 R' U' F2
U' B' D U2 L2 R' U'
U' B' D U2 R' L2 U'
U' B' D' R2 U2 R U'
U' B' D2 U2 R' U' F2
U B' D' R2 F' L' U
R B2 R D' F' R B'
R B2 R D' F' B' R
R B2 R D' B' F' R
R B2 R B' D' F' R
