R2 B' L' U' R
R' U R' B' L' U'
B' R2 D L' F U'
U' R2 B' L' U' R
U2 R2 B' L' U' R
U R2 B' L' U' R
R2 D B' L' U' R
R2 D' B' L' U' R
R2 D2 B' L' U' R
B' D L' F U' B2
R2 B L' B2 U' R
R2 B' L' U' R D
R2 B' L' U' R D'
R2 B' L' U' R D2
R2 B' L' U' D R
R2 B' L' U' D' R
R2 B' L' U' D2 R
R2 B' L' D U' R
R2 B' L' D' U' R
R2 B' L' D2 U' R
R B' L' R U' R
R B' R L' U' R
R2 B' D L' U' R
R2 B' D' L' U' R
R2 B' D2 L' U' R
R2 B2 L' B U' R
R U' B' L' R U' R
R U' B' R L' U' R
R U2 R B' L' U' R
D R' B2 U L' B U'
D R' B2 U B L' U'
B' R2 L' U' B R' B'
B' R2 L' U2 B U R'
B' R2 L' D2 F' U' R
B' R2 D L' D F U'
B' R2 D L' D' F U'
B' R2 D L' D2 F U'
B' R2 D L' F U' D
B' R2 D L' F U' D'
B' R2 D L' F U' D2
B' R2 D L' F D U'
B' R2 D L' F D' U'
B' R2 D L' F D2 U'
R U2 B' L' R U' R
R U2 B' R L' U' R
U' R2 D B' L' U' R
F' R2 D B' U' R F'
U2 R2 D B' L' U' R
U' R2 D' B' L' U' R
U R2 D B' L' U' R
B' R2 D2 L' F' U' R
U2 R2 D' B' L' U' R
U' R2 D2 B' L' U' R
F' R2 D2 B' L U' R
U R2 D' B' L' U' R
U2 R2 D2 B' L' U' R
U R2 D2 B' L' U' R
R' D R' B' L' U' R
U' R2 B L' B2 U' R
U2 R2 B L' B2 U' R
U' R2 B' L' U' R D
U' R2 B' L' U' R D'
U' R2 B' L' U' R D2
U' R2 B' L' U' D R
U' R2 B' L' U' D' R
U' R2 B' L' U' D2 R
U' R2 B' L' D U' R
U' R2 B' L' D' U' R
U' R2 B' L' D2 U' R
U R2 B L' B2 U' R
U2 R2 B' L' U' R D
U2 R2 B' L' U' R D'
U2 R2 B' L' U' R D2
F' R2 B' U' D R F'
U2 R2 B' L' U' D R
U2 R2 B' L' U' D' R
U2 R2 B' L' U' D2 R
U2 R2 B' L' D U' R
U2 R2 B' L' D' U' R
U2 R2 B' L' D2 U' R
R' D U R' B' L' U'
U' R2 B' D L' U' R
F' R2 B' D U' R F'
U' R2 B' D' L' U' R
U' R2 B' D2 L' U' R
F2 R2 B' U' D' R F'
F2 R2 B' D' U' R F'
U2 R2 B' D L' U' R
U' R2 B2 L' B U' R
U2 R2 B' D' L' U' R
U2 R2 B' D2 L' U' R
U R2 B' L' U' R D
U R2 B' L' U' R D'
U R2 B' L' U' R D2
U R2 B' L' U' D R
U R2 B' L' U' D' R
U R2 B' L' U' D2 R
U R2 B' L' D U' R
U R2 B' L' D' U' R
U R2 B' L' D2 U' R
F2 R2 B2 L B U' R
U2 R2 B2 L' B U' R
F R2 B' U' R' F' R2
U R2 B' D L' U' R
U R2 B' D' L' U' R
U R2 B' D2 L' U' R
U R2 B2 L' B U' R
B R2 B2 D L' F U'
L' D F U' L' R' B2
L' D F U' R' L' B2
L' D F U' R' B2 L'
R2 D B L' B2 U' R
R2 D B' L' U' R D
R2 D B' L' U' R D'
R2 D B' L' U' R D2
R2 D B' L' U' D R
R2 D B' L' U' D' R
R2 D B' L' U' D2 R
R2 D B' L' D U' R
R2 D B' L' D' U' R
R2 D B' L' D2 U' R
R2 D B' D L' U' R
R2 D B' D' L' U' R
R2 D B' D2 L' U' R
R2 D B2 L' B U' R
R' D' R' B' L' U' R
R D' R B' L' F2 U'
R' D' U R' B' L' U'
B U' L' B2 R2 F' U'
R2 D' B L' B2 U' R
R2 D' B' L' U' R D
R2 D' B' L' U' R D'
R2 D' B' L' U' R D2
R2 D' B' L' U' D R
R2 D' B' L' U' D' R
R2 D' B' L' U' D2 R
R2 D' B' L' D U' R
R2 D' B' L' D' U' R
R2 D' B' L' D2 U' R
R2 D' B' D L' U' R
R2 D' B' D' L' U' R
R2 D' B' D2 L' U' R
R D' B' L' R F2 U'
R D' B' R L' F2 U'
R2 D' B2 L' B U' R
F U' R2 B' U' R F'
R' D2 R' B' L' U' R
R' D2 U R' B' L' U'
R2 D2 B L' B2 U' R
R2 D2 B' L' U' R D
R2 D2 B' L' U' R D'
R2 D2 B' L' U' R D2
R2 D2 B' L' U' D R
R2 D2 B' L' U' D' R
R2 D2 B' L' U' D2 R
R2 D2 B' L' D U' R
R2 D2 B' L' D' U' R
R2 D2 B' L' D2 U' R
R2 D2 B' D L' U' R
R2 D2 B' D' L' U' R
R2 D2 B' D2 L' U' R
R2 D2 B2 L' B U' R
D2 F L2 F R U R2
B' D L' R F U' B2
B' D L' R' F U' B2
B' D L' R2 F U' B2
L2 F U2 L R2 U' R
B' D L' D' R2 F U'
B' D L' D' F R2 U'
B' D L' F R U' B2
B' D L' F R' U' B2
B' D L' F R2 U' B2
L2 F U2 R2 L U' R
B' D L' F U' B2 D
B' D L' F U' B2 D'
B' D L' F U' B2 D2
B' D L' F D' R2 U'
B' D R L' F U' B2
B' D R' L' F U' B2
B' D R2 L' F U' B2
R2 F B' U' R' F' R
B2 D B L' U' B R'
L2 F2 L R2 B U' R
D2 F2 L2 R F U R2
D2 F2 R L2 F U R2
L2 F2 R2 L B U' R
F2 D2 L2 R F U R2
F2 D2 R L2 F U R2
F D2 L2 F R U R2
R2 B L B2 L2 U' R
R2 B L' U' R D L2
R2 B L' U' D L2 R
R2 B L' U' D R L2
R2 B L' D U' L2 R
R2 B L' D U' R L2
R2 B L' B2 U' R D
R2 B L' B2 U' R D'
R2 B L' B2 U' R D2
R2 B L' B2 U' D R
R2 B L' B2 U' D' R
R2 B L' B2 U' D2 R
R2 B L' B2 D U' R
R2 B L' B2 D' U' R
R2 B L' B2 D2 U' R
R B L' R B2 U' R
R B L' B2 R U' R
R B R L' B2 U' R
R B R B2 L' U' R
R2 B D L' U' L' R
R2 B D L' U' R L'
R2 B' L U' R D F2
R2 B' L U' D R F2
R2 B' L D U' R F2
R2 B' L' U L U2 R
R2 B' L' U L' U2 R
R2 B' L' U L2 U2 R
R2 B' L' U' R2 D R'
R2 B' L' U' R2 D' R'
R2 B' L' U' R2 D2 R'
R2 B' L' U' D R D
R2 B' L' U' D R D'
R2 B' L' U' D R D2
R2 B' L' U' D' R D
R2 B' L' U' D' R D'
R2 B' L' U' D' R D2
R2 B' L' U' D2 R D
R2 B' L' U' D2 R D'
R2 B' L' U' D2 R D2
R2 B' L' U' B R B'
R2 B' L' U' B2 R B2
R2 B' L' U2 B U R
R2 B' L' U2 B' U R
R2 B' L' U2 B2 U R
R2 B' L' D U' R D
R2 B' L' D U' R D'
R2 B' L' D U' R D2
R2 B' L' D' U' R D
R2 B' L' D' U' R D'
R2 B' L' D' U' R D2
R2 B' L' D2 U' R D
R2 B' L' D2 U' R D'
R2 B' L' D2 U' R D2
R2 B' L' F2 U L' U2
R B' L' R U' R D
R B' L' R U' R D'
R B' L' R U' R D2
R B' L' R U' D R
R B' L' R U' D' R
R B' L' R U' D2 R
R B' L' R D U' R
R B' L' R D' U' R
R2 B' L2 D L U' R
R B' L' R D2 U' R
R2 B' L2 D' L U' R
R2 B' L2 D2 L U' R
R B' L' D' R F2 U'
U' B' R2 D L' F U'
R B' R L' U' R D
R B' R L' U' R D'
R B' R L' U' R D2
R B' R L' U' D R
R B' R L' U' D' R
R B' R L' U' D2 R
R B' R L' D U' R
R B' R L' D' U' R
R B' R L' D2 U' R
R B' R D L' U' R
R B' R D' L' U' R
R B' R D2 L' U' R
U2 B' R2 D L' F U'
U B' R2 D L' F U'
R2 B' U' R U L' U'
U' B' D L' F U' B2
D' B' D L' R2 F U'
D' B' D L' F R2 U'
D' B' D R2 L' F U'
U2 B' D L' F U' B2
R2 B' D L' U' R D
R2 B' D L' U' R D'
R2 B' D L' U' R D2
R2 B' D L' U' D R
R2 B' D L' U' D' R
R2 B' D L' U' D2 R
R2 B' D L' D U' R
R2 B' D L' D' U' R
R2 B' D L' D2 U' R
U B' D L' F U' B2
R2 B' D' L' U' R D
R2 B' D' L' U' R D'
R2 B' D' L' U' R D2
R2 B' D' L' U' D R
R2 B' D' L' U' D' R
R2 B' D' L' U' D2 R
R2 B' D' L' D U' R
R2 B' D' L' D' U' R
R2 B' D' L' D2 U' R
R2 B' D2 L' U' R D
R2 B' D2 L' U' R D'
R2 B' D2 L' U' R D2
R2 B' D2 L' U' D R
R2 B' D2 L' U' D' R
R2 B' D2 L' U' D2 R
R2 B' D2 L' D U' R
R2 B' D2 L' D' U' R
R2 B' D2 L' D2 U' R
R B' D' L' R F2 U'
R B' D' R L' F2 U'
R2 B' F U' R' F' R
R2 B2 L B L2 U' R
R2 B2 L' D B U' R
R2 B2 L' D' B U' R
R2 B2 L' D2 B U' R
R2 B2 L' B U' R D
R2 B2 L' B U' R D'
R2 B2 L' B U' R D2
R2 B2 L' B U' D R
R2 B2 L' B U' D' R
R2 B2 L' B U' D2 R
R2 B2 L' B D U' R
R2 B2 L' B D' U' R
R2 B2 L' B D2 U' R
R B2 L' B R U' R
R2 B2 D L' B U' R
R2 B2 D B L' U' R
R2 B2 D' L' B U' R
R2 B2 D' B L' U' R
R2 B2 D2 L' B U' R
R2 B2 D2 B L' U' R
