R2 F' U' L U2
R2 F' B2 U R'
R2 B2 F' U R'
U' L U R2 F' U
L U L' R2 F' U
L U R2 L' F' U
R2 U' L U F' U
B2 R2 U2 B' U' R
F' R2 F' U' L U2
F2 R2 F' U' L U2
F' R2 F' B2 U R'
F2 R2 F' B2 U R'
F R2 F' U' L U2
F R2 F' B2 U R'
F' R2 B2 F' U R'
F2 R2 B2 F' U R'
F R2 B2 F' U R'
R2 D F' U' L U2
R2 D F' B2 U R'
R2 D B2 F' U R'
R2 D' F' U' L U2
R2 D' F' B2 U R'
R2 D' B2 F' U R'
R2 D2 F' U' L U2
R2 D2 F' B2 U R'
R2 D2 B2 F' U R'
R2 F' U B2 R' B2
R2 F' U' L U2 D
R2 F' U' L U2 D'
R2 F' U' L U2 D2
R2 F' U' L D U2
R2 F' U' L D' U2
R2 F' U' L D2 U2
R2 F' U' D L U2
R2 F' U' D' L U2
R2 F' U' D2 L U2
R2 F' D U' L U2
R2 F' D B2 U R'
R2 F' D' U' L U2
R2 F' D' B2 U R'
R2 F' D2 U' L U2
R2 F' D2 B2 U R'
R2 F' B2 U R' D
R2 F' B2 U R' D'
R2 F' B2 U R' D2
R2 F' B2 U D R'
R2 F' B2 U D' R'
R2 F' B2 U D2 R'
R2 F' B2 D U R'
R2 F' B2 D' U R'
R2 F' B2 D2 U R'
R2 B D2 F' U R
R B2 R F' U R2
R2 B2 D F' U R'
R2 B2 D' F' U R'
R2 B2 D2 F' U R'
R2 B2 F' U R' D
R2 B2 F' U R' D'
R2 B2 F' U R' D2
R2 B2 F' U D R'
R2 B2 F' U D' R'
R2 B2 F' U D2 R'
R2 B2 F' D U R'
R2 B2 F' D' U R'
R2 B2 F' D2 U R'
U2 L2 D' B U' F2 R
L U L R2 F' L2 U
L U L' R2 D F' U
L U L' R2 D' F' U
L U L' R2 D2 F' U
L U L' R2 F' U D
L U L' R2 F' U D'
L U L' R2 F' U D2
L U L' R2 F' D U
L U L' R2 F' D' U
L U L' R2 F' D2 U
B2 L2 F L2 R2 U R
B2 L2 F R2 L2 U R
L U L' F R2 F' U
L U L' F' R2 F' U
L U L' F2 R2 F' U
L U L2 R2 F' L U
U2 L2 B U' D' F2 R
U2 L2 B D' U' F2 R
L U R2 L F' L2 U
L U R2 L' D F' U
L U R2 L' D' F' U
L U R2 L' D2 F' U
L U R2 L' F' U D
L U R2 L' F' U D'
L U R2 L' F' U D2
L U R2 L' F' D U
L U R2 L' F' D' U
L U R2 L' F' D2 U
L U R2 L2 F' L U
L U R2 D L' F' U
L U R2 D' L' F' U
L U R2 D2 L' F' U
U' R L U R F' U
L U F R2 F' L' U
R' U' L U R' F' U
R2 U' L R2 U' B U'
R2 U' L U D F' U
R2 U' L U D' F' U
R2 U' L U D2 F' U
R2 U' L U F' U D
R2 U' L U F' U D'
R2 U' L U F' U D2
R2 U' L U F' D U
R2 U' L U F' D' U
R2 U' L U F' D2 U
R2 U' L D U F' U
R U' L U R F' U
R2 U' L D' U F' U
R2 U' L D2 U F' U
R2 U' R2 L U' B U'
R2 U' D L U F' U
F' R B2 R F' U R2
F2 R B2 R F' U R2
R2 U' D' L U F' U
F R B2 R F' U R2
R2 U' D2 L U F' U
L U' B U2 L' R2 U
L U' B U2 R2 L' U
L U2 L' R2 F' U R2
L U2 R2 L' F' U R2
U' R2 L U F' U F
R2 U2 F D2 B2 U' R'
B2 R2 U R U B' U'
R2 U2 F' U L U2 L'
F' R2 U' L U F' U
F2 R2 U' L U F' U
F R2 U' L U F' U
B' R2 U2 F B2 U' R
B2 R2 U2 D B' U' R
B2 R2 U2 D' B' U' R
B2 R2 U2 D2 B' U' R
B' R2 U2 B2 F U' R
B2 R2 U2 B' U' R D
B2 R2 U2 B' U' R D'
B2 R2 U2 B' U' R D2
B2 R2 U2 B' U' D R
B2 R2 U2 B' U' D' R
B2 R2 U2 B' U' D2 R
B2 R2 U2 B' D U' R
B2 R2 U2 B' D' U' R
B2 R2 U2 B' D2 U' R
F' R2 D F' U' L U2
F' R2 D F' B2 U R'
B2 R2 D U2 B' U' R
B' R2 D B' U L2 R'
B' R2 D B' U R' L2
F2 R2 D F' U' L U2
F2 R2 D F' B2 U R'
F' R2 D B2 F' U R'
U2 R2 D F' U B2 R'
F2 R2 D B2 F' U R'
F R2 D F' U' L U2
R2 U2 B2 U2 F' U R'
F R2 D F' B2 U R'
F' R2 D' F' U' L U2
F' R2 D' F' B2 U R'
B2 R2 D' U2 B' U' R
F R2 D B2 F' U R'
F2 R2 D' F' U' L U2
F' R2 D' B2 F' U R'
F2 R2 D' F' B2 U R'
F2 R2 D' B2 F' U R'
F R2 D' F' U' L U2
F R2 D' F' B2 U R'
F' R2 D2 F' U' L U2
F' R2 D2 F' B2 U R'
B' R2 D2 F2 B' U R'
B2 R2 D2 U2 B' U' R
B' R2 D2 B' F2 U R'
F R2 D' B2 F' U R'
F2 R2 D2 F' U' L U2
F2 R2 D2 F' B2 U R'
F' R2 D2 B2 F' U R'
F2 R2 D2 B2 F' U R'
F R2 D2 F' U' L U2
F R2 D2 F' B2 U R'
F R2 D2 B2 F' U R'
D' R2 F' U' L U2 F'
F' R2 F' U B2 R' B2
F' R2 F' U' L U2 D
F' R2 F' U' L U2 D'
F' R2 F' U' L U2 D2
F' R2 F' U' L D U2
F' R2 F' U' L D' U2
F' R2 F' U' L D2 U2
U' R2 F' U' F L U2
F' R2 F' U' D L U2
F' R2 F' U' D' L U2
F' R2 F' U' D2 L U2
F' R2 F' D U' L U2
F' R2 F' D B2 U R'
F' R2 F' D' U' L U2
F' R2 F' D' B2 U R'
F2 R2 F' U B2 R' B2
F2 R2 F' U' L U2 D
F2 R2 F' U' L U2 D'
F2 R2 F' U' L U2 D2
F2 R2 F' U' L D U2
F2 R2 F' U' L D' U2
F2 R2 F' U' L D2 U2
F' R2 F' D2 U' L U2
F2 R2 F' U' D L U2
F2 R2 F' U' D' L U2
F2 R2 F' U' D2 L U2
F' R2 F' D2 B2 U R'
B2 R2 F' U2 B' U' R'
D' R2 F' B2 U F' R'
U2 R2 F' U D B2 R'
F2 R2 F' D U' L U2
F' R2 F' B2 U R' D
F' R2 F' B2 U R' D'
F' R2 F' B2 U R' D2
F' R2 F' B2 U D R'
F' R2 F' B2 U D' R'
F' R2 F' B2 U D2 R'
F2 R2 F' D B2 U R'
F' R2 F' B2 D U R'
F' R2 F' B2 D' U R'
F' R2 F' B2 D2 U R'
F2 R2 F' D' U' L U2
F2 R2 F' D' B2 U R'
U2 R2 F' D U B2 R'
F2 R2 F' D2 U' L U2
F2 R2 F' D2 B2 U R'
D R2 F' U' L B2 U2
F2 R2 F' B2 U R' D
F2 R2 F' B2 U R' D'
F2 R2 F' B2 U R' D2
F2 R2 F' B2 U D R'
F2 R2 F' B2 U D' R'
F2 R2 F' B2 U D2 R'
F2 R2 F' B2 D U R'
F2 R2 F' B2 D' U R'
F2 R2 F' B2 D2 U R'
D R2 F' U' B2 U2 R'
F R2 F' U B2 R' B2
F R2 F' U' L U2 D
F R2 F' U' L U2 D'
F R2 F' U' L U2 D2
F R2 F' U' L D U2
F R2 F' U' L D' U2
F R2 F' U' L D2 U2
F R2 F' U' D L U2
F R2 F' U' D' L U2
F R2 F' U' D2 L U2
F R2 F' D U' L U2
F R2 F' D B2 U R'
F R2 F' D' U' L U2
F R2 F' D' B2 U R'
F R2 F' D2 U' L U2
F R2 F' D2 B2 U R'
R' D R' F' U' L U2
R' D R' F' B2 U R'
F R2 F' B2 U R' D
F R2 F' B2 U R' D'
F R2 F' B2 U R' D2
F R2 F' B2 U D R'
F R2 F' B2 U D' R'
F R2 F' B2 U D2 R'
F R2 F' B2 D U R'
F R2 F' B2 D' U R'
F R2 F' B2 D2 U R'
U R2 F' B2 U R' B2
R' D R' B2 F' U R'
B2 R2 B U R D L2
B2 R2 B U D L2 R
B2 R2 B U D R L2
F' R2 B D2 F' U R
B2 R2 B U2 B2 U' R
B2 R2 B D U L2 R
B2 R2 B D U R L2
F2 R2 B D2 F' U R
F R2 B D2 F' U R
F' R2 B2 D F' U R'
F' R2 B2 D' F' U R'
D' R2 B2 F' U F' R'
F' R2 B2 D2 F' U R'
B2 R2 B2 U2 B U' R
F' R2 B2 F' U R' D
F' R2 B2 F' U R' D'
F' R2 B2 F' U R' D2
F' R2 B2 F' U D R'
F' R2 B2 F' U D' R'
F' R2 B2 F' U D2 R'
F' R2 B2 F' D U R'
F' R2 B2 F' D' U R'
F' R2 B2 F' D2 U R'
F2 R2 B2 D F' U R'
R2 D U' L U F' U
F2 R2 B2 D' F' U R'
F2 R2 B2 D2 F' U R'
F2 R2 B2 F' U R' D
F2 R2 B2 F' U R' D'
F2 R2 B2 F' U R' D2
F2 R2 B2 F' U D R'
F2 R2 B2 F' U D' R'
F2 R2 B2 F' U D2 R'
F2 R2 B2 F' D U R'
F2 R2 B2 F' D' U R'
F2 R2 B2 F' D2 U R'
F R2 B2 D F' U R'
F R2 B2 D' F' U R'
F R2 B2 D2 F' U R'
U' D L B2 U' B' U'
F R2 B2 F' U R' D
F R2 B2 F' U R' D'
F R2 B2 F' U R' D2
F R2 B2 F' U D R'
F R2 B2 F' U D' R'
F R2 B2 F' U D2 R'
F R2 B2 F' D U R'
F R2 B2 F' D' U R'
F R2 B2 F' D2 U R'
U R2 B2 F' U R' B2
R2 D F' U B2 R' B2
R2 D F' U' L U2 D
R2 D F' U' L U2 D'
R2 D F' U' L U2 D2
R2 D F' U' L D U2
R2 D F' U' L D' U2
R2 D F' U' L D2 U2
R2 D F' U' D L U2
R2 D F' U' D' L U2
R2 D F' U' D2 L U2
R2 D F' D U' L U2
R2 D F' D B2 U R'
R2 D F' D' U' L U2
R2 D F' D' B2 U R'
R2 D F' D2 U' L U2
R2 D F' D2 B2 U R'
R2 D F' B2 U R' D
R2 D F' B2 U R' D'
R2 D F' B2 U R' D2
R2 D F' B2 U D R'
R2 D F' B2 U D' R'
R2 D F' B2 U D2 R'
R2 D F' B2 D U R'
R2 D F' B2 D' U R'
R2 D F' B2 D2 U R'
R2 D B D2 F' U R
R2 D B2 D F' U R'
R2 D B2 D' F' U R'
R2 D B2 D2 F' U R'
R2 D B2 F' U R' D
R2 D B2 F' U R' D'
R2 D B2 F' U R' D2
R2 D B2 F' U D R'
R2 D B2 F' U D' R'
R2 D B2 F' U D2 R'
R2 D B2 F' D U R'
R2 D B2 F' D' U R'
R2 D B2 F' D2 U R'
U2 D B U B U2 R'
R' D' R' F' U' L U2
R' D' R' F' B2 U R'
R' D' R' B2 F' U R'
D' U' L U' B U' F2
U' D' L U' B U' F2
D2 U' L U' L B U'
D U' L B2 U' B' U'
R2 D' U' L U F' U
F' U' L U R2 F' U
F2 U' L U R2 F' U
U2 D' L2 B U' F2 R
F U' L U R2 F' U
R2 D' F' U B2 R' B2
R2 D' F' U' L U2 D
R2 D' F' U' L U2 D'
R2 D' F' U' L U2 D2
R2 D' F' U' L D U2
R2 D' F' U' L D' U2
R2 D' F' U' L D2 U2
R2 D' F' U' D L U2
R2 D' F' U' D' L U2
R2 D' F' U' D2 L U2
R2 D' F' D U' L U2
R2 D' F' D B2 U R'
R2 D' F' D' U' L U2
R2 D' F' D' B2 U R'
R2 D' F' D2 U' L U2
R2 D' F' D2 B2 U R'
R2 D' F' B2 U R' D
R2 D' F' B2 U R' D'
R2 D' F' B2 U R' D2
R2 D' F' B2 U D R'
R2 D' F' B2 U D' R'
R2 D' F' B2 U D2 R'
R2 D' F' B2 D U R'
R2 D' F' B2 D' U R'
R2 D' F' B2 D2 U R'
L2 D' B U' F2 B R
L2 D' B U' B F2 R
R2 D' B D2 F' U R
R2 D' B2 D F' U R'
R2 D' B2 D' F' U R'
R2 D' B2 D2 F' U R'
R2 D' B2 F' U R' D
R2 D' B2 F' U R' D'
R2 D' B2 F' U R' D2
R2 D' B2 F' U D R'
R2 D' B2 F' U D' R'
R2 D' B2 F' U D2 R'
R2 D' B2 F' D U R'
R2 D' B2 F' D' U R'
R2 D' B2 F' D2 U R'
U' D2 L U' L B U'
R' D2 R' F' U' L U2
R' D2 R' F' B2 U R'
R' D2 R' B2 F' U R'
D' U2 L2 B U' F2 R
D2 U2 L2 F2 B U' R
D2 U2 L2 B U L' U2
D2 U2 L2 B F2 U' R
U2 D2 L2 F2 B U' R
U2 D2 L2 B U L' U2
U2 D2 L2 B F2 U' R
R2 D2 U' L U F' U
R2 D2 F' U B2 R' B2
R2 D2 F' U' L U2 D
R2 D2 F' U' L U2 D'
R2 D2 F' U' L U2 D2
R2 D2 F' U' L D U2
R2 D2 F' U' L D' U2
R2 D2 F' U' L D2 U2
R2 D2 F' U' D L U2
R2 D2 F' U' D' L U2
R2 D2 F' U' D2 L U2
R2 D2 F' D U' L U2
R2 D2 F' D B2 U R'
R2 D2 F' D' U' L U2
R2 D2 F' D' B2 U R'
R2 D2 F' D2 U' L U2
R2 D2 F' D2 B2 U R'
R2 D2 F' B2 U R' D
R2 D2 F' B2 U R' D'
R2 D2 F' B2 U R' D2
R2 D2 F' B2 U D R'
R2 D2 F' B2 U D' R'
R2 D2 F' B2 U D2 R'
R2 D2 F' B2 D U R'
R2 D2 F' B2 D' U R'
R2 D2 F' B2 D2 U R'
D U2 B U B U2 R'
R2 D2 B D2 F' U R
R2 D2 B2 D F' U R'
R2 D2 B2 D' F' U R'
R2 D2 B2 D2 F' U R'
R2 D2 B2 F' U R' D
R2 D2 B2 F' U R' D'
R2 D2 B2 F' U R' D2
R2 D2 B2 F' U D R'
R2 D2 B2 F' U D' R'
R2 D2 B2 F' U D2 R'
R2 D2 B2 F' D U R'
R2 D2 B2 F' D' U R'
R2 D2 B2 F' D2 U R'
R2 F L2 F2 L2 U R
R' F R' F' U' L U2
R' F R' F' B2 U R'
R' F R' B2 F' U R'
R2 F U' L U F2 U
R2 F U' L U2 D' L2
R2 F U' L D R2 U2
R2 F U' L D' U2 L2
R2 F U' D L R2 U2
R2 F U' D R2 L U2
R2 F U' D' L U2 L
R2 F U2 D2 B2 U' R'
R2 F D U' L R2 U2
R2 F D U' R2 L U2
R2 F D' U' L U2 L
R2 F D' B2 U L2 R'
R2 F D' B2 U R' L2
R2 F D2 U2 B2 U' R'
R2 F B2 U R' D' L2
R2 F B2 U D' L2 R'
R2 F B2 U D' R' L2
R2 F B2 D' U L2 R'
R2 F B2 D' U R' L2
R2 F' L' D' L B2 U
R2 F' L' D2 L U R2
L2 F' L2 R2 F' U R
R' F' R' F' U' L U2
R' F' R' F' B2 U R'
R' F' R' B2 F' U R'
B' D B' U L2 R' F
B' D B' U L2 F R'
B' D B' U R' L2 F
L2 F' R2 L2 F' U R
R2 F' R' B2 R U R2
L2 F' R2 F' L2 U R
R2 F' R2 B2 R2 U R
R2 F' U L' D2 L R2
R2 F' U L' D2 R2 L
R2 F' U R U2 L U2
R2 F' U R B2 R' B2
R2 F' U R' U2 L U2
R2 F' U R' B2 R' B2
R2 F' U R2 U2 L U2
R2 F' U R2 B2 R' B2
R2 F' U D B2 R' B2
R2 F' U D' B2 R' B2
R2 F' U D2 B2 R' B2
R2 F' U B2 R B2 R2
R2 F' U B2 R' B2 D
R2 F' U B2 R' B2 D'
R2 F' U B2 R' B2 D2
R2 F' U B2 R2 B2 R
R2 F' U' L' U2 D2 R2
R2 F' U' L' D2 U2 R2
R2 F' U' L2 D L' U2
R2 F' U' L2 D' L' U2
R2 F' U' L2 D2 L' U2
R2 F' U' D L U2 D
R2 F' U' D L U2 D'
R2 F' U' D L U2 D2
R2 F' U' D L D U2
R2 F' U' D L D' U2
R2 F' U' D L D2 U2
R2 F' U' D' L U2 D
R2 F' U' D' L U2 D'
R2 F' U' D' L U2 D2
R2 F' U' D' L D U2
R2 F' U' D' L D' U2
R2 F' U' D' L D2 U2
R2 F' U' D2 L U2 D
R2 F' U' D2 L U2 D'
R2 F' U' D2 L U2 D2
R2 F' U' D2 L D U2
R2 F' U' D2 L D' U2
R2 F' U' D2 L D2 U2
R2 F' U' F L F' U2
R2 F' U' F2 L F2 U2
R2 F' U2 F U L U2
R2 F' U2 F' U L U2
R2 F' U2 F2 U L U2
R2 F' D U B2 R' B2
R2 F' D U' L U2 D
R2 F' D U' L U2 D'
R2 F' D U' L U2 D2
R2 F' D U' L D U2
R2 F' D U' L D' U2
R2 F' D U' L D2 U2
R2 F' D B2 U R' D
R2 F' D B2 U R' D'
R2 F' D B2 U R' D2
R2 F' D B2 U D R'
R2 F' D B2 U D' R'
R2 F' D B2 U D2 R'
R2 F' D B2 D U R'
R2 F' D B2 D' U R'
R2 F' D B2 D2 U R'
R2 F' D' U B2 R' B2
R2 F' D' U' L U2 D
R2 F' D' U' L U2 D'
R2 F' D' U' L U2 D2
R2 F' D' U' L D U2
R2 F' D' U' L D' U2
R2 F' D' U' L D2 U2
R2 F' D' B2 U R' D
R2 F' D' B2 U R' D'
R2 F' D' B2 U R' D2
R2 F' D' B2 U D R'
R2 F' D' B2 U D' R'
R2 F' D' B2 U D2 R'
R2 F' D' B2 D U R'
R2 F' D' B2 D' U R'
R2 F' D' B2 D2 U R'
R2 F' D2 U B2 R' B2
R2 F' D2 U' L U2 D
R2 F' D2 U' L U2 D'
R2 F' D2 U' L U2 D2
R2 F' D2 U' L D U2
R2 F' D2 U' L D' U2
R2 F' D2 U' L D2 U2
R2 F' D2 B2 U R' D
R2 F' D2 B2 U R' D'
R2 F' D2 B2 U R' D2
R2 F' D2 B2 U D R'
R2 F' D2 B2 U D' R'
R2 F' D2 B2 U D2 R'
R2 F' D2 B2 D U R'
R2 F' D2 B2 D' U R'
R2 F' D2 B2 D2 U R'
R2 F' B U B R' B'
R2 F' B' U2 F U' R
R2 F' B' D B' U R'
R2 F' B' D' B' U R'
R2 F' B' D2 B' U R'
R2 F' B2 U R2 D R
R2 F' B2 U R2 D' R
R2 F' B2 U R2 D2 R
R2 F' B2 U D R' D
R2 F' B2 U D R' D'
R2 F' B2 U D R' D2
R2 F' B2 U D' R' D
R2 F' B2 U D' R' D'
R2 F' B2 U D' R' D2
R2 F' B2 U D2 R' D
R2 F' B2 U D2 R' D'
R2 F' B2 U D2 R' D2
R2 F' B2 U F' R' F
R2 F' B2 U F2 R' F2
R2 F' B2 U' L U2 R'
R2 F' B2 U' L' U2 R'
R2 F' B2 U' L2 U2 R'
R2 F' B2 U2 F U' R'
R2 F' B2 U2 F' U' R'
R2 F' B2 U2 F2 U' R'
R2 F' B2 D U R' D
R2 F' B2 D U R' D'
R2 F' B2 D U R' D2
R2 F' B2 D' U R' D
R2 F' B2 D' U R' D'
R2 F' B2 D' U R' D2
R2 F' B2 D2 U R' D
R2 F' B2 D2 U R' D'
R2 F' B2 D2 U R' D2
L2 F2 L2 R2 F' U R'
R' F2 R' F' U' L U2
R' F2 R' F' B2 U R'
R' F2 R' B2 F' U R'
L2 F2 R2 L2 F' U R'
L2 F2 R2 F' L2 U R'
R2 F2 D F U' L U2
R2 F2 D F B2 U R'
R2 F2 D B2 F U R'
R2 F2 D' F U' L U2
R2 F2 D' F B2 U R'
R2 F2 D' B2 F U R'
R2 F2 D2 F U' L U2
R2 F2 D2 F B2 U R'
R2 F2 D2 B2 F U R'
R2 F2 B2 D F U R'
R2 F2 B2 D' F U R'
R2 F2 B2 D2 F U R'
R B R D2 F' U R
R B R F' B U R'
R B R B F' U R'
D B U B U2 R' B'
L2 B U' D' F2 R B2
L2 B U' D' F2 B2 R
L2 B U' D' B2 F2 R
U2 B U2 R2 B U R'
U2 B U2 B R2 U R
L B U2 L' R2 U R2
L B U2 R2 L' U R2
L2 B D' U' F2 R B2
L2 B D' U' F2 B2 R
L2 B D' U' B2 F2 R
U2 B D2 L2 F' U' R
U2 B D2 F' L2 U' R
R2 B D2 F' U R D
R2 B D2 F' U R D'
R2 B D2 F' U R D2
R2 B D2 F' U D R
R2 B D2 F' U D' R
R2 B D2 F' U D2 R
R2 B D2 F' D U R
R2 B D2 F' D' U R
R2 B D2 F' D2 U R
R2 B D2 F' B U R
R2 B D2 F' B' U R
R2 B D2 F' B2 U R
R2 B D2 B F' U R
R2 B D2 B' F' U R
B2 F R2 U2 B' U' R
R2 B D2 B2 F' U R
R2 B F' U B R' B'
R B' R F' B' U R'
R B' R B' F' U R'
B2 F' R2 U2 B' U' R
R2 B' D F' B' U R'
R2 B' D B' F' U R'
R2 B' D' F' B' U R'
R2 B' D' B' F' U R'
R2 B' D2 F' B' U R'
R2 B' D2 B' F' U R'
R2 B' F' U2 F U' R
R2 B' F' D B' U R'
R2 B' F' D' B' U R'
R2 B' F' D2 B' U R'
R2 B2 L' F' L U R'
R2 B2 L2 F' L2 U R'
R B2 R D F' B2 U
R B2 R D B2 F' U
R B2 R F' U R2 D
R B2 R F' U R2 D'
R B2 R F' U R2 D2
R B2 R F' D B2 U
R B2 R F' B U R2
R B2 R F' B' U R2
R B2 R F' B2 U R2
R B2 R B F' U R2
R B2 R B' F' U R2
R B2 R B2 F' U R2
F' B2 R2 U2 B' U' R
B2 F2 R2 U2 B' U' R
F2 B2 R2 U2 B' U' R
F B2 R2 U2 B' U' R
R2 B2 D F' U R' D
R2 B2 D F' U R' D'
R2 B2 D F' U R' D2
R2 B2 D F' U D R'
R2 B2 D F' U D' R'
R2 B2 D F' U D2 R'
R2 B2 D F' D U R'
R2 B2 D F' D' U R'
R2 B2 D F' D2 U R'
R2 B2 D' F' U R' D
R2 B2 D' F' U R' D'
R2 B2 D' F' U R' D2
R2 B2 D' F' U D R'
R2 B2 D' F' U D' R'
R2 B2 D' F' U D2 R'
R2 B2 D' F' D U R'
R2 B2 D' F' D' U R'
R2 B2 D' F' D2 U R'
R2 B2 D2 F' U R' D
R2 B2 D2 F' U R' D'
R2 B2 D2 F' U R' D2
R2 B2 D2 F' U D R'
R2 B2 D2 F' U D' R'
R2 B2 D2 F' U D2 R'
R2 B2 D2 F' D U R'
R2 B2 D2 F' D' U R'
R2 B2 D2 F' D2 U R'
R2 B2 F U R' D' L2
R2 B2 F U D' L2 R'
R2 B2 F U D' R' L2
R2 B2 F D' U L2 R'
R2 B2 F D' U R' L2
R2 B2 F' U R2 D R
R2 B2 F' U R2 D' R
R2 B2 F' U R2 D2 R
R2 B2 F' U D R' D
R2 B2 F' U D R' D'
R2 B2 F' U D R' D2
R2 B2 F' U D' R' D
R2 B2 F' U D' R' D'
R2 B2 F' U D' R' D2
R2 B2 F' U D2 R' D
R2 B2 F' U D2 R' D'
R2 B2 F' U D2 R' D2
R2 B2 F' U F' R' F
R2 B2 F' U F2 R' F2
R2 B2 F' U' L U2 R'
R2 B2 F' U' L' U2 R'
R2 B2 F' U' L2 U2 R'
R2 B2 F' U2 F U' R'
R2 B2 F' U2 F' U' R'
R2 B2 F' U2 F2 U' R'
R2 B2 F' D U R' D
R2 B2 F' D U R' D'
R2 B2 F' D U R' D2
R2 B2 F' D' U R' D
R2 B2 F' D' U R' D'
R2 B2 F' D' U R' D2
R2 B2 F' D2 U R' D
R2 B2 F' D2 U R' D'
R2 B2 F' D2 U R' D2
R2 B2 F2 D F U R'
R2 B2 F2 D' F U R'
R2 B2 F2 D2 F U R'
