U2 L D R' B R'
U2 L D B R' B
D' L B' R2 F' R
D' L' F L' U2 L'
U' R F' R U' L
R U' F' R U' L
D R' U2 L B R'
U2 D L R' B R'
U2 D L B R' B
U2 D R' L B R'
F' U' R F' U' L
D U2 L R' B R'
D U2 L B R' B
D U2 R' L B R'
D' F L' U2 L2 B'
D' F L' F U2 L2
U' F' R F' U' L
D' F' U2 L R B'
D' F' U2 L B' R
D' F' U2 R L B'
D' F2 U2 L B' R'
L2 D U2 L' R' B R'
L2 D U2 L' B R' B
L2 D U2 R' L' B R'
L2 D U2 R' B L' R'
L2 D U2 R' B R' L'
U2 D L B R' D B
U2 D L B R' D' B
U2 D L B R' D2 B
U2 D L B R' B D
U2 D L B R' B D'
U2 D L B R' B D2
L2 D U2 B L' R' B
L2 D U2 B R' L' B
L2 D U2 B R' B L'
U2 D L' R' B L2 R'
U2 D L' R' B R' L2
U2 D L' B L2 R' B
U2 D L' B R' L2 B
U2 D L' B R' B L2
U2 D L2 R' B L' R'
U2 D L2 R' B R' L'
U2 D L2 B L' R' B
U2 D L2 B R' L' B
U2 D L2 B R' B L'
U' D R' U' L B R'
U2 D R' L B R' D
U2 D R' L B R' D'
U2 D R' L B R' D2
U2 D R' L B D R'
U2 D R' L B D' R'
U2 D R' L B D2 R'
U2 D R' L' B L2 R'
U2 D R' L' B R' L2
U2 D R' L2 B L' R'
U2 D R' L2 B R' L'
L D B R' B D2 F2
D' U F' U L R B'
D' U F' U L B' R
D' U F' U R L B'
R' D' L B' D' R2 F'
L2 D' L' F L' U2 L
U2 D B R' B' L B2
L D' L' F L' U2 L2
U2 D' L D2 B R' B2
U2 D' L F' R F B'
U2 D' L F' R B' F
U2 D' L F' B' R F
U2 D' L B' F' R F
U2 D' L B2 D2 B R'
R' D' U2 L B' D' R2
R D' U' F' U' L B'
L2 D' F L' F R U2
L D' F L' F U2 L
D U' R' U' L B R'
F' U' R D F' U' L
F' U' R D' F' U' L
F' U' R D2 F' U' L
F' U' R F' U' L D
F' U' R F' U' L D'
F' U' R F' U' L D2
F' U' R F' U' D L
F' U' R F' U' D' L
F' U' R F' U' D2 L
F' U' R F' D U' L
F' U' R F' D' U' L
F' U' R F' D2 U' L
F2 U' R F' U' L B
D' U' F' U' L R B'
U' D' F' U' L R B'
D' U' F' U' L B' R
U' D' F' U' L B' R
D' U' F' U' R L B'
U' D' F' U' R L B'
U2 D' F' R F L B'
U D' F' U L R B'
U D' F' U L B' R
U D' F' U R L B'
D2 U2 L U' B' L U
D' U2 L D2 B R' B2
D' U2 L F' R F B'
D' U2 L F' R B' F
D' U2 L F' B' R F
D' U2 L B' F' R F
D' U2 L B2 D2 B R'
U2 D2 L U' B' L U
D U2 L R' B R' D
D U2 L R' B R' D'
D U2 L R' B R' D2
D U2 L R' B D R'
D U2 L R' B D' R'
D U2 L R' B D2 R'
D U2 L B R' D B
D U2 L B R' D' B
D U2 L B R' D2 B
D U2 L B R' B D
D U2 L B R' B D'
D U2 L B R' B D2
D U2 L' R' B L2 R'
D U2 L' R' B R' L2
U D2 L B' L U L'
F U' F2 R F' U' L
D U2 L' B L2 R' B
D U2 L' B R' L2 B
D U2 L' B R' B L2
D U2 L2 R' B L' R'
D U2 L2 R' B R' L'
D U2 L2 B L' R' B
D U2 L2 B R' L' B
D U2 L2 B R' B L'
D U2 R' L B R' D
D U2 R' L B R' D'
D U2 R' L B R' D2
D U2 R' L B D R'
D U2 R' L B D' R'
D U2 R' L B D2 R'
D U2 R' L' B L2 R'
D U2 R' L' B R' L2
D U2 R' L2 B L' R'
D U2 R' L2 B R' L'
F' U2 L U R F' U'
D' U2 F' R F L B'
F' U2 R F' U' F L
D U2 B R' B' L B2
D' F L D2 B' R2 F'
D' F L B' D2 R2 F'
D' F L' R U2 L2 B'
D' F L' R F U2 L2
D' F L' R' U2 L2 B'
D' F L' R' F U2 L2
D' F L' R2 U2 L2 B'
D' F L' R2 F U2 L2
U2 F L D' F' R B2
U2 F L D' F' B2 R
U2 F L D' B2 F' R
D' F L' U2 L2 D B'
D' F L' U2 L2 D' B'
D' F L' U2 L2 D2 B'
D' F L' U2 L2 B' D
D' F L' U2 L2 B' D'
D' F L' U2 L2 B' D2
D' F L' U2 B L2 B'
D' F L' U2 B' L2 B'
D' F L' U2 B2 L2 B'
D' F L' D2 R2 F U2
D' F L' D2 F R2 U2
D' F L' F R U2 L2
D' F L' F R' U2 L2
D' F L' F R2 U2 L2
D' F L' F U2 L2 D
D' F L' F U2 L2 D'
D' F L' F U2 L2 D2
D' F L' F D2 R2 U2
R' F L' B U L2 F
D' F R L' U2 L2 B'
D' F R L' F U2 L2
D' F R' L' U2 L2 B'
D' F R' L' F U2 L2
D' F R2 L' U2 L2 B'
D' F R2 L' F U2 L2
D F R' U2 L B R'
R' F U L' B U L2
D' F U2 L D2 R2 B'
D' F U2 L D2 B' R2
D' F U2 L B' D2 R2
D F U2 L R' B R'
D F U2 L B R' B
D F U2 R' L B R'
R F U' F2 R U' L
B' D R' B L R' F'
B' D R' B R' L F'
B' D R' B R' F' L
D' F' L R' B' R2 F'
D' F' L B' R2 F' R'
D' F' L' U2 L2 R B'
D' F' L' U2 L2 B' R
D' F' L' U2 R L2 B'
D' F' L2 U2 L' R B
D' F' L2 U2 R L' B
D' F' L2 U2 R B L'
U' F' R D F' U' L
U' F' R D' F' U' L
U' F' R D2 F' U' L
U' F' R F' U' L D
U' F' R F' U' L D'
U' F' R F' U' L D2
U' F' R F' U' D L
U' F' R F' U' D' L
U' F' R F' U' D2 L
U' F' R F' D U' L
U' F' R F' D' U' L
U' F' R F' D2 U' L
D' F' R' L B' R2 F'
D' F' R' U2 L R2 B'
D' F' R' U2 L B' R2
D' F' R' U2 R2 L B'
U2 F' R F' U' L F2
U2 F' R F' U' F2 L
B' D B U2 L R' B
B' D B U2 R' L B
D' F' R2 U2 L R' B'
D' F' R2 U2 R' L B'
D F' R' U2 L B R'
L' F' U' R F' U' L2
D' F' U2 L R D B'
D' F' U2 L R D' B'
D' F' U2 L R D2 B'
D' F' U2 L R B' D
D' F' U2 L R B' D'
D' F' U2 L R B' D2
D' F' U2 L R' B' R2
D' F' U2 L D R B'
D' F' U2 L D B' R
D' F' U2 L D' R B'
D' F' U2 L D' B' R
D' F' U2 L D2 R B'
D' F' U2 L D2 B' R
D' F' U2 L B R B2
D' F' U2 L B' R D
D' F' U2 L B' R D'
D' F' U2 L B' R D2
D' F' U2 L B' D R
D' F' U2 L B' D' R
D' F' U2 L B' D2 R
D' F' U2 R L D B'
D' F' U2 R L D' B'
D' F' U2 R L D2 B'
D' F' U2 R L B' D
D' F' U2 R L B' D'
D' F' U2 R L B' D2
D' F' U2 R' L B' R2
D F' U2 L R' B R'
R F' U' R U' L R'
R F' U' R U' R' L
D F' U2 L B R' B
D F' U2 R' L B R'
U F' U2 R F' U' L
D' F2 L' U2 L2 B' R'
D' F2 L' F U2 L2 R
D' F2 L' F U2 R L2
D' F2 R U2 L B' R'
D' F2 R' U2 L B' R'
D' F2 R2 U2 L B' R'
D F2 R' U2 L B R'
D' F2 U2 L R B' R'
D' F2 U2 L R' B' R'
D' F2 U2 L R2 B' R'
D' F2 U2 L D B' R'
D' F2 U2 L D' B' R'
D' F2 U2 L D2 B' R'
D' F2 U2 L B' R' D
D' F2 U2 L B' R' D'
D' F2 U2 L B' R' D2
D' F2 U2 L B' D R'
D' F2 U2 L B' D' R'
D' F2 U2 L B' D2 R'
D' F2 U2 R L B' R'
D' F2 U2 R' L B' R'
D' F2 U2 R2 L B' R'
D F2 U2 L R' B R'
D F2 U2 L B R' B
D F2 U2 R' L B R'
U2 B' D R' B L R'
U2 B' D R' B R' L
U2 B' D B L R' B
U2 B' D B R' L B
L B' D R' B R' F'
U2 B2 D B R' B L
