R' L' B' U' F2
L' R' B' U' F2
R' U' F' L' F'
R' L U2 F U F
R' L D' L2 B' U'
L' R B' R2 U' F2
L R' U2 F U F
D' L' R' B' L' U'
L' R' D' B' L2 U'
L R' D' L2 B' U'
R' L' D' B' L2 U'
L' R' B' L U' F2
L' R' B' L' U' F2
L' R' B' L2 U' F2
R' L' B' L U' F2
R' L' B' L' U' F2
R' L' B' L2 U' F2
L' R' B' U' F2 D
L' R' B' U' F2 D'
L' R' B' U' F2 D2
L' R' B' D' L2 U'
R' L' B' U' F2 D
R' L' B' U' F2 D'
R' L' B' U' F2 D2
R' L' B' D' L2 U'
R2 L' B' R U' F2
R L' B' R2 U' F2
B L' B' R' U' F2
L' R2 B' R U' F2
D' L2 D2 R' B U'
R' U B U2 L F2
R' U B U2 F2 L
R' U B' R' U2 F2
R' U' L F' L' F'
R' U' L' F' L' F'
R' U' L2 F' L' F'
R' U' F' L F' L2
R' U' F' L' D F'
R' U' F' L' D F'
R' U' F' L' D' F'
R' U' F' L' D2 F'
R' U' F' L' F' D
R' U' F' L' F' D'
R' U' F' L' F' D2
R' U' F' L2 F' L
D' R' L' B' L' U'
R' U' F' D L' F'
R' U' F' D' L' F'
R' U' F' D2 L' F'
D R' U2 R' F' U
R' U2 R' F' U F'
R' U2 F' U F' L'
R' D' L' B' L' U'
L' D' R' B' L2 U'
L D' L2 R' B' U'
L D' L2 R' B' U'
L D' R' L2 B' U'
B U' F' L' F' B'
B U' F' L' B' F'
R' B L' B' U' F2
R' B U' F' L' F'
R' B' L' B' U' F2
R' B' U' F' L' F'
R' B2 L' B' U' F2
R' B2 U' F' L' F'
L' R B' R2 U' F2 D
L' R B' R2 U' F2 D'
L' R B' R2 U' F2 D2
L' R B' R2 D' L2 U'
L' R B' U' F2 D B2
R' L B' U2 F U F
R' L B' D' L2 B' U'
R' L B2 L2 B' U' F2
R' L B2 U2 F U F
R' L B2 D' L2 B' U'
R' L' U' F2 U B' U'
L' R' U' F2 U B' U'
L2 R' U' F D F L'
L R' U' F' D' L2 F'
L R' U' F' D' F' L2
L R' U' F2 U' F' U
L R' U2 R F U F
L R' U2 R' F U F
L R' U2 R2 F U F
L R' U2 D R2 F U
L R' U2 D F R2 U
L R' U2 F R U F
L R' U2 F R' U F
L R' U2 F R2 U F
L R' U2 F U D F
L R' U2 F U D' F
L R' U2 F U D2 F
L R' U2 F U F D
L R' U2 F U F D'
L R' U2 F U F D2
L R' U2 F D U F
L R' U2 F D' U F
L R' U2 F D2 U F
D' L' R B' L' R2 U'
D' L' R B' R2 L' U'
B L' R B' R' U' F2
D2 L' R' D B' L2 U'
D' L' R' D B' L' U'
L R' D U2 R2 F U
L R' D U2 F R2 U
D' L' R' D' B' L' U'
D2 L' R' D2 B' U' F2
D' L' R' D2 B' L' U'
R' L' D B' U' D' F2
R' L' D B' U2 R2 U
R' L' D B' D' U' F2
R' L' D B' D2 L2 U'
L' R' D B' U' D' F2
L' R' D B' U2 R2 U
L' R' D B' D' U' F2
L' R' D B' D2 L2 U'
D' L' R' B L' B2 U'
D2 L' R' B' L2 U' F
D2 L' R' B' U B' U2
R' L' D' L2 U2 F U
D' L' R' B' L' U' D
D' L' R' B' L' U' D'
D' L' R' B' L' U' D2
D' L' R' B' L' D U'
D' L' R' B' L' D' U'
D' L' R' B' L' D2 U'
L' R' D' L2 U2 F U
D' L' R' B' D L' U'
D' L' R' B' D' L' U'
F2 L' R' F2 B' U' F2
D' L' R' B' D2 L' U'
D' L' R' B2 L' B U'
F2 L' R' B' F2 U' F2
L R' D' L2 D B' U'
L R' D' L2 D' B' U'
L R' D' L2 D2 B' U'
D L' R' B2 L B U'
L R' D' L2 B' U' D
L R' D' L2 B' U' D'
L R' D' L2 B' U' D2
L R' D' L2 B' D U'
L R' D' L2 B' D' U'
L R' D' L2 B' D2 U'
L2 R' D' L2 B' U' L
B L' R' B' R' U' F2
B L' R' B' R' U' F2
R2 L' D' R B' L2 U'
R' L' D' B L2 B2 U'
L' R' D' B L2 B2 U'
R' L' D' B' L2 U' D
R' L' D' B' L2 U' D'
R' L' D' B' L2 U' D2
R' L' D' B' L2 D U'
R' L' D' B' L2 D' U'
R' L' D' B' L2 D2 U'
R' L' D' B' U' D F2
R' L' D' B' D U' F2
L' R' D' B' L2 U' D
L' R' D' B' L2 U' D'
L' R' D' B' L2 U' D2
L' R' D' B' L2 D U'
L' R' D' B' L2 D' U'
L' R' D' B' L2 D2 U'
L' R' D' B' U' D F2
R' L' D' B2 L2 B U'
L' R' D' B' D U' F2
L' R' D' B2 L2 B U'
D' L' R2 B' L' R U'
D' L' R2 B' R L' U'
L R' D' B L2 B' U'
L R' D' B' L2 B' U'
R2 L' D' B' L2 R U'
L2 R' D' B' L2 U' L'
R2 L' D' B' R L2 U'
L R' D' B2 L2 B' U'
B L' R2 B' R' U' F2
F2 L' U R' F2 B' U'
F2 L' U R' B' F2 U'
R' L' D2 B' L2 U' F
R' L' D2 B' U B' U2
L' R' D2 B' L2 U' F
L' R' D2 B' U B' U2
F2 L' U F2 R' B' U'
B2 L' U2 L2 F U F
D2 L' D R' B' L2 U'
D' L' D R' B' L' U'
R' L' B L B2 U' F2
L' R' B L B2 U' F2
R' L' B L' B2 U' F2
L' R' B L' B2 U' F2
R' L' B L2 B2 U' F2
L' R' B L2 B2 U' F2
L2 R' B L B' U' F2
D' L' D' R' B' L' U'
R' L' B U' F2 D L2
L R' B L2 B' U' F2
R2 L' B R B2 U' F2
L' R' B U' F2 D L2
D L' D' R' B' U' F2
R L' B R2 B2 U' F2
L R' B U2 F U F
R' L' B' L U' F2 D
R' L' B' L U' F2 D'
R' L' B' L U' F2 D2
R' L' B' L D' L2 U'
L R' B D' L2 B' U'
L' R' B' L U' F2 D
L' R' B' L U' F2 D'
L' R' B' L U' F2 D2
L' R' B' L D' L2 U'
R' L' B' L' U' F2 D
R' L' B' L' U' F2 D'
R' L' B' L' U' F2 D2
R' L' B' L' D' L2 U'
L' R' B' L' U' F2 D
L' R' B' L' U' F2 D'
L' R' B' L' U' F2 D2
L' R' B' L' D' L2 U'
R' L' B' L2 U' F2 D
R' L' B' L2 U' F2 D'
R' L' B' L2 U' F2 D2
R' L' B' L2 D' L2 U'
L' R' B' L2 U' F2 D
L' R' B' L2 U' F2 D'
L' R' B' L2 U' F2 D2
L' R' B' L2 D' L2 U'
R2 L' B' L R U' F2
B L' D' B' L2 R' U'
B L' D' B' R' L2 U'
L2 R' B' L B' U' F2
R2 L' B' L' R U' F2
R' L' B' U D2 B2 U2
D2 L' D2 R' B' U' F2
R2 L' B' L2 R U' F2
R' L' B' U B U2 F2
R' L' B' U B' U2 F2
D' L' D2 R' B' L' U'
R' L' B' U B2 U2 F2
L' R' B' U D2 B2 U2
R' L' B' U' L' F2 L
R' L' B' U' L2 F2 L2
L' R' B' U B U2 F2
R' L' B' U' R F2 R'
R L' B' L R2 U' F2
L' R' B' U B' U2 F2
L' R' B' U B2 U2 F2
R' L' B' U' R2 F2 R2
L' R' B' U' L' F2 L
L' R' B' U' L2 F2 L2
L' R' B' U' R F2 R'
R' L' B' U' F D F
R' L' B' U' F D' F
R' L' B' U' F D2 F
R2 L' B' R L U' F2
R' L' B' U' F' D F'
R' L' B' U' F' D' F'
R' L' B' U' F' D2 F'
R2 L' B' R L' U' F2
L' R' B' U' R2 F2 R2
R2 L' B' R L2 U' F2
L R' B' L2 B' U' F2
L' R' B' U' F D F
L' R' B' U' F D' F
L' R' B' U' F D2 F
R2 L' B' R U' F2 D
R2 L' B' R U' F2 D'
R2 L' B' R U' F2 D2
L' R' B' U' F' D F'
L' R' B' U' F' D' F'
L' R' B' U' F' D2 F'
R2 L' B' R D' L2 U'
R' L' B' U2 R U F2
R L' B' L' R2 U' F2
R' L' B' U2 R' U F2
R' L' B' U2 R2 U F2
R' L' B' U2 D R2 U
L' R' B' U2 R U F2
L' R' B' U2 R' U F2
L' R' B' U2 R2 U F2
L' R' B' U2 D R2 U
R L' B' L2 R2 U' F2
R' L' B' D U2 R2 U
L' R' B' D U2 R2 U
R' L' B' D' L2 U' D
R' L' B' D' L2 U' D'
R' L' B' D' L2 U' D2
R' L' B' D' L2 D U'
R' L' B' D' L2 D' U'
R' L' B' D' L2 D2 U'
L' R' B' D' L2 U' D
L' R' B' D' L2 U' D'
L' R' B' D' L2 U' D2
L' R' B' D' L2 D U'
L' R' B' D' L2 D' U'
L' R' B' D' L2 D2 U'
D L' D2 R' B' L2 U'
R' L' B' D2 U B2 U2
L' R' B' D2 U B2 U2
R L' B' R2 L U' F2
R L' B' R2 L' U' F2
R L' B' R2 L2 U' F2
R L' B' R2 U' F2 D
R L' B' R2 U' F2 D'
R L' B' R2 U' F2 D2
R L' B' R2 D' L2 U'
L R' B' U2 F U F
R L' B' U' F2 D B2
R2 L' B' D' L2 R U'
R2 L' B' D' R L2 U'
L R' B' D' L2 B' U'
R' L' B2 L B U' F2
L' R' B2 L B U' F2
R' L' B2 L' B U' F2
L' R' B2 L' B U' F2
R' L' B2 L2 B U' F2
L' R' B2 L2 B U' F2
L2 R' B2 L B' U' F2
L R' B2 L2 B' U' F2
R' L' B2 D' L2 B U'
L' R' B2 D' L2 B U'
R' L' B2 D' B L2 U'
L' R' B2 D' B L2 U'
L R' B2 U2 F U F
L R' B2 D' L2 B' U'
F2 L' F2 R' B' U' F2
R' L2 U' F D F L'
B' L' B R' B2 U' F2
B L' B' L R' U' F2
B L' B' L' R' U' F2
B L' B' L2 R' U' F2
B' L' B' U2 L U F2
B L' B' R' L U' F2
B L' B' R' L' U' F2
B L' B' R' L2 U' F2
B L' B' R' U' F2 D
B L' B' R' U' F2 D'
B L' B' R' U' F2 D2
B L' B' R' D' L2 U'
B2 L' B' U' F2 D' B2
B2 L' B' U2 L2 U F2
B2 L' B' D' L2 U' B2
R' L2 D' L2 B' U' L
B L' B' D' L2 R' U'
B L' B' D' R' L2 U'
L' R2 D' R B' L2 U'
L R2 D' L2 R B' U'
L R2 D' L2 B' R U'
L R2 D' R L2 B' U'
R' L2 D' B' L2 U' L'
L' R2 D' B' L2 R U'
L' R2 D' B' R L2 U'
D' L2 R' D' B' U' L
D L2 R' B2 L B' U'
R' L2 B L B' U' F2
L' R2 B R B2 U' F2
B2 L2 U2 L' F U F
R' L2 B' L B' U' F2
L' R2 B' L R U' F2
L' R2 B' L' R U' F2
L' R2 B' L2 R U' F2
L' R2 B' R L U' F2
L' R2 B' R L' U' F2
L' R2 B' R L2 U' F2
L' R2 B' R U' F2 D
L' R2 B' R U' F2 D'
L' R2 B' R U' F2 D2
L' R2 B' R D' L2 U'
L' R2 B' D' L2 R U'
L' R2 B' D' R L2 U'
R' L2 B2 L B' U' F2
D' L2 D' R' B' U' L
D2 L2 D2 R' B U' F2
D' L2 D2 R' D B U'
D' L2 D2 R' D' B U'
D' L2 D2 R' D2 B U'
D' L2 D2 R' B U' D
D' L2 D2 R' B U' D'
D' L2 D2 R' B U' D2
D' L2 D2 R' B D U'
D' L2 D2 R' B D' U'
D' L2 D2 R' B D2 U'
D L2 D2 L2 R' B U'
D L2 D2 R' L2 B U'
D L2 D2 R' B L2 U'
R' U R U2 F' L' F'
R' U R B U2 L F2
R' U R B U2 F2 L
R' U R B' R' U2 F2
R' U R' U2 F' L' F'
R' U R' B U2 L F2
R' U R' B U2 F2 L
R' U R' B' R' U2 F2
R' U R2 U2 F' L' F'
R' U R2 B U2 L F2
R' U R2 B U2 F2 L
R' U R2 B' R' U2 F2
R' U D2 B' R' B' U2
D' R L' B' L' R2 U'
D' R L' B' R2 L' U'
B R L' B' R' U' F2
R' U B R U2 L F2
R' U B R U2 F2 L
R' U B R' U2 L F2
R' U B R' U2 F2 L
R' U B R2 U2 L F2
R' U B R2 U2 F2 L
R' U B U2 L F2 D
R' U B U2 L F2 D'
R' U B U2 L F2 D2
R' U B U2 L' F2 L2
R' U B U2 F' L F'
R' U B U2 F2 L D
R' U B U2 F2 L D'
R' U B U2 F2 L D2
R' U B U2 F2 D L
R' U B U2 F2 D' L
R' U B U2 F2 D2 L
B R U' F' L' F' B'
B R U' F' L' B' F'
R' U B D2 B2 R' U2
R' U B' R' U2 F2 D
R' U B' R' U2 F2 D'
R' U B' R' U2 F2 D2
R' U B' R' D2 B2 U2
R' U B' R' B U2 F2
R' U B' R' B' U2 F2
R' U B' R' B2 U2 F2
R' U B' R2 U2 F2 L'
U2 R U2 B R2 U' F2
R' U B' D2 R' B2 U2
R' U B' D2 B2 U2 L
U2 R D R2 F' U B2
R' U' L F' L F' L2
R' U' L F' L' D F'
R' U' L F' L' D' F'
R' U' L F' L' D2 F'
R' U' L F' L' F' D
R' U' L F' L' F' D'
R' U' L F' L' F' D2
R' U' L F' L2 F' L
R' U' L F' D L' F'
R' U' L F' D' L' F'
R' U' L F' D2 L' F'
R' U' L' F' L F' L2
R' U' L' F' L' D F'
R' U' L' F' L' D' F'
R' U' L' F' L' D2 F'
R' U' L' F' L' F' D
R' U' L' F' L' F' D'
R' U' L' F' L' F' D2
R' U' L' F' L2 F' L
R' U' L' F' D L' F'
R' U' L' F' D' L' F'
R' U' L' F' D2 L' F'
R' U' L2 F' L F' L2
R' U' L2 F' L' D F'
R' U' L2 F' L' D' F'
R' U' L2 F' L' D2 F'
R' U' L2 F' L' F' D
R' U' L2 F' L' F' D'
R' U' L2 F' L' F' D2
R' U' L2 F' L2 F' L
R' U' L2 F' D L' F'
R' U' L2 F' D' L' F'
R' U' L2 F' D2 L' F'
R' U' R F' L' F' R'
D2 R B R2 U' F' L'
L' U' R' B' U' R F2
R' U' R2 F' L' F' R2
R' U' D F D' F2 L'
R' U' D F' L' D' F2
R' U' D F' D' L' F2
R' U' D' F D F2 L'
R' U' D' F' D L' F2
D2 R' L D L2 B' U'
R' U' D2 F D2 F2 L'
R' U' D2 F' L' D2 F2
R' U' D2 F' D2 L' F2
D R' L U2 R' F U
D R' L U2 F R' U
R' U' F L F2 L' F
D2 R' L' D B' L2 U'
D' R' L' D B' L' U'
D' R' L' D' B' L' U'
D2 R' L' D2 B' U' F2
D' R' L' D2 B' L' U'
R' U' F U2 R U2 F
D' R' L' B L' B2 U'
D2 R' L' B' L2 U' F
R' U' F D F2 L' F'
D' R' L' B' L' U' D
D' R' L' B' L' U' D'
D' R' L' B' L' U' D2
D' R' L' B' L' D U'
D' R' L' B' L' D' U'
D' R' L' B' L' D2 U'
D2 R' L' B' U B' U2
D' R' L' B' D L' U'
D' R' L' B' D' L' U'
D' R' L' B' D2 L' U'
R' U' F D' F2 L' F'
D' R' L' B2 L' B U'
R' U' F D2 F2 L' F'
F2 R' L' F2 B' U' F2
R' U' F' L F L2 F2
R' U' F' L F' L2 D
R' U' F' L F' L2 D'
R' U' F' L F' L2 D2
R' U' F' L' D F' D
R' U' F' L' D F' D'
R' U' F' L' D F' D2
R' U' F' L' D' F' D
R' U' F' L' D' F' D'
R' U' F' L' D' F' D2
F2 R' L' B' F2 U' F2
R' U' F' L' D2 F' D
R' U' F' L' D2 F' D'
R' U' F' L' D2 F' D2
R' U' F' L' F2 D F
R' U' F' L' F2 D' F
R' U' F' L' F2 D2 F
D' R' L2 D' B' U' L
R' U' F' L2 D L F'
R' U' F' L2 D F' L
R' U' F' L2 D' L F'
R' U' F' L2 D' F' L
R' U' F' L2 D2 L F'
R' U' F' L2 D2 F' L
R' U' F' L2 F L F2
R' U' F' L2 F' L D
R' U' F' L2 F' L D'
R' U' F' L2 F' L D2
R' U' F' L2 F' D L
R' U' F' L2 F' D' L
R' U' F' L2 F' D2 L
D R' L' B2 L B U'
B R' L' B' R' U' F2
R' U' F' D L F' L2
R' U' F' D L' D F'
R' U' F' D L' D' F'
R' U' F' D L' D2 F'
R' U' F' D L' F' D
R' U' F' D L' F' D'
R' U' F' D L' F' D2
R' U' F' D L2 F' L
R' U' F' D' L F' L2
R' U' F' D' L' D F'
R' U' F' D' L' D' F'
R' U' F' D' L' D2 F'
R' U' F' D' L' F' D
R' U' F' D' L' F' D'
R' U' F' D' L' F' D2
R' U' F' D' L2 F' L
R' U' F' D2 L F' L2
R' U' F' D2 L' D F'
R' U' F' D2 L' D' F'
R' U' F' D2 L' D2 F'
R' U' F' D2 L' F' D
R' U' F' D2 L' F' D'
R' U' F' D2 L' F' D2
R' U' F' D2 L2 F' L
R' U' F' B' L' F' B
R' U' F' B' L' B F'
R' U' F' B2 L' F' B2
R' U' F' B2 L' B2 F'
R' U' F2 L F L' F'
R' U' F2 L' F L' F'
D R' L2 B2 L B' U'
R' U' F2 L2 F L' F'
R U' F' L' D F' B2
R U' F' L' D B2 F'
R U' F' L' F' D B2
R' U' F2 U' F U L'
D2 R' U B' R' B' U2
L' U' F2 U R' B' U'
R U' F' D L' F' B2
R U' F' D L' B2 F'
R U' F' D B2 L' F'
R' U' F2 D2 B' L B
R' U' F2 B D2 B' L
D' R' U' D F' L' F'
D2 R' U' D2 F' L' F'
D' R' U' F D F2 L'
D2 R' U' F D2 F2 L'
D2 R' U' F' L' D2 F2
D2 R' U' F' D2 L' F2
D' R' U' F' D L' F2
B R' U' F' L' F' B'
B R' U' F' L' B' F'
R' U' B F2 D2 B' L
D R' U2 R' D F' U
D R' U2 R' D' F' U
D R' U2 R' D2 F' U
D R' U2 R' F' U D
D R' U2 R' F' U D'
D R' U2 R' F' U D2
D R' U2 R' F' D U
D R' U2 R' F' D' U
D R' U2 R' F' D2 U
D R' U2 D R' F' U
D2 R' D L' B' L' U'
D R' U2 D' R' F' U
D' R' D L' B' U' F2
D R' U2 D2 R' F' U
D R' U2 F R' F' U
R' U' B' F' L' F' B
R' U' B' F' L' B F'
D R' U2 F' R' F' U
D R' U2 F2 R' F' U
D' R' D U' F' L' F'
D R' D U2 R' F' U
R' U' B2 F' L' F' B2
R' U' B2 F' L' B2 F'
F' R' D' F L' B' U'
D2 R' D2 L' B' U' F2
D R' D' U2 R' F' U
D2 R' D2 U' F' L' F'
D R' D2 U2 R' F' U
R' U2 R U2 B U' F2
R' U2 R D R2 F' U
F2 R' F2 L' B' U' F2
R' U2 R' D F' R2 U
F2 R' F2 U' F' L' F'
R' U2 R' F' U D F'
R' U2 R' F' U D' F'
R' U2 R' F' U D2 F'
R' U2 R' F' U F' D
R' U2 R' F' U F' D'
R' U2 R' F' U F' D2
R' U2 R' F' D U F'
R' U2 R' F' D' U F'
R' U2 R' F' D2 U F'
D' R' B L' B' L' U'
D2 R' B U B U2 L
D' R' B' L' B' L' U'
D2 R' B' U B' R' U2
R' U2 D R' F' R' U
D R' B' L' B' L U'
D' R' B2 L' B' L' U'
D R' B2 L U2 F U
D R' B2 L' B' L2 U'
R' U2 F R' F' U F2
R' U2 F U F' L' F2
D' R2 L' B' L' R U'
D' R2 L' B' R L' U'
R' U2 F' U L F' L'
R' U2 F' U L' F' L'
R' U2 F' U L2 F' L'
R' U2 F' U D F' L'
R' U2 F' U D' F' L'
R' U2 F' U D2 F' L'
R' U2 F' U F' L' D
R' U2 F' U F' L' D'
R' U2 F' U F' L' D2
R' U2 F' U F' D L'
R' U2 F' U F' D' L'
R' U2 F' U F' D2 L'
B R2 L' B' R' U' F2
R' U2 F' D U F' L'
R' U2 F' D' U F' L'
R' U2 F' D2 U F' L'
L U2 F U2 R' U' F
R' U2 F2 R' F' U F
R2 U2 F' U F' L' B'
B R2 U' F' L' F' B'
B R2 U' F' L' B' F'
R' D L U2 R2 F U
R' D L U2 F R2 U
R' D L D2 L2 B' U'
R' D L' D' B' U' F2
R' D L' D2 B' L2 U'
R' D L' B' U' D' F2
R' D L' B' U2 R2 U
R' D L' B' D' U' F2
R' D L' B' D2 L2 U'
L' D R' B2 L B U'
L D R' U2 R' F U
L D R' U2 F R' U
R' D U' F D' F2 L'
R' D U' F' L' D' F2
R' D U' F' D' L' F2
R' D U2 R' F' R' U
B U L F2 R B L
B U R B L F2 R
F2 U R' F2 B U' L
F2 U R' B F2 U' L
B U R' F' U2 F' L'
R' D' L' D B' L' U'
R' D' L' D' B' L' U'
R' D' L' D2 B' L' U'
R' D' L' B L' B2 U'
R' D' L' B' L' U' D
R' D' L' B' L' U' D'
R' D' L' B' L' U' D2
R' D' L' B' L' D U'
R' D' L' B' L' D' U'
R' D' L' B' L' D2 U'
R' D' L' B' D L' U'
R' D' L' B' D' L' U'
R' D' L' B' D2 L' U'
R' D' L' B2 L' B U'
R2 D' L' R B' L' U'
L' D' L2 R' U2 F U
R' D' L2 D' B' U' L
R2 D' L' B' L' R U'
R2 D' L' B' R L' U'
L2 D' L2 R' B' U' L
L2 D' L2 D' R' B U'
L D' L2 R B' R2 U'
L D' L2 R' D B' U'
L D' L2 R' D' B' U'
L D' L2 R' D2 B' U'
L D' L2 R' B' U' D
L D' L2 R' B' U' D'
L D' L2 R' B' U' D2
L D' L2 R' B' D U'
L D' L2 R' B' D' U'
L D' L2 R' B' D2 U'
L D' L2 R2 B' R U'
L D' L2 D R' B' U'
L D' L2 D' R' B' U'
R2 D' R L' B' L' U'
L' D' R B' L2 R2 U'
L' D' R B' R2 L2 U'
L D' L2 D2 R' B' U'
B U F' U2 F' L' B'
L' D' R' L2 U2 F U
F2 U F2 R' B U' L
L' D' R' D B' U' F2
L D' R L2 B' R2 U'
L2 D' R' L2 B' U' L
L' D' R' B L2 B2 U'
L' D' R' B' L2 U' D
L' D' R' B' L2 U' D'
L' D' R' B' L2 U' D2
L' D' R' B' L2 D U'
L' D' R' B' L2 D' U'
L' D' R' B' L2 D2 U'
L' D' R' B' U' D F2
L' D' R' B' D U' F2
L' D' R' B2 L2 B U'
L2 D' R' B' L2 U' L'
B U B L F2 R B
L D' R' L2 D B' U'
L D' R' L2 D' B' U'
L D' R' L2 D2 B' U'
L D' R' L2 B' U' D
L D' R' L2 B' U' D'
L D' R' L2 B' U' D2
L D' R' L2 B' D U'
L D' R' L2 B' D' U'
L D' R' L2 B' D2 U'
L' D' R2 B' L2 R U'
L' D' R2 B' R L2 U'
L D' R' B L2 B' U'
L D' R' B' L2 B' U'
L D' R' B2 L2 B' U'
L D' R2 L2 B' R U'
B U B' R' F' U2 F'
R' D' U' F D F2 L'
R' D' U' F' D L' F2
B U' L' F' B' L' F'
B U' L' F2 D2 B' L
B U' L' B' F' L' F'
R' D' B L' B' L' U'
R' D' B' L' B' L' U'
L D' B L2 B' R' U'
R' D' B2 L' B' L' U'
R' D2 L D L2 B' U'
R' D2 L' D B' L2 U'
R' D2 L' D2 B' U' F2
R' D2 L' B' L2 U' F
R' D2 L' B' U B' U2
B2 U' F' L' D' F' B2
B2 U' F' L' D' B2 F'
B2 U' F' L' F' D' B2
B U' F' L' D F' B'
B U' F' L' D B' F'
B U' F' L' D' F' B'
B U' F' L' D' B' F'
B U' F' L' D2 F' B'
B U' F' L' D2 B' F'
B U' F' L' F' D B'
B U' F' L' F' D' B'
B U' F' L' F' D2 B'
B U' F' L' F' B' D
B U' F' L' F' B' D'
B U' F' L' F' B' D2
B U' F' L' B' D F'
B U' F' L' B' D' F'
B U' F' L' B' D2 F'
B U' F' L' B' F' D
B U' F' L' B' F' D'
B U' F' L' B' F' D2
B U' F' L2 F' L B'
B U' F' D L' F' B'
B U' F' D L' B' F'
F U' F' R' U' L' F2
B U' F' D' L' F' B'
B U' F' D' L' B' F'
B U' F' D2 L' F' B'
B U' F' D2 L' B' F'
B U' F' B L' F' B'
B U' F' B L' B' F'
L' D2 R' D B' L2 U'
B U' F' B' L' F' B'
B U' F' B' L' B' F'
B U' F' B2 L' F' B'
B U' F' B2 L' B' F'
L' D2 R' D2 B' U' F2
B U' F2 L' D2 B' L
L' D2 R' B' L2 U' F
L' D2 R' B' U B' U2
L2 D2 R' D L2 B U'
L2 D2 R' D B L2 U'
L2 D2 R' D2 B U' F2
B U' F2 D2 L' B' L
L2 D2 R' B U B U2
L D2 R' D L2 B' U'
R' D2 U B' R' B' U2
B U' B F' L' F' B'
B U' B F' L' B' F'
R' D2 U' F D2 F2 L'
R' D2 U' F' L' D2 F2
R' D2 U' F' D2 L' F2
B U' B' F' L' F' B'
B U' B' F' L' B' F'
B2 U2 L R' F' U F'
B2 U2 L U F' L' F'
B2 U2 L F' U F' L'
B U' B2 F' L' F' B'
B U' B2 F' L' B' F'
R' D2 B U B U2 L
B2 U2 R' L F' U F'
B2 U2 R' F' L U F'
R' D2 B' U B' R' U2
B U2 R' F' L' U F'
B2 U2 F' L U F' L'
B U2 F' L' U F' L'
B2 D L F R2 B U
