L2 R' F2 U' F B'
L2 R' F2 U' B' F
R' L2 F2 U' F B'
R' L2 F2 U' B' F
F2 U F' U' L' U'
R' F2 R2 U' F B
R' F2 R2 U' B F
L2 F2 R' U' F' B'
L2 F2 R' U' B' F'
R' F2 U F' U2 F2
R' F2 U' F D2 B2
R F2 R2 U' F' B
R F2 R2 U' B F'
R F2 U F' B U2
R F2 U B F' U2
R D F2 U' R2 B F'
D' U F L2 U R U
D2 U F U R B2 U
D2 U F U B2 R U
F2 U D F' U' L' U'
D U F U R U R
F2 U D' F' U' L' U'
U D F U R U R
F2 U D2 F' U' L' U'
F2 U F' U' L' U' D
F2 U F' U' L' U' D'
F2 U F' U' L' U' D2
F2 U F' U' L' D U'
F2 U F' U' L' D' U'
F2 U F' U' L' D2 U'
F2 U F' U' D L' U'
F2 U F' U' D' L' U'
F2 U F' U' D2 L' U'
F2 U F' D U' L' U'
F2 U F' D' U' L' U'
F2 U F' D2 U' L' U'
F2 U F' B U' L' U'
F2 U F' B' U' L' U'
F2 U F' B2 U' L' U'
F' U F2 U' F L' U'
F2 U B F' U' L' U'
R' D' U L2 U2 F' B'
R' D' U L2 U2 B' F'
R' D' U F L2 U2 F2
F2 U B' F' U' L' U'
R' D' U' F' D2 R2 B2
R' D' U' F' D2 B2 R2
R D' U L2 B U2 B2
F2 U B2 F' U' L' U'
R D' U F L2 B U2
R D' U F B L2 U2
R D' U B L2 U2 B'
R D' U B F L2 U2
F U' L' U' L F R
U D' F L2 U R U
F U' F L' U' L F
F U' F B L U' L'
F U' B F L U' L'
F2 U2 L R2 U F B
F2 U2 L R2 U B F
F2 U2 L U F D2 B2
F2 U2 L U' F' U2 F2
F2 U2 L' U' F' B' U2
F2 U2 L' U' B' F' U2
U D2 F U R B2 U
U D2 F U B2 R U
F2 U2 R2 L U F B
F2 U2 R2 L U B F
U F L2 U R B' U
U F L2 U B' R U
L2 F R' F U' F2 B'
L2 F R' F U' B' F2
U F U R U2 F U'
U F U' F2 L' F' U'
B2 D L2 R' F' R' B'
B2 D L2 B' R' F' R'
B2 D R' L2 F' R' B'
F2 D U F' U' L' U'
R F B U' F B' U'
R F B U' B' F U'
R' F' D F' R2 U' F
R' F' D2 F' U' F B2
R' F' D2 F' U' B2 F
R F' D F' R2 U' F'
F2 D' U F' U' L' U'
L' F2 L' R' U' F' B'
L' F2 L' R' U' B' F'
L F2 L R' U' F' B'
L F2 L R' U' B' F'
R' F2 L2 U F' B' U2
R' F2 L2 U B' F' U2
R F2 L R2 U' F' B
R F2 L R2 U' B F'
R F2 L U F' B U2
R F2 L U B F' U2
R F2 L' R2 U' F' B
R F2 L' R2 U' B F'
R F2 L' U F' B U2
R F2 L' U B F' U2
L2 F2 R U B U2 B2
L2 F2 R U' B' D2 F2
L' F2 R' L' U' F' B'
L' F2 R' L' U' B' F'
R F2 L2 R2 U' F' B
R F2 L2 R2 U' B F'
R F2 L2 U F' B U2
R F2 L2 U B F' U2
L2 F2 R' U' D F' B'
L2 F2 R' U' D B' F'
L2 F2 R' U' D' F' B'
L2 F2 R' U' D' B' F'
L2 F2 R' U' D2 F' B'
L2 F2 R' U' D2 B' F'
L2 F2 R' U' F' D B'
L2 F2 R' U' F' D' B'
L2 F2 R' U' F' D2 B'
L2 F2 R' U' F' B' D
L2 F2 R' U' F' B' D'
L2 F2 R' U' F' B' D2
L2 F2 R' U' B' D F'
L2 F2 R' U' B' D' F'
L2 F2 R' U' B' D2 F'
L2 F2 R' U' B' F' D
L2 F2 R' U' B' F' D'
L2 F2 R' U' B' F' D2
R' F2 R2 U' D F B
R' F2 R2 U' D B F
R' F2 R2 U' D' F B
R' F2 R2 U' D' B F
R' F2 R2 U' D2 F B
R' F2 R2 U' D2 B F
R' F2 R2 U' F D B
R' F2 R2 U' F D' B
R' F2 R2 U' F D2 B
R' F2 R2 U' F B D
R' F2 R2 U' F B D'
R' F2 R2 U' F B D2
L2 F2 R' D U' F' B'
L2 F2 R' D U' B' F'
R' F2 R2 U' B D F
R' F2 R2 U' B D' F
R' F2 R2 U' B D2 F
R' F2 R2 U' B F D
R' F2 R2 U' B F D'
R' F2 R2 U' B F D2
L2 F2 R' D' U' F' B'
L2 F2 R' D' U' B' F'
R' F2 R2 D U' F B
R' F2 R2 D U' B F
L2 F2 R' D2 U' F' B'
L2 F2 R' D2 U' B' F'
R' F2 R2 D' U' F B
R' F2 R2 D' U' B F
R' F2 R2 D2 U' F B
R' F2 R2 D2 U' B F
D F2 R' U' F' R' B
L F2 R' L U' F' B'
L F2 R' L U' B' F'
R' F2 U D F' U2 F2
R' F2 U D' F' U2 F2
R' F2 U D2 F' U2 F2
R' F2 U F' U2 F2 D
R' F2 U F' U2 F2 D'
R' F2 U F' U2 F2 D2
R' F2 U F' D2 B2 U2
R' F2 U F' B U2 F2
R' F2 U F' B' U2 F2
R' F2 U F' B2 U2 F2
R' F2 U B F' U2 F2
R' F2 U B' F' U2 F2
R' F2 U B2 F' U2 F2
R' F2 U' R2 F B R2
R' F2 U' R2 B R2 F
R' F2 U' R2 B F R2
R' F2 U' D F D2 B2
R F2 R2 L U' F' B
R F2 R2 L U' B F'
R' F2 U' D' F D2 B2
R F2 R2 L' U' F' B
R F2 R2 L' U' B F'
R' F2 U' D2 F D2 B2
R F2 R2 L2 U' F' B
R F2 R2 L2 U' B F'
R' F2 U' F U2 F2 U2
R' F2 U' F D2 B2 D
R' F2 U' F D2 B2 D'
R' F2 U' F D2 B2 D2
R' F2 U' F B D2 B2
R' F2 U' F B' D2 B2
R' F2 U' F B2 D2 B2
R F2 R2 U' D F' B
R F2 R2 U' D B F'
R F2 R2 U' D' F' B
R F2 R2 U' D' B F'
R F2 R2 U' D2 F' B
R F2 R2 U' D2 B F'
R F2 R2 U' F' D B
R F2 R2 U' F' D' B
R F2 R2 U' F' D2 B
R F2 R2 U' F' B D
R F2 R2 U' F' B D'
R F2 R2 U' F' B D2
R F2 R2 U' B D F'
R F2 R2 U' B D' F'
R F2 R2 U' B D2 F'
R F2 R2 U' B F' D
R F2 R2 U' B F' D'
R F2 R2 U' B F' D2
R' F2 U' B F D2 B2
R F2 R2 D U' F' B
R F2 R2 D U' B F'
R' F2 U' B' F D2 B2
R F2 R2 D' U' F' B
R F2 R2 D' U' B F'
R' F2 U' B2 F D2 B2
R F2 R2 D2 U' F' B
R F2 R2 D2 U' B F'
R' F2 U2 R2 U F B
R' F2 U2 R2 U B F
L2 F2 U' B' U' R' U
R F2 U D F' B U2
R F2 U D B F' U2
R F2 U D' F' B U2
R F2 U D' B F' U2
R F2 U D2 F' B U2
R F2 U D2 B F' U2
R F2 U F' D B U2
R F2 U F' D' B U2
R F2 U F' D2 B U2
R F2 U F' B U2 D
R F2 U F' B U2 D'
R F2 U F' B U2 D2
R F2 U F' B D U2
R F2 U F' B D' U2
R F2 U F' B D2 U2
R F2 U B D F' U2
R F2 U B D' F' U2
R F2 U B D2 F' U2
R F2 U B F' U2 D
R F2 U B F' U2 D'
R F2 U B F' U2 D2
R F2 U B F' D U2
R F2 U B F' D' U2
R F2 U B F' D2 U2
R' F2 D R2 U' F B
R' F2 D R2 U' B F
R' F2 D U F' U2 F2
R' F2 D U' F D2 B2
R F2 U' R2 F' B R2
R F2 U' R2 B F' R2
L F2 U2 L U F B'
L F2 U2 L U B' F
L2 F2 D R' U' F' B'
L2 F2 D R' U' B' F'
R' F2 D' R2 U' F B
R' F2 D' R2 U' B F
R' F2 D' U F' U2 F2
R' F2 D' U' F D2 B2
R F2 U2 R2 U F' B
R F2 U2 R2 U B F'
L2 F2 D' R' U' F' B'
L2 F2 D' R' U' B' F'
R' F2 D2 R2 U' F B
R' F2 D2 R2 U' B F
R' F2 D2 U F' U2 F2
R' F2 D2 U' F D2 B2
R F2 D R2 U' F' B
R F2 D R2 U' B F'
R F2 D U F' B U2
R F2 D U B F' U2
L2 F2 D2 R' U' F' B'
L2 F2 D2 R' U' B' F'
R F2 D' R2 U' F' B
R F2 D' R2 U' B F'
R F2 D' U F' B U2
R F2 D' U B F' U2
L F2 D2 R' U' F' B
L F2 D2 R' U' B F'
R F2 D2 R2 U' F' B
R F2 D2 R2 U' B F'
R F2 D2 U F' B U2
R F2 D2 U B F' U2
F2 D2 U F' U' L' U'
F' D2 F' R' U' F' B2
F' D2 F' R' U' B2 F'
B' F U' F B L U'
R B F U' F B' U'
R B F U' B' F U'
B' F U' B F L U'
F B' U' F B L U'
F B' U' B F L U'
R' B2 D L2 F' R2 B'
R' B2 D L2 F' B' R2
R' B2 D L2 B' F' R2
R B2 D L2 R2 F B'
R B2 D L2 R2 B' F
R B2 D L2 F R2 B'
R B2 D L2 F B' R2
R B2 D L2 B' R2 F
R B2 D L2 B' F R2
R B2 D R2 L2 F B'
R B2 D R2 L2 B' F
