B' L B2 U' R B2
B' L B2 U' B2 R
B' L' R D L2 F2
B' L' R D F2 L2
B' L' D L2 R F2
B' L' D R L2 F2
B' L' D R F2 L2
B' R L' D L2 F2
B' R L' D F2 L2
B' R U L B2 U'
D' R D F' B' L
D' R D B' L F'
D' R D B' F' L
D' R F' D B' L
B' U L B2 U' R
R D B' L' F L2
B U' R B2 D' F2
B U2 R' U R2 B2
B U2 R' U B2 R2
D' B U' R F' B2
D' B U' R B2 F'
D' B U' B2 R F'
D' B' R D L2 F'
D' B' R D L2 F'
D' B' R D F' L2
D' B' R F' D L2
D2 B' D L2 R F'
D2 B' D R L2 F'
D2 B' D R F' L2
U2 B U2 R' U R2 B2
U2 B U2 R' U B2 R2
U B U' R B2 D' F2
D B U' B2 D2 R F'
L B U2 R' U R2 B
U B U2 R' U R2 B2
U B U2 R' U B2 R2
D' B' L R D L2 F'
D' B' L R D F' L2
D' B' L R F' D L2
D2 B' L D L2 R F'
D2 B' L D R L2 F'
D2 B' L D R F' L2
U' B' L B2 U' R B2
U' B' L B2 U' B2 R
U' B' L' R D L2 F2
U' B' L' R D F2 L2
D' B' L' R D L2 F'
U' B' L' D L2 R F2
D' B' L' R D F' L2
U' B' L' D R L2 F2
U' B' L' D R F2 L2
D' B' L' R F' D L2
L' B' L B2 U' B R
D2 B' L' D L2 R F'
D2 B' L' D R L2 F'
D2 B' L' D R F' L2
D B' L R D L2 F
U2 B' L B2 U' R B2
U2 B' L B2 U' B2 R
U2 B' L' R D L2 F2
U2 B' L' R D F2 L2
D B' L D L2 R F
D B' L D R L2 F
D' B' L2 R D L2 F'
D' B' L2 R D F' L2
D' B' L2 R F' D L2
U2 B' L' D L2 R F2
U2 B' L' D R L2 F2
U2 B' L' D R F2 L2
D2 B' L2 D L2 R F'
D2 B' L2 D R L2 F'
D2 B' L2 D R F' L2
D B' L' R D F L2
D B' L' R F D L2
U' B' R L' D L2 F2
U' B' R L' D F2 L2
U' B' R U L B2 U'
D B' L' D R F L2
D' B' R L D L2 F'
D' B' R L D F' L2
D' B' R L F' D L2
D' B' R L' D L2 F'
D' B' R L' D F' L2
U B' L B2 U' R B2
U B' L B2 U' B2 R
D' B' R L' F' D L2
D' B' R L2 D L2 F'
D' B' R L2 D F' L2
U B' L' R D L2 F2
U B' L' R D F2 L2
D' B' R L2 F' D L2
D' B' R U B2 U' F'
D' B' R D L F' L
D' B' R D L2 D F'
D' B' R D L2 D' F'
D' B' R D L2 D2 F'
D' B' R D L2 F' D
D' B' R D L2 F' D'
D' B' R D L2 F' D2
D' B' R D F L2 F2
D' B' R D F' L2 D
D' B' R D F' L2 D'
D' B' R D F' L2 D2
D' B' R D' F' D2 L2
U B' L' D L2 R F2
U B' L' D R L2 F2
U B' L' D R F2 L2
D' B' R F' L D L2
D' B' R F' L' D L2
D' B' R F' L2 D L2
D' B' R F' U B2 U'
D' B' R F' D L2 D
D' B' R F' D L2 D'
D' B' R F' D L2 D2
D' B' R F2 D F L2
U2 B' R L' D L2 F2
U2 B' R L' D F2 L2
U2 B' R U L B2 U'
D B' R L D L2 F
D B' R L' D F L2
D B' R L' F D L2
U B' R L' D L2 F2
U B' R L' D F2 L2
U B' R U L B2 U'
D' B' R2 D L2 R' F'
D' B' R2 D R' L2 F'
D' B' R2 D R' F' L2
U' B' U L B2 U' R
U2 B' U L B2 U' R
D' B' U B2 U' R F'
U B' U L B2 U' R
D2 B' D L R F' L
D2 B' D L2 R D F'
D2 B' D L2 R D' F'
D2 B' D L2 R D2 F'
D2 B' D L2 R F' D
D2 B' D L2 R F' D'
D2 B' D L2 R F' D2
D2 B' D R L F' L
D2 B' D R L2 D F'
D2 B' D R L2 D' F'
D2 B' D R L2 D2 F'
D2 B' D R L2 F' D
D2 B' D R L2 F' D'
D2 B' D R L2 F' D2
D2 B' D R F L2 F2
D2 B' D R F' L2 D
D2 B' D R F' L2 D'
D2 B' D R F' L2 D2
D' B' D L2 D' R F'
R B' U D2 L B' U'
D2 B' D' R F2 L' F
D B' D L2 D R F'
B' F' U L F B2 U'
B' F' U L B2 F U'
F' B' U L F B2 U'
F' B' U L B2 F U'
D B' D2 R D' L2 F'
D B' D2 R D' F' L2
R B' D' F L' D F2
R B' D2 U L B' U'
R' B2 U' B L R2 F
R' B2 U' B L F R2
R' B2 U' B R2 L F
