F' R F L
L F' R F
D' L U' B' U
R' L F' R F
L R F' R F
R2 L F' R F
F' L D2 R F'
R L F' R F
F L D2 F' R2
F2 L F R F
F L F' D2 R2
D2 L B R' B'
L R' F' R F
L R2 F' R F
L U F' U' R
F' R D F L
F' R D' F L
F' R D2 F L
F' R F L D
F' R F L D'
F' R F L D2
F' R F D L
F' R F D' L
F' R F D2 L
F' R F' L F2
F' R F2 L F'
F' R' F L R2
F' R' F R2 L
F' R2 F L R'
F' R2 F R' L
L D2 B R' B'
F' D R F L
R' F' R F L
L' F' R F L2
R2 F' R F L
L F' R D F
L F' R D' F
L F' R D2 F
L F' R F D
L F' R F D'
L F' R F D2
L F' R' F R2
R F' R F L
U F' U' L R
L F' R2 F R'
U F' U' R L
L2 F' R F L'
U' F' U L R
U' F' U R L
L F' D R F
F' D' R F L
L F' D' R F
L F' D2 R F
F' D2 R F L
B' D2 B L R'
B' D2 B R' L
D2 B R' B' L
L B' D2 B R'
D2 L D2 F' R F
R L F' D' R F
F L D2 F R2 F2
B' L D2 B L R'
B' L D2 B R' L
F L D2 F' R2 D
F L D2 F' R2 D'
F L D2 F' R2 D2
R L F' D2 R F
F L D2 F2 R2 F
F2 L F R D F
F2 L F R D' F
F2 L F R D2 F
F2 L F R F D
F2 L F R F D'
F2 L F R F D2
F2 L F R' F R2
F2 L F R2 F R'
F2 L F D R F
F2 L F D' R F
F2 L F D2 R F
D L F D' F' R
D2 L F D2 F' R
F L F' R D2 R2
F L F' R' D2 R2
F L F' R2 D2 R2
F L F' U2 L2 U2
R' L B' D2 B R'
F L F' D2 R2 D
F L F' D2 R2 D'
F L F' D2 R2 D2
R2 L B' D2 B R'
L R B' D2 B R'
R L B' D2 B R'
F L F2 D2 R2 F
F L F2 D2 F R2
D2 L B R B' R2
D2 L B R' D B'
D2 L B R' D' B'
D2 L B R' D2 B'
D2 L B R' B' D
D2 L B R' B' D'
D2 L B R' B' D2
D2 L B R2 B' R
D' L B D' R2 B'
D' L B D' B' R2
D2 L B D R' B'
D2 L B D' R' B'
D2 L B D2 R' B'
L R' U F' U' R
D L B' D B R'
D' L' U F U' L2
L R' D2 B R' B'
L' R' F' R F L2
R' L' F' R F L2
R2 L' F' R F L2
L R' F' R D F
L R' F' R D' F
L R' F' R D2 F
L R' F' R F D
L R' F' R F D'
L R' F' R F D2
L R' F' R' F R2
L2 R' F' R F L'
L R' F' R2 F R'
R L' F' R F L2
L R' F' D R F
L R' F' D' R F
L R' F' D2 R F
F L' U2 F' L2 B'
B' L' D2 B L R'
B' L' D2 B R' L
L R' B' D2 B R'
F2 L' F R F L2
F L' F' L2 D2 R2
L R2 U F' U' R
D2 L' B R' B' L2
D2 L' B R' B' L2
L R2 D2 B R' B'
L' R2 F' R F L2
R' L2 F' R F L'
L2 R2 F' R F L'
R2 L2 F' R F L'
L R2 F' R D F
L R2 F' R D' F
L R2 F' R D2 F
L R2 F' R F D
L R2 F' R F D'
L R2 F' R F D2
L R2 F' R' F R2
L R2 F' R2 F R'
R L2 F' R F L'
L R2 F' D R F
L R2 F' D' R F
L R2 F' D2 R F
L R2 B' D2 B R'
B' L2 D2 B L R'
B' L2 D2 B R' L
D2 L2 B R' B' L'
D' R L U' B' U
F2 R L F R F
D R L U F' U'
D2 R L B R' B'
L' U F' U' L2 R
L' U F' U' R L2
L U F U L' U2
R' U F' U' L R
R' U F' U' R L
L U F' U' R D
L U F' U' R D'
L U F' U' R D2
L U F' U' D R
L U F' U' D' R
R2 U F' U' L R
L U F' U' D2 R
R2 U F' U' R L
L U F' D U' R
L U F' D' U' R
L U F' D2 U' R
R U F' U' L R
R U F' U' R L
D R U F' U' L
F' R D F L D
F' R D F L D'
F' R D F L D2
F' R D F D L
F' R D F D' L
F' R D F D2 L
F' R D F' L F2
F' R D F2 L F'
F' R D' F L D
F' R D' F L D'
F' R D' F L D2
F' R D' F D L
F' R D' F D' L
F' R D' F D2 L
F' R D' F' L F2
F' R D' F2 L F'
F' R D2 F L D
F' R D2 F L D'
F' R D2 F L D2
F' R D2 F D L
F' R D2 F D' L
F' R D2 F D2 L
F' R D2 F' L F2
F' R D2 F2 L F'
F' R F L2 D L'
F' R F L2 D' L'
F' R F L2 D2 L'
F2 R F R F L
F' R F D L D
F' R F D L D'
F' R F D L D2
F' R F D' L D
F' R F D' L D'
F' R F D' L D2
F' R F D2 L D
F' R F D2 L D'
F' R F D2 L D2
F' R F' L F2 D
F' R F' L F2 D'
F' R F' L F2 D2
F' R F' L' F2 L2
F' R F2 L D F'
F' R F2 L D' F'
F' R F2 L D2 F'
F' R F2 L F' D
F' R F2 L F' D'
F' R F2 L F' D2
F' R F2 L' F' L2
F' R F2 D L F'
F' R F2 D F' L
F' R F2 D' L F'
F' R F2 D' F' L
F' R F2 D2 L F'
F' R F2 D2 F' L
D2 R B R' B' L
D' R' L U' B' U
F2 R' L F R F
L' U' F' U L2 R
L' U' F' U R L2
D2 R' L B R' B'
D R' L U' B U
L U' D2 B U R'
R' U' F' U L R
R' U' F' U R L
R2 U' F' U L R
R2 U' F' U R L
R U' F' U L R
R U' F' U R L
F' R' F L R2 D
F' R' F L R2 D'
F' R' F L R2 D2
F' R' F R2 L D
F' R' F R2 L D'
F' R' F R2 L D2
F' R' F R2 D L
F' R' F R2 D' L
F' R' F R2 D2 L
F2 R' F R F L
F' R' F' L R2 F2
F' R' F' L F2 R2
F' R' F' R2 L F2
F' R' F' R2 F2 L
F' R' F' R2 F2 L
F' R' F2 L F' R2
F R' F2 L R F'
D2 R' B R' B' L
F R' F2 R L F'
F R' F2 R F' L
D' R2 L U' B' U
F2 R2 L F R F
D2 R2 L B R' B'
F R2 L D2 R2 F'
L U2 F L' F' U2
F' R2 D R' F L
F' R2 D F L R'
F' R2 D F R' L
F' R2 D' R' F L
F' R2 D' F L R'
F' R2 D' F R' L
F' R2 D2 R' F L
F' R2 D2 F L R'
F' R2 D2 F R' L
F' R2 F L R' D
F' R2 F L R' D'
F' R2 F L R' D2
F' R2 F L D R'
F' R2 F L D' R'
F' R2 F L D2 R'
F' R2 F R' L D
F' R2 F R' L D'
F' R2 F R' L D2
F' R2 F R' D L
F' R2 F R' D' L
F' R2 F R' D2 L
F2 R2 F R F L
F' R2 F D L R'
F' R2 F D R' L
F' R2 F D' L R'
F' R2 F D' R' L
F' R2 F D2 L R'
F' R2 F D2 R' L
F' R2 F' L R' F2
F' R2 F' L F2 R'
F' R2 F' R' L F2
F' R2 F' R' F2 L
F' R2 F2 L F' R'
L D R U F' U'
D2 R2 B R' B' L
L D R' U' B U
L D F D' F' R
R' D' L U' B' U
L D B' D B R'
R2 D' L U' B' U
R D' L U' B' U
L2 D' L' U F U'
L D' F D F' R
R' D2 L B R' B'
L D' B' D' B R'
R2 D2 L B R' B'
L2 D2 L' B R' B'
R D2 L B R' B'
L D2 R B R' B'
L D2 R' B R' B'
L D2 R2 B R' B'
L D2 U' B U R'
L D2 F D2 F' R
F U2 L' U2 L2 F'
F U2 L' U2 F' L2
R' D2 B R' B' L
R2 D2 B R' B' L
L2 D2 B R' B' L'
L D2 B R B' R2
L D2 B R' D B'
L D2 B R' D' B'
L D2 B R' D2 B'
L D2 B R' B' D
L D2 B R' B' D'
L D2 B R' B' D2
L D2 B R2 B' R
L D2 B D R' B'
L D2 B D' R' B'
L D2 B D2 R' B'
R' F L D2 F' R2
R' F L F' D2 R2
R D2 B R' B' L
D2 F L D2 F' R
D2 F L D2 F' R
R2 F L D2 F' R2
R2 F L F' D2 R2
D F L D' F' R
U2 F L' F' U2 L2
R F L D2 F' R2
R F L F' D2 R2
U' F U L D2 R2
L F R' F2 R F'
U' F U' L' U2 L2
F' D L D2 R F'
U F U L' U2 L2
U F U' L D2 R2
D' F D L F' R
L F U2 L' U2 F'
D' F D F' L R
D' F D F' R L
F D L D2 F' R2
F D L F' D2 R2
F' D R D F L
F' D R D' F L
F' D R D2 F L
F' D R F L D
F' D R F L D'
F' D R F L D2
F' D R F D L
F' D R F D' L
F' D R F D2 L
F' D R F' L F2
F' D R F2 L F'
L F D F2 R F
D2 F D2 L F' R
D F D' L F' R
D F D' L F' R
F' D R' F L R2
F' D R' F R2 L
D2 F D2 F' L R
D2 F D2 F' R L
L F D' F2 R F
D F D' F' L R
D F D' F' R L
F' D R2 F L R'
F' D R2 F R' L
L F D2 F2 R F
R' F' L D2 R F'
R2 F' L D2 R F'
L' F' R F L2 D
L' F' R F L2 D'
L' F' R F L2 D2
L' F' R F' L2 F2
L' F' R F2 L2 F'
R' F' R D F L
L' F' R' F L2 R2
L' F' R' F R2 L2
R' F' R D' F L
R' F' R D2 F L
R' F' R F L D
R' F' R F L D'
R' F' R F L D2
R' F' R F D L
R' F' R F D' L
R' F' R F D2 L
R' F' R F' L F2
R' F' R F2 L F'
L' F' R2 F L2 R'
L' F' R2 F R' L2
R' F' R' F L R2
R' F' R' F R2 L
R F' L D2 R F'
R2 F' R D F L
R2 F' R D' F L
R2 F' R D2 F L
R2 F' R F L D
R2 F' R F L D'
R2 F' R F L D2
R2 F' R F D L
R2 F' R F D' L
R2 F' R F D2 L
R2 F' R F' L F2
R' F' R2 F L R'
R' F' R2 F R' L
R2 F' R F2 L F'
L2 F' R F L' D
L2 F' R F L' D'
L2 F' R F L' D2
L2 F' R F D L'
L2 F' R F D' L'
L2 F' R F D2 L'
L F' R D F D
L F' R D F D'
L F' R D F D2
L F' R D' F D
L F' R D' F D'
L F' R D' F D2
L F' R D2 F D
L F' R D2 F D'
L F' R D2 F D2
L F' R F2 D F'
L F' R F2 D' F'
L F' R F2 D2 F'
R2 F' R' F L R2
R2 F' R' F R2 L
L2 F' R' F L' R2
L2 F' R' F R2 L'
U' F' U L R D
U' F' U L R D'
U' F' U L R D2
U' F' U L D R
U' F' U L D' R
U' F' U L D2 R
L F' R' F R2 D
L F' R' F R2 D'
L F' R' F R2 D2
U' F' U R L D
U' F' U R L D'
U' F' U R L D2
U' F' U R D L
U' F' U R D' L
U' F' U R D2 L
L F' R' F' R2 F2
R2 F' R2 F L R'
R2 F' R2 F R' L
U' F' U D L R
F D F2 R F L
U' F' U D R L
U' F' U D' L R
U' F' U D' R L
U' F' U D2 L R
L2 F' R2 F L' R'
L2 F' R2 F R' L'
U' F' U D2 R L
R F' R D F L
R F' R D' F L
R F' R D2 F L
R F' R F L D
R F' R F L D'
R F' R F L D2
L F' R2 D R' F
R F' R F D L
R F' R F D' L
R F' R F D2 L
L F' R2 D F R'
R F' R F' L F2
L F' R2 D' R' F
L F' R2 D' F R'
R F' R F2 L F'
L F' R2 D2 R' F
L F' R2 D2 F R'
L F' R2 F R' D
L F' R2 F R' D'
L F' R2 F R' D2
L F' R2 F D R'
L F' R2 F D' R'
L F' R2 F D2 R'
L F' R2 F' R' F2
R F' R' F L R2
R F' R' F R2 L
R' F' D R F L
F' D' L D2 R F'
R F' R2 F L R'
R F' R2 F R' L
R' F' D' R F L
U' F' D U L R
U' F' D U R L
U F' U' L R D
U F' U' L R D'
U F' U' L R D2
U F' U' L D R
U F' U' L D' R
U F' U' L D2 R
U F' U' R L D
U F' U' R L D'
U F' U' R L D2
U F' U' R D L
U F' U' R D' L
U F' U' R D2 L
R2 F' D R F L
U F' U' D L R
U F' U' D R L
U F' U' D' L R
U F' U' D' R L
U F' U' D2 L R
U F' U' D2 R L
R' F' D2 R F L
U' F' D' U L R
U' F' D' U R L
L F' D R D F
L F' D R D' F
L F' D R D2 F
L F' D R F D
L F' D R F D'
L F' D R F D2
L F' D R' F R2
L F' D R2 F R'
F D' L D2 F' R2
F' D' R D F L
F' D' R D' F L
F D' L F' D2 R2
R2 F' D' R F L
F' D' R D2 F L
F' D' R F L D
F' D' R F L D'
F' D' R F L D2
F' D' R F D L
F' D' R F D' L
F' D' R F D2 L
F' D' R F' L F2
F' D' R F2 L F'
U' F' D2 U L R
U' F' D2 U R L
L F' D' R D F
L F' D' R D' F
L F' D' R D2 F
L F' D' R F D
L F' D' R F D'
L F' D' R F D2
L F' D' R' F R2
L F' D' R2 F R'
F' D' R' F L R2
F' D' R' F R2 L
R2 F' D2 R F L
U F' D U' L R
U F' D U' R L
L F' D2 R D F
L F' D2 R D' F
L F' D2 R D2 F
R F' D R F L
L F' D2 R F D
L F' D2 R F D'
L F' D2 R F D2
L F' D2 R' F R2
L F' D2 R2 F R'
F' D' R2 F L R'
F' D' R2 F R' L
U F' D' U' L R
U F' D' U' R L
L F' B R F B'
L F' B R B' F
R F' D' R F L
U F' D2 U' L R
R' F2 L F R F
U F' D2 U' R L
R F' D2 R F L
L' F2 L2 F R F
L F' B2 R F B2
L F' B2 R B2 F
R2 F2 L F R F
R F2 L F R F
L F2 R F R F
L F2 R' F R F
F D' F2 R F L
L F2 R2 F R F
F' D2 L D2 R F'
B' D2 L B L R'
B' D2 L B R' L
B' D2 L' B L R'
B' D2 L' B R' L
F' D2 R D F L
F' D2 R D' F L
F' D2 R D2 F L
B' D2 L2 B L R'
F' D2 R F L D
F' D2 R F L D'
F' D2 R F L D2
B' D2 L2 B R' L
F' D2 R F D L
F' D2 R F D' L
F' D2 R F D2 L
F' D2 R F' L F2
F D2 L D2 F' R2
F' D2 R F2 L F'
F D2 L F' D2 R2
F' D2 R' F L R2
F' D2 R' F R2 L
F' D2 R2 F L R'
F' D2 R2 F R' L
D2 B R B' L R2
D2 B R B' R2 L
B' D2 B L R' D
B' D2 B L R' D'
B' D2 B L R' D2
B' D2 B L D R'
B' D2 B L D' R'
B' D2 B L D2 R'
B' D2 B R' L D
B' D2 B R' L D'
B' D2 B R' L D2
B' D2 B R' D L
B' D2 B R' D' L
B' D2 B R' D2 L
B' D2 B D L R'
B' D2 B D R' L
B' D2 B D' L R'
B' D2 B D' R' L
B' D2 B D2 L R'
B' D2 B D2 R' L
D2 B R' B' L D
D2 B R' B' L D'
D2 B R' B' L D2
D2 B R' B' D L
D2 B R' B' D' L
D2 B R' B' D2 L
F D2 F2 R F L
D2 B R2 B' L R
D2 B R2 B' R L
F' B R F B' L
F' B R B' F L
L B D2 B R' B2
L B F' R F B'
L B F' R B' F
L' B' L2 D2 B R'
L2 B' L' D2 B R'
B F' R F B' L
R' B' D2 B L R'
R' B' D2 B R' L
B F' R B' F L
D' B' D' B L R'
D' B' D' B R' L
D B' D B L R'
D B' D B R' L
L2 B' D2 L' B R'
R2 B' D2 B L R'
R2 B' D2 B R' L
L2 B' D2 B L' R'
L2 B' D2 B R' L'
L B' D2 B R' D
L B' D2 B R' D'
L B' D2 B R' D2
L B' D2 B D R'
L B' D2 B D' R'
L B' D2 B D2 R'
R B' D2 B L R'
R B' D2 B R' L
F' L R U L' U' F
L B2 F' R F B2
L B2 F' R B2 F
D' L R U' D B' U
D' L R U' D' B' U
D' L R U' D2 B' U
D2 L R U' B U R'
D' L R U' B' U D
D' L R U' B' U D'
D' L R U' B' U D2
D' L R U' B' D U
D' L R U' B' D' U
D' L R U' B' D2 U
D L R U D F' U'
D L R U D' F' U'
D L R U D2 F' U'
D L R U F' U' D
D L R U F' U' D'
D L R U F' U' D2
D L R U F' D U'
D L R U F' D' U'
D L R U F' D2 U'
D' L R D U' B' U
F' L R D2 R F' R'
D' L R D' U' B' U
D L R D U F' U'
F' L R F L' F L
D2 L R D2 F' R F
D' L R D2 U' B' U
D L R D' U F' U'
F' L R F' L' F L
D2 L R F D2 F' R
F2 L R F R D F
F2 L R F R D' F
F2 L R F R D2 F
F2 L R F R F D
F2 L R F R F D'
F2 L R F R F D2
F2 L R F R' F R2
D L R D2 U F' U'
F2 L R F R2 F R'
F L R D2 R' F' R'
F2 L R F D R F
F2 L R F D' R F
L' R U F' U' L2 R
L' R U F' U' R L2
F' L R F2 L' F L
F2 L R F D2 R F
R' L U F U L' U2
D L R F D F' R2
R' L U F' U' R D
R' L U F' U' R D'
R' L U F' U' R D2
R' L U F' U' D R
R' L U F' U' D' R
R' L U F' U' D2 R
R' L U F' D U' R
R' L U F' D' U' R
D2 L R B R B' R2
D2 L R B R' D B'
D2 L R B R' D' B'
D2 L R B R' D2 B'
R' L U F' D2 U' R
R2 L U F U L' U2
D2 L R B R' B' D
D2 L R B R' B' D'
D2 L R B R' B' D2
D2 L R B R2 B' R
D2 L R B D R' B'
D2 L R B D' R' B'
D' L R B D' R2 B'
D2 L R B D2 R' B'
L R U F U L' U2
D' L R B D' B' R2
R2 L U F' U' R D
R2 L U F' U' R D'
R2 L U F' U' R D2
R2 L U F' U' D R
R2 L U F' U' D' R
R2 L U F' U' D2 R
R2 L U F' D U' R
R2 L U F' D' U' R
R2 L U F' D2 U' R
L R U F' U' R D
L R U F' U' R D'
L R U F' U' R D2
L R U F' U' D R
L R U F' U' D' R
L R U F' U' D2 R
L R U F' D U' R
L R U F' D' U' R
L R U F' D2 U' R
R L U F U L' U2
D' L R' U' D B' U
D' L R' U' D' B' U
R L U F' U' R D
R L U F' U' R D'
R L U F' U' R D2
R L U F' U' D R
R L U F' U' D' R
R L U F' U' D2 R
D' L R' U' D2 B' U
R L U F' D U' R
R L U F' D' U' R
D2 L R' U' B U R'
R L U F' D2 U' R
D' L R' U' B' U D
D' L R' U' B' U D'
D' L R' U' B' U D2
D' L R' U' B' D U
D' L R' U' B' D' U
D' L R' U' B' D2 U
D L R' U' D B U
D L R' U' D' B U
D L R' U' D2 B U
D L R' U' B U D
D L R' U' B U D'
D L R' U' B U D2
D L R' U' B D U
D L R' U' B D' U
D L R' U' B D2 U
D' L R' D U' B' U
D' L R' D' U' B' U
D L R' D U' B U
D' L R' D2 U' B' U
D2 L R' D2 F' R F
D L R' D' U' B U
D2 L R' F D2 F' R
F2 L R' F R D F
F2 L R' F R D' F
F2 L R' F R D2 F
F2 L R' F R F D
F2 L R' F R F D'
F2 L R' F R F D2
F2 L R' F R' F R2
D L R' D2 U' B U
F2 L R' F R2 F R'
F2 L R' F D R F
F2 L R' F D' R F
F2 L R' F D2 R F
D2 L R' B R B' R2
D2 L R' B R' D B'
D2 L R' B R' D' B'
D2 L R' B R' D2 B'
D2 L R' B R' B' D
D2 L R' B R' B' D'
D2 L R' B R' B' D2
D2 L R' B R2 B' R
R' L U' D2 B U R'
L' R U' F' U L2 R
L' R U' F' U R L2
D' L R' B D' R2 B'
D2 L R' B D R' B'
D' L R' B D' B' R2
D2 L R' B D' R' B'
D2 L R' B D2 R' B'
R2 L U' D2 B U R'
L R U' D2 B U R'
D L R' B' D' B R2
D' L R2 U' D B' U
D' L R2 U' D' B' U
D' L R2 U' D2 B' U
D' L R2 U' B' U D
D' L R2 U' B' U D'
D' L R2 U' B' U D2
D' L R2 U' B' D U
D' L R2 U' B' D' U
D2 L R2 U' B U R'
D' L R2 U' B' D2 U
D L R2 U F U' R
R L U' D2 B U R'
D' L R2 D U' B' U
D L R2 U' B' U R'
F L R2 U2 L2 B U2
F' L R2 D2 R F' R2
D' L R2 D' U' B' U
F L R2 U2 B L2 U2
D' L R2 D2 U' B' U
D' L R2 D2 U' B' U
D2 L R2 D2 F' R F
D2 L R2 F D2 F' R
F2 L R2 F R D F
F2 L R2 F R D' F
F2 L R2 F R D2 F
F2 L R2 F R F D
F2 L R2 F R F D'
F2 L R2 F R F D2
F2 L R2 F R' F R2
F2 L R2 F R2 F R'
F L R2 D2 R2 D F'
F L R2 D2 R2 D' F'
F L R2 D2 R2 D2 F'
F L R2 D2 R2 F' D
F L R2 D2 R2 F' D'
F L R2 D2 R2 F' D2
F2 L R2 F D R F
F2 L R2 F D' R F
F L R2 D2 F R2 F'
F L R2 D2 F' R2 F'
F2 L R2 F D2 R F
F L R2 D2 F2 R2 F'
F L R2 F D2 R2 F'
D2 L R2 B R B' R2
D2 L R2 B R' D B'
D2 L R2 B R' D' B'
D2 L R2 B R' D2 B'
D2 L R2 B R' B' D
D2 L R2 B R' B' D'
D2 L R2 B R' B' D2
D2 L R2 B R2 B' R
D' L R2 B D' R2 B'
D' L R2 B D' B' R2
F L R2 F' D2 R2 F'
D2 L R2 B D R' B'
D2 L R2 B D' R' B'
D2 L R2 B D2 R' B'
F L R2 F2 D2 R2 F'
R' L U2 F L' F' U2
F' L U L' U' R F
F2 L U L F U' F
R2 L U2 F L' F' U2
L R U2 F L' F' U2
D' L U L2 F L2 U'
R L U2 F L' F' U2
D L U R F' R' U'
D2 L U D2 F' U' R
F L U D F2 U' F
D' L U F U2 B' U
D L U D' F' U' R
R' L D R U F' U'
F2 L U F U' F R
D' L U F' U2 B' U
R' L D R' U' B U
D' L U F2 U2 B' U
R2 L D R U F' U'
L R D R U F' U'
R2 L D R' U' B U
L R D R' U' B U
R L D R U F' U'
R' L D F D' F' R
R L D R' U' B U
R2 L D F D' F' R
L R D F D' F' R
R' L D B' D B R'
D' L U' R' B' R U
F2 L U' R B U F2
R L D F D' F' R
D' L U' R2 B' R2 U
D' L U' D B' U D
D' L U' D B' U D'
D' L U' D B' U D2
D' L U' D B' D U
D' L U' D B' D' U
D' L U' D B' D2 U
D L U' R' B R U
R2 L D B' D B R'
L R D B' D B R'
D' L U' D' B' U D
D' L U' D' B' U D'
D' L U' D' B' U D2
D' L U' D' B' D U
D' L U' D' B' D' U
D' L U' D' B' D2 U
D' L U' D2 B' U D
D' L U' D2 B' U D'
D' L U' D2 B' U D2
D' L U' D2 B' D U
D' L U' D2 B' D' U
D' L U' D2 B' D2 U
D L U' D B U R'
L2 R D' L' U F U'
R L D B' D B R'
F L U' D' B2 U F'
D2 L U' B U R' D
D2 L U' B U R' D'
D2 L U' B U R' D2
D2 L U' B U D R'
D2 L U' B U D' R'
D2 L U' B U D2 R'
D' L U' B U D' R2
D2 L U' B D U R'
D2 L U' B D' U R'
D' L U' B D' U R2
D2 L U' B D2 U R'
D2 L U' B' U' L U2
D' L U' B2 D B U
D' L U' B2 D' B U
D' L U' B2 D2 B U
F' L U2 L B' U2 R
R' L D' F D F' R
F' L U2 L' U2 R F
D' L U2 L2 U' F U'
R2 L D' F D F' R
L R D' F D F' R
R' L D' B' D' B R'
F L U2 L2 U2 D F'
F L U2 L2 U2 D' F'
F L U2 L2 U2 D2 F'
F L U2 L2 U2 F' D
F L U2 L2 U2 F' D'
F L U2 L2 U2 F' D2
F L U2 L2 D U2 F'
F L U2 L2 D' U2 F'
F L U2 L2 D2 U2 F'
F L U2 L2 B U2 F'
F L U2 L2 B' U2 F'
F L U2 L2 B2 U2 F'
R L D' F D F' R
R2 L D' B' D' B R'
L R D' B' D' B R'
R' L D2 R B R' B'
R L D' B' D' B R'
L2 R D2 L' B R' B'
R' L D2 R' B R' B'
R' L D2 R2 B R' B'
R2 L D2 R B R' B'
D2 L U2 B' L B U2
L R D2 R B R' B'
F2 L U2 B L U2 F2
R2 L D2 R' B R' B'
R' L D2 U' B U R'
L R D2 R' B R' B'
F2 L U2 B' U2 R' F2
F2 L U2 B' U2 F2 R'
R2 L D2 R2 B R' B'
F L U2 B L2 U2 F'
L R D2 R2 B R' B'
R L D2 R B R' B'
R' L D2 F D2 F' R
F L U2 B' L2 U2 F'
R L D2 R' B R' B'
R2 L D2 U' B U R'
L R D2 U' B U R'
F L U2 B2 L2 U2 F'
R L D2 R2 B R' B'
R' L D2 B R B' R2
R' L D2 B R' D B'
R' L D2 B R' D' B'
R' L D2 B R' D2 B'
R' L D2 B R' B' D
R' L D2 B R' B' D'
R' L D2 B R' B' D2
R' L D2 B R2 B' R
R2 L D2 F D2 F' R
D' L D R U' B' U
L R D2 F D2 F' R
R' L D2 B D R' B'
R' L D2 B D' R' B'
R' L D2 B D2 R' B'
R L D2 U' B U R'
D' L D R' U' B' U
D' L D R2 U' B' U
R L D2 F D2 F' R
R2 L D2 B R B' R2
R2 L D2 B R' D B'
R2 L D2 B R' D' B'
R2 L D2 B R' D2 B'
R2 L D2 B R' B' D
R2 L D2 B R' B' D'
R2 L D2 B R' B' D2
D L D R B R' B'
R2 L D2 B R2 B' R
L R D2 B R B' R2
L R D2 B R' D B'
L R D2 B R' D' B'
L R D2 B R' D2 B'
L R D2 B R' B' D
L R D2 B R' B' D'
L R D2 B R' B' D2
L R D2 B R2 B' R
L2 R D2 B R' B' L'
R2 L D2 B D R' B'
R2 L D2 B D' R' B'
R2 L D2 B D2 R' B'
L R D2 B D R' B'
L R D2 B D' R' B'
L R D2 B D2 R' B'
D L D R' B R' B'
D' L D U' B' U D
D' L D U' B' U D'
D' L D U' B' U D2
D' L D U' B' D U
D' L D U' B' D' U
D' L D U' B' D2 U
D L D R2 B R' B'
R L D2 B R B' R2
R L D2 B R' D B'
R L D2 B R' D' B'
R L D2 B R' D2 B'
R L D2 B R' B' D
R L D2 B R' B' D'
R L D2 B R' B' D2
R L D2 B R2 B' R
F L D R2 D R2 F'
R L D2 B D R' B'
R L D2 B D' R' B'
R L D2 B D2 R' B'
D2 L D F D F' R
D L D U' B U R'
F L D U F2 U' F
R' L F R' F2 R F'
F2 L D F D' R F2
D L D F D2 F' R
F2 L D F' D' F2 R
D' L D B D' R2 B'
