U L R2 B' U R'
U L B' R2 U R
L' U R2 B' L2 U
L' U B' L2 R2 U
L' U B' R2 L2 U
U R2 L B' U R'
U B' R2 U R B
L' U B' L2 R2 D U
L' U B' L2 R2 D' U
L' U B' L2 R2 D2 U
L' U B' L2 U D' F2
L' U B' L2 D' U F2
L' U B' R2 L2 U D
L' U B' R2 L2 U D'
L' U B' R2 L2 U D2
L' U B' R2 L2 D U
L' U B' R2 L2 D' U
L' U B' R2 L2 D2 U
L' U B' R2 U D' B2
L' U B' R2 D' U B2
L' U B' U D' F2 B2
L' U B' U D' B2 F2
L' U B' D' U F2 B2
L' U B' D' U B2 F2
L' U B2 L2 B R2 U
L' U' D2 L2 R2 F U'
L' U' D2 L2 F R2 U'
L' U' D2 R2 L2 F U'
L U' F U2 R2 U B
L' U' B' L2 R2 F' U
L' U' B' R2 L2 F' U
L' U' B' R2 F' L2 U
L' U2 R2 B' L2 U L2
R2 U2 D B2 R' F' U'
U R2 L U2 F U' R
U R2 L D B' U R'
U R2 L D' B' U R'
U R2 L D2 B' U R'
L U2 D2 F L2 U' L2
U R2 L B U' L U2
U R2 L B' U R' D
U R2 L B' U R' D'
U R2 L B' U R' D2
U R2 L B' U D R'
U R2 L B' U D' R'
U R2 L B' U D2 R'
U R2 L B' D U R'
U R2 L B' D' U R'
U R2 L B' D2 U R'
U R2 L' B' L2 U R'
L U2 F D2 L2 U' L2
U R2 L2 B' L' U R'
L' U2 B D' R2 F2 B2
L' U2 B D' R2 B2 F2
L' U2 B D' F2 R2 B2
L' U2 B D' F2 B2 R2
L' U2 B D' B2 R2 F2
L' U2 B D' B2 F2 R2
L' U2 B' L2 R2 U L2
L' U2 B' R2 L2 U L2
U R2 D L B' U R'
B2 R2 D' F2 L' B' U
U R2 D' L B' U R'
U2 R2 D2 L B' U L'
R2 D L U2 F B2 U'
R2 D L U2 B2 F U'
U R2 D2 L B' U R'
R2 D L' B' L2 F U
U R2 B' U R B R2
F' U L R2 B' U R'
F2 U L R2 B' U R'
D' U L B' U R' F2
D' U L B' U F2 R'
D2 U L B' U R' F'
F' U L B' R2 U R
F2 U L B' R2 U R
F U L R2 B' U R'
R2 D U2 B2 R' F' U'
F U L B' R2 U R
L' D F2 B2 U B U
F' U R2 L B' U R'
F2 U R2 L B' U R'
B' U R2 B' U R' B
F U R2 L B' U R'
B U R2 B' L U R'
L' D B2 F2 U B U
R2 D' L F2 U2 F' U'
R2 D' L' F2 B' L2 U
R2 D' L' B' L2 F2 U
R2 D' L' B' F2 L2 U
F' U B' R2 U R B
F2 U B' R2 U R B
B U B' L R2 U R
L' D' U B' U F2 B'
L' D' U B' U B' F2
B U B' R2 L U R
F U B' R2 U R B
U D' L B' U R' F2
U D' L B' U F2 R'
D2 U' L2 F U' R B
R2 D' F2 L U2 F U'
R2 D' F2 L' B' L2 U
R2 D2 L U2 F U' L
R2 D2 L' B' L2 U L
U' D2 L2 F U' R B
U D2 L B' U R' F'
L' D2 U' L2 R2 F U'
L' D2 U' L2 F R2 U'
L' D2 U' R2 L2 F U'
L D2 U2 F L2 U' L2
L' F U R2 B' L2 U
L' F U B' L2 R2 U
L' F U B' R2 L2 U
L F R2 U' R2 U2 R2
U' F U2 L R2 U R'
U' F U2 R2 L U R'
L' F' U R2 B' L2 U
L' F' U B' L2 R2 U
L' F' U B' R2 L2 U
L F' R2 D2 B2 U L2
L' F2 U R2 B' L2 U
L' F2 U B' L2 R2 U
L' F2 U B' R2 L2 U
L F2 R2 D' F2 B U
L F2 R2 D' B F2 U
L F2 R2 D2 B U L2
L F2 R2 B U D2 L2
L F2 R2 B U' R2 U2
L F2 R2 B D' F2 U
L F2 R2 B D2 U L2
L F2 U R2 B U B'
L' B U L2 R2 B2 U
L' B U L2 B2 R2 U
L' B U R2 L2 B2 U
L' B U R2 B2 L2 U
L' B U B2 L2 R2 U
L' B U B2 R2 L2 U
L' B U2 D' R2 F2 B2
L' B U2 D' R2 B2 F2
L' B U2 D' F2 R2 B2
L' B U2 D' F2 B2 R2
L' B U2 D' B2 R2 F2
L' B U2 D' B2 F2 R2
L' B D L2 F2 B2 U2
L' B D L2 B2 F2 U2
L' B D F2 L2 B2 U2
L' B D F2 B2 L2 U2
L' B D B2 L2 F2 U2
L' B D B2 F2 L2 U2
L' B D' U2 R2 F2 B2
L' B D' U2 R2 B2 F2
L' B D' U2 F2 R2 B2
L' B D' U2 F2 B2 R2
L' B D' U2 B2 R2 F2
L' B D' U2 B2 F2 R2
U B' L R2 U R B
L' B' L2 R2 U D2 L2
L' B' L2 R2 U' R2 U2
L' B' L2 R2 D' F2 U
L' B' L2 R2 D2 U L2
U B' L' R2 U R B
U B' L2 R2 U R B
L' B' R2 L2 U D2 L2
L' B' R2 L2 U' R2 U2
L' B' R2 L2 D' F2 U
L' B' R2 L2 D2 U L2
L' B' R2 D' F2 U B2
L' B' U L2 R2 U R2
L' B' U R2 L2 U R2
U B' R2 L U R B
U B' R2 L' U R B
U B' R2 L2 U R B
U B' R2 U R D B
U B' R2 U R D' B
U B' R2 U R D2 B
U B' R2 U R B D
U B' R2 U R B D'
U B' R2 U R B D2
U B' R2 U D R B
U B' R2 U D' R B
U B' R2 U D2 R B
U B' R2 U B R B
U B' R2 U B' R B
U B' R2 U B2 R B
U B' R2 D U R B
U B' R2 D' U R B
U B' R2 D2 U R B
U B' R2 B L U R
D B2 L U' R' F U'
D B2 L U' F R' U'
L' B2 U L2 B R2 U
L' B2 U B L2 R2 U
L' B2 U B R2 L2 U
D B2 U' R' F U' R
D B2 U' F R' U' R2
