R' L F' U R' B'
L R' F' U R' B'
R' D2 F' U R' B
R' F' L U R' B'
R' F' U D2 R' B
R' F' D2 U R' B
D F R' L' F' B2 U
D F R' L' B2 F' U
D F R' B2 L' F' U
L F R' F' U R' B'
R' F' L U R B' R2
R' F' L U R' D B'
R' F' L U R' D' B'
R' F' L U R' D2 B'
R' F' L U R' B' D
R' F' L U R' B' D'
R' F' L U R' B' D2
R' F' L U R2 B' R
R' F' L U D R' B'
R' F' L U D' R' B'
R' F' L U D2 R' B'
R' F' L D U R' B'
R' F' L D' U R' B'
R' F' L D2 U R' B'
R' F' L' U' F U2 R'
R' F' U L R' B' L'
R' F' U R' L B' L'
R' F' U D2 R' D B
R' F' U D2 R' D' B
R' F' U D2 R' D2 B
R' F' U D2 R' B D
R' F' U D2 R' B D'
R' F' U D2 R' B D2
L F' R' F' U R' B'
R' F' U' L U2 R' B'
R' F' U' L' F U2 R'
R' F' D2 L U R' B
R' F' D2 L' U R' B
R' F' D2 L2 U R' B
R' F' D2 U R' D B
R' F' D2 U R' D' B
R' F' D2 U R' D2 B
R' F' D2 U R' B D
R' F' D2 U R' B D'
R' F' D2 U R' B D2
R' F' B2 U' L U2 B'
R2 F2 L D F2 B' L
R2 F2 L D B' L F2
R2 F2 L D B' F2 L
L' F2 R' F' U R' B
D F2 R' F' L' B2 U
D F2 R' F' B2 L' U
D F2 R' B2 F' L' U
L F2 R' F' U R' B'
R' F2 D F L' U R'
R' F2 D2 F U R' B
U' B U' L R2 F B'
U' B U' L R2 B' F
U' B U' L F R2 B'
U' B U' L F B' R2
U' B U' L B' R2 F
U' B U' L B' F R2
U' B U' R2 L F B'
U' B U' R2 L B' F
U' B2 L U' R2 B' L
U' B2 L U' B' L R2
U' B2 L U' B' R2 L
L B2 L U' B L R2
L B2 L U' B R2 L
R' B2 F' U' L U2 B'
