F2 L' U R F B'
F2 L' U R B' F
F2 L' U B' R F
L' U F2 U F' B'
L' U F2 U B' F'
L' U2 D' F B' L2
L' U2 D' B' F L2
L' U2 B' D' F L2
L' D R2 U2 F B'
L' D R2 U2 B' F
L' D' U2 F B' L2
L' D' U2 B' F L2
B L' D' U2 F B' L2
B L' D' U2 B' F L2
F2 L' D2 U R F B'
F2 L' D2 U R B' F
F2 L' D2 U B' R F
F' L' F' U R F2 B'
F' L' F' U R B' F2
F' L' F' U B' R F2
L' R2 U F2 U F' B'
L' R2 U F2 U B' F'
L' R2 U2 D' F B' L2
L' R2 U2 D' B' F L2
F2 L' B U R F B2
F2 L' B U R B2 F
F2 L' B U B2 R F
L' R2 U2 B' D' F L2
L' R2 D R2 U2 F B'
L' R2 D R2 U2 B' F
L' R2 D' U2 F B' L2
L' R2 D' U2 B' F L2
F2 L' B2 U B R F
L' U R F2 U F' B'
L' U R F2 U B' F'
L' U R' F2 U F' B'
L' U R' F2 U B' F'
L' U R2 F2 U F' B'
L' U R2 F2 U B' F'
L' U F2 U D F' B'
L' U F2 U D B' F'
L' U F2 U D' F' B'
L' U F2 U D' B' F'
L' U F2 U D2 F' B'
L' U F2 U D2 B' F'
L' U F2 U F' D B'
L' U F2 U F' D' B'
L' U F2 U F' D2 B'
L' U F2 U F' B' D
L' U F2 U F' B' D'
L' U F2 U F' B' D2
L' U F2 U B' D F'
L' U F2 U B' D' F'
L' U F2 U B' D2 F'
L' U F2 U B' F' D
L' U F2 U B' F' D'
L' U F2 U B' F' D2
L' U F2 D U F' B'
L' U F2 D U B' F'
L' U F2 D' U F' B'
L' U F2 D' U B' F'
L' U F2 D2 U F' B'
L' U F2 D2 U B' F'
L' U' D2 B2 U' F B
L' U' D2 B2 U' B F
F2 R' L' U R2 F B'
F2 R' L' U R2 B' F
F2 R' L' U F R2 B'
F2 R' L' U F B' R2
F2 R' L' U B' R2 F
F2 R' L' U B' F R2
L' U2 L2 D' L2 F B'
L' U2 L2 D' L2 B' F
L' U2 D F D2 B' L2
L' U2 D F B' D2 L2
L' U2 D B' D2 F L2
L' U2 D B' F D2 L2
L' U2 D' F B L2 B2
L' U2 D' F B' L2 D
L' U2 D' F B' L2 D'
L' U2 D' F B' L2 D2
L' U2 D' F B2 L2 B
L' U2 D' F' B' L2 F2
L' U2 D' F2 B' L2 F'
L' U2 D' B F L2 B2
L' U2 D' B' F L2 D
L' U2 D' B' F L2 D'
L' U2 D' B' F L2 D2
L' U2 D' B' F' L2 F2
L' U2 D' B' F2 L2 F'
L' U2 D' B2 F L2 B
L' U2 D2 F D B' L2
F2 R2 L' U R' F B'
F2 R2 L' U R' B' F
F2 R2 L' U F R' B'
L' U2 F U' F U B'
L' U2 F B' U' F U
L' U2 B' L2 D' L2 F
L' U2 B' U' F2 U F'
L' U2 B' D F D2 L2
L' U2 B' D' F L2 D
L' U2 B' D' F L2 D'
L' U2 B' D' F L2 D2
L' U2 B' D' F' L2 F2
L' U2 B' D' F2 L2 F'
L' U2 B' D2 F D L2
L' U2 B' F U' F U
L' U2 B2 D' F L2 B
L' U2 B2 D' F B L2
L' U2 B2 D' B F L2
D R2 D' L' U2 F B'
D R2 D' L' U2 B' F
L' D R2 U2 D F B'
L' D R2 U2 D B' F
L' D R2 U2 D' F B'
L' D R2 U2 D' B' F
L' D R2 U2 D2 F B'
L' D R2 U2 D2 B' F
L' D R2 U2 F D B'
L' D R2 U2 F D' B'
L' D R2 U2 F D2 B'
L' D R2 U2 F B' D
L' D R2 U2 F B' D'
L' D R2 U2 F B' D2
L' D R2 U2 B' D F
L' D R2 U2 B' D' F
L' D R2 U2 B' D2 F
L' D R2 U2 B' F D
L' D R2 U2 B' F D'
L' D R2 U2 B' F D2
L' D R2 D U2 F B'
L' D R2 D U2 B' F
L' D R2 D' U2 F B'
L' D R2 D' U2 B' F
L' D R2 D2 U2 F B'
L' D R2 D2 U2 B' F
L' D R2 F' U2 F2 B'
L' D R2 F' U2 B' F2
L' D R2 F2 U2 F' B'
L' D R2 F2 U2 B' F'
L' D R2 B U2 F B2
L' D R2 B U2 B2 F
L' D R2 B2 U2 F B
L' D R2 B2 U2 B F
L' D U2 F D2 B' L2
L' D U2 F B' D2 L2
L' D U2 B' D2 F L2
L' D U2 B' F D2 L2
L' D F' R2 U2 F2 B'
L' D F' R2 U2 B' F2
L' D F2 R2 B U2 B2
L' D B R2 U2 F B2
L' D B R2 U2 B2 F
L' D B2 R2 F' U2 F2
L' D' R U2 F B' L2
L' D' R U2 B' F L2
L D' L2 D' R2 F B'
L D' L2 D' R2 B' F
L D' L2 D' F R2 B'
L D' L2 D' F B' R2
L D' L2 D' B' R2 F
L D' L2 D' B' F R2
L D' L2 F D' R2 B'
L D' L2 F D' B' R2
L' D' R' U2 F B' L2
L' D' R' U2 B' F L2
L' D' R2 U2 F B' L2
L' D' R2 U2 B' F L2
L' D' U2 F B L2 B2
L' D' U2 F B' L2 D
L' D' U2 F B' L2 D'
L' D' U2 F B' L2 D2
L' D' U2 F B2 L2 B
L' D' U2 F' B' L2 F2
L' D' U2 F2 B' L2 F'
L' D' U2 B F L2 B2
L' D' U2 B' F L2 D
L' D' U2 B' F L2 D'
L' D' U2 B' F L2 D2
L' D' U2 B' F' L2 F2
L' D' U2 B' F2 L2 F'
L' D' U2 B2 F L2 B
L' D' F B' L2 D2 R2
L' D' F' U2 F2 B' L2
L' D' F' U2 B' L2 F2
L' D' F' U2 B' F2 L2
L' D' F2 U2 F' B' L2
L' D' F2 U2 B' L2 F'
L' D' F2 U2 B' F' L2
L' D' B U2 F L2 B2
L' D' B U2 F B2 L2
L' D' B U2 B2 F L2
L' D' B' F L2 D2 R2
L' D' B2 U2 F L2 B
L' D' B2 U2 F B L2
L' D' B2 U2 B F L2
F' U' F' L' U R F
L D2 R2 D L2 F B'
L D2 R2 D L2 B' F
L' D2 U' B2 U' F B
L' D2 U' B2 U' B F
L' D2 U2 F D B' L2
L F L2 U' B' U' F
L F B' L2 U' B' U'
U' F' L' F' U R F2
L' F' U F' U F' B'
L' F' U F' U B' F'
R' F2 L' U R F B'
R' F2 L' U R B' F
R' F2 L' U B' R F
R2 F2 L' U R F B'
R2 F2 L' U R B' F
R2 F2 L' U B' R F
U F2 L' U R F B
U F2 L' U R B F
R F2 L' U R F B'
R F2 L' U R B' F
R F2 L' U B' R F
U F2 U D2 R F' B
U F2 U D2 R B F'
L F2 U' L2 F' U2 F2
F2 D2 L' U R F' B'
F2 D2 L' U R B' F'
F2 D2 L' U B' R F'
L F2 U' F' L2 U2 F
L F2 U' F' B' L2 U2
L F2 U' B' L2 F' U2
L F2 U' B' F' L2 U2
U F2 D2 U R F' B
U F2 D2 U R B F'
L' B U F2 U F' B2
L' B U F2 U B2 F'
L' B U2 B2 D' F L2
F2 B L' U R F B'
F2 B L' U R B' F
F2 B L' U B' R F
L B' L2 U F2 U B'
L B' L2 U2 D' B' L2
L B' L2 U2 B' D' L2
L B' L2 D R2 U2 B'
L B' L2 D' U2 B' L2
F2 B' L' U R F B'
F2 B' L' U R B' F
F2 B' L' U B' R F
L' B' D' F L2 D2 R2
L B' F L2 U' B' U'
B' F2 L' U R F B'
B' F2 L' U R B' F
B' F2 L' U B' R F
B2 F2 L' U R F B'
B2 F2 L' U R B' F
B2 F2 L' U B' R F
F2 B2 L' U R F B'
F2 B2 L' U R B' F
F2 B2 L' U B' R F
B F2 L' U R F B'
B F2 L' U R B' F
B F2 L' U B' R F
L' B2 U F2 U F' B
L' B2 U F2 U B F'
L' B2 U2 D' F L2 B
L' B2 U2 D' F B L2
L' B2 U2 D' B F L2
L' B2 U2 B D' F L2
L' B2 D R2 F' U2 F2
L' B2 D' U2 F L2 B
L' B2 D' U2 F B L2
L' B2 D' U2 B F L2
