D L R2 F' B' U
D L R2 B' F' U
B2 R' B' U' R' F2
B2 R' B' U' F2 R'
D R2 L F' B' U
D R2 L B' F' U
L U2 B U' R' F2
L U2 B U' F2 R'
D R2 F' L B' U
B U' F2 D' R' B
B D' L2 U' R' B
L B U R' F2 L'
R2 F' L B U F' R'
D F' R2 L F' B' U
D F' R2 L B' F' U
D F' R2 F' L B' U
R2 F' D L B' U F'
L F' U2 B U' F' R'
B D' L2 R U' R2 B
B D' L2 U' R' D B
B D' L2 U' R' D' B
B D' L2 U' R' D2 B
B D' L2 U' R' B D
B D' L2 U' R' B D'
B D' L2 U' R' B D2
B D' L2 F U' R' B
B D' L2 F' U' R' B
B D' L2 F2 U' R' B
B D' R L2 U' R2 B
R2 F' D2 L U F' R
B2 D' R' B' L2 U' R'
B D' U' R' D F2 B
B D' U' R' D B F2
D F2 L R2 F' B' U
D F2 L R2 B' F' U
B D' U' R' B D F2
B D' F L2 U' R' B
B D' F' L2 U' R' B
B D' F2 L2 U' R' B
D F2 R2 L F' B' U
D F2 R2 L B' F' U
D F2 R2 F' L B' U
L2 F2 U B R U' R2
L F2 U B U' R' B'
L2 B L' U R' F2 L'
L' B L2 U R' F2 L'
U' B U' F2 D' R' B
L' B U' R' F2 D' B2
L' B U' F2 R' D' B2
L' B U' F2 D' R' B2
L B U L R' F2 L'
L B U L' R' F2 L'
L B U L2 R' F2 L'
L' B U2 L2 U R' F2
L' B U2 L2 U F2 R'
L B U R' L F2 L'
L B U R' L' F2 L'
L B U R' L2 F2 L'
L B U R' F2 L' D
L B U R' F2 L' D'
L B U R' F2 L' D2
L B U R' F2 D L'
L B U R' F2 D' L'
L B U R' F2 D2 L'
L2 B U' F2 R' D B2
U2 B U' F2 D' R' B
L2 B U2 L' U R' F2
L2 B U2 L' U F2 R'
L B U' R' F2 D2 B2
U' B D' L2 U' R' B
L B U' F2 R' D2 B2
L B U' F2 D2 R' B2
U B U' F2 D' R' B
L' B D' L2 U' R' B2
U2 B D' L2 U' R' B
U B D' L2 U' R' B
B2 F R' B' U' R' F
B2 F R' B' U' F R'
F' B U' D' F' R' B
F' B U' F' D' R' B
B F U' D' R' F B
B F U' D' R' B F
B F U' D' F R' B
B F U' F D' R' B
F B U' D' R' F B
F B U' D' R' B F
F B U' D' F R' B
F B U' F D' R' B
F' B D' U' F' R' B
B F D' U' R' F B
B F D' U' R' B F
B F D' U' F R' B
F B D' U' R' F B
F B D' U' R' B F
F B D' U' F R' B
L B' U2 B2 U' R' F2
L B' U2 B2 U' F2 R'
B F' U' D' F' R' B
B F' U' F' D' R' B
B F' D' U' F' R' B
U' B2 R' B' U' R' F2
U' B2 R' B' U' F2 R'
U2 B2 R' B' U' R' F2
U2 B2 R' B' U' F2 R'
U B2 R' B' U' R' F2
U B2 R' B' U' F2 R'
B2 F2 U R' F' B' U'
B2 F2 U R' B' F' U'
F2 B2 U R' F' B' U'
F2 B2 U R' B' F' U'
F B2 R' B' U' R' F
F B2 R' B' U' F R'
