F2 B' U R'
B' F2 U R'
B' U R' D' L2
B' U D' L2 R'
B' U D' R' L2
F2 U2 F U' R
F2 D B' U R'
B' D' U L2 R'
B' D' U R' L2
F2 D' B' U R'
F2 D2 B' U R'
F2 B U' L U2
D' B' U L2 R'
D' B' U R' L2
F2 B' U R' D
F2 B' U R' D'
F2 B' U R' D2
F2 B' U D R'
F2 B' U D' R'
F2 B' U D2 R'
F2 B' D U R'
F2 B' D' U R'
F2 B' D2 U R'
B' F2 U R' D
B' F2 U R' D'
B' F2 U R' D2
B' F2 U D R'
B' F2 U D' R'
B' F2 U D2 R'
B' F2 D U R'
B' F2 D' U R'
B' F2 D2 U R'
B F2 U' L U2
D' F B' U R' L2
B' D U' R2 U2 R
B D U' L R2 U2
B D U' R2 L U2
F2 D U2 F U' R
F' D F' B' U R'
F D F B' U R'
F2 D B U' L U2
F' D B' F' U R'
F2 D B' U R' D
F2 D B' U R' D'
F2 D B' U R' D2
F2 D B' U D R'
F2 D B' U D' R'
F2 D B' U D2 R'
F2 D B' D U R'
F2 D B' D' U R'
F2 D B' D2 U R'
F D B' F U R'
L' F2 L B' U R'
D' F' B' U L2 R'
D' F' B' U R' L2
B' D' U L2 R' D
B' D' U L2 R' D'
B' D' U L2 R' D2
B' D' U L2 D R'
B' D' U L2 D' R'
B' D' U L2 D2 R'
B' D' U R' L2 D
B' D' U R' L2 D'
B' D' U R' L2 D2
B D' U' L U2 L
F2 D' U2 F U' R
B' D' F U L2 R'
B' D' F U R' L2
F' D' F' B' U R'
L2 F2 L2 B' U R'
B' D' F' U L2 R'
B' D' F' U R' L2
B' D' F2 U L2 R'
B' D' F2 U R' L2
F D' F B' U R'
F' D' B' F' U R'
F2 D' B U' L U2
R2 F2 R2 B' U R'
F2 D' B' U R' D
F2 D' B' U R' D'
F2 D' B' U R' D2
F2 D' B' U D R'
F2 D' B' U D' R'
F2 D' B' U D2 R'
F2 D' B' D U R'
F2 D' B' D' U R'
F2 D' B' D2 U R'
R F2 R' B' U R'
B D' B2 U L2 R'
B D' B2 U R' L2
F D' B' F U R'
L2 F2 B' L2 U R'
D' F2 B' U L2 R'
D' F2 B' U R' L2
R2 F2 B' R2 U R
B' D2 U R' D L2
F2 D2 U2 F U' R
F' D2 F' B' U R'
L2 B L2 F2 U R
B D2 U2 B2 U' R'
F D2 F B' U R'
F' D2 B' F' U R'
F2 D2 B U' L U2
F2 D2 B' U R' D
F2 D2 B' U R' D'
F2 D2 B' U R' D2
F2 D2 B' U D R'
F2 D2 B' U D' R'
F2 D2 B' U D2 R'
F2 D2 B' D U R'
F2 D2 B' D' U R'
F2 D2 B' D2 U R'
D' B U' L U2 L
F D2 B' F U R'
D B U' L R2 U2
D B U' R2 L U2
F2 B U B2 R' B2
F2 B U' L U2 D
F2 B U' L U2 D'
F2 B U' L U2 D2
F2 B U' L D U2
F2 B U' L D' U2
F2 B U' L D2 U2
F2 B U' D L U2
F2 B U' D' L U2
F2 B U' D2 L U2
L B' L' F2 U R'
B' F D F U R'
R' B' R F2 U R2
L2 B' L2 F2 U R'
F2 B D U' L U2
B' F D' F U R'
F2 B D B2 U R'
F2 B D' U' L U2
B' F D2 F U R'
F2 B D' B2 U R'
F2 B D2 U' L U2
F2 B D2 B2 U R'
D' B' U L2 R' D
D' B' U L2 R' D'
D' B' U L2 R' D2
D' B' U L2 D R'
D' B' U L2 D' R'
D' B' U L2 D' R'
D' B' U L2 D2 R'
D' B' U R' L2 D
D' B' U R' L2 D'
D' B' U R' L2 D2
D B' U D2 L2 R'
D B' U D2 R' L2
D B' U' R2 U2 R
D' B' D F2 U R'
F2 B' U R2 D R
F2 B' U R2 D' R
F2 B' U R2 D2 R
F2 B' U D R' D
F2 B' U D R' D'
F2 B' U D R' D2
F2 B' U D' R' D
F2 B' U D' R' D'
F2 B' U D' R' D2
F2 B' U D2 R' D
F2 B' U D2 R' D'
F2 B' U D2 R' D2
F2 B' U F' R' F
F2 B' U F2 R' F2
D B' D' F2 U R'
F2 B' U' L U2 R'
D' B' F U L2 R'
D' B' F U R' L2
F2 B' U' L' U2 R'
F2 B' U' L2 U2 R'
D B' D2 U L2 R'
D B' D2 U R' L2
D' B' F' U L2 R'
D' B' F' U R' L2
F' B' D F' U R'
F2 B' U2 F U' R'
L2 B' F2 L2 U R'
F2 B' U2 F' U' R'
D' B' F2 U L2 R'
D' B' F2 U R' L2
B' F' D F' U R'
F2 B' U2 F2 U' R'
R2 B' F2 R2 U R
F2 B' D U R' D
F2 B' D U R' D'
F2 B' D U R' D2
F' B' D' F' U R'
B' F' D' F' U R'
F2 B' D' U R' D
F2 B' D' U R' D'
F2 B' D' U R' D2
F' B' D2 F' U R'
B' F' D2 F' U R'
F B' D F U R'
F2 B' D2 U R' D
F2 B' D2 U R' D'
F2 B' D2 U R' D2
B2 F' D2 F' U R
F B' D' F U R'
F B' D2 F U R'
B' F2 U R2 D R
B' F2 U R2 D' R
B' F2 U R2 D2 R
B' F2 U D R' D
B' F2 U D R' D'
B' F2 U D R' D2
B' F2 U D' R' D
B' F2 U D' R' D'
B' F2 U D' R' D2
B' F2 U D2 R' D
B' F2 U D2 R' D'
B' F2 U D2 R' D2
B' F2 U F' R' F
B' F2 U F2 R' F2
B' F2 U' L U2 R'
B' F2 U' L' U2 R'
B' F2 U' L2 U2 R'
B2 F2 U B R' B'
F2 B2 U B R' B'
B' F2 U2 F U' R'
B' F2 U2 F' U' R'
B' F2 U2 F2 U' R'
B F2 U B2 R' B2
B F2 U' L U2 D
B F2 U' L U2 D'
B F2 U' L U2 D2
B F2 U' L D U2
B F2 U' L D' U2
B F2 U' L D2 U2
B' F2 D U R' D
B' F2 D U R' D'
B' F2 D U R' D2
B F2 U' D L U2
B F2 U' D' L U2
B F2 U' D2 L U2
B' F2 D' U R' D
B' F2 D' U R' D'
B' F2 D' U R' D2
B' F2 D2 U R' D
B' F2 D2 U R' D'
B' F2 D2 U R' D2
F' B2 D2 F' U R
B F2 D U' L U2
B F2 D B2 U R'
B F2 D' U' L U2
B F2 D' B2 U R'
B F2 D2 U' L U2
B F2 D2 B2 U R'
U L R U' F2 B U
U L R U' B F2 U
B L U L' F2 U F2
U' L U F2 U2 F' U'
U' L U' D' F U' L2
U' L U' D2 F B2 U'
U' L U' D2 B2 F U'
U' L U' F U2 F U
U L U' F2 B' U R'
U L U' B' F2 U R'
F2 L U2 F U' R B
F2 L D L' B' U R'
U' L D R2 U' F U'
F2 L D B' L' U R'
B' L D' L' U L' R'
B' L D' L' U R' L'
F2 L D' L' B' U R'
U' L D' U' F U' L2
F2 L D' B' L' U R'
F2 L D2 L' B' U R'
U' L D2 U' F B2 U'
U' L D2 U' B2 F U'
F2 L D2 B' L' U R'
B' L F2 U R' D B2
B' L F2 U2 R U' R2
B L F2 U2 R U' R'
F2 L B L' U D2 R2
F2 L B L' U' L2 U2
F2 L B L' D' B2 U
F2 L B L' D2 U R2
B2 L B L' F2 U R'
F' L B' L' F' U R'
F2 L B' L' U R' D
F2 L B' L' U R' D'
F2 L B' L' U R' D2
F2 L B' L' U D R'
F2 L B' L' U D' R'
F2 L B' L' U D2 R'
F2 L B' L' D U R'
F2 L B' L' D' U R'
F2 L B' L' D2 U R'
F L B' L' F U R'
F2 L B' D L' U R'
F2 L B' D' L' U R'
F2 L B' D2 L' U R'
F2 L B2 L' B U R'
U' L' R U F2 B' U
U' L' R U B' F2 U
U L' R U' F2 B U
U L' R U' B F2 U
U' L' R' U F2 B' U
U' L' R' U B' F2 U
U' L' R2 U F2 B' U
U' L' R2 U B' F2 U
U' L' U D' B' U L2
U' L' U F2 D B' U
U' L' U F2 D' B' U
U' L' U F2 D2 B' U
U' L' U F2 B' U D
U' L' U F2 B' U D'
U' L' U F2 B' U D2
U' L' U F2 B' D U
U' L' U F2 B' D' U
U' L' U F2 B' D2 U
U' L' U B' U D' L2
U' L' U B' D' U L2
U' L' U B' F2 U D
U' L' U B' F2 U D'
U' L' U B' F2 U D2
U' L' U B' F2 D U
U' L' U B' F2 D' U
U' L' U B' F2 D2 U
U L' U' F2 B' U R'
U L' U' B' F2 U R'
F2 L' D L B' U R'
U' L' D R2 U B' U
B' L' D' L U L R'
B' L' D' L U R' L
F2 L' D' L B' U R'
U' L' D' U B' U L2
F2 L' D2 L B' U R'
F' L' F' L B' U R'
B' L' F' L F' U R'
B' L' F2 L U R' D
B' L' F2 L U R' D'
B' L' F2 L U R' D2
B' L' F2 L U D R'
B' L' F2 L U D' R'
B' L' F2 L U D2 R'
B' L' F2 L D U R'
B' L' F2 L D' U R'
B' L' F2 L D2 U R'
B2 L' F2 L B U R'
B L' F2 L U' L U2
B L' F2 L B2 U R'
B' L' F2 D L U R'
B' L' F2 D' L U R'
B' L' F2 D2 L U R'
B2 L' F2 D L B' U
B L' F2 D' L B2 U
B L' F2 D2 L U R2
F2 L' B' U R B R2
U L2 R U' F2 B U
U L2 R U' B F2 U
B' L2 U R' D' L2 B2
B' L2 U R' D' B2 L2
B' L2 U D' L2 R' B2
B' L2 U D' R' L2 B2
B' L2 U D' R' B2 L2
B L2 U D' L2 B2 R'
U L2 U' F2 B' U R'
U L2 U' B' F2 U R'
B' L2 D' U L2 R' B2
B' L2 D' U R' L2 B2
B' L2 D' U R' B2 L2
B L2 D' U L2 B2 R'
F2 L2 D' B' U R' B'
U2 L2 F L2 B' U' R
B' L2 F' L2 F' U R'
F' L2 F' L2 B' U R'
B L2 F' L2 F' U R
F' L2 F' B' L2 U R'
R' U R F2 B U B'
B' L2 F2 L2 U R' D
B' L2 F2 L2 U R' D'
B' L2 F2 L2 U R' D2
B' L2 F2 L2 U D R'
B' L2 F2 L2 U D' R'
B' L2 F2 L2 U D2 R'
B' L2 F2 L2 D U R'
B' L2 F2 L2 D' U R'
B' L2 F2 L2 D2 U R'
R' U R B F2 U B'
B2 L2 F2 L2 B U R'
B' L2 F2 U R' D' B2
B' L2 F2 U D' R' B2
B L2 F2 L2 U R D
B L2 F2 L2 U R D'
B L2 F2 L2 U R D2
B L2 F2 L2 U D R
B L2 F2 L2 U D' R
B L2 F2 L2 U D2 R
B L2 F2 L2 D U R
B L2 F2 L2 D' U R
B L2 F2 L2 D2 U R
B L2 F2 L2 B U R
B L2 F2 L2 B' U R
B L2 F2 L2 B2 U R
B' L2 F2 D' U R' B2
B L2 F2 U R D' B2
B L2 F2 U D' R B2
B L2 F2 U D' B2 R
B2 L2 F2 B L2 U R'
B L2 F2 D' U R B2
B L2 F2 D' U B2 R
B L2 F2 B L2 U R
B L2 F2 B' L2 U R
B L2 F2 B2 L2 U R
F2 L2 B L2 U' L' U2
B2 L2 B L2 F2 U R'
F2 L2 B U D' B2 R'
F2 L2 B D' U B2 R'
D2 L2 B' L2 F U R'
D' L2 B' L2 U L2 R'
D' L2 B' L2 U R' L2
B2 L2 B F2 L2 U R'
F' L2 B' L2 F' U R'
B L2 B F2 L2 U R
F2 L2 B' L2 U R' D
F2 L2 B' L2 U R' D'
F2 L2 B' L2 U R' D2
F2 L2 B' L2 U D R'
F2 L2 B' L2 U D' R'
F2 L2 B' L2 U D2 R'
B2 L2 B' L2 F2 U R
F2 L2 B' L2 D U R'
F2 L2 B' L2 D' U R'
F2 L2 B' L2 D2 U R'
F2 L2 B' U R' D' B2
F2 L2 B' U D' R' B2
F' L2 B' F' L2 U R'
F2 L2 B' D' U R' B2
B' L2 B2 L2 F2 U R
B L2 B' F2 L2 U R
F2 L2 B2 L2 B U R'
B L2 B2 F2 L2 U R
U R L U' F2 B U
U R L U' B F2 U
U' R L' U F2 B' U
U' R L' U B' F2 U
U R L' U' F2 B U
U R L' U' B F2 U
U R L2 U' F2 B U
U R L2 U' B F2 U
U' R U F2 B' U R'
U' R U B' F2 U R'
U R U' D' B U L2
U R U' F2 D B U
U R U' F2 D' B U
U R U' F2 D2 B U
U R U' F2 B U D
U R U' F2 B U D'
U R U' F2 B U D2
U R U' F2 B D U
U R U' F2 B D' U
U R U' F2 B D2 U
U R U' B U D' L2
U R U' B D' U L2
U R U' B F2 U D
U R U' B F2 U D'
U R U' B F2 U D2
U R U' B F2 D U
U R U' B F2 D' U
U R U' B F2 D2 U
B' R D R' B2 U L
F2 R D R' B' U R'
B2 R D' R' B U L2
F2 R D' R' B' U R'
U R D' L2 U' B U
U R D' U' B U L2
F2 R D2 R' B' U R'
B' R F R' F U R'
F R F R' B' U R'
B' R F2 R' U R' D
B' R F2 R' U R' D'
B' R F2 R' U R' D2
B' R F2 R' U D R'
B' R F2 R' U D' R'
B' R F2 R' U D2 R'
B' R F2 R' D U R'
B' R F2 R' D' U R'
B' R F2 R' D2 U R'
B2 R F2 R' B U R'
B' R F2 D R' B2 U
B R F2 R' U' L U2
B R F2 R' B2 U R'
B2 R F2 D' R' B U
B2 R F2 B U R' F'
U R F2 B U F2 B'
U R F2 B U B' F2
F2 R B U' L U2 F
B2 R B F2 U R' F'
U R B F2 U F2 B'
U R B F2 U B' F2
U R B' D' L2 B R2
U R B' D' B L2 R2
U R B' D' B R2 L2
U' R' L' U F2 B' U
U' R' L' U B' F2 U
U' R' U F2 B' U R'
U' R' U B' F2 U R'
U R' U D' F' U' L2
U R' U D2 F' B2 U'
U R' U D2 B2 F' U'
U R' U F' U2 F' U
U R' U' F2 U2 F U'
F2 R' D R B' U R'
F2 R' D B' R U R2
B' R' D' R U L2 R'
B' R' D' R U R' L2
F2 R' D' R B' U R'
U R' D' L2 U F' U'
F2 R' D' B' R U R2
U R' D' U F' U' L2
F2 R' D2 R B' U R'
F2 R' D2 B' R U R2
U R' D2 U F' B2 U'
U R' D2 U B2 F' U'
B' R' B R F2 U R'
B2 R' B R F2 U R2
F2 R' B R U' L U2
F2 R' B R B2 U R'
D' R' B' R U L2 R2
D' R' B' R U R2 L2
F' R' B' R F' U R2
B' R' B' R F2 U R'
F2 R' B' R U R2 D
F2 R' B' R U R2 D'
F2 R' B' R U R2 D2
F2 R' B' R D B2 U
F2 R' B' R B U R2
F2 R' B' R B' U R2
F2 R' B' R B2 U R2
F2 R' B' U R' D' F2
F2 R' B' D R U R2
F2 R' B' D' R U R2
F2 R' B' D2 R U R2
F R' B' R F U R2
B' R' B2 R F2 U R'
F2 R' B2 R B U R'
B R' B2 R F2 U R2
U' R2 L' U F2 B' U
U' R2 L' U B' F2 U
B' R2 U D' L2 R F2
B' R2 U D' R L2 F2
B' R2 U D' R F2 L2
U' R2 U F2 B' U R'
U' R2 U B' F2 U R'
B R2 U D' L2 F2 R
B' R2 D' U L2 R F2
B' R2 D' U R L2 F2
B' R2 D' U R F2 L2
B R2 D' U L2 F2 R
F2 R2 D' B' U R' F2
F2 R2 D' B' U F2 R'
U R2 D' L2 F' R F
U R2 D' F' R F L2
F R2 F R2 B' U R'
F R2 F B' R2 U R
B' R2 F2 R2 U' L' U2
B' R2 F2 U D' F2 R
B2 R2 F2 R2 B U R'
B' R2 F2 D' U F2 R
B2 R2 F2 B R2 U R
B R2 F2 R2 U' L U2
B R2 F2 R2 B2 U R'
B' R2 B R2 F2 U R'
F2 R2 B R2 U' L U2
B R2 F2 B2 R2 U R
F2 R2 B R2 B2 U R'
B2 R2 B F2 R2 U R
D' R2 B' R2 U L2 R
D' R2 B' R2 U R L2
B' R2 B' R2 F2 U R'
F2 R2 B' R2 U R D
F2 R2 B' R2 U R D'
F2 R2 B' R2 U R D2
F2 R2 B' R2 U D R
F2 R2 B' R2 U D' R
F2 R2 B' R2 U D2 R
F2 R2 B' R2 D U R
F2 R2 B' R2 D' U R
F2 R2 B' R2 D2 U R
F2 R2 B' R2 B U R
F2 R2 B' R2 B' U R
F2 R2 B' R2 B2 U R
F2 R2 B' U D' R' F2
F2 R2 B' U D' F2 R'
F2 R2 B' D' U R' F2
F2 R2 B' D' U F2 R'
B' R2 B2 R2 F2 U R'
F2 R2 B2 R2 B U R'
F R2 B' F R2 U R
B' U L R' U' F2 U
B' U L R' D' L2 D
B' U L R' D' L2 D'
B' U L R' D' L2 D2
U' D L R2 U' F U'
B' U L R2 D' L2 R
B' U L R2 D' R L2
B' U L U' F2 U R'
B' U L D' L2 R' D
B' U L D' L2 R' D'
B' U L D' L2 R' D2
B' U L D' L2 D R'
B' U L D' L2 D' R'
B' U L D' L2 D2 R'
B' U L D' R' L2 D
B' U L D' R' L2 D'
B' U L D' R' L2 D2
B' U L D2 R' D L2
B R2 B2 F2 R2 U R
B' U L' R' U' F2 U
B' U L' R' D' L2 D
B' U L' R' D' L2 D'
B' U L' R' D' L2 D2
U' D L' R2 U B' U
B' U L' R2 D' L2 R
B' U L' R2 D' R L2
B U L D' L2 D2 R2
B' U L' U' F2 U R'
B' U L' D' L2 R' D
B' U L' D' L2 R' D'
B' U L' D' L2 R' D2
B' U L' D' L2 D R'
B' U L' D' L2 D' R'
B' U L' D' L2 D2 R'
B' U L' D' R' L2 D
B' U L' D' R' L2 D'
B' U L' D' R' L2 D2
B' U L' D2 R' D L2
D' U L2 R U' B U
D' U L2 R' U F' U'
B' U L2 R' U' F2 U
B' U L2 R' D' L2 D
B' U L2 R' D' L2 D'
B' U L2 R' D' L2 D2
D' U L2 U F U' R
B' U L2 R2 D' L2 R
B' U L2 R2 D' R L2
D' U L2 U' B' U R'
B' U L2 U' F2 U R'
B U L' D' L2 D' R2
B U L' D2 R2 D L2
B' U L2 D' L2 R' D
B' U L2 D' L2 R' D'
B' U L2 D' L2 R' D2
B' U L2 D' L2 D R'
B' U L2 D' L2 D' R'
B' U L2 D' L2 D2 R'
B' U L2 D' R' L2 D
B' U L2 D' R' L2 D'
B' U L2 D' R' L2 D2
B' U L2 D2 R' D L2
D' U R L2 U' B U
B U L2 U' F2 U R
D' U R U' B U L2
F' U R U' B U L
B' U R U' F2 U R2
B' U R D' L2 D R2
F2 U R U' D B U
F2 U R U' D' B U
F2 U R U' D2 B U
F2 U R U' B U D
F2 U R U' B U D'
F2 U R U' B U D2
F2 U R U' B D U
F2 U R U' B D' U
F2 U R U' B D2 U
F2 U R D U' B U
F2 U R D' U' B U
F2 U R D2 U' B U
B' U R' L U' F2 U
D' U R' L2 U F' U'
B' U R' L D' L2 D
B' U R' L D' L2 D'
B' U R' L D' L2 D2
B' U R' L' U' F2 U
B' U R' L' D' L2 D
B' U R' L' D' L2 D'
B' U R' L' D' L2 D2
D' U R' U F' U' L2
B' U R' L2 U' F2 U
B' U R' L2 D' L2 D
B' U R' L2 D' L2 D'
B' U R' L2 D' L2 D2
D2 U R' U F' B2 U'
D2 U R' U B2 F' U'
B' U R' U D2 B2 U'
F2 U R B' D' B R2
B' U R' U' F2 U D
B' U R' U' F2 U D'
B' U R' U' F2 U D2
B' U R' U' F2 D U
B' U R' U' F2 D' U
B' U R' U' F2 D2 U
B' U R' U2 D R2 U2
B' U R' D L D2 L2
B' U R' D L' D2 L2
B' U R' D L2 D2 L2
B' U R' D U2 R2 U2
B' U R' D' L D L
B' U R' D' L D' L
B' U R' D' L D2 L
B' U R' D' L' D L'
B' U R' D' L' D' L'
B' U R' D' L' D2 L'
F U R U' F B U
F U R U' B F U
B' U R' D' F L2 F'
B' U R' D' F2 L2 F2
B' U R' D' B' L2 B
B' U R' D' B2 L2 B2
B' U R' D2 L D L2
B' U R' D2 L' D L2
F2 U R' U D F' U'
F2 U R' U D' F' U'
B' U R' D2 L2 D L2
F2 U R' U D2 F' U'
F2 U R' U F' U' D
F2 U R' U F' U' D'
F2 U R' U F' U' D2
F2 U R' U F' D U'
F2 U R' U F' D' U'
F2 U R' U F' D2 U'
B' U R' D2 U B2 U'
F2 U R' D U F' U'
F2 U R' D' U F' U'
B' U R' B D' B' L2
F2 U R' D2 U F' U'
B' U R' B' D' L2 B
B' U R' B' D' B L2
U' D R2 L U' F U'
F2 U R' F D F' R2
U' D R2 L' U B' U
B' U R2 L D' L2 R
B' U R2 L D' R L2
B' U R2 L' D' L2 R
B' U R2 L' D' R L2
B' U R2 L2 D' L2 R
B' U R2 L2 D' R L2
U' D R2 U B' U R'
U' D R2 U' F U' R
B' U R2 D' L2 R D
B' U R2 D' L2 R D'
B' U R2 D' L2 R D2
B' U R2 D' L2 D R
B' U R2 D' L2 D' R
B' U R2 D' L2 D2 R
B' U R2 D' R L2 D
B' U R2 D' R L2 D'
B' U R2 D' R L2 D2
B' U R2 D2 R D L2
F2 U R2 D B R' B'
F2 U R2 D' F' R F
F2 U R2 F D' F' R
B' U D L D2 L2 R'
B' U D L D2 R' L2
B' U D L' D2 L2 R'
B' U D L' D2 R' L2
B' U D L2 D2 L2 R'
B' U D L2 D2 R' L2
F2 U R2 B' D B R'
B' U D R' U2 R' U2
B' U D R' B2 L B2
F2 U D R U' B U
F2 U D R' U F' U'
B' U D' L R' D L
B' U D' L R' D' L
B' U D' L R' D2 L
B' U D' L D L R'
B' U D' L D R' L
B' U D' L D' L R'
B' U D' L D' R' L
B' U D' L D2 L R'
B' U D' L D2 R' L
B' U D' L' R' D L'
B' U D' L' R' D' L'
B' U D' L' R' D2 L'
U2 D F U R2 U2 R'
B' U D' L' D L' R'
B' U D' L' D R' L'
B' U D' L' D' L' R'
B' U D' L' D' R' L'
B' U D' L' D2 L' R'
B' U D' L' D2 R' L'
B U D L' D2 L2 R2
B' U D' L2 R2 D R
B' U D' L2 R2 D' R
B U D L' D2 R2 L2
B' U D' L2 R2 D2 R
U2 D F U' D2 L2 R
U2 D F U' D2 R L2
B' U D' L2 D R' D
B' U D' L2 D R' D'
B' U D' L2 D R' D2
B' U D' L2 D' R' D
B' U D' L2 D' R' D'
B' U D' L2 D' R' D2
B' U D' L2 D2 R' D
B' U D' L2 D2 R' D'
B' U D' L2 D2 R' D2
B' U D' L2 F' R' F
B' U D' L2 F2 R' F2
B' U D' R' L D L
B' U D' R' L D' L
B' U D' R' L D2 L
B' U D' R' L' D L'
B' U D' R' L' D' L'
B' U D' R' L' D2 L'
B' U D' R' F L2 F'
B' U D' R' F2 L2 F2
U2 D F D B2 U' R
B' U D' R' B' L2 B
B' U D' R' B2 L2 B2
B' U D' R2 L2 D R
B' U D' R2 L2 D' R
B' U D' R2 L2 D2 R
B' U D' F L2 F' R'
U2 D F D2 U' L2 R
U2 D F D2 U' R L2
B' U D' F' R' F L2
B' U D' F2 L2 R' F2
B' U D' F2 L2 F2 R'
F2 U D' R U' B U
B' U D' F2 R' L2 F2
B' U D' F2 R' F2 L2
F2 U D' R' U F' U'
B' U D' B' L2 B R'
B' U D2 L R' D L2
B U D B2 R' B2 L
B' U D2 L D L2 R'
B' U D2 L D R' L2
B' U D2 L' R' D L2
B' U D2 L' D L2 R'
B' U D2 L' D R' L2
B' U D2 L2 R' D L2
B' U D2 L2 D L2 R'
B' U D2 L2 D R' L2
B U D' L' D2 L' R2
B U D' L' D2 R2 L'
B U D' L2 U2 L' U2
U2 D F' U L' R2 U2
B U D' L2 F2 R F2
U2 D F' U R2 L' U2
B' U D2 R' L D L2
B' U D2 R' L' D L2
B' U D2 R' L2 D L2
B' U D2 R' U B2 U'
B' U D2 R' D L2 D
B' U D2 R' D L2 D'
B' U D2 R' D L2 D2
B' U D2 R2 D L2 R
B' U D2 R2 D R L2
F2 U D2 R U' B U
B U D' F2 L2 F2 R
F2 U D2 R' U F' U'
B U D' B2 L2 R' B2
B U D' B2 R' L2 B2
B U D' B2 R' B2 L2
B' U F' R' D' F L'
F2 U F' R' F D R2
L D' L' B' U L' R'
L D' L' B' U R' L'
R' D' R B' U L2 R'
R' D' R B' U R' L2
B' U F2 R' F2 D' L2
B2 U B R' D' B' L2
B2 U B R' B' D' L2
F2 U B R B' D' R2
D' U' L U' F U' L
U' D' L U' F U' L
B' U B D' B' L2 R'
B' U B D' B' R' L2
D2 U' L U' F B2 U'
D2 U' L U' B2 F U'
B2 U B D' R' B' L2
D U' L R2 U' F U'
U' D' L' U B' U L'
D' U' L' U B' U L'
R D' R' B' U L2 R'
R D' R' B' U R' L2
D U' L' R2 U B' U
B' U' L U F2 U R'
B' U' L U2 R' D' L2
B' U' L U2 D' L2 R'
B' U' L U2 D' R' L2
B U B2 R' B2 D' L2
B' U' L D R2 U2 R
B' U' L D' U2 L2 R'
B' U' L D' U2 R' L2
F2 U' L U' D F U'
F2 U' L U' D' F U'
F2 U' L U' D2 F U'
F2 U' L U' F U' D
F2 U' L U' F U' D'
F2 U' L U' F U' D2
F2 U' L U' F D U'
F2 U' L U' F D' U'
F2 U' L U' F D2 U'
F2 U' L D U' F U'
F2 U' L D' U' F U'
U D' L2 R U' B U
U D' L2 R' U F' U'
F2 U' L D2 U' F U'
B U' L R U F2 U
B U' L R U2 D' L2
B U' L R D R2 U2
B U' L R D' U2 L2
U D' L2 U F U' R
B U' L R' U F2 U
B U' L R' U2 D' L2
B U' L R' D R2 U2
B U' L R' D' U2 L2
B U' L R2 U F2 U
U D' L2 U' B' U R'
B U' L R2 U2 D' L2
B U' L R2 D R2 U2
B U' L R2 D' U2 L2
B' U' L' U F2 U R'
B U' L U F2 U D
B U' L U F2 U D'
B U' L U F2 U D2
B U' L U F2 D U
B U' L U F2 D' U
B U' L U F2 D2 U
F' U' L' U F' B' U
B' U' L' U2 R' D' L2
