U L' D' R2 F' U
D' U L' R2 F' U
B2 U L2 F L U
D' U R2 L' F' U
U D' L' R2 F' U
U D' R2 L' F' U
B2 U' B' U2 L' U
R2 B2 U L' F' U
F2 B2 U' R B' U'
B2 F2 U' R B' U'
F2 B2 U' B' R U'
B2 F2 U' B' R U'
U R2 L' F' D2 U F2
D2 R2 U L' F' U F'
D' R2 U L' F' U F
B2 R2 U L2 F L U
L' U2 B U B U2 R'
B2 R2 U' B' U2 L' U
U R2 D' L' F' R2 U
U R2 D2 L' F' U F'
L2 D L2 F2 B R U'
L2 D L2 B F2 R U'
B2 R2 F2 U' R B' U'
B2 R2 F2 U' B' R U'
F2 R2 B2 U L F' U
F2 R2 B2 U F' L U
D' U L R2 F' L2 U
D' U L' R2 D F' U
D' U L' R2 D' F' U
D' U L' R2 D2 F' U
D' U L' R2 F' U D
D' U L' R2 F' U D'
D' U L' R2 F' U D2
D' U L' R2 F' D U
D' U L' R2 F' D' U
D' U L' R2 F' D2 U
D2 U L' R2 F' U F'
D2 U L' U2 B U' F2
D2 U L' D R2 F' U
D' U L' F R2 F' U
D' U L' F' R2 F' U
D' U L' F2 R2 F' U
B2 U L' D F U L'
D' U L2 R2 F' L U
D U L' U2 L' B U'
D U L' U2 B L' U'
U D L' U2 L' B U'
U D L' U2 B L' U'
B2 U L2 D F L U
B2 U L2 D' F L U
B2 U L2 D2 F L U
B2 U L2 F L U D
B2 U L2 F L U D'
B2 U L2 F L U D2
B2 U L2 F L D U
B2 U L2 F L D' U
B2 U L2 F L D2 U
B2 U L2 F D L U
B2 U L2 F D' L U
B2 U L2 F D2 L U
B2 U L2 F' L F2 U
U' D L2 B2 R' B' U'
B2 U L2 F2 L F' U
D' U R2 L F' L2 U
D' U R2 L' D F' U
D' U R2 L' D' F' U
D' U R2 L' D2 F' U
D' U R2 L' F' U D
D' U R2 L' F' U D'
D' U R2 L' F' U D2
D' U R2 L' F' D U
D' U R2 L' F' D' U
D' U R2 L' F' D2 U
D' U R2 L2 F' L U
D2 U R2 L' F' U F'
D' U R2 D L' F' U
D' U R2 D' L' F' U
D' U R2 D2 L' F' U
B' U D L' U L' F
D' U F R2 F' L' U
B2 U D L2 F L U
B2 U D' L2 F L U
L2 D' L R2 F' B2 U
L2 D' L R2 B2 F' U
B2 U D2 L2 F L U
U' D B L2 U2 L U
B2 U F U2 B' R' U'
B2 U F' L2 F L' U
U' D B' L2 B2 R' U'
B2 U F2 U2 R B' U'
B2 U F2 U2 B' R U'
L2 D' R2 L F' B2 U
L2 D' R2 L B2 F' U
L' D' R2 F' U' L U2
L' D' R2 F' B2 U R'
B U B U B' L' U
L' D' R2 B2 F' U R'
L2 D' R2 F' L B2 U
U D' L R2 F' L2 U
U2 D' L' R2 F' U R2
R2 D' U L' F' R2 U
U D' L' R2 D F' U
U D' L' R2 D' F' U
U D' L' R2 D2 F' U
U D' L' R2 F' U D
U D' L' R2 F' U D'
U D' L' R2 F' U D2
U D' L' R2 F' D U
U D' L' R2 F' D' U
U D' L' R2 F' D2 U
U D' L' F R2 F' U
U D' L' F' R2 F' U
U D' L' F2 R2 F' U
U D' L2 R2 F' L U
D U' L2 B2 R' B' U'
B' U' L2 B2 R' U' F
U2 D' R2 L' F' U R2
U D' R2 L F' L2 U
U D' R2 L' D F' U
U D' R2 L' D' F' U
U D' R2 L' D2 F' U
U D' R2 L' F' U D
U D' R2 L' F' U D'
U D' R2 L' F' U D2
U D' R2 L' F' D U
U D' R2 L' F' D' U
U D' R2 L' F' D2 U
U D' R2 L2 F' L U
B2 U' R B' U2 L' U
U D' R2 D L' F' U
U D' R2 D' L' F' U
U D' R2 D2 L' F' U
B2 U' R' B' U2 L' U
U D' F R2 F' L' U
B2 U' R2 B' U2 L' U
F2 U' D L2 B R U'
U' D' B U2 L' R2 U
D' U' B U2 L' R2 U
D' U' B U2 R2 L' U
U' D' B U2 R2 L' U
D2 U' B U2 L' U F2
B2 U' D B' U2 L' U
F2 U' D B L2 R U'
F2 U' D B R L2 U'
D U' B L2 U2 L U
B2 U' D' B' U2 L' U
F' U' D2 B R' U' F2
B2 U' D2 B' U2 L' U
F2 U' D2 B R U' F2
D U' B' L2 B2 R' U'
D' U2 L' R2 F' U R2
B2 U' F2 R F2 B' U'
B2 U' F2 R B' F2 U'
B2 U' F2 B' R F2 U'
U D2 L' R2 F' U F'
U D2 L' U2 B U' F2
U D2 L' D R2 F' U
B2 U' B' R U2 L' U
B2 U' B' R' U2 L' U
B2 U' B' R2 U2 L' U
B2 U' B' U2 L' U D
B2 U' B' U2 L' U D'
B2 U' B' U2 L' U D2
B2 U' B' U2 L' D U
B2 U' B' U2 L' D' U
B2 U' B' U2 L' D2 U
B2 U' B' U2 D L' U
B2 U' B' U2 D' L' U
B2 U' B' U2 D2 L' U
B2 U' B' D U2 L' U
B2 U' B' D' U2 L' U
B2 U' B' D2 U2 L' U
B2 U' B' F2 R F2 U'
R2 D2 U L' F' U F'
D' U2 R2 L' F' U R2
R D2 U L' F U F
U D2 R2 L' F' U F'
B U2 L' R2 U F' R2
B2 U2 L2 U' F L U
D2 U2 F2 U B R U'
U2 D2 F2 U B R U'
U' D2 B U2 L' U F2
L D2 B R2 U' F2 R
B U2 R2 L' U F' R2
B2 U2 B' U' L' U L
U F D' R2 F' L' U
B' D U L' U L' F
B2 D U L2 F L U
F2 D U' L2 B R U'
F2 D U' B L2 R U'
F2 D U' B R L2 U'
B2 D U' B' U2 L' U
B2 D F2 U' R B' U'
B2 D F2 U' B' R U'
B' D B' U L' U L'
B' D' R2 B' U L' U
B2 D' U L2 F L U
B2 D' U' B' U2 L' U
B2 D' F2 U' R B' U'
B2 D' F2 U' B' R U'
B' D' B' R2 U L' U
D F2 U' L2 B R U'
D F2 U' B L2 R U'
D F2 U' B R L2 U'
B2 D2 U L2 F L U
U' B L D2 R2 U' F'
F' D2 U' B R' U' F2
U' B L' U B U2 B'
B2 D2 U' B' U2 L' U
F2 D2 U' B R U' F2
B2 D2 F2 U' R B' U'
B2 D2 F2 U' B' R U'
U' B R2 U2 L' U F'
B' D2 B' U L' F2 U
U' B U B U L' U
L' B U B U2 R' B'
U' B U2 L' R2 U F'
U' B U2 L' U' B U2
U' B U2 R2 L' U F'
D' B U2 L' R2 U R2
D' B U2 R2 L' U R2
B2 F U' R B' U' B2
B2 F U' B' R U' B
U' B' L2 B2 R' U' F
D B' U' L2 B2 R' U'
B2 F' U L2 F L' U
L B2 L' U L' F U
R' B2 R' U L' F' U
R' B2 U L' F' U L'
R B2 R U L' F' U
B2 F2 R U' B' U' B
F2 B2 R U' B' U' B
B2 F2 R' U' R2 B' U'
B2 F2 R' U' B' R2 U'
F2 B2 R' U' R2 B' U'
F2 B2 R' U' B' R2 U'
R2 B2 U L F' L2 U
R2 B2 U L' D F' U
R2 B2 U L' D' F' U
R2 B2 U L' D2 F' U
R2 B2 U L' F' U D
R2 B2 U L' F' U D'
R2 B2 U L' F' U D2
R2 B2 U L' F' D U
R2 B2 U L' F' D' U
R2 B2 U L' F' D2 U
R2 B2 U L2 F' L U
R2 B2 U D L' F' U
R2 B2 U D' L' F' U
R2 B2 U D2 L' F' U
B2 F2 R2 U' R' B' U'
F2 B2 R2 U' R' B' U'
F' B2 U L2 F L' U
R B2 U D2 L' F U
B2 F2 U' R D B' U'
B2 F2 U' R D' B' U'
B2 F2 U' R D2 B' U'
B2 F2 U' R B' U' D
B2 F2 U' R B' U' D'
B2 F2 U' R B' U' D2
B2 F2 U' R B' D U'
B2 F2 U' R B' D' U'
B2 F2 U' R B' D2 U'
B2 F2 U' R' B' R2 U'
F2 B2 U' R D B' U'
F2 B2 U' R D' B' U'
F2 B2 U' R D2 B' U'
F2 B2 U' R B' U' D
F2 B2 U' R B' U' D'
F2 B2 U' R B' U' D2
B2 F2 U' D R B' U'
F2 B2 U' R B' D U'
F2 B2 U' R B' D' U'
F2 B2 U' R B' D2 U'
B2 F2 U' D B' R U'
B2 F2 U' D' R B' U'
F2 B2 U' R' B' R2 U'
B2 F2 U' D' B' R U'
B2 F2 U' D2 R B' U'
B2 F2 U' D2 B' R U'
F2 B2 U' D R B' U'
F2 B2 U' D B' R U'
F2 B2 U' D' R B' U'
F2 B2 U' D' B' R U'
F2 B2 U' D2 R B' U'
F2 B2 U' D2 B' R U'
B2 F2 U' B R B2 U'
B2 F2 U' B' R U' D
B2 F2 U' B' R U' D'
B2 F2 U' B' R U' D2
B2 F2 U' B' R D U'
B2 F2 U' B' R D' U'
B2 F2 U' B' R D2 U'
R2 B2 D U L' F' U
B2 F2 U' B' D R U'
B2 F2 U' B' D' R U'
B2 F2 U' B' D2 R U'
F2 B2 U' B R B2 U'
F2 B2 U' B' R U' D
F2 B2 U' B' R U' D'
F2 B2 U' B' R U' D2
F2 B2 U' B' R D U'
F2 B2 U' B' R D' U'
F2 B2 U' B' R D2 U'
F2 B2 U' B' D R U'
F2 B2 U' B' D' R U'
F2 B2 U' B' D2 R U'
R2 B2 D' U L' F' U
F B2 U' R B' U' B2
B2 F2 D U' R B' U'
B2 F2 D U' B' R U'
F B2 U' B' R U' B
F2 B2 D U' R B' U'
F2 B2 D U' B' R U'
R2 B2 D2 U L' F' U
B2 F2 D' U' R B' U'
B2 F2 D' U' B' R U'
F2 B2 D' U' R B' U'
F2 B2 D' U' B' R U'
R B2 D2 U L' F U
B2 F2 D2 U' R B' U'
B2 F2 D2 U' B' R U'
F2 B2 D2 U' R B' U'
F2 B2 D2 U' B' R U'
