D2 R' B U2 B' U
L U2 R' B' L' U'
L' F U2 L R' U'
L' F U2 R' L U'
L' F D U2 R' L U'
L' F D' U2 L R' U'
L' F D' U2 R' L U'
L' F D2 U2 L R' U'
L' F D2 U2 R' L U'
L' F B2 L R' B2 U
L' F B2 R' L B2 U
D2 F' R' B U2 B' U
D F' R' U R2 U2 R2
R2 F2 L' F U2 L U'
D2 F2 R' B U2 B' U
L F2 R U2 R2 B' U'
L F2 R U2 B' R2 U'
L F2 R D2 L2 F U
F' D2 R' B U2 B' U
F2 D2 R' B U2 B' U
B' D2 R2 F' R B U'
F D2 R' B U2 B' U
B2 D2 F2 B2 R' B U'
B2 D2 B2 R' F2 B U'
B2 D2 B2 R' B F2 U'
B2 D2 B2 F2 R' B U'
R' B U2 D' B' U L
R' B D' U2 B' U L
D2 B' R' B R' F' U'
L2 B2 L F B2 R' U
L2 B2 L B2 R' F U
L2 B2 L B2 F R' U
L' B2 R' F L B2 U
R' B2 D' B' U' L R2
R' B2 D' B' U' R2 L
L' B2 F L R' B2 U
L' B2 F R' L B2 U
