U' L2 F' R' U'
U' F' L2 R' U'
U' F' R' L2 U'
U' L F' L R' U'
U' L F' R' L U'
F' L2 R' U R U2
F L2 R' F2 U' L'
U' L2 D F' R' U'
U' L2 D' F' R' U'
U' L2 D2 F' R' U'
U' L2 F R' F2 U'
U' L2 F' R' U' D
U' L2 F' R' U' D'
U' L2 F' R' U' D2
U' L2 F' R' D U'
U' L2 F' R' D' U'
U' L2 F' R' D2 U'
U' L2 F' D R' U'
U' L2 F' D' R' U'
U' L2 F' D2 R' U'
U2 L2 F' R' U' L2
U' L2 F2 R' F U'
L' U' L' F' R' U'
L U' L F' R' U'
F' R' L2 U R U2
L U' F' L R' U'
L2 U' F' R' U' F
L U' F' R' L U'
F R' L2 F2 U' L'
F' R' U' D F2 L'
F' R' D U' F2 L'
F R' F2 L2 U' L
F' U' L2 R' U' R
F U' L2 R' F2 U'
F' U' R' L2 U' R
F U' L2 F2 R' U'
F2 U' R' F L2 U'
F U' R' L2 F2 U'
F U' R' F2 L2 U'
F2 U' F L2 R' U'
F2 U' F R' L2 U'
F U' F2 L2 R' U'
F U' F2 R' L2 U'
U' F L2 R' F2 U'
U' F L2 F2 R' U'
U' F R' L2 F2 U'
U' F R' F2 L2 U'
L2 F R' F2 U' L'
F' D R' U' F2 L'
U' F' L2 R' U' D
U' F' L2 R' U' D'
U' F' L2 R' U' D2
U' F' L2 R' D U'
U' F' L2 R' D' U'
U' F' L2 R' D2 U'
U' F' L2 D R' U'
U' F' L2 D' R' U'
U' F' L2 D2 R' U'
U2 F' L2 R' U' L2
U' F' R' L2 U' D
U' F' R' L2 U' D'
U' F' R' L2 U' D2
U' F' R' L2 D U'
U' F' R' L2 D' U'
U' F' R' L2 D2 U'
U' F' R' U' D F2
U' F' R' D U' F2
U F' L2 R' B' U'
U2 F' R' L2 U' L2
L2 F' R' U R U2
U F' R' L2 B' U'
U' F' D R' U' F2
U' F2 R' F L2 U'
F R' B F2 L2 U' L
F R' B' L2 F2 U' L'
F' R' B2 L2 U R U2
F' R' B2 U' D F2 L'
F' R' B2 D U' F2 L'
F R' B' F2 L2 U' L
F R' B2 L2 F2 U' L'
F R' B2 F2 L2 U' L
F' R2 L2 D R B2 U'
F' R2 L2 D B2 R U'
F' R2 L2 D2 R U' L2
L U2 F' L R' U' L'
L U2 F' R' L U' L'
F' R2 D R B2 U' F2
F' R2 D B2 R U' F2
D2 R2 D' F2 L' B U
D2 R2 D' F2 B L' U
D2 R2 D' B F2 L' U
D2 R2 B D' F2 L' U
U R2 B U2 L2 R U'
U R2 B U2 R L2 U'
L' D U' L' F' R' U'
L2 D U' F' R' U' F
B2 U L U2 L F' U'
B2 U L U2 F' L U'
L D U' L F' R' U'
L D U' F' L R' U'
L D U' F' R' L U'
L2 D F R' F2 U' L'
L2 D F' R' U R U2
R' D B U' F2 L' R'
R' D B U' F2 R' L'
D2 U R2 B U2 R U'
U' D F R' F2 U' F'
B2 U D2 L R2 B U
U' D F2 R' F U' F'
B2 U D2 R2 L B U
U2 D F2 U R' F U'
U2 D F2 U F R' U'
D2 U B R2 B L U
F U D2 B2 L R2 U
F U D2 B2 R2 L U
D2 U B2 L R2 B U
D2 U B2 R2 L B U
L' D' U' L' F' R' U'
L2 D' U' F' R' U' F
L D' U' L F' R' U'
L D' U' F' L R' U'
L D' U' F' R' L U'
F U' L R' F2 L U'
D2 U' R' U2 R' B U
L2 D' F R' F2 U' L'
L2 D' F R' F2 U' L'
F U' L F2 L R' U'
F' U' L2 R' U' R D
F' U' L2 R' U' R D'
F' U' L2 R' U' R D2
F U' L F2 R' L U'
F' U' L2 R' U' D R
F' U' L2 R' U' D' R
F' U' L2 R' U' D2 R
F' U' L2 R' D U' R
F' U' L2 R' D' U' R
F' U' L2 R' D2 U' R
F2 U' L2 R' U2 B' U
F' U' L2 D R' U' R
B' U' L2 D2 F' R U'
F' U' L2 D' R' U' R
F' U' L2 D2 R' U' R
F' U' L2 F R' U' R
F' U' L2 F' R' U' R
L2 D' F' R' U R U2
F' U' L2 F2 R' U' R
B2 U' L2 F2 R F U'
B U' L2 D F' R U'
F U' L2 R F2 R2 U'
F U' L2 R' U' D R2
F U' L2 R' D U' R2
F U' L2 R' F2 U' D
F U' L2 R' F2 U' D'
F U' L2 R' F2 U' D2
F U' L2 R' F2 D U'
F U' L2 R' F2 D' U'
F U' L2 R' F2 D2 U'
F U' L2 D R' U' R'
F2 U' R F L2 R2 U'
F2 U' R F R2 L2 U'
F U' L2 F R' F U'
F U' L2 F2 R' U' D
F U' L2 F2 R' U' D'
F U' L2 F2 R' U' D2
F U' L2 F2 R' D U'
F U' L2 F2 R' D' U'
F U' L2 F2 R' D2 U'
F' U' R' L2 U' R D
F' U' R' L2 U' R D'
F' U' R' L2 U' R D2
F' U' R' L2 U' D R
F' U' R' L2 U' D' R
F' U' R' L2 U' D2 R
F' U' R' L2 D U' R
F' U' R' L2 D' U' R
F U' L2 F2 D R' U'
F' U' R' L2 D2 U' R
F U' L2 F2 D' R' U'
F U' L2 F2 D2 R' U'
F' U' R' U' R D F2
F' U' R' U' D R F2
F2 U' R' L2 U2 B' U
F' U' R' D U' R F2
D' U' F' R' U B2 U2
U' D' F' R' U B2 U2
D' U' F' R' U' D2 F2
U' D' F' R' U' D2 F2
U' D' F' R' D L2 U'
D' U' F' R' D L2 U'
U' D' F' R' D2 U' F2
D' U' F' R' D2 U' F2
F U' R L2 F2 R2 U'
D2 U' F' R' U2 R' U
F2 U' R' D F U' F
D U' F R' F2 U' F'
D' U' F' D L2 R' U'
U' D' F' D L2 R' U'
D' U' F' D R' L2 U'
U' D' F' D R' L2 U'
F2 U' R' F L2 U' D
F2 U' R' F L2 U' D'
F2 U' R' F L2 U' D2
F2 U' R' F L2 D U'
F2 U' R' F L2 D' U'
F2 U' R' F L2 D2 U'
F2 U' R' F U' D F2
F2 U' R' F D U' F2
U' D' F' D2 R' U' F2
D' U' F' D2 R' U' F2
F2 U' R' F' L2 F2 U'
D2 U' F' D' R' U' F2
F2 U' R' F2 L2 F' U'
D2 U' F' D2 L2 R' U'
D2 U' F' D2 R' L2 U'
F U' R F2 L2 R2 U'
F U' R F2 R2 L2 U'
F U' R' L F2 L U'
F U' R' L2 U' D R2
F U' R' L2 D U' R2
F U' R' L2 F2 U' D
F U' R' L2 F2 U' D'
F U' R' L2 F2 U' D2
F U' R' L2 F2 D U'
F U' R' L2 F2 D' U'
F U' R' L2 F2 D2 U'
F U' R' U' D R2 F2
F U' R' U' D F2 R2
F U' R' D U' R2 F2
F U' R' D U' F2 R2
F U' R' F' L2 F' U'
F U' R' F2 L2 U' D
F U' R' F2 L2 U' D'
F U' R' F2 L2 U' D2
F U' R' F2 L2 D U'
F U' R' F2 L2 D' U'
F U' R' F2 L2 D2 U'
F U' R' F2 U' D F2
F U' R' F2 D U' F2
F' U' D R' U' R F2
F2 U' D R' F U' F
F2 U' D F R' U' F
D U' F2 R' F U' F'
F U' D R' U' R' F2
F U' D R' U' F2 R'
F' U' F L2 R' U' R
F' U' F R' L2 U' R
B2 U' F L2 F2 R U'
F2 U' F L2 R' U' D
F2 U' F L2 R' U' D'
F2 U' F L2 R' U' D2
F2 U' F L2 R' D U'
F2 U' F L2 R' D' U'
F2 U' F L2 R' D2 U'
F2 U' F L2 D R' U'
F2 U' F L2 D' R' U'
F2 U' F L2 D2 R' U'
F2 U' F R' L2 U' D
F2 U' F R' L2 U' D'
F2 U' F R' L2 U' D2
F2 U' F R' L2 D U'
F2 U' F R' L2 D' U'
F2 U' F R' L2 D2 U'
F2 U' F R' U' D F2
F2 U' F R' D U' F2
F2 U' F D R' U' F2
F' U' F' L2 R' U' R
B2 U' F' L2 U2 L' U
F' U' F' R' L2 U' R
F2 U' F' L2 R' F2 U'
F2 U' F' L2 F2 R' U'
F2 U' F' R' L2 F2 U'
F2 U' F' R' F2 L2 U'
F U' F R' F L2 U'
F' U' F2 L2 R' U' R
F' U' F2 R' L2 U' R
F2 U' F2 L2 F' R' U'
F U' F' L2 F' R' U'
F U' F2 L2 R' U' D
F U' F2 L2 R' U' D'
F U' F2 L2 R' U' D2
F U' F2 L2 R' D U'
F U' F2 L2 R' D' U'
F U' F2 L2 R' D2 U'
F U' F2 L2 D R' U'
F U' F2 L2 D' R' U'
F U' F2 L2 D2 R' U'
F U' F2 R' L2 U' D
F U' F2 R' L2 U' D'
F U' F2 R' L2 U' D2
F U' F2 R' L2 D U'
F U' F2 R' L2 D' U'
F U' F2 R' L2 D2 U'
F U' F2 R' U' D F2
F U' F2 R' D U' F2
F U' F2 D R' U' F2
U' D2 R' U2 R' B U
L' D2 U' L' F' R' U'
L2 D2 U' F' R' U' F
L D2 U' L F' R' U'
L D2 U' F' L R' U'
L D2 U' F' R' L U'
L2 D2 F R' F2 U' L'
U' D2 F' R' U2 R' U
U D2 R2 B U2 R U'
U' D2 F' D' R' U' F2
U' D2 F' D2 L2 R' U'
U' D2 F' D2 R' L2 U'
L2 D2 F' R' U R U2
F U2 L2 R' F2 U' L2
F U2 L2 F2 R' U' L2
D U2 F2 U R' F U'
D U2 F2 U F R' U'
F U2 R D R2 F2 B2
F U2 R D R2 B2 F2
F U2 R D F2 R2 B2
F U2 R D F2 B2 R2
F U2 R D B2 R2 F2
F U2 R D B2 F2 R2
F2 U2 R' F L2 U' L2
F U2 R' L2 F2 U' L2
U D2 B R2 B L U
F U2 R' F2 L2 U' L2
U' F L R' F2 L U'
U' F L F2 L R' U'
U' F L F2 R' L U'
U D2 B2 L R2 B U
U D2 B2 R2 L B U
U' F L2 R F2 R2 U'
L F L R' F2 U' L'
U' F L2 R' U' D R2
U' F L2 R' D U' R2
U' F L2 R' F2 U' D
U' F L2 R' F2 U' D'
U' F L2 R' F2 U' D2
U' F L2 R' F2 D U'
U' F L2 R' F2 D' U'
U' F L2 R' F2 D2 U'
F2 U2 F L2 R' U' L2
U' F L2 D R' U' R'
F2 U2 F R' L2 U' L2
U' F L2 F R' F U'
U' F L2 F2 R' U' D
U' F L2 F2 R' U' D'
U' F L2 F2 R' U' D2
U' F L2 F2 R' D U'
U' F L2 F2 R' D' U'
U' F L2 F2 R' D2 U'
U' F L2 F2 D R' U'
U' F L2 F2 D' R' U'
U' F L2 F2 D2 R' U'
U2 F L2 R' F2 U' L2
U' F R L2 F2 R2 U'
U2 F L2 F2 R' U' L2
U' F R F2 L2 R2 U'
U' F R F2 R2 L2 U'
U' F R' L F2 L U'
U' F R' L2 U' D R2
U' F R' L2 D U' R2
U' F R' L2 F2 U' D
U' F R' L2 F2 U' D'
U' F R' L2 F2 U' D2
U' F R' L2 F2 D U'
U' F R' L2 F2 D' U'
U' F R' L2 F2 D2 U'
U2 F R D R2 F2 B2
U2 F R D R2 B2 F2
U' F R' U' D R2 F2
U' F R' U' D F2 R2
U2 F R D F2 R2 B2
U2 F R D F2 B2 R2
U2 F R D B2 R2 F2
U2 F R D B2 F2 R2
U' F R' D U' R2 F2
U' F R' D U' F2 R2
U' F R' F' L2 F' U'
U' F R' F2 L2 U' D
U' F R' F2 L2 U' D'
U' F R' F2 L2 U' D2
U' F R' F2 L2 D U'
U' F R' F2 L2 D' U'
U' F R' F2 L2 D2 U'
U' F R' F2 U' D F2
U' F R' F2 D U' F2
U2 F R' L2 F2 U' L2
F U2 F2 L2 R' U' L2
F U2 F2 R' L2 U' L2
U2 F R' F2 L2 U' L2
L2 F R' F2 U' L' D
L2 F R' F2 U' L' D'
L2 F R' F2 U' L' D2
L2 F R' F2 U' D L'
L2 F R' F2 U' D' L'
L2 F R' F2 U' D2 L'
L2 F R' F2 D U' L'
L2 F R' F2 D' U' L'
L2 F R' F2 D2 U' L'
L2 F R' F2 B U' L'
L2 F R' F2 B' U' L'
L2 F R' F2 B2 U' L'
L2 F R' B F2 U' L'
L2 F R' B' F2 U' L'
L2 F R' B2 F2 U' L'
L F R' L F2 U' L'
D F R' F2 U' L' F'
L F R' F2 L U' L2
U2 F U L2 R' F2 U'
U2 F U L2 F2 R' U'
U2 F U R' L2 F2 U'
U2 F U R' F2 L2 U'
U2 F U F2 L2 R' U'
U2 F U F2 R' L2 U'
L' F U' R' F2 U' F
F' D L R' U' F2 L'
L' F U' F2 R' U' F'
L2 F U' R' F2 U' F2
L2 F U' F2 R' U' F2
D F U' R' F2 U' F'
F' D L' R' U' F2 L'
L F U' L R' F2 U'
L F U' L F2 R' U'
U' F D R' U' R' F2
U' F D R' U' F2 R'
L F U' R' L F2 U'
L F U' R' F2 L U'
L F U' F2 L R' U'
L F U' F2 R' L U'
F' D L2 R' U' F2 L'
F' D R' L U' F2 L'
F' D R' L' U' F2 L'
F' D R' L2 U' F2 L'
F' D R' U R U2 F2
F' D R' U' L F2 L'
F' D R' U' L' F2 L'
F' D R' U' L2 F2 L'
F' D R' U' F2 L' D
F' D R' U' F2 L' D'
F' D R' U' F2 L' D2
F' D R' U' F2 D L'
F' D R' U' F2 D' L'
F' D R' U' F2 D2 L'
F' D R' B U' F2 L'
F2 D R' F U' F L'
F' D R' B' U' F2 L'
F' D R' B2 U' F2 L'
F D R' U' F2 L' R'
F D R' U' F2 R' L'
U' F' L R' D L U'
U' F' L R' D' L U'
U' F' L R' D2 L U'
U' F' L D L R' U'
U' F' L D R' L U'
U' F' L D' L R' U'
U' F' L D' R' L U'
U' F' L D2 L R' U'
U' F' L D2 R' L U'
F' D U' R' U' R F2
F2 D U' R' F U' F
F2 D U' F R' U' F
U' F' L' R' D L' U'
U' F' L' R' D' L' U'
