U2 R' U' R F U
F' U' R' D' L2 B'
F' U' D' L2 R' B'
F' U' D' R' L2 B'
F U' F' U2 R' F
F U' F' U2 F R'
U2 F B' U B R'
F2 D R2 B U' R
U2 F B2 U B2 R'
F' D' U' L2 R' B'
F' D' U' R' L2 B'
U2 B' F U B R'
U2 B2 F U B2 R'
R U2 B F U R2 B'
R U2 B F U B' R2
F2 R2 D B R2 U' R'
R U2 B' F U B R2
F' R2 D' U' L2 R B'
F' R2 D' U' L2 B' R
F' R2 D' U' R L2 B'
R U2 B2 F U R2 B2
R U2 B2 F U B2 R2
F2 R2 D2 B U' B R
F2 R2 B U F2 L' U2
F2 R2 B U' R D2 B2
F2 R2 B U' D2 R B2
F2 R2 B U' D2 B2 R
F2 R2 B D R2 U' R'
F2 R2 B D2 U' R B2
F2 R2 B D2 U' B2 R
F R2 B' U' R B2 L
B2 U L U L' F U
R D U2 F B2 U B2
R D U2 B2 F U B2
F U L' F' U2 L R'
F U L' F' U2 R' L
F U L2 F' U2 L2 R'
F U L2 F' U2 R' L2
U2 D R' U' R F U
F' U D F R2 U2 R
F' U D' F U2 L2 R'
F' U D' F U2 R' L2
U2 D F B' U B R'
U2 D F B2 U B2 R'
F' U F U F U R'
F U F' L U2 L' R'
F U F' L U2 R' L'
F U F' L' U2 L R'
F U F' L' U2 R' L
F U F' L2 U2 L2 R'
F U F' L2 U2 R' L2
F2 U F2 U F U R'
U2 D B' F U B R'
U2 D B2 F U B2 R'
F U B' R2 F' B R'
F U B' R2 B F' R'
F U' L F' U2 R' F
F U' L F' U2 F R'
F' U' L2 R' D' B' L2
F' U' L2 R' B' D' L2
U2 D' R' U' R F U
F' U' L2 D' R' B' L2
F U' L' F' U2 R' F
F U' L' F' U2 F R'
F U' L2 F' U2 R' F
F U' L2 F' U2 F R'
F' U' R' L2 D' B' L2
F' U' R' L2 B' D' L2
F' U' R' D' L2 D B'
F' U' R' D' L2 D' B'
F' U' R' D' L2 D2 B'
F' U' R' D' L2 B' D
F' U' R' D' L2 B' D'
F' U' R' D' L2 B' D2
F' U' R' D' B L2 B'
F' U' R' D' B' L2 B'
F' U' R' D' B2 L2 B'
F' U' R' B D' L2 B'
U2 D' F B' U B R'
F' U' R' B' D' L2 B'
U2 D' F B2 U B2 R'
F' U' R' B2 D' L2 B'
R D' F2 D R2 B U'
F' U' R2 D' L2 R B'
F' U' R2 D' L2 B' R
F' U' R2 D' R L2 B'
F U' R' U2 R F' U2
L2 D' B2 L U' B U'
F U' R2 D2 L2 B R
F U' R2 D2 B L2 R
F U' R2 D2 B R L2
F' U' D' L2 R B' R2
F' U' D' L2 R' D B'
F' U' D' L2 R' D' B'
F' U' D' L2 R' D2 B'
F' U' D' L2 R' B' D
F' U' D' L2 R' B' D'
F' U' D' L2 R' B' D2
F' U' D' L2 R2 B' R
F' U' D' L2 D R' B'
F' U' D' L2 D' R' B'
F' U' D' L2 D2 R' B'
F' U' D' R L2 B' R2
F' U' D' R' L2 D B'
F' U' D' R' L2 D' B'
F' U' D' R' L2 D2 B'
F' U' D' R' L2 B' D
F' U' D' R' L2 B' D'
F' U' D' R' L2 B' D2
F' U' D' R' B L2 B'
F' U' D' R' B' L2 B'
F' U' D' R' B2 L2 B'
F' U' D' R2 L2 B' R
F U' R2 B D2 L2 R
F U' R2 B D2 R L2
F' U' D' B L2 B' R'
F U' D F' U2 R' F
F U' D F' U2 F R'
F' U' D2 R' D L2 B'
F U' D' F' U2 R' F
F U' D' F' U2 F R'
U2 D' B' F U B R'
F U' D2 F' U2 R' F
F U' D2 F' U2 F R'
U2 D' B2 F U B2 R'
R D2 L2 U' B' L2 U'
F U' F' L' U2 R' F'
F U' F' U2 R F R2
F U' F' U2 R' D F
F U' F' U2 R' D' F
F U' F' U2 R' D2 F
F U' F' U2 R' F D
F U' F' U2 R' F D'
F U' F' U2 R' F D2
F U' F' U2 D R' F
F U' F' U2 D F R'
F U' F' U2 D' R' F
F U' F' U2 D' F R'
F U' F' U2 D2 R' F
F U' F' U2 D2 F R'
F U' F' U2 F R' D
F U' F' U2 F R' D'
F U' F' U2 F R' D2
F U' F' U2 F D R'
F U' F' U2 F D' R'
F U' F' U2 F D2 R'
F U' F' U2 F' R' F2
F U' F' D U2 R' F
F U' F' D U2 F R'
F U' F' D' U2 R' F
F U' F' D' U2 F R'
F U' F' D2 U2 R' F
F U' F' D2 U2 F R'
F U' F' B U2 F R
F' U' B D' L2 B' R'
D' U2 R' U' R F U
D2 U2 R' U' R F U
F U' B F' U2 F R
U2 D2 R' U' R F U
D U2 R' U' R F U
F U' B2 L F' U2 F
D' U2 F B' U B R'
D' U2 F B2 U B2 R'
D2 U2 F B' U B R'
D2 U2 F B2 U B2 R'
D2 U2 F B2 U B2 R'
U2 D2 F B' U B R'
U2 D2 F B2 U B2 R'
F' U2 L2 F2 U R' B'
D U2 F B' U B R'
D U2 F B2 U B2 R'
D' U2 B' F U B R'
D2 U2 B' F U B R'
U2 D2 B' F U B R'
D' U2 B2 F U B2 R'
D2 U2 B2 F U B2 R'
D U2 B' F U B R'
F2 U2 D' L2 F' U R'
U2 D2 B2 F U B2 R'
F2 U2 D' F' L2 U R'
D U2 B2 F U B2 R'
U2 F L B' U B R'
U2 F L B2 U B2 R'
F2 U2 D2 F' U R' B2
B' U2 F B U R' B'
U2 F L' B' U B R'
U2 F L' B2 U B2 R'
B2 U2 F B2 U R' B2
F2 U2 F' U R2 B R
F2 U2 F' U' F' U2 R'
U2 F L2 B' U B R'
B U2 F B U R B'
B U2 F B U B' R
U2 F L2 B2 U B2 R'
B U2 F B' U B R
B U2 F B2 U R B2
B U2 F B2 U B2 R
F' U2 F2 U R2 B R
F' U2 F2 U' F' U2 R'
U F R U R2 D' F2
B' U2 B F U R' B'
U F R B' U R2 F'
B U2 B F U R B'
B U2 B F U B' R
U2 F U R' U R U'
U2 F U R2 D R B2
U2 F U R2 D B2 R
U' F U' F R' F2 L'
B U2 B' F U B R
D' F U' F' U2 R' F
D' F U' F' U2 F R'
B2 U2 B2 F U R' B2
D2 F U' F' U2 R' F
D2 F U' F' U2 F R'
U F U R' U' R U
U F U R2 D' R F2
B U2 B2 F U R B2
B U2 B2 F U B2 R
R2 F U' F' U2 R F
R F U B' R2 F' B
R F U B' R2 B F'
D F U' F' U2 R' F
D F U' F' U2 F R'
R F U' R2 D2 L2 B
R F U' R2 D2 B L2
R F U' R2 B D2 L2
R F U' F' U2 R2 F
R F U' F' U2 F R2
U F U2 F U' F' R'
U F U2 F' U' R' F
U F U2 F' U' F R'
U F U2 F2 U' R' F2
U F U2 F2 U' F2 R'
U2 F D B' U B R'
U2 F D B2 U B2 R'
U2 F D' B' U B R'
U2 F D' B2 U B2 R'
U2 F D2 B' U B R'
U2 F D2 B2 U B2 R'
F2 D R2 D B U' R
F2 D R2 D' B U' R
F2 D R2 D2 B U' R
U2 F B' L U B R'
U2 F B' L' U B R'
U2 F B' L2 U B R'
F2 D R2 B U' R D
F2 D R2 B U' R D'
F2 D R2 B U' R D2
F2 D R2 B U' D R
F2 D R2 B U' D' R
F2 D R2 B U' D2 R
F2 D R2 B D U' R
F2 D R2 B D' U' R
F2 D R2 B D2 U' R
U2 F B' U B R' D
U2 F B' U B R' D'
U2 F B' U B R' D2
U2 F B' U B D R'
U2 F B' U B D' R'
U2 F B' U B D2 R'
F' D U F R2 U2 R
U2 F B2 U R B2 R'
U2 F B2 U R' B2 R'
U2 F B2 U R2 B2 R'
U2 F B2 U B2 R' D
U2 F B2 U B2 R' D'
U2 F B2 U B2 R' D2
U2 F B2 U B2 D R'
U2 F B2 U B2 D' R'
U2 F B2 U B2 D2 R'
U2 F B2 U' L U2 B2
U F B' U' B U2 R'
U F B2 U' L B2 U2
U F B2 U' B2 U2 R'
F D U' F' U2 R' F
F D U' F' U2 F R'
R' F' L2 D' B' L2 F
U2 F' R' U' R F2 U
U2 F' R2 D' L2 R F2
U2 F' R2 D' R L2 F2
U2 F' R2 D' R F2 L2
F2 D B' R2 B U' R'
U' F' U' R' D' F L2
U' F' U' D' R' F L2
U' F' U' D' F L2 R'
U' F' U' D' F R' L2
D2 F' U' R' D' L2 B'
D' F' U' R' D' L2 B'
D2 F' U' D' L2 R' B'
D2 F' U' D' R' L2 B'
D' F' U' D' L2 R' B'
D' F' U' D' R' L2 B'
U' F' U2 F2 U F' R'
D F' U' R' D' L2 B'
D F' U' D' L2 R' B'
D F' U' D' R' L2 B'
R F' U' R2 D' L2 B'
F' D' L2 R' D F2 B'
F' D' L2 R' D B' F2
F' D' L2 R' B' D F2
R' F' D' L2 D F2 B'
R' F' D' L2 D B' F2
R' F' D' L2 B' D F2
F' D' L2 D R' F2 B'
F' D' L2 D R' B' F2
F' D' L2 D F2 R' B'
U' F' D' U' R' F L2
U' F' D' U' F L2 R'
U' F' D' U' F R' L2
D2 F' D' U' L2 R' B'
D2 F' D' U' R' L2 B'
D' F' D' U' L2 R' B'
D' F' D' U' R' L2 B'
R F' U2 F2 U R2 B
F' D' R U' L2 R2 B'
F' D' R U' L2 B' R2
F' D' R U' R2 L2 B'
D F' D' U' L2 R' B'
F' D' R' L2 D F2 B'
F' D' R' L2 D B' F2
D F' D' U' R' L2 B'
F' D' R' L2 B' D F2
F' D' R2 U' L2 R B'
F' D' R2 U' L2 B' R
F' D' R2 U' R L2 B'
F' D' U F U2 L2 R'
F' D' U F U2 R' L2
F' D' U' L2 R B' R2
F' D' U' L2 R' D B'
F' D' U' L2 R' D' B'
F' D' U' L2 R' D2 B'
F' D' U' L2 R' B' D
F' D' U' L2 R' B' D'
F' D' U' L2 R' B' D2
F' D' U' L2 R2 B' R
F' D' U' L2 D R' B'
F' D' U' L2 D' R' B'
F' D' U' L2 D2 R' B'
F' D' U' R L2 B' R2
F' D' U' R' L2 D B'
F' D' U' R' L2 D' B'
F' D' U' R' L2 D2 B'
F' D' U' R' L2 B' D
F' D' U' R' L2 B' D'
F' D' U' R' L2 B' D2
F' D' U' R' B L2 B'
F' D' U' R' B' L2 B'
F' D' U' R' B2 L2 B'
F' D' U' R2 L2 B' R
F' D' U' B L2 B' R'
F2 D' U2 L2 F' U R'
F2 D' U2 F' L2 U R'
F D' U' F' U2 R' F
F D' U' F' U2 F R'
U2 F2 R' U' R F' U
U' F2 U2 F' U F' R'
R' F2 D R2 B U' R2
D2 F2 D R2 B U' R
D' F2 D R2 B U' R
D F2 D R2 B U' R
R F2 U2 F' U R2 B
F2 D2 R2 B U' B R
F' D2 U' R' D L2 B'
F2 D2 U2 F' U R' B2
F D2 U' F' U2 R' F
F D2 U' F' U2 F R'
F' D2 B2 U F L U2
B2 F U F' L U2 L'
B2 F U' L F' U2 F
U2 B' L' U B L R'
U2 B' L' U B R' L
U2 B' F L U B R'
U2 B' F L' U B R'
U2 B' F L2 U B R'
U2 B' F U B R' D
U2 B' F U B R' D'
U2 B' F U B R' D2
U2 B' F U B D R'
U2 B' F U B D' R'
U2 B' F U B D2 R'
U B' F U' B U2 R'
L' B2 L U R' F U
L' B2 L U F R' U
L2 B2 L U' L B U'
L B2 L U' B' L2 U'
F B2 U F' L U2 L'
F B2 U' L F' U2 F
U2 B2 F U R B2 R'
U2 B2 F U R' B2 R'
U2 B2 F U R2 B2 R'
U2 B2 F U B2 R' D
U2 B2 F U B2 R' D'
U2 B2 F U B2 R' D2
U2 B2 F U B2 D R'
U2 B2 F U B2 D' R'
U2 B2 F U B2 D2 R'
U2 B2 F U' L U2 B2
U B2 F U' L B2 U2
U B2 F U' B2 U2 R'
