U' R' B' L U2
R2 U' R B' L U2
U' R B' L R2 U2
U' R B' R2 L U2
R U' R2 B' L U2
R2 U' B' L R U2
R2 U' B' R L U2
R U' B' L R2 U2
R U' B' R2 L U2
U' R' B' L U2 D
U' R' B' L U2 D'
U' R' B' L U2 D2
U' R' B' L D U2
U' R' B' L D' U2
U' R' B' L D2 U2
U' R' B' D L U2
U' R' B' D' L U2
U' R' B' D2 L U2
U R' B' L U2 B
U' R2 B' L R U2
U' R2 B' R L U2
F' U' R' B' L U2
F2 U' R' B' L U2
F U' R' B' L U2
R' B' L U L' U
U R' F B' L U2 B
U R' F' B' L U2 B
U' R' F2 B' L F2 U2
U' R' B L B2 L U2
U' R' B L' B2 L U2
U' R' B L2 B2 L U2
U' R' B U2 R' D2 F2
U' R' B U2 D2 R' F2
U' R' B U2 D2 F2 R'
U' R' B D2 U2 R' F2
U' R' B D2 U2 F2 R'
U R' F2 B' L U2 B
F' R' B' L U L' U
U' R' B' L' U2 D2 R2
U' R' B' L' D2 U2 R2
U' R' B' L2 D L' U2
U' R' B' L2 D' L' U2
U' R' B' L2 D2 L' U2
F2 R' B' L U L' U
U2 R' B' L U' R U'
D' R' B' U B2 U B2
U' R' B' U B2 U R'
U' R' B' U2 B2 R' B2
U' R' B' D L U2 D
U' R' B' D L U2 D'
U' R' B' D L U2 D2
U' R' B' D L D U2
U' R' B' D L D' U2
U' R' B' D L D2 U2
U' R' B' D' L U2 D
U' R' B' D' L U2 D'
U' R' B' D' L U2 D2
U' R' B' D' L D U2
U' R' B' D' L D' U2
U' R' B' D' L D2 U2
U' R' B' D2 L U2 D
U' R' B' D2 L U2 D'
U' R' B' D2 L U2 D2
U' R' B' D2 L D U2
U' R' B' D2 L D' U2
U' R' B' D2 L D2 U2
U' R' B' F L F' U2
F R' B' L U L' U
U' R' B' F2 L F2 U2
U R' B' L U2 D B
U R' B' L U2 D' B
U R' B' L U2 D2 B
U R' B' L U2 B D
U R' B' L U2 B D'
U R' B' L U2 B D2
U R' B' L D U2 B
U' R' B2 L B L U2
U R' B' L D' U2 B
U R' B' L D2 U2 B
U R' B' L F U2 B
U R' B' L F' U2 B
U R' B' L F2 U2 B
U' R' B2 L' B L U2
U' R' B2 L2 B L U2
U R' B' U2 B2 R' B'
U R' B' D L U2 B
U' R' B2 D B L U2
U R' B' D' L U2 B
U' R' B2 D' B L U2
U R' B' D2 L U2 B
U' R' B2 D2 B L U2
U R' B' F L U2 B
U R' B' F' L U2 B
U R' B' F2 L U2 B
D' R2 U' R B' U2 R'
F' R2 U' R B' L U2
F2 R2 U' R B' L U2
D' R2 U' B' R U2 R2
F' R2 U' B' L R U2
F' R2 U' B' R L U2
F2 R2 U' B' L R U2
F2 R2 U' B' R L U2
F R2 U' R B' L U2
F R2 U' B' L R U2
F R2 U' B' R L U2
U R2 U2 R B' L U2
U R2 U2 B' L R U2
U R2 U2 B' R L U2
U' R2 B R B2 U2 R2
U' R2 B' L R U2 D
U' R2 B' L R U2 D'
U' R2 B' L R U2 D2
U' R2 B' L R D U2
U' R2 B' L R D' U2
U' R2 B' L R D2 U2
U' R2 B' L D R U2
U' R2 B' L D' R U2
U' R2 B' L D2 R U2
U' R2 B' R L U2 D
U' R2 B' R L U2 D'
U' R2 B' R L U2 D2
U' R2 B' R L D U2
U' R2 B' R L D' U2
U' R2 B' R L D2 U2
U' R2 B' R D L U2
U' R2 B' R D' L U2
U' R2 B' R D2 L U2
U' R2 B' D L R U2
U' R2 B' D R L U2
U' R2 B' D' L R U2
U' R2 B' D' R L U2
U' R2 B' D2 L R U2
U' R2 B' D2 R L U2
B2 U L R2 D' F' R
U' D R' D' B' L U2
F' U R' B' L U2 B
F2 U R' B' L U2 B
B2 U R2 L D' F' R
B2 U R2 D' L F' R
B2 U R2 D' F' L R
B2 U R2 D' F' R L
F U R' B' L U2 B
D2 U F' R D2 L2 F
D2 U' R' D2 B' L U2
U' D' R' B' U B2 U
U' D' R' B' U2 D' R2
U' D' R' B' D L2 U2
D' U' R' B' U B2 U
U' D' R' B' D' U2 R2
D' U' R' B' U2 D' R2
D' U' R' B' D L2 U2
D' U' R' B' D' U2 R2
D U' R' D' B' L U2
F' U' R B' L R2 U2
F' U' R B' R2 L U2
F2 U' R B' L R2 U2
F2 U' R B' R2 L U2
F' U' R' B' L U2 D
F' U' R' B' L U2 D'
F' U' R' B' L U2 D2
F' U' R' B' L D U2
F' U' R' B' L D' U2
F' U' R' B' L D2 U2
F' U' R' B' D L U2
F' U' R' B' D' L U2
F' U' R' B' D2 L U2
F2 U' R' B' L U2 D
F2 U' R' B' L U2 D'
F2 U' R' B' L U2 D2
F2 U' R' B' L D U2
F2 U' R' B' L D' U2
F2 U' R' B' L D2 U2
F2 U' R' B' D L U2
F2 U' R' B' D' L U2
F2 U' R' B' D2 L U2
F U' R B' L R2 U2
F U' R B' R2 L U2
F' U' R2 B' L R U2
F' U' R2 B' R L U2
F2 U' R2 B' L R U2
F2 U' R2 B' R L U2
F U' R' B' L U2 D
F U' R' B' L U2 D'
F U' R' B' L U2 D2
F U' R' B' L D U2
F U' R' B' L D' U2
F U' R' B' L D2 U2
F U' R' B' D L U2
F U' R' B' D' L U2
F U' R' B' D2 L U2
F U' R2 B' L R U2
F U' R2 B' R L U2
U' D2 R' D2 B' L U2
B U' B2 L U F U
R D2 U L2 F' R F2
R D2 U F' L2 R F
R D2 U F' R L2 F
R D2 U F2 L2 F R
U D2 F' R D2 L2 F
R D2 F' U L2 R F
R D2 F' U R L2 F
U F R' B' L U2 B
U2 F U R' B' L U2
D2 F U' R' B' L' U2
R F U' R2 B' L U2
R F U' B' L R2 U2
R F U' B' R2 L U2
U F U2 R' B' L U2
R' F B' L U L' U
U' F' R' F B' L U2
U' F' R' B' F L U2
D2 F' U R D2 L2 F
U F' R' B' L U2 B
U2 F' U R' B' L U2
D2 F' U' R' B' U2 R2
R F' U' R2 B' L U2
R F' U' B' L R2 U2
R F' U' B' R2 L U2
U F' U2 R' B' L U2
R' F' B' L U L' U
B D' R2 B U L R
B D' R2 B U R L
U' F2 R' F2 B' L U2
U' F2 R' B' L F2 U2
U' F2 R' B' F2 L U2
U F2 R' B' L U2 B
U2 F2 U R' B' L U2
R2 F2 U' B' L U2 L2
R F2 U' R2 B' L U2
R F2 U' B' L R2 U2
R F2 U' B' R2 L U2
U F2 U2 R' B' L U2
R' F2 B' L U L' U
R2 B U R' D2 L2 F2
R2 B U R' D2 F2 L2
R2 B U D2 F2 L' R'
R2 B U D2 F2 R' L'
R2 B U' R B2 U2 R2
R B U D2 L2 R' F2
R B U D2 L2 F2 R'
R B U D2 R' L2 F2
R B U D2 R' F2 L2
R B U D2 F2 L2 R'
R B U D2 F2 R' L2
R2 B U' B2 L R U2
R2 B U' B2 R L U2
R B U' R2 B2 U2 R
R B U' B2 L R2 U2
R B U' B2 R2 L U2
R2 B D2 U F2 L' R'
R2 B D2 U F2 R' L'
R B D' F2 R2 U R
R B D2 U L2 R' F2
R B D2 U L2 F2 R'
R B D2 U R' L2 F2
R B D2 U R' F2 L2
R B D2 U F2 L2 R'
R B D2 U F2 R' L2
U' B' L U' B' U' L
U' B' L U2 B' L B
R' B' L U L' U D
R' B' L U L' U D'
R' B' L U L' U D2
R' B' L U L' D U
R' B' L U L' D' U
R' B' L U L' D2 U
R' B' L U D L' U
R' B' L U D' L' U
R' B' L U D2 L' U
R' B' L D U L' U
R' B' L D' U L' U
U' B' L B R' B' U2
R' B' L D2 U L' U
R' B' L F2 U' R U'
R2 B' L R U L' U
R' B' L2 D L' F2 U2
R' B' L2 D F2 U2 R
R' B' L2 D' L' U2 B2
U B' L U2 B' L B2
R B' L R2 U L' U
R2 B' R L U L' U
R' B' U B2 U R' B2
R B' R2 L U L' U
R' B' U2 R2 D B2 R'
U' B' D L U' B' U'
R' B' D L U L' U
R' B' D' L U L' U
R' B' D2 L U L' U
R' B' F L U L' U
R' B' F' L U L' U
R' B' F2 L U L' U
U' B2 L B L U2 L'
U' B2 L' B L U2 L
U' B2 L2 B L U2 L2
U' B2 R' U2 L F R
D2 B2 R2 U L F' R
D2 B2 R2 U F' L R
D2 B2 R2 U F' R L
D2 B2 U L R2 F' R
D2 B2 U R2 L F' R
D2 B2 U R2 F' L R
D2 B2 U R2 F' R L
