U' L' D' F' R
D' U' L' F' R
U' D' L' F' R
D' L U' L2 F' R
D' L U' F' L2 R
D' L U' F' R L2
U' L' D' F' R D
U' L' D' F' R D'
U' L' D' F' R D2
U' L' D' F' D R
U' L' D' F' D' R
U' L' D' F' D2 R
D' L2 U' L F' R
D' L2 U' F' L R
D' L2 U' F' R L
U' L2 D' L F' R
U' L2 D' F' L R
U' L2 D' F' L R
U' L2 D' F' R L
L2 U' L D' F' R
L U' L2 D' F' R
L2 U' D' L F' R
L2 U' D' F' L R
L2 U' D' F' R L
U' D L' D2 F' R
U' D' L F' L2 R
U' D' L F' R L2
D' U' L F' L2 R
D' U' L F' R L2
U' D' L' F' R D
U' D' L' F' R D'
U' D' L' F' R D2
U' D' L' F' D R
U' D' L' F' D' R
U' D' L' F' D2 R
D2 U' L' F' D R2
D' U' L' F' R D
D' U' L' F' R D'
D' U' L' F' R D2
D' U' L' F' D R
D' U' L' F' D' R
D' U' L' F' D2 R
U' D' L2 F' L R
U' D' L2 F' R L
L2 D' U' L F' R
D U' L' D2 F' R
D' U' L2 F' L R
D' U' L2 F' R L
L2 D' U' F' L R
L2 D' U' F' R L
B2 U' L' D' F' R
B' U' L' D' F' R
B U' L' D' F' R
B2 U' D' L' F' R
B' U' D' L' F' R
L D' B2 U' F' R
B U' D' L' F' R
U' D2 L' F' D R2
B' D' U' L' F' R
B2 D' U' L' F' R
B D' U' L' F' R
D' B U' L' F' R
D' B U' L' F' R
D B U' L' F' R'
D' B' U' L' F' R
D' B2 U' L' F' R
B2 L2 U' L D' F' R
D L2 U' L D2 F' R
B L2 U' L D' F' R
B' L2 U' D' L F' R
B' L2 U' D' F' L R
B' L2 U' D' F' R L
D2 L2 U' F L R F2
D2 L2 U' F R L F2
D2 L2 U' F R F2 L
D2 L2 U' F' L D2 R2
D' L2 U' F' L R D
D' L2 U' F' L R D'
D' L2 U' F' L R D2
D' L2 U' F' L D R
D' L2 U' F' L D' R
D' L2 U' F' L D2 R
D' L2 U' F' R L D
D' L2 U' F' R L D'
D' L2 U' F' R L D2
D' L2 U' F' R D L
D' L2 U' F' R D' L
D' L2 U' F' R D2 L
D' L2 U' F' D L R
D' L2 U' F' D R L
D' L2 U' F' D' L R
D' L2 U' F' D' R L
D' L2 U' F' D2 L R
D' L2 U' F' D2 R L
B2 L2 U' D' L F' R
B2 L2 U' D' F' L R
B2 L2 U' D' F' R L
D L2 U' D2 L F' R
B L2 U' D' L F' R
D L2 U' D2 F' L R
B L2 U' D' F' L R
D L2 U' D2 F' R L
B L2 U' D' F' R L
U L2 U2 L D' F' R
U' L2 D L D2 F' R
U L2 U2 D' L F' R
U L2 U2 D' F' L R
U L2 U2 D' F' R L
U' L2 D' L F' R D
U' L2 D' L F' R D'
U' L2 D' L F' R D2
U' L2 D' L F' D R
U' L2 D' L F' D' R
U' L2 D' L F' D2 R
U' L2 D' L' F' L2 R
U' L2 D' L' F' R L2
U2 L2 D' L F' R B2
U2 L2 D' L F' B2 R
U2 L2 D' L B2 F' R
B' L2 D' U' L F' R
B' L2 D' U' F' L R
B' L2 D' U' F' R L
B2 L2 D' U' L F' R
U' L2 D' F' L R D
U' L2 D' F' L R D'
U' L2 D' F' L R D2
U' L2 D' F' L D R
U' L2 D' F' L D' R
U' L2 D' F' L D2 R
U' L2 D' F' R L D
U' L2 D' F' R L D'
U' L2 D' F' R L D2
U' L2 D' F' R D L
U' L2 D' F' R D' L
U' L2 D' F' R D2 L
B2 L2 D' U' F' L R
B2 L2 D' U' F' R L
U' L2 D' F' D L R
U' L2 D' F' D R L
U' L2 D' F' D' L R
U' L2 D' F' D' R L
U' L2 D' F' D2 L R
U' L2 D' F' D2 R L
B L2 D' U' L F' R
U2 L2 D' F' L R B2
U2 L2 D' F' L B2 R
U2 L2 D' F' R L B2
B L2 D' U' F' L R
B L2 D' U' F' R L
U L2 D' U2 L F' R
U L2 D' U2 F' L R
U L2 D' U2 F' R L
D L2 D2 U' L F' R
D L2 D2 U' F' L R
D L2 D2 U' F' R L
D' L2 F U' F2 L R
D' L2 F U' F2 R L
D2 L2 F2 U' F L R
D2 L2 F2 U' F R L
U' R L' U F' L' U'
F2 R U' F' R' U' F2
L2 U' L D' F' R D
L2 U' L D' F' R D'
L2 U' L D' F' R D2
L2 U' L D' F' D R
L2 U' L D' F' D' R
L2 U' L D' F' D2 R
L U' L D' L F' R
L U' L D' F' L R
L U' L D' F' R L
L U' L' D' L' F' R
L2 U' L2 D' L' F' R
F2 R F' R' U' F2 L'
L U' L2 D' F' R D
L U' L2 D' F' R D'
L U' L2 D' F' R D2
L U' L2 D' F' D R
L U' L2 D' F' D' R
L U' L2 D' F' D2 R
L2 U' D L D2 F' R
L2 U' D' L F' R D
L2 U' D' L F' R D'
L2 U' D' L F' R D2
L2 U' D' L F' D R
L2 U' D' L F' D' R
L2 U' D' L F' D2 R
L2 U' D' L' F' L2 R
L2 U' D' L' F' R L2
L2 U' D' F' L R D
L2 U' D' F' L R D'
L2 U' D' F' L R D2
L2 U' D' F' L D R
L2 U' D' F' L D' R
L2 U' D' F' L D2 R
L2 U' D' F' R L D
L2 U' D' F' R L D'
L2 U' D' F' R L D2
L2 U' D' F' R D L
L2 U' D' F' R D' L
L2 U' D' F' R D2 L
L2 U' D' F' D L R
L2 U' D' F' D R L
L2 U' D' F' D' L R
L2 U' D' F' D' R L
L2 U' D' F' D2 L R
L2 U' D' F' D2 R L
L U' D' F' R D L2
L U' D' F' D L2 R
L U' D' F' D R L2
U2 R' D B R' U L'
U2 R' D2 B U L' F
L U2 L2 D' F' R B2
L U2 L2 D' F' B2 R
L U2 L2 D' B2 F' R
U2 R' B R U L' F'
U2 R' B U D2 L' F
U2 R' B D2 U L' F
U2 R2 U' B L U2 L2
L2 D U' L D2 F' R
D' U L U2 L2 F' R
D' U L U2 F' L2 R
D' U L U2 F' R L2
D' U L F' L2 R B'
D' U L F' L2 B' R
D' U L F' R L2 B'
U' D L' D2 F' R D
U' D L' D2 F' R D'
U' D L' D2 F' R D2
U' D L' D2 F' D R
U' D L' D2 F' D' R
U' D L' D2 F' D2 R
U' D L' F' B R' B'
U' D L' B F' R' B'
D' U L2 U2 L F' R
D' U L2 U2 F' L R
D' U L2 U2 F' R L
U' D L2 D2 L F' R
U' D L2 D2 F' L R
U' D L2 D2 F' R L
F2 U R U' F' U' F2
F2 U R U2 F D R2
D U R2 B U2 L' R'
D U R2 B U2 R' L'
U D R2 B U2 L' R'
U D R2 B U2 R' L'
L' D' L U' L' F' R
L' D' L' U' L F' R
L' D' L' U' F' L R
L' D' L' U' F' R L
L2 D' L' U' L2 F' R
L2 D' L' U' F' L2 R
L2 D' L' U' F' R L2
L' D' L2 U' L2 F' R
L' D' L2 U' F' L2 R
L' D' L2 U' F' R L2
L D' L B2 U' F' R
D' U B U2 L' F' R
L2 D' L2 U' L' F' R
U2 D B U L' F' R'
L D' L' B2 U' F' R
D' U B' U2 L' F' R
D U B U2 L' F' R'
U D B U2 L' F' R'
D U B' L U2 L2 F'
D U B' L U2 F' L2
L D' L2 B2 U' F' R
U D B' L U2 L2 F'
U D B' L U2 F' L2
D' U B2 U2 L' F' R
D' U' L F' L2 R D
D' U' L F' L2 R D'
D' U' L F' L2 R D2
D' U' L F' L2 D R
D' U' L F' L2 D' R
D' U' L F' L2 D2 R
D' U' L F' R L2 D
D' U' L F' R L2 D'
D' U' L F' R L2 D2
U' D' L F' L2 R D
U' D' L F' L2 R D'
U' D' L F' L2 R D2
U' D' L F' L2 D R
U' D' L F' L2 D' R
U' D' L F' L2 D2 R
U' D' L F' R L2 D
U' D' L F' R L2 D'
U' D' L F' R L2 D2
U' D' L' R' F' R F'
D' U' L' R' F' R F'
D2 U' L' U F U' F2
D2 U' L' D F' D R2
D2 U' L' D' F' D R2
U' D' L' F R F2 R
U' D' L' F R' F2 R
D' U' L' F R F2 R
U' D' L' F R2 F2 R
D' U' L' F R' F2 R
D' U' L' F R2 F2 R
D2 U' L' D2 F' D R2
U' D' L' F' R2 D R'
U' D' L' F' R2 D' R'
U' D' L' F' R2 D2 R'
D' U' L' F' R2 D R'
D' U' L' F' R2 D' R'
D' U' L' F' R2 D2 R'
D' U' L' F' D R D
D' U' L' F' D R D'
D' U' L' F' D R D2
U' D' L' F' D R D
U' D' L' F' D R D'
U' D' L' F' D R D2
D' U' L' F' D' R D
D' U' L' F' D' R D'
D' U' L' F' D' R D2
U' D' L' F' D' R D
U' D' L' F' D' R D'
U' D' L' F' D' R D2
D' U' L' F' D2 R D
D' U' L' F' D2 R D'
D' U' L' F' D2 R D2
U' D' L' F' D2 R D
U' D' L' F' D2 R D'
U' D' L' F' D2 R D2
D' U' L' F' B R B'
U' D' L' F' B R B'
D' U' L' F' B2 R B2
U' D' L' F' B2 R B2
D' U' L' F2 R F R
U' D' L' F2 R F R
D' U' L' F2 R' F R
U' D' L' F2 R' F R
D' U' L' F2 R2 F R
U' D' L' F2 R2 F R
D' U' L' F2 D F R
U' D' L' F2 D F R
D2 U' L' F' R D R2
U' D' L' F2 D' F R
D' U' L' F2 D' F R
D2 U' L' F' R' D R2
U' D' L' F2 D2 F R
D' U' L' F2 D2 F R
D2 U' L' F' R2 D R2
D2 U' L' F' U F2 U'
U D' L U2 L2 F' R
D2 U' L' F' D R2 D
D2 U' L' F' D R2 D'
D2 U' L' F' D R2 D2
U D' L U2 F' L2 R
U D' L U2 F' R L2
D' U' L' B F' R B'
U' D' L' B F' R B'
U' D' L' B2 F' R B2
D' U' L' B2 F' R B2
U D' L F' L2 R B'
U D' L F' L2 B' R
U D' L F' R L2 B'
L2 D' U' L F' R D
L2 D' U' L F' R D'
L2 D' U' L F' R D2
L2 D' U' L F' D R
L2 D' U' L F' D' R
L2 D' U' L F' D2 R
U' D' L2 F' L R D
U' D' L2 F' L R D'
U' D' L2 F' L R D2
U' D' L2 F' L D R
U' D' L2 F' L D' R
L2 D' U' L' F' L2 R
U' D' L2 F' L D2 R
L2 D' U' L' F' R L2
D' U' L2 F' L R D
D' U' L2 F' L R D'
D' U' L2 F' L R D2
D' U' L2 F' L D R
D' U' L2 F' L D' R
D' U' L2 F' L D2 R
U' D' L2 F' R L D
U' D' L2 F' R L D'
U' D' L2 F' R L D2
U' D' L2 F' R D L
U' D' L2 F' R D' L
U' D' L2 F' R D2 L
D' U' L2 F' R L D
D' U' L2 F' R L D'
D' U' L2 F' R L D2
D' U' L2 F' R D L
D' U' L2 F' R D' L
D' U' L2 F' R D2 L
U' D' L2 F' D L R
U' D' L2 F' D R L
U' D' L2 F' D' L R
U' D' L2 F' D' R L
D' U' L2 F' D L R
U' D' L2 F' D2 L R
U' D' L2 F' D2 R L
D' U' L2 F' D R L
D U' L' D2 F' R D
D U' L' D2 F' R D'
D U' L' D2 F' R D2
D' U' L2 F' D' L R
D' U' L2 F' D' R L
D U' L' D2 F' D R
D U' L' D2 F' D' R
D U' L' D2 F' D2 R
D' U' L2 F' D2 L R
D' U' L2 F' D2 R L
D U' L' F' B R' B'
D U' L' B F' R' B'
L2 D' U' F' L R D
L2 D' U' F' L R D'
L2 D' U' F' L R D2
L2 D' U' F' L D R
L2 D' U' F' L D' R
L2 D' U' F' L D2 R
L2 D' U' F' R L D
L2 D' U' F' R L D'
L2 D' U' F' R L D2
L2 D' U' F' R D L
L2 D' U' F' R D' L
L2 D' U' F' R D2 L
L2 D' U' F' D L R
L2 D' U' F' D R L
L2 D' U' F' D' L R
L2 D' U' F' D' R L
L2 D' U' F' D2 L R
L2 D' U' F' D2 R L
D U' L2 D2 L F' R
D U' L2 D2 F' L R
D U' L2 D2 F' R L
U D' L2 U2 L F' R
U D' L2 U2 F' L R
U D' L2 U2 F' R L
L D' U' F' R D L2
L D' U' F' D L2 R
L D' U' F' D R L2
U' D' R' L' F' R F'
D' U' R' L' F' R F'
B' U' L' D' F' R D
B' U' L' D' F' R D'
B' U' L' D' F' R D2
B' U' L' D' F' D R
B' U' L' D' F' D' R
B' U' L' D' F' D2 R
B2 U' L' D' F' R D
B2 U' L' D' F' R D'
B2 U' L' D' F' R D2
B2 U' L' D' F' D R
B2 U' L' D' F' D' R
B2 U' L' D' F' D2 R
L2 D' F U' F2 L R
L2 D' F U' F2 R L
L' D' F' R U R' U'
L' D' F' R2 D R' B2
B' U' L2 D' L F' R
B' U' L2 D' F' L R
B' U' L2 D' F' R L
B U' L' D' F' R D
B U' L' D' F' R D'
B U' L' D' F' R D2
B U' L' D' F' D R
B U' L' D' F' D' R
B U' L' D' F' D2 R
B2 U' L2 D' L F' R
B2 U' L2 D' F' L R
B2 U' L2 D' F' R L
L D' F B2 U' F2 R
B U' L2 D' L F' R
B U' L2 D' F' L R
B U' L2 D' F' R L
U' D' F' R F L' F'
D' U' F' R F L' F'
B' U' D L' D2 F' R
B2 U' D L' D2 F' R
B' U' D' L F' L2 R
B' U' D' L F' R L2
B' U' D' L' F' R D
B' U' D' L' F' R D'
B' U' D' L' F' R D2
B' U' D' L' F' D R
B' U' D' L' F' D' R
B' U' D' L' F' D2 R
B' U' D' L2 F' L R
B' U' D' L2 F' R L
B2 U' D' L F' L2 R
B2 U' D' L F' R L2
B2 U' D' L' F' R D
B2 U' D' L' F' R D'
B2 U' D' L' F' R D2
B2 U' D' L' F' D R
B2 U' D' L' F' D' R
B2 U' D' L' F' D2 R
B U' D L' D2 F' R
B2 U' D' L2 F' L R
B2 U' D' L2 F' R L
U' D' B' L' F' B R
U' D' B' L' B F' R
D' U' B' L' F' B R
D' U' B' L' B F' R
U2 D' B U L' F' R
L D' B2 L U' F' R
L D' B2 L' U' F' R
L D' B2 L2 U' F' R
B' U' D2 L' F' D R2
B U' D' L F' L2 R
B U' D' L F' R L2
B2 U' D2 L' F' D R2
B U' D' L' F' R D
B U' D' L' F' R D'
B U' D' L' F' R D2
B U' D' L' F' D R
B U' D' L' F' D' R
B U' D' L' F' D2 R
L D' B2 U' F' R D
L D' B2 U' F' R D'
L D' B2 U' F' R D2
L D' B2 U' F' D R
L D' B2 U' F' D' R
L D' B2 U' F' D2 R
B U' D' L2 F' L R
B U' D' L2 F' R L
D' U' B2 L' F' R B2
D' U' B2 L' F' B2 R
U' D' B2 L' F' R B2
U' D' B2 L' F' B2 R
D' U' B2 L' B2 F' R
U' D' B2 L' B2 F' R
L D' B2 F U' F2 R
U D' B U2 L' F' R
U2 D' B' U L' F' R
L' D2 L' F U' L F2
L' D2 L' F U' F2 L
B U' D2 L' F' D R2
L2 D2 L' F U' L2 F2
L2 D2 L' F U' F2 L2
U2 D' B2 U L' F' R
U D' B' U2 L' F' R
U' D2 L' U F U' F2
U D' B2 U2 L' F' R
U' D2 L' D F' D R2
U' D2 L' D' F' D R2
U' D2 L' D2 F' D R2
U' D2 L' F' R D R2
U' D2 L' F' R' D R2
U' D2 L' F' R2 D R2
U' D2 L' F' U F2 U'
U' D2 L' F' D R2 D
U' D2 L' F' D R2 D'
U' D2 L' F' D R2 D2
F2 U' F2 L' D' F' R
F2 U' F2 D' L' F' R
D' U2 B U L' F' R
D' U2 B' U L' F' R
D U2 B U L' F' R'
D' U2 B2 U L' F' R
F U2 R' B U L F2
F U2 R' B U F2 L
R F R' F2 U' F L'
B' D U' L' D2 F' R
B2 D U' L' D2 F' R
B D U' L' D2 F' R
D2 F' L' F U' L' F'
L' F' R U F' R' U'
B' D B U' L' F' R'
B2 D B U' L' F' R'
B D B U' L' F' R'
R F' R' U' F L' F2
B' D' L U' L2 F' R
B' D' L U' F' L2 R
B' D' L U' F' R L2
B2 D' L U' L2 F' R
B2 D' L U' F' L2 R
B2 D' L U' F' R L2
B D' L U' L2 F' R
B D' L U' F' L2 R
B D' L U' F' R L2
B' D' L2 U' L F' R
B' D' L2 U' F' L R
B' D' L2 U' F' R L
B2 D' L2 U' L F' R
B2 D' L2 U' F' L R
B2 D' L2 U' F' R L
B D' L2 U' L F' R
B D' L2 U' F' L R
B D' L2 U' F' R L
R F' D R' B U' F'
F D' L2 F' U' L' R
F D' L2 F' U' R L'
B' D' U' L F' L2 R
B' D' U' L F' R L2
B' D' U' L' F' R D
B' D' U' L' F' R D'
B' D' U' L' F' R D2
B' D' U' L' F' D R
B' D' U' L' F' D' R
B' D' U' L' F' D2 R
B' D' U' L2 F' L R
B' D' U' L2 F' R L
B2 D' U' L F' L2 R
B2 D' U' L F' R L2
B2 D' U' L' F' R D
B2 D' U' L' F' R D'
B2 D' U' L' F' R D2
B2 D' U' L' F' D R
B2 D' U' L' F' D' R
B2 D' U' L' F' D2 R
B2 D' U' L2 F' L R
B2 D' U' L2 F' R L
B D' U' L F' L2 R
B D' U' L F' R L2
B D' U' L' F' R D
B D' U' L' F' R D'
B D' U' L' F' R D2
B D' U' L' F' D R
B D' U' L' F' D' R
B D' U' L' F' D2 R
B D' U' L2 F' L R
B D' U' L2 F' R L
F D' F' L2 U' L R
F D' F' L2 U' R L
B' D' B U' L' F' R
B2 D' B U' L' F' R
B' D' B' U' L' F' R
B D' B U' L' F' R
B2 D' B' U' L' F' R
B' D' B2 U' L' F' R
B D' B' U' L' F' R
B2 D' B2 U' L' F' R
B D' B2 U' L' F' R
B' D2 U' L' F' D R2
D' B L U' L2 F' R
D' B L U' F' L2 R
D' B L U' F' R L2
B2 D2 U' L' F' D R2
B D2 U' L' F' D R2
D B L U' L2 F' R'
D B L U' F' L2 R'
D B L U' F' R' L2
D' B L2 U' L F' R
D' B L2 U' F' L R
D' B L2 U' F' R L
D B L2 U' L F' R'
D B L2 U' F' L R'
D B L2 U' F' R' L
U2 B U L' D' F' R
D' B U' L F' L2 R
D' B U' L F' R L2
D2 B U' L' F' D R2
D' B U' L' F' R D
D' B U' L' F' R D'
D' B U' L' F' R D2
D' B U' L' F' D R
D' B U' L' F' D' R
D' B U' L' F' D2 R
D' B U' L2 F' L R
D' B U' L2 F' R L
U2 B U D' L' F' R
D2 B U' D L' F' R
R' B U2 R U' L' F'
D B U' L F' L2 R'
D B U' L F' R' L2
D B U' L' D F' R'
D B U' L' D' F' R'
D B U' L' D2 F' R'
D B U' L' F R' F2
D B U' L' F' R' D
D B U' L' F' R' D'
D B U' L' F' R' D2
D B U' L' F' D R'
D B U' L' F' D' R'
D B U' L' F' D2 R'
D B U' L' F2 R' F
D B U' L2 F' L R'
D B U' L2 F' R' L
D B U' R' D2 L' F
D B U' D L' F' R'
D B U' D' L' F' R'
D B U' D2 L' F' R'
L B U' L2 D' F' R
D2 B D U' L' F' R
U B U2 L' D' F' R
U' B D' B' L' F' R
U B U2 D' L' F' R
D B D U' L' F' R'
U2 B D' U L' F' R
D B D' U' L' F' R'
U B D' U2 L' F' R
D B D2 U' L' F' R'
L B D' B2 U' F' R
D' B' L U' L2 F' R
D' B' L U' F' L2 R
D' B' L U' F' R L2
U' B' L' D F' B R'
U' B' L' D B F' R'
U' B' L' D' F' B R
U' B' L' D' B F' R
U' B' L' F' D B R'
U' B' L' B D' F' R
D' B' L2 U' L F' R
D' B' L2 U' F' L R
D' B' L2 U' F' R L
U2 B' U L' D' F' R
D2 B' U' L' F' D R2
D' B' U' L F' L2 R
D' B' U' L F' R L2
D' B' U' L' F' R D
D' B' U' L' F' R D'
D' B' U' L' F' R D2
D' B' U' L' F' D R
D' B' U' L' F' D' R
D' B' U' L' F' D2 R
D' B' U' L2 F' L R
D' B' U' L2 F' R L
U2 B' U D' L' F' R
D2 B' U' D L' F' R
D B' U L U2 L2 F'
D B' U L U2 F' L2
D B' U' L' D2 F' R2
D B' U' L' F' D2 R2
U' B' D L' F' B R'
U' B' D L' B F' R'
L B' U' L2 D' F' R
D2 B' D U' L' F' R
U' B' D B L' F' R'
U' B' D' L' F' B R
U' B' D' L' B F' R
U B' U2 L' D' F' R
U' B' D' B L' F' R
U B' U2 D' L' F' R
U2 B' D' U L' F' R
U B' D' U2 L' F' R
L B' D' B2 U' F' R
D' B2 L U' L2 F' R
D' B2 L U' F' L2 R
D' B2 L U' F' R L2
U' B2 L' B2 D' F' R
D' B2 L2 U' L F' R
D' B2 L2 U' F' L R
D' B2 L2 U' F' R L
U2 B2 U L' D' F' R
D2 B2 U' L' F' D R2
D' B2 U' L F' L2 R
D' B2 U' L F' R L2
D' B2 U' L' F' R D
D' B2 U' L' F' R D'
D' B2 U' L' F' R D2
D' B2 U' L' F' D R
D' B2 U' L' F' D' R
D' B2 U' L' F' D2 R
D' B2 U' L2 F' L R
D' B2 U' L2 F' R L
D2 B2 U' D L' F' R
U2 B2 U D' L' F' R
D2 B2 D U' L' F' R
L B2 U' L2 D' F' R
U B2 U2 L' D' F' R
U B2 U2 D' L' F' R
U2 B2 D' U L' F' R
U B2 D' U2 L' F' R
L B2 D' B2 U' F' R
