L U L F R
L U L R F R
L U L R' F R
L U L R2 F R
L U L D F R
L U L D' F R
L U L D2 F R
L U L F R D
L U L F R D'
L U L F R D2
L U L F D R
L U L F D' R
L U L F D2 R
L U R L F R
L U R' L F R
L U R2 L F R
L U D L F R
L U D' L F R
L U D2 L F R
L U F L R F
L U F R L F
B2 R' F' L' U' L'
L D U L F R
L D' U L F R
L D2 U L F R
D' B2 R' F' L' U'
L D' U R2 L F R
L D' U F L R F
L D' U F R L F
B' U' L' B' L' R' F'
B' U' L' B' R' L' F'
R' D' F' B2 L' R' U'
R' D' F' B2 R' L' U'
R' D' B2 F' L' R' U'
R' D' B2 F' R' L' U'
L2 D2 L' U L F R
L D2 U L R F R
L D2 U L R' F R
L D2 U L R2 F R
L D2 U L D F R
L D2 U L D' F R
L D2 U L D2 F R
L D2 U L F R D
L D2 U L F R D'
L D2 U L F R D2
L D2 U L F D R
L D2 U L F D' R
L D2 U L F D2 R
L D2 U R L F R
L D2 U R' L F R
L D2 U R2 L F R
L D2 U F L R F
L D2 U F R L F
U F L U R F L
D F R F L B U
F D L R F2 B U
F D L R B F2 U
F D R L F2 B U
F D R L B F2 U
F D R F2 L B U
L F B' R B U L
R' F' L' U' D' L' B2
R' F' L' U' D' B2 L'
R' F' L' U2 L2 U L
R' F' L' D' U' L' B2
R' F' L' D' U' B2 L'
R' F' L' D2 R2 U' L'
F' D F2 L R B U
F' D F2 R L B U
R' F' D' B2 L' R' U'
R' F' D' B2 R' L' U'
B2 D' R' F' L' B2 U'
B2 D' R' F' B2 L' U'
R' F' B' L' U' L' B'
B2 D' R' B2 F' L' U'
R' F' B2 L' R' U' L'
D' F' B2 L' R' F' U'
R' F' B2 R' L' U' L'
D' F' B2 R' L' F' U'
F' D' B2 L' R' F' U'
F' D' B2 R' L' F' U'
L2 B L' U L F R
L' B L2 U L F R
B' F R B L U L
L2 B' L' U L F R
L' B' L2 U L F R
L B' R B U L F
B' F' L' U' L' B' R'
F' B' L' U' L' B' R'
F B' R B L U L
R' B' F' L' U' L' B'
L B' F R B U L
D' B2 L R' F' L' U'
D' B2 L' R' F' L' U'
L2 B2 L' U L F R
D' B2 L2 R' F' L' U'
L' B2 L2 U L F R
D' B2 R' L F' L' U'
D' B2 R' L' F' L' U'
D' B2 R' L2 F' L' U'
D' B2 R' D F' L' U'
D' B2 R' D' F' L' U'
D' B2 R' D2 F' L' U'
D' B2 R' F' L' U' D
D' B2 R' F' L' U' D'
D' B2 R' F' L' U' D2
D' B2 R' F' L' D U'
D' B2 R' F' L' D' U'
D' B2 R' F' L' D2 U'
D' B2 R' F' D L' U'
D' B2 R' F' D' L' U'
D' B2 R' F' D2 L' U'
D' B2 D R' F' L' U'
D' B2 D' R' F' L' U'
D' B2 D2 R' F' L' U'
R' B2 F' L' R' U' L'
R' B2 F' R' L' U' L'
D' B2 F' L' R' F' U'
D' B2 F' R' L' F' U'
