L2 B' L' U' R'
D' L2 B' L' U' R'
D2 L2 B' L' U' R'
D L2 B' L' U' R'
L2 D B' L' U' R'
L2 D' B' L' U' R'
L D' B' U' L R'
L D' B' U' R' L
L2 D2 B' L' U' R'
B' U2 F R U R2
U2 F U2 L U' R
L2 F B' U' R' F'
U2 F B2 R' U R2
L2 B' L' U' R' D
L2 B' L' U' R' D'
L2 B' L' U' R' D2
L2 B' L' U' D R'
L2 B' L' U' D' R'
L2 B' L' U' D2 R'
L2 B' L' D U' R'
L2 B' L' D' U' R'
L2 B' L' D2 U' R'
L2 B' L' F U' R'
L2 B' L' F' U' R'
L2 B' L' F2 U' R'
L2 B' D L' U' R'
L2 B' D' L' U' R'
L2 B' D2 L' U' R'
L2 B' F U' R' F'
L2 B2 L' B U' R'
U2 B2 R' F U R
U2 B2 F R' U R2
D2 L2 B' F U' R' F'
D' L2 B' D2 L' U' R'
D' L2 B' F U' R' F'
D L2 B' D L' U' R'
D2 L2 B2 L' B U' R'
D L2 B' D' L' U' R'
D' L2 B2 L' B U' R'
D L2 B' D2 L' U' R'
D L2 B' F U' R' F'
B L2 B' F2 L U' R
D L2 B2 L' B U' R'
L U' L U F B' U'
L U' L U B' F U'
L U' L' U' F B' U
L U' L' U' B' F U
U2 R F U2 L U' R
U2 R F B2 R' U R2
U2 R B2 R' F U R
U2 R B2 F R' U R2
U2 R' F U2 L U' R
L U2 L' F L U R
U2 R' F B2 R' U R2
U2 R' B2 R' F U R
L U2 D F U L' R
L U2 D F U R L'
U2 R' B2 F R' U R2
L' D L' B' U' R' F2
L' D L' B' U' F2 R'
U2 R2 F U2 L U' R
U2 R2 F B2 R' U R2
U2 R2 B2 R' F U R
U2 R2 B2 F R' U R2
L D U2 F U L' R
L D U2 F U R L'
L2 D F B' U' R' F'
L D F B' U' L' R'
L D F B' U' R' L'
B' U R' F' D' L2 B'
L2 D B' L' U' R' D
L2 D B' L' U' R' D'
L2 D B' L' U' R' D2
L2 D B' L' U' D R'
L2 D B' L' U' D' R'
L2 D B' L' U' D2 R'
L2 D B' L' D U' R'
L2 D B' L' D' U' R'
L2 D B' L' D2 U' R'
L2 D B' L' F U' R'
L2 D B' L' F' U' R'
L2 D B' L' F2 U' R'
L2 D B' D L' U' R'
L2 D B' D' L' U' R'
L2 D B' D2 L' U' R'
L2 D B' F U' R' F'
L2 D B2 L' B U' R'
U2 D F U2 L U' R
L D B' F U' L' R'
L D B' F U' R' L'
U2 D F B2 R' U R2
U2 D B2 R' F U R
U2 D B2 F R' U R2
B' U' L R' D F L'
B' U' L D R' F L'
B' U' L D F L' R'
B' U' L D F R' L'
L2 D' F B' U' R' F'
L D' F B' U' L R'
L D' F B' U' R' L
B' U' R' L D F L'
B' U' R' U' F R U
L D' F' B' U' L R'
L D' F' B' U' R' L
U2 D' F U2 L U' R
U2 D' F B2 R' U R2
L D' F2 B' U' L R'
L D' F2 B' U' R' L
L2 D' B' L' U' R' D
L2 D' B' L' U' R' D'
L2 D' B' L' U' R' D2
L2 D' B' L' U' D R'
L2 D' B' L' U' D' R'
L2 D' B' L' U' D2 R'
L2 D' B' L' D U' R'
L2 D' B' L' D' U' R'
L2 D' B' L' D2 U' R'
L2 D' B' L' F U' R'
L2 D' B' L' F' U' R'
L2 D' B' L' F2 U' R'
L D' B U L R' U2
L D' B U R' L U2
L2 D' B' D L' U' R'
L2 D' B' D' L' U' R'
L2 D' B' D2 L' U' R'
L2 D' B' F U' R' F'
L2 D' B2 L' B U' R'
L D' B' U' L R' D
L D' B' U' L R' D'
L D' B' U' L R' D2
L D' B' U' L D R'
L D' B' U' L D' R'
L D' B' U' L D2 R'
L D' B' U' R' L D
L D' B' U' R' L D'
L D' B' U' R' L D2
L D' B' U' R' D L
L D' B' U' R' D' L
L D' B' U' R' D2 L
L D' B' U' D L R'
L D' B' U' D R' L
L D' B' U' D' L R'
L D' B' U' D' R' L
L D' B' U' D2 L R'
L D' B' U' D2 R' L
L D' B' D U' L R'
L D' B' D U' R' L
L D' B' D' U' L R'
L D' B' D' U' R' L
L D' B' D2 U' L R'
L D' B' D2 U' R' L
L D' B' F U' L R'
L D' B' F U' R' L
L D' B' F' U' L R'
L D' B' F' U' R' L
L D' B' F2 U' L R'
L D' B' F2 U' R' L
U2 D' B2 R' F U R
U2 D' B2 F R' U R2
D' U2 F U2 L U' R
D2 U2 F U2 L U' R
D' U2 F B2 R' U R2
D2 U2 F B2 R' U R2
U2 D2 F U2 L U' R
F U2 L F U' R B
U2 D2 F B2 R' U R2
L2 D2 F B' U' R' F'
D U2 F U2 L U' R
D U2 F B2 R' U R2
B' U2 R F R U R
B' U2 R' F R U R'
B2 U2 R' F B U R'
B2 U2 R' B F U R'
L2 D2 B' L' U' R' D
L2 D2 B' L' U' R' D'
L2 D2 B' L' U' R' D2
L2 D2 B' L' U' D R'
L2 D2 B' L' U' D' R'
L2 D2 B' L' U' D2 R'
L2 D2 B' L' D U' R'
L2 D2 B' L' D' U' R'
L2 D2 B' L' D2 U' R'
L2 D2 B' L' F U' R'
L2 D2 B' L' F' U' R'
L2 D2 B' L' F2 U' R'
D' U2 B2 R' F U R
D2 U2 B2 R' F U R
L2 D2 B' D L' U' R'
L2 D2 B' D' L' U' R'
L2 D2 B' D2 L' U' R'
B' U2 D F R U R2
L2 D2 B' F U' R' F'
D' U2 B2 F R' U R2
L2 D2 B2 L' B U' R'
D2 U2 B2 F R' U R2
U2 D2 B2 R' F U R
B' U2 D' F R U R2
B2 U2 D' R' F B U
U2 D2 B2 F R' U R2
B2 U2 D' R' B F U
D U2 B2 R' F U R
B2 U2 D' F R' B U
D U2 B2 F R' U R2
B' U2 D2 F R U R2
B' U2 F R U R2 D
B' U2 F R U R2 D'
B' U2 F R U R2 D2
B' U2 F R D B2 U
B' U2 F R B U R2
B' U2 F R B' U R2
B' U2 F R B2 U R2
B' U2 F U R' D' F2
L' F L' B' L' U' R'
B' U2 F D R U R2
B2 U2 F R' B U R'
B' U2 F D' R U R2
B' U2 F D2 R U R2
B2 U2 F D' R' B U
L F L B' L' U' R'
B2 U2 F B U R' F'
B U2 F B2 U R' F'
U2 F R B2 R' U R
U2 F R' U2 L U' R2
U2 F R' D B2 R' U
U2 F R' B2 R' U R'
B2 U2 B F U R' F'
U2 F R2 U2 L U' R'
U2 F U R U L U'
B U2 B2 F U R' F'
U2 F U2 L U' R D
U2 F U2 L U' R D'
U2 F U2 L U' R D2
U2 F U2 L U' D R
U2 F U2 L U' D' R
U2 F U2 L U' D2 R
U2 F U2 L D U' R
U2 F U2 L D' U' R
U2 F U2 L D2 U' R
U2 F U2 D L U' R
U2 F U2 D' L U' R
U2 F U2 D2 L U' R
U2 F D U2 L U' R
L2 F D B' U' R' F'
U2 F D B2 R' U R2
U2 F D' U2 L U' R
L2 F D' B' U' R' F'
U2 F D' B2 R' U R2
U2 F D2 U2 L U' R
L2 F D2 B' U' R' F'
U2 F D2 B2 R' U R2
L F D' B' U' L R'
L F D' B' U' R' L
U2 F B U D' R F'
U2 F B D' U R F'
L2 F B' L U' R' F'
L2 F B' L' U' R' F'
L2 F B' L2 U' R' F'
U2 F B' R2 U R' F'
U2 F B' U R' F' R2
L2 F B' U' R' D F'
L2 F B' U' R' D' F'
L2 F B' U' R' D2 F'
L2 F B' U' R' F' D
L2 F B' U' R' F' D'
L2 F B' U' R' F' D2
L2 F B' U' D R' F'
L2 F B' U' D' R' F'
L2 F B' U' D2 R' F'
L2 F B' U' F R' F'
L2 F B' U' F' R' F'
L2 F B' U' F2 R' F'
L2 F B' D U' R' F'
L2 F B' D' U' R' F'
L2 F B' D2 U' R' F'
U2 F B2 R' U R2 D
U2 F B2 R' U R2 D'
U2 F B2 R' U R2 D2
U2 F B2 R' D B2 U
U2 F B2 R' B U R2
U2 F B2 R' B' U R2
U2 F B2 R' B2 U R2
U2 F B2 U R D' F2
U2 F B2 D R' U R2
U2 F B2 D' R' U R2
U2 F B2 D2 R' U R2
B' D U2 F R U R2
L' F' L' B' L' U' R'
L F' L B' L' U' R'
L2 F' D2 B' L U' R'
L F' D' B' U' L R'
L F' D' B' U' R' L
U2 F' B2 R' F2 U R
B' D' U2 F R U R2
B2 D' U2 R' F B U
B2 D' U2 R' B F U
B2 D' U2 F R' B U
L' F2 L' B' L' U' R'
L F2 L B' L' U' R'
L F2 D' B' U' L R'
L F2 D' B' U' R' L
L2 F2 B' U' R' D' F2
L2 F2 B' U2 R U R2
B' D2 U2 F R U R2
L2 B L' D F2 U' L2
L2 B L' B2 U L2 U2
L2 B L' B2 U' D2 R2
L2 B L' B2 D F2 U'
L2 B L' B2 D2 U' R2
L B U L U' B' U'
U2 B D' F U R F'
U2 B F U D' R F'
U2 B F D' U R F'
L2 B' L U' R' D F2
L2 B' L U' D R' F2
L2 B' L U' D F2 R'
L2 B' L D U' R' F2
L2 B' L D U' F2 R'
L2 B' L F L2 U' R'
L2 B' L F' L2 U' R'
L2 B' L F2 L2 U' R'
L2 B' L' U L U2 R'
L2 B' L' U L' U2 R'
L2 B' L' U L2 U2 R'
L2 B' L' U' R2 D R
L2 B' L' U' R2 D' R
L2 B' L' U' R2 D2 R
L2 B' L' U' D R' D
L2 B' L' U' D R' D'
L2 B' L' U' D R' D2
L2 B' L' U' D' R' D
L2 B' L' U' D' R' D'
L2 B' L' U' D' R' D2
L2 B' L' U' D2 R' D
L2 B' L' U' D2 R' D'
L2 B' L' U' D2 R' D2
L2 B' L' U' F' R' F
L2 B' L' U' F2 R' F2
L2 B' L' D U' R' D
L2 B' L' D U' R' D'
L2 B' L' D U' R' D2
L2 B' L' D F U' R'
L2 B' L' D F' U' R'
L2 B' L' D F2 U' R'
L2 B' L' D' U' R' D
L2 B' L' D' U' R' D'
L2 B' L' D' U' R' D2
L2 B' L' D' F U' R'
L2 B' L' D' F' U' R'
L2 B' L' D' F2 U' R'
L2 B' L' D2 U' R' D
L2 B' L' D2 U' R' D'
L2 B' L' D2 U' R' D2
L2 B' L' D2 F U' R'
L2 B' L' D2 F' U' R'
L2 B' L' D2 F2 U' R'
L2 B' L' F U' R' D
L2 B' L' F U' R' D'
L2 B' L' F U' R' D2
L2 B' L' F U' D R'
L2 B' L' F U' D' R'
L2 B' L' F U' D2 R'
L2 B' L' F D U' R'
L2 B' L' F D' U' R'
L2 B' L' F D2 U' R'
L2 B' L' F' U' R' D
L2 B' L' F' U' R' D'
L2 B' L' F' U' R' D2
L2 B' L' F' U' D R'
L2 B' L' F' U' D' R'
L2 B' L' F' U' D2 R'
L2 B' L' F' D U' R'
L2 B' L' F' D' U' R'
L2 B' L' F' D2 U' R'
L2 B' L' F2 U' R' D
L2 B' L' F2 U' R' D'
L2 B' L' F2 U' R' D2
L2 B' L' F2 U' D R'
L2 B' L' F2 U' D' R'
L2 B' L' F2 U' D2 R'
L2 B' L' F2 D U' R'
L2 B' L' F2 D' U' R'
L2 B' L' F2 D2 U' R'
L2 B' L2 D L U' R'
L2 B' L2 D' L U' R'
L2 B' L2 D2 L U' R'
L2 B' L2 F L U' R'
L2 B' L2 F' L U' R'
L2 B' L2 F2 L U' R'
L2 B' U' R' U L' U'
D2 B' U2 F R U R2
L2 B' U' F2 R' D' F2
D' B' U2 F R U R2
L2 B' D L' U' R' D
L2 B' D L' U' R' D'
L2 B' D L' U' R' D2
L2 B' D L' U' D R'
L2 B' D L' U' D' R'
L2 B' D L' U' D2 R'
L2 B' D L' D U' R'
L2 B' D L' D' U' R'
L2 B' D L' D2 U' R'
L2 B' D L' F U' R'
L2 B' D L' F' U' R'
L2 B' D L' F2 U' R'
D B' U2 F R U R2
L2 B' D F U' R' F'
L2 B' D' L' U' R' D
L2 B' D' L' U' R' D'
L2 B' D' L' U' R' D2
L2 B' D' L' U' D R'
L2 B' D' L' U' D' R'
L2 B' D' L' U' D2 R'
L2 B' D' L' D U' R'
L2 B' D' L' D' U' R'
L2 B' D' L' D2 U' R'
L2 B' D' L' F U' R'
L2 B' D' L' F' U' R'
L2 B' D' L' F2 U' R'
L2 B' D' F U' R' F'
L B' D F U' L' R'
L B' D F U' R' L'
L2 B' D2 L' U' R' D
L2 B' D2 L' U' R' D'
L2 B' D2 L' U' R' D2
L2 B' D2 L' U' D R'
L2 B' D2 L' U' D' R'
L2 B' D2 L' U' D2 R'
L2 B' D2 L' D U' R'
L2 B' D2 L' D' U' R'
L2 B' D2 L' D2 U' R'
L2 B' D2 L' F U' R'
L2 B' D2 L' F' U' R'
L2 B' D2 L' F2 U' R'
L2 B' D2 F U' R' F'
L2 B' F L U' R' F'
L2 B' F L' U' R' F'
L2 B' F L2 U' R' F'
U2 B' F R2 U R' F'
U2 B' F U R' F' R2
L2 B' F U' R' D F'
L2 B' F U' R' D' F'
L2 B' F U' R' D2 F'
L2 B' F U' R' F' D
L2 B' F U' R' F' D'
L2 B' F U' R' F' D2
L2 B' F U' D R' F'
L2 B' F U' D' R' F'
L2 B' F U' D2 R' F'
L2 B' F U' F R' F'
L2 B' F U' F' R' F'
L2 B' F U' F2 R' F'
L2 B' F D U' R' F'
L2 B' F D' U' R' F'
L2 B' F D2 U' R' F'
L2 B' F2 U' R' D' F2
L2 B' F2 U2 R U R2
L2 B2 L B L2 U' R'
L2 B2 L' F B U' R'
L2 B2 L' F' B U' R'
L2 B2 L' F2 B U' R'
L2 B2 L' B U' R' D
L2 B2 L' B U' R' D'
L2 B2 L' B U' R' D2
L2 B2 L' B U' D R'
L2 B2 L' B U' D' R'
L2 B2 L' B U' D2 R'
L2 B2 L' B D U' R'
L2 B2 L' B D' U' R'
L2 B2 L' B D2 U' R'
L2 B2 L' B F U' R'
L2 B2 L' B F' U' R'
L2 B2 L' B F2 U' R'
U2 B2 R F R2 U R'
U2 B2 R' D F U R
U2 B2 R' D' F U R
U2 B2 R' D2 F U R
U2 B2 R' F U R D
U2 B2 R' F U R D'
U2 B2 R' F U R D2
U2 B2 R' F U D R
U2 B2 R' F U D' R
U2 B2 R' F U D2 R
U2 B2 R' F D U R
U2 B2 R' F D' U R
U2 B2 R' F D2 U R
U2 B2 R' F B U R
U2 B2 R' F B' U R
U2 B2 R' F B2 U R
U2 B2 R' B F U R
U2 B2 R' B' F U R
U2 B2 R' B2 F U R
U B2 U R' F U R
U B2 U F R' U R2
L2 B2 D L' F B U'
L2 B2 D L' B F U'
U2 B2 D R' F U R
U2 B2 D F R' U R2
L2 B2 D B L' F U'
U2 B2 D' R' F U R
U2 B2 D' F R' U R2
U2 B2 D2 R' F U R
U2 B2 D2 F R' U R2
U2 B2 F R' U R2 D
U2 B2 F R' U R2 D'
U2 B2 F R' U R2 D2
U2 B2 F R' D B2 U
U2 B2 F R' B U R2
U2 B2 F R' B' U R2
U2 B2 F R' B2 U R2
U2 B2 F U R D' F2
U2 B2 F D R' U R2
U2 B2 F D' R' U R2
U2 B2 F D2 R' U R2
U2 B2 F' R' F2 U R
