F2 R F' B2 U' F
F2 R B2 F' U' F
F2 U R F' B2 U'
F2 U R B2 F' U'
F2 U B2 R F' U'
B2 F2 R F' U' F
F2 B2 R F' U' F
B2 F2 R F' U' F D'
B2 F2 R F' U' F D2
B2 F2 R F' D U' F
B2 F2 R F' D' U' F
B2 F2 R F' D2 U' F
F2 B2 R D2 F' U' F
F2 B2 R F' U' D F
F2 B2 R F' U' D' F
F2 B2 R F' U' D2 F
F2 B2 R F' U' F D
F2 B2 R F' U' F D'
F2 B2 R F' U' F D2
F2 B2 R F' D U' F
F2 B2 R F' D' U' F
F2 B2 R F' D2 U' F
B' F2 U R F' B' U'
B' F2 U R B' F' U'
R' B2 U2 B' L' U F2
B' F2 U B' R F' U'
R2 B2 U2 L' B' U F2
B F2 U B R F' U'
U' B2 F2 R F' U' F
U2 B2 F2 R F' U' F
U B2 F2 R F' U' F
R B2 F2 R F U' F'
