D' L' F B2 R' U
D' L' B2 R' F U
D' L' B2 F R' U
D R' F2 B R U'
D R' B F2 R U'
D R2 F2 R B U'
F U L2 U2 L B'
U2 D' L' F B2 U
U2 D' L' B2 F U
U2 D' B2 L' F U
D' U2 L' F B2 U
D' U2 L' B2 F U
D' U2 B2 L' F U
D F2 R U2 F' U
D F2 R' B R2 U'
R D' L' B2 F R' U
U' D' L' F B2 U F'
D' U' L' F B2 U F'
U' D' L' B2 F U F'
D' U' L' B2 F U F'
U2 D' L' D' F U R2
U2 D' L' F U D' R2
U2 D' L' F D' U R2
U2 D' L' F B2 U D
U2 D' L' F B2 U D'
U2 D' L' F B2 U D2
U2 D' L' F B2 D U
U2 D' L' F B2 D' U
U2 D' L' F B2 D2 U
R' D' U2 L' F B2 U
U2 D' L' B2 D F U
U2 D' L' B2 D' F U
U2 D' L' B2 D2 F U
U2 D' L' B2 F U D
U2 D' L' B2 F U D'
U2 D' L' B2 F U D2
U2 D' L' B2 F D U
U2 D' L' B2 F D' U
U2 D' L' B2 F D2 U
R' D' U2 L' B2 F U
R' D' U2 B2 L' F U
R2 D' U2 L' F B2 U
R2 D' U2 L' B2 F U
R2 D' U2 B2 L' F U
R D' U2 L' F B2 U
R D' U2 L' B2 F U
R D' U2 B2 L' F U
F U' L' U2 L' U2 B'
F U' L' F2 R F2 B
F U' L' F2 R B F2
D2 U' R2 B' L D' B2
F U' R D2 L' B R2
F U' R D2 B L' R2
F U' R D2 B R2 L'
F U' R B D2 L' R2
F U' R B D2 R2 L'
F U' R' D2 L' R2 B
F U' R' D2 R2 L' B
F U' R' D2 R2 B L'
U2 D' B L' F B U
U2 D' B L' B F U
D2 U' B' L R2 D' B2
D2 U' B' R2 L D' B2
D' U' B2 L' F U F'
U' D' B2 L' F U F'
U2 D' B2 L' D F U
U2 D' B2 L' D' F U
U2 D' B2 L' D2 F U
U2 D' B2 L' F U D
U2 D' B2 L' F U D'
U2 D' B2 L' F U D2
U2 D' B2 L' F D U
U2 D' B2 L' F D' U
U2 D' B2 L' F D2 U
F U' D2 L' R B R
F U' D2 R L' B R
F U' D2 R B L' R
F U' D2 R B R L'
D' U2 L' D' F U R2
D' U2 L' F U D' R2
D' U2 L' F D' U R2
D' U2 L' F B2 U D
D' U2 L' F B2 U D'
D' U2 L' F B2 U D2
D' U2 L' F B2 D U
D' U2 L' F B2 D' U
D' U2 L' F B2 D2 U
D' U2 L' B2 D F U
D' U2 L' B2 D' F U
D' U2 L' B2 D2 F U
D' U2 L' B2 F U D
D' U2 L' B2 F U D'
D' U2 L' B2 F U D2
D' U2 L' B2 F D U
D' U2 L' B2 F D' U
D' U2 L' B2 F D2 U
D2 U2 L' B' U L R2
D2 U2 L' B' U R2 L
U2 D2 L' B' U L R2
U2 D2 L' B' U R2 L
U' D2 R2 B' L D' B2
D' U2 B L' F B U
D' U2 B L' B F U
U' D2 B' L R2 D' B2
D2 U2 B' L' U L2 R2
D2 U2 B' L' U R2 L2
U' D2 B' R2 L D' B2
U2 D2 B' L' U L2 R2
U2 D2 B' L' U R2 L2
D' U2 B2 L' D F U
D' U2 B2 L' D' F U
D' U2 B2 L' D2 F U
D' U2 B2 L' F U D
D' U2 B2 L' F U D'
D' U2 B2 L' F U D2
D' U2 B2 L' F D U
D' U2 B2 L' F D' U
D' U2 B2 L' F D2 U
B' U2 D' L' F B2 U
B' U2 D' L' B2 F U
B2 U2 D' L' F B2 U
B2 U2 D' L' B2 F U
B' U2 D' B2 L' F U
B2 U2 D' B2 L' F U
B U2 D' L' F B2 U
B U2 D' L' B2 F U
B U2 D' B2 L' F U
D F R' F B R U'
R' F U L2 U2 L B'
D F R' B F R U'
D F R2 F R B U'
R2 F U L2 U2 L B'
U2 F U D2 L' R2 B'
U2 F U D2 L' B' R2
U2 F U D2 R2 L' B'
R F U L2 U2 L B'
U2 F D' B2 U L' B'
D F D' F R U' L'
U2 F D2 U L' R2 B'
U2 F D2 U L' B' R2
U2 F D2 U R2 L' B'
B' D R' F2 B R U'
B' D R' B F2 R U'
B2 D R' F2 B R U'
B2 D R' B F2 R U'
B' D R2 F2 R B U'
B D R' F2 B R U'
B2 D R2 F2 R B U'
B D R' B F2 R U'
B D R2 F2 R B U'
B' D F2 R U2 F' U
B' D F2 R' B R2 U'
F' D F2 R' U' L' B
F' D F2 R' U' B L'
B2 D F2 R U2 F' U
U F' L2 D R F' U2
B2 D F2 R' B R2 U'
B D F2 R U2 F' U
B D F2 R' B R2 U'
B' D' L' F B2 R' U
B' D' L' B2 R' F U
B' D' L' B2 F R' U
B2 D' L' F B2 R' U
B2 D' L' B2 R' F U
B2 D' L' B2 F R' U
B D' L' F B2 R' U
B D' L' B2 R' F U
B D' L' B2 F R' U
B' D' U2 L' F B2 U
B' D' U2 L' B2 F U
B2 D' U2 L' F B2 U
B2 D' U2 L' B2 F U
B' D' U2 B2 L' F U
B2 D' U2 B2 L' F U
B D' U2 L' F B2 U
B D' U2 L' B2 F U
B D' U2 B2 L' F U
D2 F2 R B' U' L R
D2 F2 R B' U' R L
U F2 L2 U' R B U'
D F2 R U2 D F' U
D F2 R U2 D' F' U
D F2 R U2 D2 F' U
D F2 R U2 F' U D
D F2 R U2 F' U D'
D F2 R U2 F' U D2
D F2 R U2 F' D U
D F2 R U2 F' D' U
D F2 R U2 F' D2 U
D F2 R D U2 F' U
D F2 R D' U2 F' U
D F2 R D2 U2 F' U
D F2 R B U2 F' U
D F2 R B' U2 F' U
D F2 R B2 U2 F' U
D F2 R' D B U' B
D F2 R' B R2 U' D
D F2 R' B R2 U' D'
D F2 R' B R2 U' D2
D F2 R' B R2 D U'
D F2 R' B R2 D' U'
D F2 R' B R2 D2 U'
D F2 R' B U' D B2
D F2 R' B D U' B2
D F2 R' B' R2 B2 U'
D F2 R' B2 R2 B' U'
D F2 D R B' U' L
D F2 D B' R U' L
F D2 R U' L' R B
F D2 R U' R L' B
F D2 R U' R B L'
D2 F2 B' R U' L R
D2 F2 B' R U' R L
D F2 B R U2 F' U
D F2 B R' B R2 U'
D F2 B' R U2 F' U
D F2 B' R' B R2 U'
D F2 B2 R U2 F' U
D F2 B2 R' B R2 U'
F D2 U L' B' R2 F'
F D2 U' L' R B R
F D2 U' R L' B R
F D2 U' R B L' R
F D2 U' R B R L'
D B R' F2 B R U'
D B R' B F2 R U'
D B R2 F2 R B U'
D' B U2 L' F B U
D' B U2 L' B F U
D' B U2 B L' F U
U2 B D' L' F B2 U
U2 B D' L' B2 F U
U2 B D' B2 L' F U
B' F U L2 U2 L B'
B2 F U L2 U2 L B'
B F U L2 U2 L B'
D B F2 R U2 F' U
D B F2 R' B R2 U'
F B U L2 U2 L B'
D B' R' F2 B R U'
D B' R' B F2 R U'
D2 B' U' L R2 D' B2
D B' R2 F2 R B U'
D2 B' U' R2 L D' B2
D2 B' U2 L' U L2 R2
D2 B' U2 L' U R2 L2
D' B' U2 B' L' F U
D2 B' D' F2 R U' L
U2 B' D' L' F B2 U
U2 B' D' L' B2 F U
U2 B' D' B2 L' F U
F B' U L2 U2 L B'
D2 B' F2 R U' L R
D2 B' F2 R U' R L
D B' F2 R U2 F' U
D B' F2 R' B R2 U'
D' B2 L' F U2 L U'
D B2 R' F2 B R U'
D B2 R' B F2 R U'
D B2 R2 F2 R B U'
F B2 U L2 U2 L B'
U2 B2 D' L' F B2 U
U2 B2 D' L' B2 F U
U2 B2 D' B2 L' F U
D B2 F2 R U2 F' U
D B2 F2 R' B R2 U'
