U F' U R' U
B2 L R2 B2 U' B'
B2 L B2 R2 U' B
B2 L B2 U F' U2
L' U F' U R' U
L2 U F' U R' U
L U F' U R' U
U2 R' U R' B R
R2 U' B U' R U
U2 R' U2 R' U' B
U2 R' D2 L U B'
R U2 L' R2 U B'
R U2 R2 L' U B'
B2 R2 L B2 U' B'
D2 U F' U R' U
D' U F' U R' U
U D F' U R' U
D U F' U R' U
R D' R U' F2 B
R D' R U' B F2
U D' F' U R' U
R D2 L2 R U' B
R D2 R L2 U' B
U D2 F' U R' U
U F' U R' U D
U F' U R' U D'
U F' U R' U D2
U F' U R' D U
U F' U R' D' U
U F' U R' D2 U
U F' U D R' U
U F' U D' R' U
U F' U D2 R' U
U F' D U R' U
U F' D' U R' U
U F' D2 U R' U
U F' B2 U' L U'
R2 F2 L' F2 U' B
U B2 F' U' L U'
R L' D2 L2 R U' B
R L' D2 R L2 U' B
D2 L' U F' U R' U
D' L' U F' U R' U
D L' U F' U R' U
B2 L' U' D F2 L2 B'
U2 L' U' F' U R' U
R2 L' F2 L' F2 U' B
B2 L' D U' F2 L2 B'
U L' F' L U R' U
L' R2 U' B U' R U
L2 R2 U' B U' R U
R2 L2 U' B U' R U
L R2 U' B U' R U
R L2 U2 L' R2 U B'
R L2 U2 R2 L' U B'
B2 L' B2 L2 R2 U' B
B2 L' B2 L2 U F' U2
B2 L' B2 R2 L2 U' B
R L2 D' R U' F2 B
R L2 D' R U' B F2
R L2 D2 L2 R U' B
R L2 D2 R L2 U' B
U2 L2 R' U R' B R
U2 L2 R' U2 R' U' B
U2 L2 R' D2 L U B'
L' R2 F2 L' F2 U' B
D2 L2 U F' U R' U
D' L2 U F' U R' U
L2 R2 F2 L' F2 U' B
R2 L2 F2 L' F2 U' B
L R2 F2 L' F2 U' B
D L2 U F' U R' U
U2 L2 U' F' U R' U
F' L2 U2 R' B' U B
U L2 F' L2 U R' U
R' U R F' R' U2 F
F2 L2 F2 U2 R' U B'
L' U D F' U R' U
B2 L2 B2 L' R2 U' B
B2 L2 B2 L' U F' U2
L2 U D F' U R' U
B2 L2 B2 R2 L' U' B
L U D F' U R' U
L' U D' F' U R' U
L2 U D' F' U R' U
L U D' F' U R' U
L' U D2 F' U R' U
L2 U D2 F' U R' U
B2 R L B2 R U' B
L U D2 F' U R' U
L' U F' U R' U D
L' U F' U R' U D'
L' U F' U R' U D2
L' U F' U R' D U
L' U F' U R' D' U
L' U F' U R' D2 U
L' U F' U D R' U
L' U F' U D' R' U
L' U F' U D2 R' U
L' U F' D U R' U
L' U F' D' U R' U
L' U F' D2 U R' U
L2 U F' U R' U D
L2 U F' U R' U D'
L2 U F' U R' U D2
L2 U F' U R' D U
L2 U F' U R' D' U
L2 U F' U R' D2 U
L2 U F' U D R' U
L2 U F' U D' R' U
L2 U F' U D2 R' U
L' U F' B2 U' L U'
L2 U F' D U R' U
L2 U F' D' U R' U
L U F' U R' U D
L U F' U R' U D'
L U F' U R' U D2
L U F' U R' D U
L U F' U R' D' U
L U F' U R' D2 U
L U F' U D R' U
L U F' U D' R' U
L U F' U D2 R' U
L2 U F' D2 U R' U
R U F' U L' R2 U
R U F' U R2 L' U
L U F' D U R' U
L2 U F' B2 U' L U'
L U F' D' U R' U
L U F' D2 U R' U
L U F' B2 U' L U'
U' R U' R2 U R B
R2 U F2 U' L' U' B
D2 R U2 L' R2 U B'
D' R U2 L' R2 U B'
D2 R U2 R2 L' U B'
D' R U2 R2 L' U B'
D R U2 L' R2 U B'
D R U2 R2 L' U B'
U' R D R B R2 F'
R2 U B' U R U B2
U R D R' F' B2 U2
U R D R' B2 F' U2
D2 R D' R U' F2 B
D2 R D' R U' B F2
D' R D' R U' F2 B
D' R D' R U' B F2
U' R D' R F2 B R2
U' R D' R B R2 F2
U' R D' R B F2 R2
L' U B2 F' U' L U'
R2 U B2 U R U B'
U2 R D' R U F2 B
U2 R D' R U B F2
D R D' R U' F2 B
D R D' R U' B F2
L2 U B2 F' U' L U'
U' R D' F2 R B R2
D2 R D2 L2 R U' B
D' R D2 L2 R U' B
L U B2 F' U' L U'
D2 R D2 R L2 U' B
U R D' R' F' U2 F'
D' R D2 R L2 U' B
D R D2 L2 R U' B
D R D2 R L2 U' B
F' R F U2 R2 U B
F2 R F2 U2 R2 U B
R2 U' R' D' R F2 B
R2 U' R' D' R B F2
R2 U' D B U' R U
U2 R' L U R' B R
R2 U' D' B U' R U
U2 R' L U2 R' U' B
U2 R' L D2 L U B'
B2 R' L B2 R' U' B
U2 R' L' U R' B R
R2 U' D2 B U' R U
U2 R' L' U2 R' U' B
U2 R' L' D2 L U B'
U2 R' L2 U R' B R
U2 R' L2 U2 R' U' B
U2 R' L2 D2 L U B'
U2 R' U L' D2 L B'
U2 R' U R' D B R
U2 R' U R' D' B R
U2 R' U R' D2 B R
U2 R' U R' B R D
U2 R' U R' B R D'
U2 R' U R' B R D2
U2 R' U R' B D R
U2 R' U R' B D' R
U2 R' U R' B D2 R
U2 R' U R' B' R B2
U2 R' U R' B2 R B'
U2 R' U D2 L B' L'
U2 R' U B R' B R
U2 R' U B' R' B R
U2 R' U B2 R' B R
R2 U' F2 U L' U' B
U2 R' U' R F' R' U2
R2 U' F2 B U L' U'
R2 U' B R' D' R F2
R2 U' B U' R U D
R2 U' B U' R U D'
R2 U' B U' R U D2
R2 U' B U' R D U
R2 U' B U' R D' U
R2 U' B U' R D2 U
R2 U' B U' D R U
R2 U' B U' D' R U
R2 U' B U' D2 R U
U2 R' U2 R U F' U2
U2 R' U2 R' U' D B
U2 R' U2 R' U' D' B
U2 R' U2 R' U' D2 B
U2 R' U2 R' U' B D
U2 R' U2 R' U' B D'
U2 R' U2 R' U' B D2
U2 R' U2 R' D U' B
U2 R' U2 R' D' U' B
U2 R' U2 R' D2 U' B
R2 U' B D U' R U
R2 U' B D' U' R U
R2 U' B D2 U' R U
R U' B U' L R2 U
R U' B U' R2 L U
R2 U' B F2 U L' U'
R2 U' B' U' R U B2
U2 R' D B' L B U
R2 U' B2 U' R U B'
U2 R' D' F L' F' U
U2 R' D2 L U D B'
U2 R' D2 L U D' B'
U2 R' D2 L U D2 B'
U2 R' D2 L U B' D
U2 R' D2 L U B' D'
U2 R' D2 L U B' D2
U2 R' D2 L D U B'
U2 R' D2 L D' U B'
U2 R' D2 L D2 U B'
U2 R' D2 L' U' F U2
R U2 L R2 U' F U2
U2 R' D2 U L B' L'
F' R' F U F' U2 F
R U2 L' R2 U D B'
R U2 L' R2 U D' B'
R U2 L' R2 U D2 B'
R U2 L' R2 U B' D
R U2 L' R2 U B' D'
R U2 L' R2 U B' D2
R U2 L' R2 D U B'
R U2 L' R2 D' U B'
R U2 L' R2 D2 U B'
R U2 L' U D' F2 B'
R U2 L' U D' B' F2
R U2 L' U B' D' F2
R U2 L' D' U F2 B'
R U2 L' D' U B' F2
R' U2 R U' F' U2 F
U2 R' F' D' F L' U
R2 U2 R U R' B R
R2 U2 R U2 R' U' B
R2 U2 R D2 L U B'
L' U2 R' U R' B R
F2 R' F2 U F' U2 F
L' U2 R' U2 R' U' B
L' U2 R' D2 L U B'
L2 U2 R' U R' B R
L2 U2 R' U2 R' U' B
L2 U2 R' D2 L U B'
L U2 R' U R' B R
L U2 R' U2 R' U' B
L U2 R' D2 L U B'
U2 R' B D B' L U
R U2 R2 L U' F U2
R U2 R2 L' U D B'
R U2 R2 L' U D' B'
R U2 R2 L' U D2 B'
R U2 R2 L' U B' D
R U2 R2 L' U B' D'
R U2 R2 L' U B' D2
R U2 R2 L' D U B'
R U2 R2 L' D' U B'
R U2 R2 L' D2 U B'
R U2 R2 U2 R U' B
R U2 R2 D L' U B'
R U2 R2 D' L' U B'
R U2 R2 D2 L' U B'
B R' B' U2 R' U B
B2 R' B2 U2 R' U B
B2 R2 L U' D L2 B
B2 R2 L U' D B L2
R U2 D' L' U F2 B'
R U2 D' L' U B' F2
B2 R2 L D U' L2 B
B2 R2 L D U' B L2
B2 R2 L B2 R U' B'
B2 R2 L B2 R' U' B'
B2 R2 L B2 R2 U' B'
B2 R2 L B2 U' D B'
B2 R2 L B2 U' D' B'
B2 R2 L B2 U' D2 B'
B2 R2 L B2 U' B' D
B2 R2 L B2 U' B' D'
B2 R2 L B2 U' B' D2
B2 R2 L B2 D U' B'
B2 R2 L B2 D' U' B'
B2 R2 L B2 D2 U' B'
F2 R2 L' F2 L' U' B'
U2 R2 U B U' R U
D2 R2 U' B U' R U
D' R2 U' B U' R U
R2 U2 B R B' U B
D R2 U' B U' R U
B2 R2 D L U' L B
R2 U2 B2 R B2 U B
D' R2 F2 L' F2 U' B
D2 R2 F2 L' F2 U' B
F2 R2 F2 L' R2 U' B
F2 R2 F2 L' U F' U2
F2 R2 F2 R2 L' U' B
D R2 F2 L' F2 U' B
R D R U B2 U2 B'
R D R U' D2 F2 B
R D R U' D2 B F2
R D R D L2 U' B
U' R2 B R' D' R' F2
U' R2 B R' D' F2 R'
R D R D2 U' F2 B
R D R D2 U' B F2
U' R2 B R2 U' R' U
U' R2 B U' R U R
U2 R2 B R B' U B
B R2 B L B2 U' B2
R D R' U F' B2 U2
R D R' U B2 F' U2
L' D U F' U R' U
B R2 B' U2 R' U B2
L2 D U F' U R' U
U2 R2 B2 R B2 U B
B2 R2 B2 U2 R' U B'
L D U F' U R' U
R2 D U' B U' R U
R2 D F2 L' F2 U' B
U2 D R' U R' B R
U2 D R' U2 R' U' B
U2 D R' D2 L U B'
D' U F' U R' U D
D' U F' U R' U D'
D' U F' U R' U D2
D' U F' U R' D U
D' U F' U R' D' U
D' U F' U R' D2 U
D' U F' U D R' U
D' U F' U D' R' U
D' U F' U D2 R' U
D2 U F' U R' U D
D2 U F' U R' U D'
D2 U F' U R' U D2
D2 U F' U R' D U
D2 U F' U R' D' U
D2 U F' U R' D2 U
D2 U F' U D R' U
D2 U F' U D' R' U
D2 U F' U D2 R' U
D' U F' D U R' U
D' U F' D' U R' U
D2 U F' D U R' U
D' U F' D2 U R' U
D2 U F' D' U R' U
D2 U F' D2 U R' U
D' U F' B2 U' L U'
D2 U F' B2 U' L U'
D U F' U R' U D
D U F' U R' U D'
D U F' U R' U D2
D U F' U R' D U
D U F' U R' D' U
D U F' U R' D2 U
D U F' U D R' U
D U F' U D' R' U
D U F' U D2 R' U
R D' L R U' F2 B
R D' L R U' B F2
D U F' D U R' U
D U F' D' U R' U
D U F' D2 U R' U
U D F' U R' U D
U D F' U R' U D'
U D F' U R' U D2
U D F' U R' D U
U D F' U R' D' U
U D F' U R' D2 U
U D F' U D R' U
U D F' U D' R' U
U D F' U D2 R' U
D U F' B2 U' L U'
U D F' D U R' U
U D F' D' U R' U
U D F' D2 U R' U
U D F' B2 U' L U'
R D' L' R U' F2 B
R D' L' R U' B F2
B2 U F' U' L B2 U'
R D' L2 R U' F2 B
R D' L2 R U' B F2
R D' R L U' F2 B
R D' R L U' B F2
R D' R L' U' F2 B
R D' R L' U' B F2
R D' R L2 U' F2 B
R D' R L2 U' B F2
D' U B2 F' U' L U'
R D' R U' F2 D B
R D' R U' F2 D' B
R D' R U' F2 D2 B
R D' R U' F2 B D
R D' R U' F2 B D'
R D' R U' F2 B D2
R D' R U' B F2 D
R D' R U' B F2 D'
R D' R U' B F2 D2
D2 U B2 F' U' L U'
R D' R D' L2 U' B
R D' R' U F' U2 F'
D U B2 F' U' L U'
U D B2 F' U' L U'
L' D' U F' U R' U
L2 D' U F' U R' U
L D' U F' U R' U
R2 D' U' B U' R U
B2 U' L' D F2 L2 B'
R D' U2 L' U F2 B'
R D' U2 L' U B' F2
U2 D' R' U R' B R
U2 D' R' U2 R' U' B
U2 D' R' D2 L U B'
R2 D' F2 L' F2 U' B
U D' F' U R' U D
U D' F' U R' U D'
U D' F' U R' U D2
U D' F' U R' D U
U D' F' U R' D' U
U D' F' U R' D2 U
U D' F' U D R' U
U D' F' U D' R' U
U D' F' U D2 R' U
U D' F' D U R' U
U D' F' D' U R' U
U D' F' D2 U R' U
U D' F' B2 U' L U'
R' D2 L' U F U2 F'
F' U' F B2 L U' L'
R D2 L2 R U' D B
R D2 L2 R U' D' B
R D2 L2 R U' D2 B
R D2 L2 R U' B D
R D2 L2 R U' B D'
R D2 L2 R U' B D2
R D2 L2 R D U' B
R D2 L2 R D' U' B
R D2 L2 R D2 U' B
R D2 L2 R' U F' U2
U D' B2 F' U' L U'
R D2 L2 U2 L' U B'
R D2 L2 D R U' B
R D2 L2 D' R U' B
R D2 L2 D2 R U' B
R D2 R L2 U' D B
R D2 R L2 U' D' B
R D2 R L2 U' D2 B
R D2 R L2 U' B D
R D2 R L2 U' B D'
R D2 R L2 U' B D2
R D2 R L2 D U' B
R D2 R L2 D' U' B
R D2 R L2 D2 U' B
R D2 R U' D F2 B
R D2 R U' D B F2
R D2 R U' B D F2
R D2 R D U' F2 B
R D2 R D U' B F2
R D2 R' L2 U F' U2
D' U2 R' U R' B R
D' U2 R' U2 R' U' B
L' D2 U F' U R' U
D2 U2 R' U R' B R
D' U2 R' D2 L U B'
D2 U2 R' U2 R' U' B
D2 U2 R' D2 L U B'
L2 D2 U F' U R' U
U2 D2 R' U R' B R
U2 D2 R' U2 R' U' B
F' U' B2 F L U' L'
U2 D2 R' D2 L U B'
D U2 R' U R' B R
D U2 R' U2 R' U' B
D U2 R' D2 L U B'
L D2 U F' U R' U
R2 D2 U' B U' R U
F' U2 L2 R' B' U B
U D2 F' U R' U D
U D2 F' U R' U D'
U D2 F' U R' U D2
U D2 F' U R' D U
U D2 F' U R' D' U
U D2 F' U R' D2 U
U D2 F' U D R' U
U D2 F' U D' R' U
U D2 F' U D2 R' U
R2 D2 F2 L' F2 U' B
U D2 F' D U R' U
U D2 F' D' U R' U
F' U2 R' L2 B' U B
U D2 F' D2 U R' U
U D2 F' B2 U' L U'
U D2 B2 F' U' L U'
U' F U' R' U D2 B2
U' F U' R' U' F2 U2
U' F U' R' D' L2 U
U' F U' R' D2 U B2
U' F U' D' L2 R' U
U' F U' D' R' L2 U
U' F U' D2 R' U B2
B2 D L R2 U' L B
U F U R' U D2 B2
U F U R' U' F2 U2
U F U R' D' L2 U
U F U R' D2 U B2
B2 D L U F' U2 L
U F U D' L2 R' U
U F U D' R' L2 U
U F U D2 R' U B2
U' F U2 F2 U R' U
U' F D' U' L2 R' U
U' F D' U' R' L2 U
U2 F D' L2 F' R' U
U' F D2 U' R' U B2
U2 F D' F' L2 R' U
U2 F D' F' R' L2 U
U' F D2 B2 U L U'
U F D' U L2 R' U
U F D' U R' L2 U
U2 F D2 F' R' U B2
B2 D R2 L U' L B
U F D2 U R' U B2
F D R2 U2 B R U
F D F R2 F2 L' U'
U2 F' R F R2 U B
F D F' R2 U2 R U
U F' R D R' B2 U2
U F' R D B2 U2 L
U F' R D' R' U2 F2
U2 F' R' F U' F' U2
U' F' U' R' U2 R U'
U2 F' U F R' U R
U F' U R U D' F2
U F' U R D' U F2
B2 D' L U R2 U2 B
B2 D' L U F' R2 U2
U F' U R2 D R U
U F' U R2 D' R U
U F' U R2 D2 R U
U F' U D R' U D
U F' U D R' U D'
U F' U D R' U D2
U F' U D R' D U
U F' U D R' D' U
U F' U D R' D2 U
U F' U D' R' U D
U F' U D' R' U D'
U F' U D' R' U D2
U F' U D' R' D U
U F' U D' R' D' U
U F' U D' R' D2 U
U F' U D2 R' U D
U F' U D2 R' U D'
U F' U D2 R' U D2
U F' U D2 R' D U
U F' U D2 R' D' U
U F' U D2 R' D2 U
U F' U F' R' F U
U F' U F2 R' F2 U
U F' U' L U2 R' U
U F' U' L' U2 R' U
U F' U' L2 U2 R' U
U F' U' B2 L B2 U'
U F' U2 R D' R' F2
U F' U2 R D' F2 R'
U F' U2 F U' R' U
U F' U2 F' U' R' U
U F' U2 F2 U' R' U
U F' D U R' U D
U F' D U R' U D'
U F' D U R' U D2
U F' D U R' D U
U F' D U R' D' U
U F' D U R' D2 U
U F' D B2 U' L U'
U F' D' U R' U D
U F' D' U R' U D'
U F' D' U R' U D2
U F' D' U R' D U
U F' D' U R' D' U
U F' D' U R' D2 U
U F' D' B2 U' L U'
U F' D2 U R' U D
U F' D2 U R' U D'
U F' D2 U R' U D2
U F' D2 U R' D U
U F' D2 U R' D' U
U F' D2 U R' D2 U
U F' D2 B2 U' L U'
U F' B U R' U F'
U F' B U' L U' F
U F' B2 U' L U' D
U F' B2 U' L U' D'
U F' B2 U' L U' D2
U F' B2 U' L D U'
U F' B2 U' L D' U'
U F' B2 U' L D2 U'
U F' B2 U' D L U'
U F' B2 U' D' L U'
U F' B2 U' D2 L U'
U F' B2 D U' L U'
U F' B2 D' U' L U'
U F' B2 D2 U' L U'
R2 F2 L F2 L2 U' B
R2 F2 L' U' D B R2
R2 F2 L' U' B D R2
R2 F2 L' D U' B R2
U2 F2 L2 R' F2 U B'
R2 F2 L' F2 U' D B
R2 F2 L' F2 U' D' B
R2 F2 L' F2 U' D2 B
R2 F2 L' F2 U' B D
R2 F2 L' F2 U' B D'
R2 F2 L' F2 U' B D2
R2 F2 L' F2 D U' B
R2 F2 L' F2 D' U' B
R2 F2 L' F2 D2 U' B
U2 F2 L2 F2 R' U B'
R2 F2 L2 F2 L U' B
U2 F2 R F2 R2 U B
R' F2 R' F2 L' U' B
F D' F' U2 L2 R' U
F D' F' U2 R' L2 U
U2 F2 R' L2 F2 U B'
U2 F2 R' U D' L2 B'
U2 F2 R' D' U L2 B'
U2 F2 R' F2 U' F' U2
R F2 R F2 L' U' B
U' F2 U' L2 R' U B'
U' F2 U' R' L2 U B'
U' F2 U' R' U' F U2
U F2 U L2 R' U B'
U F2 U R' L2 U B'
U F2 U R' U' F U2
U' F2 U2 F U R' U
R2 F2 D L' U' B R2
U2 F2 D' R' U L2 B'
U F2 D F U R' U
U F2 D' F U R' U
U F2 D2 F U R' U
F D2 F' U2 R' U B2
U2 B R' B' R' U B
U2 B R2 B' R' U B2
U' B U2 F' U' L' U'
U B F' U R' U F'
U B F' U' L U' F
B2 F' U' F L B2 U'
U B' D2 F' U R U
D2 B2 L R2 B2 U' B'
D' B2 L R2 B2 U' B'
L' B2 L R2 B2 U' B'
D2 B2 L B2 R2 U' B
D2 B2 L B2 U F' U2
L2 B2 L R2 B2 U' B'
D' B2 L B2 R2 U' B
D' B2 L B2 U F' U2
L' B2 L B2 R2 U' B
L' B2 L B2 U F' U2
D B2 L R2 B2 U' B'
L2 B2 L B2 R2 U' B
L2 B2 L B2 U F' U2
L B2 L R2 B2 U' B'
D B2 L B2 R2 U' B
D B2 L B2 U F' U2
L B2 L B2 R2 U' B
L B2 L B2 U F' U2
D2 B2 R2 L B2 U' B'
D' B2 R2 L B2 U' B'
L' B2 R2 L B2 U' B'
U' B2 U L R2 U' B
U' B2 U L U F' U2
U2 B2 R' B2 R' U B
L2 B2 R2 L B2 U' B'
U' B2 U R2 L U' B
D B2 R2 L B2 U' B'
U2 B2 R2 B2 R' U B'
L B2 R2 L B2 U' B'
R2 B2 R2 B2 L U' B
U' B2 U2 F' U' L U'
U B2 U' L R2 U' B
U B2 U' L U F' U2
U B2 U' R2 L U' B
F' B2 U' F L B2 U'
U B2 D F' U' L U'
U B2 D' F' U' L U'
U B2 D2 F' U' L U'
U B2 F' U' L U' D
U B2 F' U' L U' D'
U B2 F' U' L U' D2
U B2 F' U' L D U'
U B2 F' U' L D' U'
U B2 F' U' L D2 U'
U B2 F' U' D L U'
U B2 F' U' D' L U'
U B2 F' U' D2 L U'
U B2 F' D U' L U'
U B2 F' D' U' L U'
U B2 F' D2 U' L U'
