L' U' L' B' U'
L' R U' L' B' U'
R' L' U' L' B' U'
L' R' U' L' B' U'
R2 L' U' L' B' U'
R L' U' L' B' U'
B' L' R' U' L' U'
B L' U' L' U' L'
D L' U2 F' L' F'
L' R2 U' L' B' U'
D L' B U2 L F2
D L' B U2 F2 L
D' L' B' R' B' U2
D L' B' R' U2 F2
L' U' L' D B' U'
L' U' L' D' B' U'
L' U' L' D2 B' U'
L' U' L' B' U' D
L' U' L' B' U' D'
L' U' L' B' U' D2
L' U' L' B' D U'
L' U' L' B' D' U'
L' U' L' B' D2 U'
L' U' D L' B' U'
L' U' D' L' B' U'
L' U' D2 L' B' U'
B' R' L' U' L' U'
L' U' B L' B' U'
L' U' B' L' B' U'
L' U' B2 L' B' U'
B' R' U2 D F2 R
B' R' D L' U2 F2
B' R' D U2 F2 R
B' R' D' L' B2 U2
B' R' D' B2 L' U2
L' U2 F' D' L' F
L' D U' L' B' U'
U2 D F' L' F' R
L' D' U' L' B' U'
L' D2 U' L' B' U'
D U2 F' L' F' R
B U2 D F2 L R
B U2 D F2 R L
B' D L' R' U2 F2
B D L' U2 L2 F2
B D L' U2 F2 L2
B' D R' L' U2 F2
B' D R' U2 F2 R
B D U2 F2 L R
B D U2 F2 R L
B' D' L' R' B2 U2
B' D' L' B2 U2 L
B D' L' B2 U2 L2
B' D' R' L' B2 U2
B' D' R' B2 L' U2
B' D' B2 L' U2 L2
B D' B2 L' R' U2
B D' B2 R' L' U2
D' B L' B U2 L2
D B L' U2 L2 F2
D B L' U2 F2 L2
L' B U' L' U' L2
L' B U2 L D F2
D B U2 F2 L R
D B U2 F2 R L
L' B' R' U' L' U'
D B' L' R' U2 F2
D' B' R' B' L' U2
D B' R' L' U2 F2
D B' R' U2 F2 R
D' L' R2 B' R' B' U2
D L' R2 B U2 L F2
D L' R2 B U2 F2 L
D L' R2 B' R' U2 F2
D2 L' U R' F' R' U
R' L' D2 U' L' B' U'
L' R' D2 U' L' B' U'
D L' U R' F' U F'
R2 L' D2 U' L' B' U'
R L' D2 U' L' B' U'
B L' U D F2 R U
D L' U F' U F' L'
B L' U F2 R U L2
B' L' U' L' U R' U2
B' L' U' L' B2 U' L
B2 L' U' L' B' U' L
D L' U' L' B' U' F2
B L' U' L' U' L' D
B L' U' L' U' L' D'
B L' U' L' U' L' D2
B L' U' L' U' D L'
B L' U' L' U' D' L'
B L' U' L' U' D2 L'
B L' U' L' D U' L'
B L' U' L' D' U' L'
B L' U' L' D2 U' L'
B L' U' L' B U' L'
B L' U' L' B' U' L'
B L' U' L' B2 U' L'
B L' U' D' L' B2 U'
B L' U' D' B2 L' U'
U' L' U' B' L' U' B
B' L' U' B2 L' U' L2
B2 L' U' B' L' U' L2
B L' U' B L' U' L'
B L' U' B' L' U' L'
B L' U' B2 L' U' L'
D L' U2 L F' L' F'
D L' U2 L' F' L' F'
B L' U2 L D L F2
B L' U2 L D F2 L
D L' U2 L2 F' L' F'
D2 L' U2 D' F' L' F'
B L' U2 L2 U L U'
D' L' U2 D2 F' L' F'
D2 L' U2 F D' F2 L'
D2 L' U2 F' L' D' F2
D' L' U2 F D2 F2 L'
D' L' U2 F' L' D2 F2
D2 L' U2 F' D' L' F2
D' L' U2 F' D2 L' F2
D L' U2 F' L F' L2
D L' U2 F' L' D F'
D L' U2 F' L' D' F'
D L' U2 F' L' D2 F'
D L' U2 F' L' F' D
D L' U2 F' L' F' D'
D L' U2 F' L' F' D2
D L' U2 F' L2 F' L
D L' U2 F' D L' F'
D L' U2 F' D' L' F'
D L' U2 F' D2 L' F'
B' L' D R' U' L' U'
B L' D U F2 R U
D2 L' D B' R' B' U2
R' L' B U' L' U' L2
L' R' B U' L' U' L2
B' L' D' R' U' L' U'
R' L' B U2 L D F2
L' R' B U2 L D F2
D2 L' D' U2 F' L' F'
R2 L' B U' L' U' L2
R2 L' B U2 L D F2
D2 L' D' B U2 L F2
D2 L' D' B U2 F2 L
B L' D' U' L' B2 U'
R L' B U' L' U' L2
B L' D' U' B2 L' U'
D2 L' D' B' R' U2 F2
R L' B U2 L D F2
R' L' B' R' U' L' U'
L' R' B' R' U' L' U'
B' L' D2 R' U' L' U'
R2 L' B' R' U' L' U'
D' L' D2 U2 F' L' F'
R L' B' R' U' L' U'
R L' B' R' U' L' U'
B L' D2 R2 U' L' U'
D' L' D2 B U2 L F2
D' L' D2 B U2 F2 L
D' L' D2 B' R' U2 F2
D L' D2 B' R' B' U2
L' R2 U' L' D B' U'
L' R2 U' L' D' B' U'
L' R2 U' L' D2 B' U'
L' R2 U' L' B' U' D
L' R2 U' L' B' U' D'
L' R2 U' L' B' U' D2
L' R2 U' L' B' D U'
L' R2 U' L' B' D' U'
L' R2 U' L' B' D2 U'
L' R2 U' D L' B' U'
L' R2 U' D' L' B' U'
L' R2 U' D2 L' B' U'
L' R2 U' B L' B' U'
L' R2 U' B' L' B' U'
L' R2 U' B2 L' B' U'
U' L' B L' B2 U' R'
D' L' B R' U2 L F
D' L' B R2 U2 L F'
D' L' B R2 U2 F' L
D2 L' B U R2 U L
B2 L' B R' U' L' U'
B' L' B U' L' B' U'
D L' B R U2 L F2
D L' B R U2 F2 L
D2 L' B U2 L D' F2
L' R2 U2 F' D' L' F
D2 L' B U2 D' L F2
D2 L' B U2 D' F2 L
D L' B R' U2 L F2
D L' B R' U2 F2 L
D2 L' B D B2 R' U2
D L' B R2 U2 L F2
D L' B R2 U2 F2 L
D2 L' B D' U2 L F2
D2 L' B D' U2 F2 L
B L' B U' L' U' L'
D L' B U2 L F2 D
D L' B U2 L F2 D'
D L' B U2 L F2 D2
D L' B U2 L' F2 L2
D L' B U2 F' L F'
D L' B U2 F2 L D
D L' B U2 F2 L D'
D L' B U2 F2 L D2
D L' B U2 F2 D L
D L' B U2 F2 D' L
D L' B U2 F2 D2 L
D L' B D2 B2 R' U2
U' L' B' L' U L U2
D' L' B' R B' R2 U2
D2 L' B' R' U R' U
D' L' B' R' D B' U2
D' L' B' R' D' B' U2
D' L' B' R' D2 B' U2
D' L' B' R' B' U2 D
D' L' B' R' B' U2 D'
D' L' B' R' B' U2 D2
D' L' B' R' B' D U2
D' L' B' R' B' D' U2
D' L' B' R' B' D2 U2
L' R2 D U' L' B' U'
D' L' B' R2 B' R U2
D2 L' B' D R' B2 U2
D' L' B' D R' B' U2
D L' B' R' U2 F2 D
D L' B' R' U2 F2 D'
D L' B' R' U2 F2 D2
D L' B' R' D2 B2 U2
D2 L' B' D B2 U2 L
D L' B' R' B U2 F2
D L' B' R' B' U2 F2
D L' B' R' B2 U2 F2
D2 L' B' D' R' U2 F2
D' L' B' D' R' B' U2
B2 L' B' U' L' U' L2
D L' B' R2 U2 F2 L'
D' L' B' D2 R' B' U2
B2 L' B' U2 L D F2
B L' B' U' L' U' L'
D L' B' D2 R' B2 U2
D L' B' D2 B2 U2 L
L' R2 D' U' L' B' U'
B' L' B2 U' L' U' L2
D' L' B2 U' B' U' L
B' L' B2 U2 L D F2
D' L' B2 U2 B' L B
B2 L' B2 U' L' B' U'
B L' B2 U' L' U' L'
L' R2 D2 U' L' B' U'
U' L2 U L U' B' U'
L' R2 B U' L' U' L2
L' R2 B U2 L D F2
L' R2 B' R' U' L' U'
L' U R U2 L' B U'
L' U R U2 B L' U'
L' U R' F2 R F U
L' U R2 F2 R F' U
D' L2 B' R' B' U2 R'
L U D' B2 R' F' U
B R L' U' L' U' L'
D R L' U2 F' L' F'
D' R L' B' R' B' U2
D R L' B U2 L F2
D R L' B U2 F2 L
D R L' B' R' U2 F2
L' U F' R' F' R U
L' U F2 R U2 B U'
L' U F2 R' F' R2 U
B R U2 D F2 L R
B R U2 D F2 R L
D R U2 F' L' F' R
B R D L' U2 L2 F2
B R D L' U2 F2 L2
U2 R D F' L' F' R
B R D U2 F2 L R
B R D U2 F2 R L
B R D' L' B2 U2 L2
L' U' L B L2 B' U'
L' U' L B' L2 B' U'
B R D' B2 L' R' U2
B R D' B2 R' L' U2
L' U' L B2 L2 B' U'
L' U' L' R' B' R U'
L' U' L' R2 B' R2 U'
L' U' L' D B' U' D
L' U' L' D B' U' D'
L' U' L' D B' U' D2
L' U' L' D B' D U'
L' U' L' D B' D' U'
L' U' L' D B' D2 U'
L' U' L' D' B' U' D
L' U' L' D' B' U' D'
L' U' L' D' B' U' D2
L' U' L' D' B' D U'
L' U' L' D' B' D' U'
L' U' L' D' B' D2 U'
L' U' L' D2 B' U' D
L' U' L' D2 B' U' D'
L' U' L' D2 B' U' D2
L' U' L' D2 B' D U'
L' U' L' D2 B' D' U'
L' U' L' D2 B' D2 U'
L' U' L' B U' D L2
L' U' L' B D U' L2
L' U' L' B2 D B U'
L' U' L' B2 D' B U'
L' U' L' B2 D2 B U'
L' U' R' L' B' R U'
D' R B L' B U2 L2
D R B L' U2 L2 F2
D R B L' U2 F2 L2
L' U' R2 L' B' R2 U'
D R B U2 F2 L R
D R B U2 F2 R L
D' R B' R' B' L' U2
D R B' L' R' U2 F2
L' U' D L' D B' U'
L' U' D L' D' B' U'
L' U' D L' D2 B' U'
L' U' D L' B' U' D
L' U' D L' B' U' D'
L' U' D L' B' U' D2
L' U' D L' B' D U'
L' U' D L' B' D' U'
L' U' D L' B' D2 U'
D R B' R' L' U2 F2
D R B' R' U2 F2 R
L' U' D B L' B' U'
L' U' D B' L' B' U'
L' U' D B2 L' B' U'
L' U' D' L' D B' U'
L' U' D' L' D' B' U'
L' U' D' L' D2 B' U'
L' U' D' L' B' U' D
L' U' D' L' B' U' D'
L' U' D' L' B' U' D2
L' U' D' L' B' D U'
L' U' D' L' B' D' U'
L' U' D' L' B' D2 U'
L' U' D' B L' B' U'
L' U' D' B' L' B' U'
L' U' D' B2 L' B' U'
L' U' D2 L' D B' U'
L' U' D2 L' D' B' U'
L' U' D2 L' D2 B' U'
L' U' D2 L' B' U' D
L' U' D2 L' B' U' D'
L' U' D2 L' B' U' D2
L' U' D2 L' B' D U'
L' U' D2 L' B' D' U'
L' U' D2 L' B' D2 U'
L' U' D2 B L' B' U'
D2 R' L' U R' F' U
L' U' D2 B' L' B' U'
L' U' D2 B2 L' B' U'
B' R' L' U' L' U' D
B' R' L' U' L' U' D'
B' R' L' U' L' U' D2
B' R' L' U' L' D U'
B' R' L' U' L' D' U'
B' R' L' U' L' D2 U'
B' R' L' U' D L' U'
B' R' L' U' D' L' U'
B' R' L' U' D2 L' U'
B' R' L' D U' L' U'
B' R' L' D' U' L' U'
B' R' L' D2 U' L' U'
B R' L' U' L' U' L'
D' R' L' B' R' B' U2
B' R' L' B U' L' U'
D R' L' U2 F' L' F'
B' R' L' B' U' L' U'
B' R' L' B2 U' L' U'
D R' L' B U2 L F2
D R' L' B U2 F2 L
D R' L' B' R' U2 F2
B' R' U' L2 U L U2
L' U' B L' D B' U'
L' U' B L' D' B' U'
L' U' B L' D2 B' U'
L' U' B L' B' U' D
L' U' B L' B' U' D'
L' U' B L' B' U' D2
L' U' B L' B' D U'
L' U' B L' B' D' U'
L' U' B L' B' D2 U'
B' R' U' F2 L2 U' R
L' U' B D L' B' U'
L' U' B D' L' B' U'
L' U' B D2 L' B' U'
B' R' U2 R D F2 R
B' R' U2 R' D F2 R
B' R' U2 R2 D F2 R
B' R' U2 D R F2 R
B' R' U2 D R' F2 R
B' R' U2 D R2 F2 R
B' R' U2 D F2 R D
B' R' U2 D F2 R D'
B' R' U2 D F2 R D2
B' R' U2 D F2 D R
B' R' U2 D F2 D' R
B' R' U2 D F2 D2 R
L' U' B' L' D B' U'
L' U' B' L' D' B' U'
L' U' B' L' D2 B' U'
L' U' B' L' B' U' D
L' U' B' L' B' U' D'
L' U' B' L' B' U' D2
L' U' B' L' B' D U'
L' U' B' L' B' D' U'
L' U' B' L' B' D2 U'
B' R' U2 F2 R D F2
B' R' U2 F2 D R F2
B R' U2 D F2 L R
B R' U2 D F2 R L
L' U' B' D L' B' U'
B' R' D L' U2 F2 D
B' R' D L' U2 F2 D'
B' R' D L' U2 F2 D2
B' R' D L' D2 B2 U2
B' R' D L' B U2 F2
L' U' B' D' L' B' U'
B' R' D L' B' U2 F2
B' R' D L' B2 U2 F2
D R' U2 F' L' F' R
L' U' B' D2 L' B' U'
L' U' B2 L' D B' U'
L' U' B2 L' D' B' U'
L' U' B2 L' D2 B' U'
B' R' D U2 R F2 R
B' R' D U2 R' F2 R
B' R' D U2 R2 F2 R
L' U' B2 L' B' U' D
L' U' B2 L' B' U' D'
L' U' B2 L' B' U' D2
L' U' B2 L' B' D U'
L' U' B2 L' B' D' U'
L' U' B2 L' B' D2 U'
B' R' D U2 F2 R D
B' R' D U2 F2 R D'
B' R' D U2 F2 R D2
B' R' D U2 F2 D R
B' R' D U2 F2 D' R
B' R' D U2 F2 D2 R
B R' D L' U2 L2 F2
B R' D L' U2 F2 L2
B' R' D B L' U2 F2
B' R' D B U2 F2 R
B' R' D B' L' U2 F2
B' R' D B' U2 F2 R
B' R' D B2 L' U2 F2
B' R' D B2 U2 F2 R
U2 R' D F' L' F' R
L' U' B2 D L' B' U'
B' R' D' L B2 L2 U2
B' R' D' L' U2 D2 F2
B' R' D' L' D2 U2 F2
L' U' B2 D' L' B' U'
B' R' D' L' B2 U2 D
B' R' D' L' B2 U2 D'
B' R' D' L' B2 U2 D2
B' R' D' L' B2 D U2
B' R' D' L' B2 D' U2
B' R' D' L' B2 D2 U2
B R' D U2 F2 L R
B R' D U2 F2 R L
L' U' B2 D2 L' B' U'
B' R' D' L2 B2 U2 R'
U R' D F' U F' R
B R' D' L' B2 U2 L2
B' R' D' B L' B U2
L' U2 L D F' L' F'
B' R' D' B2 L' U2 D
B' R' D' B2 L' U2 D'
B' R' D' B2 L' U2 D2
B' R' D' B2 L' D U2
B' R' D' B2 L' D' U2
B' R' D' B2 L' D2 U2
B' R' D' B2 D L' U2
B' R' D' B2 D' L' U2
B' R' D' B2 D2 L' U2
L' U2 L F D F2 L'
B' R' D2 L' U R2 U
B' R' D2 L' U2 D' F2
B' R' D2 L' D B2 U2
B' R' D2 L' D' U2 F2
L' U2 L F' D L' F2
B R' D' B2 L' R' U2
B R' D' B2 R' L' U2
L' U2 L2 F' L' D F2
D' R' B L' B U2 L2
B' R' B L' U' L' U'
B' R' B U2 D F2 R
B' R' B D L' U2 F2
B' R' B D U2 F2 R
D R' B L' U2 L2 F2
D R' B L' U2 F2 L2
B' R' B D' L' B2 U2
B' R' B D' B2 L' U2
B' R' B' L' U' L' U'
D R' B U2 F2 L R
D R' B U2 F2 R L
D' R' B' R' B' L' U2
B' R' B' U2 D F2 R
B' R' B' D L' U2 F2
B' R' B' D U2 F2 R
D R' B' L' R' U2 F2
B' R' B' D' L' B2 U2
R' U2 D F' L' F' R
B' R' B' D' B2 L' U2
D R' B' R' L' U2 F2
D R' B' R' U2 F2 R
L' U2 D F' D' L' F
B' R' B2 L' U' L' U'
R2 U2 D F' L' F' R
B' R' B2 U2 D F2 R
B' R' B2 D L' U2 F2
B' R' B2 D U2 F2 R
B' R' B2 D' L' B2 U2
B' R' B2 D' B2 L' U2
L' U2 D' F' D' L' F
R U2 D F' L' F' R
L' U2 D2 F' D' L' F
D' R2 L' B' R' B' U2
B R2 L' U' L' U' L'
D R2 L' U2 F' L' F'
D R2 L' B U2 L F2
D R2 L' B U2 F2 L
D R2 L' B' R' U2 F2
L' U2 F' D' L' D F
L' U2 F' D' L' D' F
L' U2 F' D' L' D2 F
L' U2 F' D' L' F D
L' U2 F' D' L' F D'
L' U2 F' D' L' F D2
L U2 F' L' D F2 R
B' R2 U2 D F2 L' R
B' R2 U2 D F2 R L'
B' R2 D L' R U2 F2
B' R2 D L' U2 F2 L'
B R2 U2 D F2 L R
B R2 U2 D F2 R L
B' R2 D R L' U2 F2
B' R2 D R U2 F2 R
D R2 U2 F' L' F' R
B' R2 D U2 F2 L' R
B' R2 D U2 F2 R L'
B R2 D L' U2 L2 F2
B R2 D L' U2 F2 L2
U2 R2 D F' L' F' R
B' R2 D' L' R B2 U2
B' R2 D' L' B2 R U2
B' R2 D' R L' B2 U2
B R2 D U2 F2 L R
B R2 D U2 F2 R L
B' R2 D' R B2 L' U2
B R2 D' L' B2 U2 L2
B' R2 D' B2 L' R U2
B' R2 D' B2 R L' U2
L2 D L U' L' B' U'
R' D L' U2 F' L' F'
B R2 D' B2 L' R' U2
B R2 D' B2 R' L' U2
R' D L' B U2 L F2
R' D L' B U2 F2 L
R' D L' B' R' U2 F2
R2 D L' U2 F' L' F'
R2 D L' B U2 L F2
R2 D L' B U2 F2 L
R2 D L' B' R' U2 F2
R D L' U2 F' L' F'
R D L' B U2 L F2
R D L' B U2 F2 L
R D L' B' R' U2 F2
L' D R U' L' B' U'
L' D R' U' L' B' U'
D' R2 B L' B U2 L2
L' D R2 U' L' B' U'
D R2 B L' U2 L2 F2
D R2 B L' U2 F2 L2
D' R2 B' R' B' L' U2
D R2 B U2 F2 L R
D R2 B U2 F2 R L
D R2 B' L' R' U2 F2
D R2 B' R' L' U2 F2
D R2 B' R' U2 F2 R
L' D U' L' D B' U'
L' D U' L' D' B' U'
L' D U' L' D2 B' U'
L' D U' L' B' U' D
L' D U' L' B' U' D'
L' D U' L' B' U' D2
L' D U' L' B' D U'
L' D U' L' B' D' U'
L' D U' L' B' D2 U'
L' D U' B L' B' U'
L' D U' B' L' B' U'
L' D U' B2 L' B' U'
R' D U2 F' L' F' R
L' D U2 F' D' L' F
R2 D U2 F' L' F' R
R D U2 F' L' F' R
R' D B L' U2 L2 F2
R' D B L' U2 F2 L2
U2 D R F' L' F' R
R' D B U2 F2 L R
R' D B U2 F2 R L
L' D B U' L' U' L2
L' D B U2 L D F2
R2 D B L' U2 L2 F2
R2 D B L' U2 F2 L2
R' D B' L' R' U2 F2
R' D B' R' L' U2 F2
R' D B' R' U2 F2 R
U2 D R' F' L' F' R
R2 D B U2 F2 L R
R2 D B U2 F2 R L
L' D B' R' U' L' U'
D U R' F' U F' R
R D B L' U2 L2 F2
R D B L' U2 F2 L2
R2 D B' L' R' U2 F2
U D R' F' U F' R
R2 D B' R' L' U2 F2
R D B U2 F2 L R
R D B U2 F2 R L
R2 D B' R' U2 F2 R
U2 D R2 F' L' F' R
R D B' L' R' U2 F2
R D B' R' L' U2 F2
R D B' R' U2 F2 R
U' D F' U' F' L' R
U' D F' U' F' R L'
U2 D F' L F' L2 R
U2 D F' L F' R L2
U2 D F' L' F' R D
U2 D F' L' F' R D'
U2 D F' L' F' R D2
U2 D F' L' F' D R
U2 D F' L' F' D' R
U2 D F' L' F' D2 R
U2 D F' L2 F' L R
U2 D F' L2 F' R L
L2 D' L U' L' B' U'
D U F' U F' L' R
D U F' U F' R L'
R' D' L' B' R' B' U2
U2 D F2 R F L' F'
U D F' U F' L' R
U D F' U F' R L'
R2 D' L' B' R' B' U2
L' D' R U' L' B' U'
R D' L' B' R' B' U2
L' D' R' U' L' B' U'
L' D' R2 U' L' B' U'
L' D' U' L' D B' U'
L' D' U' L' D' B' U'
L' D' U' L' D2 B' U'
L' D' U' L' B' U' D
L' D' U' L' B' U' D'
L' D' U' L' B' U' D2
L' D' U' L' B' D U'
L' D' U' L' B' D' U'
L' D' U' L' B' D2 U'
L' D' U' B L' B' U'
L' D' U' B' L' B' U'
L' D' U' B2 L' B' U'
L' D' U2 F' D' L' F
L D' U B2 R' F' U
B' U' L2 U L R' U2
B' U' L2 U R' L U2
B' U' L2 B2 U' L R'
B' U' L2 B2 U' R' L
B U' L2 U L U2 L2
B U' L2 U' L' D2 R2
R' D' B L' B U2 L2
B U' L2 B2 U' L' R'
B U' L2 B2 U' R' L'
L' D' B U' L' U' L2
L' D' B U2 L D F2
R2 D' B L' B U2 L2
R' D' B' R' B' L' U2
L' D' B' R' U' L' U'
R D' B L' B U2 L2
D U' F' U' F' L' R
D U' F' U' F' R L'
R2 D' B' R' B' L' U2
R D' B' R' B' L' U2
L2 D2 L U' L' B' U'
L' D2 R U' L' B' U'
L' D2 R' U' L' B' U'
B U' F2 L2 U' L' R
B U' F2 L2 U' R L'
L' D2 R2 U' L' B' U'
L' D2 U' L' D B' U'
L' D2 U' L' D' B' U'
L' D2 U' L' D2 B' U'
L' D2 U' L' B' U' D
L' D2 U' L' B' U' D'
L' D2 U' L' B' U' D2
L' D2 U' L' B' D U'
L' D2 U' L' B' D' U'
L' D2 U' L' B' D2 U'
D U2 R F' L' F' R
L' D2 U' B L' B' U'
L' D2 U' B' L' B' U'
L' D2 U' B2 L' B' U'
D U2 R' F' L' F' R
L' D2 U2 F' D' L' F
D U2 R2 F' L' F' R
D U2 F' L F' L2 R
D U2 F' L F' R L2
D U2 F' L' F' R D
D U2 F' L' F' R D'
D U2 F' L' F' R D2
D U2 F' L' F' D R
D U2 F' L' F' D' R
D U2 F' L' F' D2 R
D U2 F' L2 F' L R
D U2 F' L2 F' R L
D U2 F2 R F L' F'
L' D2 B U' L' U' L2
B U2 R D F2 L R
B U2 R D F2 R L
L' D2 B U2 L D F2
L' D2 B' R' U' L' U'
B' U2 R2 D F2 L' R
B' U2 R2 D F2 R L'
B U2 R' D F2 L R
B U2 R' D F2 R L
B' U2 D R2 F2 L' R
B' U2 D R2 F2 R L'
B' U2 D F2 R D2 L2
B U2 R2 D F2 L R
B U2 R2 D F2 R L
B U2 D L F2 D2 R2
B U2 D R F2 L R
B U2 D R F2 R L
B U2 D R' F2 L R
B U2 D R' F2 R L
B U2 D R2 F2 L R
B U2 D R2 F2 R L
B U2 D F' L F' R
B U2 D F2 L R D
B U2 D F2 L R D'
B U2 D F2 L R D2
B U2 D F2 L D R
B U2 D F2 L D' R
B U2 D F2 L D2 R
B U2 D F2 R L D
B U2 D F2 R L D'
B U2 D F2 R L D2
B U2 D F2 R D L
B U2 D F2 R D' L
B U2 D F2 R D2 L
B U2 D F2 D L R
B U2 D F2 D R L
B U2 D F2 D' L R
B U2 D F2 D' R L
B U2 D F2 D2 L R
B U2 D F2 D2 R L
B U2 D' L D2 R2 F2
B U2 D' L D2 F2 R2
D F R F R B L
B U2 F2 R D L F2
B U2 F2 R D F2 L
B U2 F2 D L R F2
B U2 F2 D R L F2
B U2 F2 D R F2 L
